Jan 31 12:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:10:06 2021 - NOTICE   Checked for devices.
Jan 31 12:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:10:06 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:10:06 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:06 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:10:06 2021 - DEBUG         ndms[0]:		320
Jan 31 12:10:06 2021 - DEBUG         ndms[1]:		224
Jan 31 12:10:06 2021 - DEBUG         ndms[2]:		736
Jan 31 12:10:06 2021 - DEBUG         ndms[3]:		352
Jan 31 12:10:06 2021 - DEBUG         ndms[4]:		128
Jan 31 12:10:06 2021 - DEBUG         ndms[5]:		128
Jan 31 12:10:06 2021 - DEBUG         ndms[6]:		192
Jan 31 12:10:06 2021 - DEBUG         ndms[7]:		32
Jan 31 12:10:06 2021 - DEBUG    ddtr maxshift:		138600
Jan 31 12:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:10:06 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:06 2021 - DEBUG    t_processed size:	8
Jan 31 12:10:06 2021 - DEBUG    t_processed elements:
Jan 31 12:10:06 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 12:10:06 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 12:10:06 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 12:10:06 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 12:10:06 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 12:10:06 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 12:10:06 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 12:10:06 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 12:10:06 2021 - DEBUG    power:			2.000000
Jan 31 12:10:06 2021 - NOTICE   Pipeline is ready.
Jan 31 12:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:10:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:10:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:10:07 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:10:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:10:07 2021 - DEBUG    Optimization settings:
Jan 31 12:10:07 2021 - DEBUG    		UNROLL:			4
Jan 31 12:10:07 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:10:07 2021 - DEBUG    		SDIVINT:		30
Jan 31 12:10:07 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:10:07 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:10:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:10:07 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:07 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:10:07 2021 - DEBUG         ndms[0]:		320
Jan 31 12:10:07 2021 - DEBUG         ndms[1]:		224
Jan 31 12:10:07 2021 - DEBUG         ndms[2]:		736
Jan 31 12:10:07 2021 - DEBUG         ndms[3]:		352
Jan 31 12:10:07 2021 - DEBUG         ndms[4]:		128
Jan 31 12:10:07 2021 - DEBUG         ndms[5]:		128
Jan 31 12:10:07 2021 - DEBUG         ndms[6]:		192
Jan 31 12:10:07 2021 - DEBUG         ndms[7]:		32
Jan 31 12:10:07 2021 - DEBUG    ddtr maxshift:		138600
Jan 31 12:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:10:07 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:07 2021 - DEBUG    t_processed size:	8
Jan 31 12:10:07 2021 - DEBUG    t_processed elements:
Jan 31 12:10:07 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 12:10:07 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 12:10:07 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 12:10:07 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 12:10:07 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 12:10:07 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 12:10:07 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 12:10:07 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 12:10:07 2021 - DEBUG    power:			2.000000
Jan 31 12:10:07 2021 - NOTICE   Finished. 1
Jan 31 12:10:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:10:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:10:07 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:10:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:10:07 2021 - NOTICE   	DDTR Binning 	26.639040
Jan 31 12:10:07 2021 - NOTICE   	DDTR Corner_Turn 	7.954432
Jan 31 12:10:07 2021 - NOTICE   	DDTR Dedispersion 	53.910335
Jan 31 12:10:07 2021 - NOTICE   	DDTR Host_To_Device 	250.055769
Jan 31 12:10:07 2021 - NOTICE   	DDTR total 	338.807173
Jan 31 12:10:07 2021 - NOTICE   	Total total 	338.987610
Jan 31 12:10:07 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 31 12:10:07 2021 - NOTICE    
Jan 31 12:10:07 2021 - NOTICE   	Real-time speed-up factor:	43.498934
Jan 31 12:10:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 138600
Number of time samples + maxshift: 369000;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377856000 bytes = 360.352 MB;
DDTR output size:  1086336000 bytes = 1036.011 MB;
Total memory required: 1464192000 bytes = 1396.362 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
369000 512
32 8
11531 64
Performed CT: 0.007928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.304379
CT Device memory bandwidth in GB/s: 142.982627

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
244
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.704002	0.096000	224

Amount of telescope time processed: 0.000000
timesamples: 369000

750.000000
0.003500
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.704002	107.488007	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 253800

269.531250
0.003500
87
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.488007	269.408020	0.460000	352

Amount of telescope time processed: 0.000000
timesamples: 196200

898.437500
0.003500
155
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.408020	499.808014	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 167392

1757.812500
0.003500
248
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.808014	1063.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 152992

2148.437500
0.003500
291
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.008057	2061.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 145760

1269.531250
0.003500
195
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.407959	2381.407959	10.000000	32

Amount of telescope time processed: 0.000000
timesamples: 142096

1220.703125
0.003500
190
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338988 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 43.498932
NOTICE: Pipeline start/resume run_pipeline_generic.
