Jan 31 13:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:04:41 2021 - NOTICE   Checked for devices.
Jan 31 13:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:04:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 13:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 13:04:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 13:04:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 13:04:41 2021 - DEBUG    az_start:		0.000000
Jan 31 13:04:41 2021 - DEBUG    za_start:		0.000000
Jan 31 13:04:41 2021 - DEBUG    src_raj:			0.000000
Jan 31 13:04:41 2021 - DEBUG    src_dej:			0.000000
Jan 31 13:04:41 2021 - DEBUG    tstart:			50000.000000
Jan 31 13:04:41 2021 - DEBUG    tsamp:			0.000064
Jan 31 13:04:41 2021 - DEBUG    refdm:			0.000000
Jan 31 13:04:41 2021 - DEBUG    period:			0.000000
Jan 31 13:04:41 2021 - DEBUG    fch1:			1135.000000
Jan 31 13:04:41 2021 - DEBUG    foff:			-0.683594
Jan 31 13:04:41 2021 - DEBUG    fchannel:		0.000000
Jan 31 13:04:41 2021 - DEBUG    telescope_id:		0
Jan 31 13:04:41 2021 - DEBUG    machine_id:		0
Jan 31 13:04:41 2021 - DEBUG    data_type:		0
Jan 31 13:04:41 2021 - DEBUG    barycentric:		0
Jan 31 13:04:41 2021 - DEBUG    pulsarcentric:		0
Jan 31 13:04:41 2021 - DEBUG    nbits:			8
Jan 31 13:04:41 2021 - DEBUG    nsamples:		390625
Jan 31 13:04:41 2021 - DEBUG    nchans:			512
Jan 31 13:04:41 2021 - DEBUG    nifs:			0
Jan 31 13:04:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 13:04:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 13:04:41 2021 - DEBUG    rawdatafile:		
Jan 31 13:04:41 2021 - DEBUG    source_name:		
Jan 31 13:04:41 2021 - DEBUG    N:			0
Jan 31 13:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:04:41 2021 - DEBUG    Optimization settings:
Jan 31 13:04:41 2021 - DEBUG    		UNROLL:			4
Jan 31 13:04:41 2021 - DEBUG    		SNUMREG:		6
Jan 31 13:04:41 2021 - DEBUG    		SDIVINT:		10
Jan 31 13:04:41 2021 - DEBUG    		SDIVINDM:		64
Jan 31 13:04:41 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:04:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:04:41 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:04:41 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:04:41 2021 - DEBUG         ndms[0]:		320
Jan 31 13:04:41 2021 - DEBUG         ndms[1]:		256
Jan 31 13:04:41 2021 - DEBUG         ndms[2]:		768
Jan 31 13:04:41 2021 - DEBUG         ndms[3]:		384
Jan 31 13:04:41 2021 - DEBUG         ndms[4]:		128
Jan 31 13:04:41 2021 - DEBUG         ndms[5]:		128
Jan 31 13:04:41 2021 - DEBUG         ndms[6]:		192
Jan 31 13:04:41 2021 - DEBUG         ndms[7]:		64
Jan 31 13:04:41 2021 - DEBUG    ddtr maxshift:		153720
Jan 31 13:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:04:41 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:04:41 2021 - DEBUG    t_processed size:	8
Jan 31 13:04:41 2021 - DEBUG    t_processed elements:
Jan 31 13:04:41 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 13:04:41 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 13:04:41 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 13:04:41 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 13:04:41 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 13:04:41 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 13:04:41 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 13:04:41 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 13:04:41 2021 - DEBUG    power:			2.000000
Jan 31 13:04:41 2021 - NOTICE   Pipeline is ready.
Jan 31 13:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:04:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:04:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:04:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:04:42 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:04:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:04:42 2021 - DEBUG    Optimization settings:
Jan 31 13:04:42 2021 - DEBUG    		UNROLL:			4
Jan 31 13:04:42 2021 - DEBUG    		SNUMREG:		6
Jan 31 13:04:42 2021 - DEBUG    		SDIVINT:		10
Jan 31 13:04:42 2021 - DEBUG    		SDIVINDM:		64
Jan 31 13:04:42 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:04:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:04:42 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:04:42 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:04:42 2021 - DEBUG         ndms[0]:		320
Jan 31 13:04:42 2021 - DEBUG         ndms[1]:		256
Jan 31 13:04:42 2021 - DEBUG         ndms[2]:		768
Jan 31 13:04:42 2021 - DEBUG         ndms[3]:		384
Jan 31 13:04:42 2021 - DEBUG         ndms[4]:		128
Jan 31 13:04:42 2021 - DEBUG         ndms[5]:		128
Jan 31 13:04:42 2021 - DEBUG         ndms[6]:		192
Jan 31 13:04:42 2021 - DEBUG         ndms[7]:		64
Jan 31 13:04:42 2021 - DEBUG    ddtr maxshift:		153720
Jan 31 13:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:04:42 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:04:42 2021 - DEBUG    t_processed size:	8
Jan 31 13:04:42 2021 - DEBUG    t_processed elements:
Jan 31 13:04:42 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 13:04:42 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 13:04:42 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 13:04:42 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 13:04:42 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 13:04:42 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 13:04:42 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 13:04:42 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 13:04:42 2021 - DEBUG    power:			2.000000
Jan 31 13:04:42 2021 - NOTICE   Finished. 1
Jan 31 13:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:04:42 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:04:42 2021 - NOTICE   	DDTR Binning 	28.762688
Jan 31 13:04:42 2021 - NOTICE   	DDTR Corner_Turn 	8.291072
Jan 31 13:04:42 2021 - NOTICE   	DDTR Dedispersion 	50.111169
Jan 31 13:04:42 2021 - NOTICE   	DDTR Host_To_Device 	258.013002
Jan 31 13:04:42 2021 - NOTICE   	DDTR total 	345.419558
Jan 31 13:04:42 2021 - NOTICE   	Total total 	345.606171
Jan 31 13:04:42 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 31 13:04:42 2021 - NOTICE    
Jan 31 13:04:42 2021 - NOTICE   	Real-time speed-up factor:	42.665904
Jan 31 13:04:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153720
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  1180016640 bytes = 1125.352 MB;
Total memory required: 1573355520 bytes = 1500.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.918732
CT Device memory bandwidth in GB/s: 142.751239

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
397
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	59.776001	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 384120

750.000000
0.003500
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.776001	112.767998	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 268920

269.531250
0.003500
77
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.767998	289.407990	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 211320

898.437500
0.003500
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.407990	519.807983	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 182512

1757.812500
0.003500
405
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.807983	1083.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 168096

2148.437500
0.003500
491
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.008057	2081.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 160864

1269.531250
0.003500
297
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.407959	2721.407959	10.000000	64

Amount of telescope time processed: 0.000000
timesamples: 157200

1220.703125
0.003500
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345606 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 42.665905
NOTICE: Pipeline start/resume run_pipeline_generic.
