Jan 31 13:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:05:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:05:09 2021 - NOTICE   Checked for devices.
Jan 31 13:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:05:09 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:05:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 13:05:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 13:05:09 2021 - DEBUG    az_start:		0.000000
Jan 31 13:05:09 2021 - DEBUG    za_start:		0.000000
Jan 31 13:05:09 2021 - DEBUG    src_raj:			0.000000
Jan 31 13:05:09 2021 - DEBUG    src_dej:			0.000000
Jan 31 13:05:09 2021 - DEBUG    tstart:			50000.000000
Jan 31 13:05:09 2021 - DEBUG    tsamp:			0.000064
Jan 31 13:05:09 2021 - DEBUG    refdm:			0.000000
Jan 31 13:05:09 2021 - DEBUG    period:			0.000000
Jan 31 13:05:09 2021 - DEBUG    fch1:			1135.000000
Jan 31 13:05:09 2021 - DEBUG    foff:			-0.683594
Jan 31 13:05:09 2021 - DEBUG    fchannel:		0.000000
Jan 31 13:05:09 2021 - DEBUG    telescope_id:		0
Jan 31 13:05:09 2021 - DEBUG    machine_id:		0
Jan 31 13:05:09 2021 - DEBUG    data_type:		0
Jan 31 13:05:09 2021 - DEBUG    barycentric:		0
Jan 31 13:05:09 2021 - DEBUG    pulsarcentric:		0
Jan 31 13:05:09 2021 - DEBUG    nbits:			8
Jan 31 13:05:09 2021 - DEBUG    nsamples:		390625
Jan 31 13:05:09 2021 - DEBUG    nchans:			512
Jan 31 13:05:09 2021 - DEBUG    nifs:			0
Jan 31 13:05:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 13:05:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 13:05:09 2021 - DEBUG    rawdatafile:		
Jan 31 13:05:09 2021 - DEBUG    source_name:		
Jan 31 13:05:09 2021 - DEBUG    N:			0
Jan 31 13:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:05:09 2021 - DEBUG    Optimization settings:
Jan 31 13:05:09 2021 - DEBUG    		UNROLL:			4
Jan 31 13:05:09 2021 - DEBUG    		SNUMREG:		8
Jan 31 13:05:09 2021 - DEBUG    		SDIVINT:		10
Jan 31 13:05:09 2021 - DEBUG    		SDIVINDM:		64
Jan 31 13:05:09 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:05:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:05:09 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:05:09 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:05:09 2021 - DEBUG         ndms[0]:		320
Jan 31 13:05:09 2021 - DEBUG         ndms[1]:		256
Jan 31 13:05:09 2021 - DEBUG         ndms[2]:		768
Jan 31 13:05:09 2021 - DEBUG         ndms[3]:		384
Jan 31 13:05:09 2021 - DEBUG         ndms[4]:		128
Jan 31 13:05:09 2021 - DEBUG         ndms[5]:		128
Jan 31 13:05:09 2021 - DEBUG         ndms[6]:		192
Jan 31 13:05:09 2021 - DEBUG         ndms[7]:		64
Jan 31 13:05:09 2021 - DEBUG    ddtr maxshift:		164000
Jan 31 13:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:05:09 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:05:09 2021 - DEBUG    t_processed size:	8
Jan 31 13:05:09 2021 - DEBUG    t_processed elements:
Jan 31 13:05:09 2021 - DEBUG         t_processed[0][0]:	225280
Jan 31 13:05:09 2021 - DEBUG         t_processed[1][0]:	112640
Jan 31 13:05:09 2021 - DEBUG         t_processed[2][0]:	56320
Jan 31 13:05:09 2021 - DEBUG         t_processed[3][0]:	28160
Jan 31 13:05:09 2021 - DEBUG         t_processed[4][0]:	14080
Jan 31 13:05:09 2021 - DEBUG         t_processed[5][0]:	7040
Jan 31 13:05:09 2021 - DEBUG         t_processed[6][0]:	3520
Jan 31 13:05:09 2021 - DEBUG         t_processed[7][0]:	1760
Jan 31 13:05:09 2021 - DEBUG    power:			2.000000
Jan 31 13:05:09 2021 - NOTICE   Pipeline is ready.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:05:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:05:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:05:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:05:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:05:09 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:05:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:05:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:05:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:05:09 2021 - DEBUG    Optimization settings:
Jan 31 13:05:09 2021 - DEBUG    		UNROLL:			4
Jan 31 13:05:09 2021 - DEBUG    		SNUMREG:		8
Jan 31 13:05:09 2021 - DEBUG    		SDIVINT:		10
Jan 31 13:05:09 2021 - DEBUG    		SDIVINDM:		64
Jan 31 13:05:09 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:05:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:05:09 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:05:09 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:05:09 2021 - DEBUG         ndms[0]:		320
Jan 31 13:05:09 2021 - DEBUG         ndms[1]:		256
Jan 31 13:05:09 2021 - DEBUG         ndms[2]:		768
Jan 31 13:05:09 2021 - DEBUG         ndms[3]:		384
Jan 31 13:05:09 2021 - DEBUG         ndms[4]:		128
Jan 31 13:05:09 2021 - DEBUG         ndms[5]:		128
Jan 31 13:05:09 2021 - DEBUG         ndms[6]:		192
Jan 31 13:05:09 2021 - DEBUG         ndms[7]:		64
Jan 31 13:05:09 2021 - DEBUG    ddtr maxshift:		164000
Jan 31 13:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:05:09 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:05:09 2021 - DEBUG    t_processed size:	8
Jan 31 13:05:09 2021 - DEBUG    t_processed elements:
Jan 31 13:05:09 2021 - DEBUG         t_processed[0][0]:	225280
Jan 31 13:05:09 2021 - DEBUG         t_processed[1][0]:	112640
Jan 31 13:05:09 2021 - DEBUG         t_processed[2][0]:	56320
Jan 31 13:05:09 2021 - DEBUG         t_processed[3][0]:	28160
Jan 31 13:05:09 2021 - DEBUG         t_processed[4][0]:	14080
Jan 31 13:05:09 2021 - DEBUG         t_processed[5][0]:	7040
Jan 31 13:05:09 2021 - DEBUG         t_processed[6][0]:	3520
Jan 31 13:05:09 2021 - DEBUG         t_processed[7][0]:	1760
Jan 31 13:05:09 2021 - DEBUG    power:			2.000000
Jan 31 13:05:09 2021 - NOTICE   Finished. 1
Jan 31 13:05:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:05:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:05:09 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:05:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:05:09 2021 - NOTICE   	DDTR Binning 	29.903936
Jan 31 13:05:09 2021 - NOTICE   	DDTR Corner_Turn 	8.357824
Jan 31 13:05:09 2021 - NOTICE   	DDTR Dedispersion 	43.197728
Jan 31 13:05:09 2021 - NOTICE   	DDTR Host_To_Device 	261.227820
Jan 31 13:05:09 2021 - NOTICE   	DDTR total 	342.931051
Jan 31 13:05:09 2021 - NOTICE   	Total total 	343.117828
Jan 31 13:05:09 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 31 13:05:09 2021 - NOTICE    
Jan 31 13:05:09 2021 - NOTICE   	Real-time speed-up factor:	42.020318
Jan 31 13:05:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 164000
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1195868160 bytes = 1140.469 MB;
Total memory required: 1594490880 bytes = 1520.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.233051
CT Device memory bandwidth in GB/s: 143.539831

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
397
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	59.776001	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 389280

750.000000
0.003500
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.776001	112.767998	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 276640

269.531250
0.003500
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.767998	289.407990	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 220320

898.437500
0.003500
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.407990	519.807983	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 192160

1757.812500
0.003500
405
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.807983	1083.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 178080

2148.437500
0.003500
491
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.008057	2081.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 171008

1269.531250
0.003500
297
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.407959	2721.407959	10.000000	64

Amount of telescope time processed: 0.000000
timesamples: 167488

1220.703125
0.003500
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343118 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 42.020317
NOTICE: Pipeline start/resume run_pipeline_generic.
