Jan 31 12:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:37:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:37:27 2021 - NOTICE   Checked for devices.
Jan 31 12:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:37:27 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 31 12:37:27 2021 - DEBUG    Range:	7 MAXSHIFT:	164160 Scrunch value:	128
Jan 31 12:37:27 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Jan 31 12:37:27 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 12:37:27 2021 - DEBUG    In 1
Jan 31 12:37:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 12:37:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 12:37:27 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:37:27 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:37:27 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:37:27 2021 - DEBUG    Driver version:		11010
Jan 31 12:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:37:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:37:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:37:27 2021 - DEBUG    az_start:		0.000000
Jan 31 12:37:27 2021 - DEBUG    za_start:		0.000000
Jan 31 12:37:27 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:37:27 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:37:27 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:37:27 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:37:27 2021 - DEBUG    refdm:			0.000000
Jan 31 12:37:27 2021 - DEBUG    period:			0.000000
Jan 31 12:37:27 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:37:27 2021 - DEBUG    foff:			-0.683594
Jan 31 12:37:27 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:37:27 2021 - DEBUG    telescope_id:		0
Jan 31 12:37:27 2021 - DEBUG    machine_id:		0
Jan 31 12:37:27 2021 - DEBUG    data_type:		0
Jan 31 12:37:27 2021 - DEBUG    barycentric:		0
Jan 31 12:37:27 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:37:27 2021 - DEBUG    nbits:			8
Jan 31 12:37:27 2021 - DEBUG    nsamples:		390625
Jan 31 12:37:27 2021 - DEBUG    nchans:			512
Jan 31 12:37:27 2021 - DEBUG    nifs:			0
Jan 31 12:37:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:37:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:37:27 2021 - DEBUG    rawdatafile:		
Jan 31 12:37:27 2021 - DEBUG    source_name:		
Jan 31 12:37:27 2021 - DEBUG    N:			0
Jan 31 12:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:37:27 2021 - DEBUG    Optimization settings:
Jan 31 12:37:27 2021 - DEBUG    		UNROLL:			4
Jan 31 12:37:27 2021 - DEBUG    		SNUMREG:		8
Jan 31 12:37:27 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:37:27 2021 - DEBUG    		SDIVINDM:		48
Jan 31 12:37:27 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:37:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,60.000000,0.096000,2,2
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,112.991997,0.069000,4,4
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.991997,267.552002,0.460000,8,8
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.552002,526.751953,1.800000,16,16
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.751953,1160.352051,4.400000,32,32
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.352051,2158.751953,5.200000,64,64
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.751953,2638.751953,10.000000,128,128
Jan 31 12:37:27 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:37:27 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:37:27 2021 - DEBUG         ndms[0]:		336
Jan 31 12:37:27 2021 - DEBUG         ndms[1]:		240
Jan 31 12:37:27 2021 - DEBUG         ndms[2]:		768
Jan 31 12:37:27 2021 - DEBUG         ndms[3]:		336
Jan 31 12:37:27 2021 - DEBUG         ndms[4]:		144
Jan 31 12:37:27 2021 - DEBUG         ndms[5]:		144
Jan 31 12:37:27 2021 - DEBUG         ndms[6]:		192
Jan 31 12:37:27 2021 - DEBUG         ndms[7]:		48
Jan 31 12:37:27 2021 - DEBUG    ddtr maxshift:		164160
Jan 31 12:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:37:27 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:37:27 2021 - DEBUG    t_processed size:	8
Jan 31 12:37:27 2021 - DEBUG    t_processed elements:
Jan 31 12:37:27 2021 - DEBUG         t_processed[0][0]:	204800
Jan 31 12:37:27 2021 - DEBUG         t_processed[1][0]:	102400
Jan 31 12:37:27 2021 - DEBUG         t_processed[2][0]:	51200
Jan 31 12:37:27 2021 - DEBUG         t_processed[3][0]:	25600
Jan 31 12:37:27 2021 - DEBUG         t_processed[4][0]:	12800
Jan 31 12:37:27 2021 - DEBUG         t_processed[5][0]:	6400
Jan 31 12:37:27 2021 - DEBUG         t_processed[6][0]:	3200
Jan 31 12:37:27 2021 - DEBUG         t_processed[7][0]:	1600
Jan 31 12:37:27 2021 - DEBUG    power:			2.000000
Jan 31 12:37:27 2021 - NOTICE   Pipeline is ready.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:37:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:37:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:37:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:37:27 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:37:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:37:27 2021 - DEBUG    Optimization settings:
Jan 31 12:37:27 2021 - DEBUG    		UNROLL:			4
Jan 31 12:37:27 2021 - DEBUG    		SNUMREG:		8
Jan 31 12:37:27 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:37:27 2021 - DEBUG    		SDIVINDM:		48
Jan 31 12:37:27 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:37:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,60.000000,0.096000,2,2
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,112.991997,0.069000,4,4
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.991997,267.552002,0.460000,8,8
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.552002,526.751953,1.800000,16,16
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.751953,1160.352051,4.400000,32,32
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.352051,2158.751953,5.200000,64,64
Jan 31 12:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.751953,2638.751953,10.000000,128,128
Jan 31 12:37:27 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:37:27 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:37:27 2021 - DEBUG         ndms[0]:		336
Jan 31 12:37:27 2021 - DEBUG         ndms[1]:		240
Jan 31 12:37:27 2021 - DEBUG         ndms[2]:		768
Jan 31 12:37:27 2021 - DEBUG         ndms[3]:		336
Jan 31 12:37:27 2021 - DEBUG         ndms[4]:		144
Jan 31 12:37:27 2021 - DEBUG         ndms[5]:		144
Jan 31 12:37:27 2021 - DEBUG         ndms[6]:		192
Jan 31 12:37:27 2021 - DEBUG         ndms[7]:		48
Jan 31 12:37:27 2021 - DEBUG    ddtr maxshift:		164160
Jan 31 12:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:37:27 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:37:27 2021 - DEBUG    t_processed size:	8
Jan 31 12:37:27 2021 - DEBUG    t_processed elements:
Jan 31 12:37:27 2021 - DEBUG         t_processed[0][0]:	204800
Jan 31 12:37:27 2021 - DEBUG         t_processed[1][0]:	102400
Jan 31 12:37:27 2021 - DEBUG         t_processed[2][0]:	51200
Jan 31 12:37:27 2021 - DEBUG         t_processed[3][0]:	25600
Jan 31 12:37:27 2021 - DEBUG         t_processed[4][0]:	12800
Jan 31 12:37:27 2021 - DEBUG         t_processed[5][0]:	6400
Jan 31 12:37:27 2021 - DEBUG         t_processed[6][0]:	3200
Jan 31 12:37:27 2021 - DEBUG         t_processed[7][0]:	1600
Jan 31 12:37:27 2021 - DEBUG    power:			2.000000
Jan 31 12:37:27 2021 - NOTICE   Finished. 1
Jan 31 12:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:37:27 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:37:27 2021 - NOTICE   	DDTR Binning 	29.215423
Jan 31 12:37:27 2021 - NOTICE   	DDTR Corner_Turn 	7.932704
Jan 31 12:37:27 2021 - NOTICE   	DDTR Dedispersion 	46.436673
Jan 31 12:37:27 2021 - NOTICE   	DDTR Host_To_Device 	247.840669
Jan 31 12:37:27 2021 - NOTICE   	DDTR total 	331.670117
Jan 31 12:37:27 2021 - NOTICE   	Total total 	331.857422
Jan 31 12:37:27 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 31 12:37:27 2021 - NOTICE    
Jan 31 12:37:27 2021 - NOTICE   	Real-time speed-up factor:	39.496479
Jan 31 12:37:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 164160
Number of time samples + maxshift: 368960;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377815040 bytes = 360.312 MB;
DDTR output size:  1133445120 bytes = 1080.938 MB;
Total memory required: 1511260160 bytes = 1441.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
368960 512
32 8
11530 64
Performed CT: 0.007907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.902800
CT Device memory bandwidth in GB/s: 143.341680

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
320
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	60.000000	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 368960

750.000000
0.003500
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	112.991997	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 266560

269.531250
0.003500
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.991997	267.552002	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 215360

898.437500
0.003500
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.552002	526.751953	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 189760

1757.812500
0.003500
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.751953	1160.352051	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 176960

2148.437500
0.003500
391
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.352051	2158.751953	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 170560

1269.531250
0.003500
246
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.751953	2638.751953	10.000000	48

Amount of telescope time processed: 0.000000
timesamples: 167296

1220.703125
0.003500
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331857 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 39.496479
NOTICE: Pipeline start/resume run_pipeline_generic.
