Jan 31 11:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:49:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:49:16 2021 - NOTICE   Checked for devices.
Jan 31 11:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:49:16 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:49:16 2021 - DEBUG    nifs:			0
Jan 31 11:49:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:49:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:49:16 2021 - DEBUG    rawdatafile:		
Jan 31 11:49:16 2021 - DEBUG    source_name:		
Jan 31 11:49:16 2021 - DEBUG    N:			0
Jan 31 11:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:49:16 2021 - DEBUG    Optimization settings:
Jan 31 11:49:16 2021 - DEBUG    		UNROLL:			4
Jan 31 11:49:16 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:49:16 2021 - DEBUG    		SDIVINT:		16
Jan 31 11:49:16 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:49:16 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:49:16 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:49:16 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:49:16 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:49:16 2021 - DEBUG         ndms[0]:		325
Jan 31 11:49:16 2021 - DEBUG         ndms[1]:		225
Jan 31 11:49:16 2021 - DEBUG         ndms[2]:		750
Jan 31 11:49:16 2021 - DEBUG         ndms[3]:		350
Jan 31 11:49:16 2021 - DEBUG         ndms[4]:		125
Jan 31 11:49:16 2021 - DEBUG         ndms[5]:		125
Jan 31 11:49:16 2021 - DEBUG         ndms[6]:		200
Jan 31 11:49:16 2021 - DEBUG         ndms[7]:		25
Jan 31 11:49:16 2021 - DEBUG    ddtr maxshift:		131136
Jan 31 11:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:49:16 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:49:16 2021 - DEBUG    t_processed size:	8
Jan 31 11:49:16 2021 - DEBUG    t_processed elements:
Jan 31 11:49:16 2021 - DEBUG         t_processed[0][0]:	253952
Jan 31 11:49:16 2021 - DEBUG         t_processed[1][0]:	126976
Jan 31 11:49:16 2021 - DEBUG         t_processed[2][0]:	63488
Jan 31 11:49:16 2021 - DEBUG         t_processed[3][0]:	31744
Jan 31 11:49:16 2021 - DEBUG         t_processed[4][0]:	15872
Jan 31 11:49:16 2021 - DEBUG         t_processed[5][0]:	7936
Jan 31 11:49:16 2021 - DEBUG         t_processed[6][0]:	3968
Jan 31 11:49:16 2021 - DEBUG         t_processed[7][0]:	1984
Jan 31 11:49:16 2021 - DEBUG    power:			2.000000
Jan 31 11:49:16 2021 - NOTICE   Pipeline is ready.
Jan 31 11:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:49:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:49:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:49:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:49:17 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:49:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:49:17 2021 - DEBUG    Optimization settings:
Jan 31 11:49:17 2021 - DEBUG    		UNROLL:			4
Jan 31 11:49:17 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:49:17 2021 - DEBUG    		SDIVINT:		16
Jan 31 11:49:17 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:49:17 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:49:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:49:17 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:49:17 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:49:17 2021 - DEBUG         ndms[0]:		325
Jan 31 11:49:17 2021 - DEBUG         ndms[1]:		225
Jan 31 11:49:17 2021 - DEBUG         ndms[2]:		750
Jan 31 11:49:17 2021 - DEBUG         ndms[3]:		350
Jan 31 11:49:17 2021 - DEBUG         ndms[4]:		125
Jan 31 11:49:17 2021 - DEBUG         ndms[5]:		125
Jan 31 11:49:17 2021 - DEBUG         ndms[6]:		200
Jan 31 11:49:17 2021 - DEBUG         ndms[7]:		25
Jan 31 11:49:17 2021 - DEBUG    ddtr maxshift:		131136
Jan 31 11:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:49:17 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:49:17 2021 - DEBUG    t_processed size:	8
Jan 31 11:49:17 2021 - DEBUG    t_processed elements:
Jan 31 11:49:17 2021 - DEBUG         t_processed[0][0]:	253952
Jan 31 11:49:17 2021 - DEBUG         t_processed[1][0]:	126976
Jan 31 11:49:17 2021 - DEBUG         t_processed[2][0]:	63488
Jan 31 11:49:17 2021 - DEBUG         t_processed[3][0]:	31744
Jan 31 11:49:17 2021 - DEBUG         t_processed[4][0]:	15872
Jan 31 11:49:17 2021 - DEBUG         t_processed[5][0]:	7936
Jan 31 11:49:17 2021 - DEBUG         t_processed[6][0]:	3968
Jan 31 11:49:17 2021 - DEBUG         t_processed[7][0]:	1984
Jan 31 11:49:17 2021 - DEBUG    power:			2.000000
Jan 31 11:49:17 2021 - NOTICE   Finished. 1
Jan 31 11:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:49:17 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:49:17 2021 - NOTICE   	DDTR Binning 	26.509920
Jan 31 11:49:17 2021 - NOTICE   	DDTR Corner_Turn 	8.293760
Jan 31 11:49:17 2021 - NOTICE   	DDTR Dedispersion 	87.459775
Jan 31 11:49:17 2021 - NOTICE   	DDTR Host_To_Device 	258.456599
Jan 31 11:49:17 2021 - NOTICE   	DDTR total 	380.963695
Jan 31 11:49:17 2021 - NOTICE   	Total total 	381.148376
Jan 31 11:49:17 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan 31 11:49:17 2021 - NOTICE    
Jan 31 11:49:17 2021 - NOTICE   	Real-time speed-up factor:	42.641997
Jan 31 11:49:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 131136
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  1155264000 bytes = 1101.746 MB;
Total memory required: 1549594112 bytes = 1477.808 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.482435
CT Device memory bandwidth in GB/s: 143.089461

NOTICE: 0.000000	35.750000	0.110000	325

Amount of telescope time processed: 0.000000

1718.750000
0.003500
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	57.349998	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 385088

750.000000
0.003500
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.349998	109.099998	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 258112

269.531250
0.003500
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.099998	270.100006	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 194624

898.437500
0.003500
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.100006	495.100006	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 162880

1757.812500
0.003500
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	1045.099976	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 147008

2148.437500
0.003500
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.099976	2085.100098	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 139072

1269.531250
0.003500
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.100098	2335.100098	10.000000	25

Amount of telescope time processed: 0.000000
timesamples: 135040

1220.703125
0.003500
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.381148 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 42.641998
NOTICE: Pipeline start/resume run_pipeline_generic.
