Jan 31 12:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:24:07 2021 - NOTICE   Checked for devices.
Jan 31 12:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:24:07 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:24:07 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:24:07 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:24:07 2021 - DEBUG    refdm:			0.000000
Jan 31 12:24:07 2021 - DEBUG    period:			0.000000
Jan 31 12:24:07 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:24:07 2021 - DEBUG    foff:			-0.683594
Jan 31 12:24:07 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:24:07 2021 - DEBUG    telescope_id:		0
Jan 31 12:24:07 2021 - DEBUG    machine_id:		0
Jan 31 12:24:07 2021 - DEBUG    data_type:		0
Jan 31 12:24:07 2021 - DEBUG    barycentric:		0
Jan 31 12:24:07 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:24:07 2021 - DEBUG    nbits:			8
Jan 31 12:24:07 2021 - DEBUG    nsamples:		390625
Jan 31 12:24:07 2021 - DEBUG    nchans:			512
Jan 31 12:24:07 2021 - DEBUG    nifs:			0
Jan 31 12:24:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:24:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:24:07 2021 - DEBUG    rawdatafile:		
Jan 31 12:24:07 2021 - DEBUG    source_name:		
Jan 31 12:24:07 2021 - DEBUG    N:			0
Jan 31 12:24:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:24:07 2021 - DEBUG    Optimization settings:
Jan 31 12:24:07 2021 - DEBUG    		UNROLL:			4
Jan 31 12:24:07 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:24:07 2021 - DEBUG    		SDIVINT:		25
Jan 31 12:24:07 2021 - DEBUG    		SDIVINDM:		40
Jan 31 12:24:07 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:24:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,58.240002,0.096000,2,2
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,110.680000,0.069000,4,4
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.680000,276.279999,0.460000,8,8
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.279999,492.279999,1.800000,16,16
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:24:07 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:24:07 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:24:07 2021 - DEBUG         ndms[0]:		320
Jan 31 12:24:07 2021 - DEBUG         ndms[1]:		240
Jan 31 12:24:07 2021 - DEBUG         ndms[2]:		760
Jan 31 12:24:07 2021 - DEBUG         ndms[3]:		360
Jan 31 12:24:07 2021 - DEBUG         ndms[4]:		120
Jan 31 12:24:07 2021 - DEBUG         ndms[5]:		120
Jan 31 12:24:07 2021 - DEBUG         ndms[6]:		200
Jan 31 12:24:07 2021 - DEBUG         ndms[7]:		40
Jan 31 12:24:07 2021 - DEBUG    ddtr maxshift:		140900
Jan 31 12:24:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:24:07 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:24:07 2021 - DEBUG    t_processed size:	8
Jan 31 12:24:07 2021 - DEBUG    t_processed elements:
Jan 31 12:24:07 2021 - DEBUG         t_processed[0][0]:	243200
Jan 31 12:24:07 2021 - DEBUG         t_processed[1][0]:	121600
Jan 31 12:24:07 2021 - DEBUG         t_processed[2][0]:	60800
Jan 31 12:24:07 2021 - DEBUG         t_processed[3][0]:	30400
Jan 31 12:24:07 2021 - DEBUG         t_processed[4][0]:	15200
Jan 31 12:24:07 2021 - DEBUG         t_processed[5][0]:	7600
Jan 31 12:24:07 2021 - DEBUG         t_processed[6][0]:	3800
Jan 31 12:24:07 2021 - DEBUG         t_processed[7][0]:	1900
Jan 31 12:24:07 2021 - DEBUG    power:			2.000000
Jan 31 12:24:07 2021 - NOTICE   Pipeline is ready.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:24:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:24:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:24:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:24:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:24:07 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:24:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:24:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:24:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:24:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:24:07 2021 - DEBUG    Optimization settings:
Jan 31 12:24:07 2021 - DEBUG    		UNROLL:			4
Jan 31 12:24:07 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:24:07 2021 - DEBUG    		SDIVINT:		25
Jan 31 12:24:07 2021 - DEBUG    		SDIVINDM:		40
Jan 31 12:24:07 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:24:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,58.240002,0.096000,2,2
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,110.680000,0.069000,4,4
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.680000,276.279999,0.460000,8,8
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.279999,492.279999,1.800000,16,16
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:24:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:24:07 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:24:07 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:24:07 2021 - DEBUG         ndms[0]:		320
Jan 31 12:24:07 2021 - DEBUG         ndms[1]:		240
Jan 31 12:24:07 2021 - DEBUG         ndms[2]:		760
Jan 31 12:24:07 2021 - DEBUG         ndms[3]:		360
Jan 31 12:24:07 2021 - DEBUG         ndms[4]:		120
Jan 31 12:24:07 2021 - DEBUG         ndms[5]:		120
Jan 31 12:24:07 2021 - DEBUG         ndms[6]:		200
Jan 31 12:24:07 2021 - DEBUG         ndms[7]:		40
Jan 31 12:24:07 2021 - DEBUG    ddtr maxshift:		140900
Jan 31 12:24:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:24:07 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:24:07 2021 - DEBUG    t_processed size:	8
Jan 31 12:24:07 2021 - DEBUG    t_processed elements:
Jan 31 12:24:07 2021 - DEBUG         t_processed[0][0]:	243200
Jan 31 12:24:07 2021 - DEBUG         t_processed[1][0]:	121600
Jan 31 12:24:07 2021 - DEBUG         t_processed[2][0]:	60800
Jan 31 12:24:07 2021 - DEBUG         t_processed[3][0]:	30400
Jan 31 12:24:07 2021 - DEBUG         t_processed[4][0]:	15200
Jan 31 12:24:07 2021 - DEBUG         t_processed[5][0]:	7600
Jan 31 12:24:07 2021 - DEBUG         t_processed[6][0]:	3800
Jan 31 12:24:07 2021 - DEBUG         t_processed[7][0]:	1900
Jan 31 12:24:07 2021 - DEBUG    power:			2.000000
Jan 31 12:24:07 2021 - NOTICE   Finished. 1
Jan 31 12:24:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:24:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:24:07 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:24:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:24:07 2021 - NOTICE   	DDTR Binning 	27.397856
Jan 31 12:24:07 2021 - NOTICE   	DDTR Corner_Turn 	8.301408
Jan 31 12:24:07 2021 - NOTICE   	DDTR Dedispersion 	95.281695
Jan 31 12:24:07 2021 - NOTICE   	DDTR Host_To_Device 	257.747243
Jan 31 12:24:07 2021 - NOTICE   	DDTR total 	388.973668
Jan 31 12:24:07 2021 - NOTICE   	Total total 	389.156403
Jan 31 12:24:07 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 31 12:24:07 2021 - NOTICE    
Jan 31 12:24:07 2021 - NOTICE   	Real-time speed-up factor:	39.996259
Jan 31 12:24:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	408 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	408 MB.

Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 140900
Number of time samples + maxshift: 384100;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393318400 bytes = 375.098 MB;
DDTR output size:  1167664000 bytes = 1113.571 MB;
Total memory required: 1560982400 bytes = 1488.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
384100 512
32 8
12003 64
Performed CT: 0.008277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.592192
CT Device memory bandwidth in GB/s: 142.555315

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
282
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	58.240002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 384100

750.000000
0.003500
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	110.680000	0.069000	760

Amount of telescope time processed: 0.000000
timesamples: 262500

269.531250
0.003500
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.680000	276.279999	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 201696

898.437500
0.003500
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.279999	492.279999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 171296

1757.812500
0.003500
287
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.279999	1020.280029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 156096

2148.437500
0.003500
341
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.280029	2060.280029	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 148464

1269.531250
0.003500
221
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.280029	2460.280029	10.000000	40

Amount of telescope time processed: 0.000000
timesamples: 144600

1220.703125
0.003500
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389156 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 39.996258
NOTICE: Pipeline start/resume run_pipeline_generic.
