Jan 31 12:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:08:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:08:42 2021 - NOTICE   Checked for devices.
Jan 31 12:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:08:42 2021 - DEBUG    CARD INFORMATION:
151
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.408020	499.808014	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 199248

1757.812500
0.003500
244
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.808014	1063.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 185792

2148.437500
0.003500
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.008057	2061.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 179072

1269.531250
0.003500
191
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.407959	2381.407959	10.000000	32

Amount of telescope time processed: 0.000000
timesamples: 175648

1220.703125
0.003500
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348717 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 39.466267
NOTICE: Pipeline start/resume run_pipeline_generic.
