Jan 31 11:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:35:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:35:53 2021 - NOTICE   Checked for devices.
Jan 31 11:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:35:53 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 11:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 11:35:53 2021 - DEBUG    ID # on this machine:	0
Jan 31 11:35:53 2021 - DEBUG    Driver version:		11010
Jan 31 11:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 11:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 11:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 11:35:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 11:35:53 2021 - DEBUG    az_start:		0.000000
Jan 31 11:35:53 2021 - DEBUG    za_start:		0.000000
Jan 31 11:35:53 2021 - DEBUG    src_raj:			0.000000
Jan 31 11:35:53 2021 - DEBUG    src_dej:			0.000000
Jan 31 11:35:53 2021 - DEBUG    tstart:			50000.000000
Jan 31 11:35:53 2021 - DEBUG    tsamp:			0.000064
Jan 31 11:35:53 2021 - DEBUG    refdm:			0.000000
Jan 31 11:35:53 2021 - DEBUG    period:			0.000000
Jan 31 11:35:53 2021 - DEBUG    fch1:			1135.000000
Jan 31 11:35:53 2021 - DEBUG    foff:			-0.683594
Jan 31 11:35:53 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:35:53 2021 - DEBUG    telescope_id:		0
Jan 31 11:35:53 2021 - DEBUG    machine_id:		0
Jan 31 11:35:53 2021 - DEBUG    data_type:		0
Jan 31 11:35:53 2021 - DEBUG    barycentric:		0
Jan 31 11:35:53 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:35:53 2021 - DEBUG    nbits:			8
Jan 31 11:35:53 2021 - DEBUG    nsamples:		390625
Jan 31 11:35:53 2021 - DEBUG    nchans:			512
Jan 31 11:35:53 2021 - DEBUG    nifs:			0
Jan 31 11:35:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:35:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:35:53 2021 - DEBUG    rawdatafile:		
Jan 31 11:35:53 2021 - DEBUG    source_name:		
Jan 31 11:35:53 2021 - DEBUG    N:			0
Jan 31 11:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:35:53 2021 - DEBUG    Optimization settings:
Jan 31 11:35:53 2021 - DEBUG    		UNROLL:			4
Jan 31 11:35:53 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:35:53 2021 - DEBUG    		SDIVINT:		8
Jan 31 11:35:53 2021 - DEBUG    		SDIVINDM:		24
Jan 31 11:35:53 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:35:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.695999,0.096000,2,2
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.695999,109.031998,0.069000,4,4
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.031998,263.591980,0.460000,8,8
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.591980,479.591980,1.800000,16,16
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.591980,1007.591980,4.400000,32,32
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.591980,2005.991943,5.200000,64,64
Jan 31 11:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.991943,2245.991943,10.000000,128,128
Jan 31 11:35:53 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:35:53 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:35:53 2021 - DEBUG         ndms[0]:		336
Jan 31 11:35:53 2021 - DEBUG         ndms[1]:		216
Jan 31 11:35:53 2021 - DEBUG         ndms[2]:		744
Jan 31 11:35:53 2021 - DEBUG         ndms[3]:		336
Jan 31 11:35:53 2021 - DEBUG         ndms[4]:		120
Jan 31 11:35:53 2021 - DEBUG         ndms[5]:		120
Jan 31 11:35:53 2021 - DEBUG         ndms[6]:		192
Jan 31 11:35:53 2021 - DEBUG         ndms[7]:		24
Jan 31 11:35:53 2021 - DEBUG    ddtr maxshift:		122912
Jan 31 11:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:35:53 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:35:53 2021 - DEBUG    t_processed size:	8
Jan 31 11:35:53 2021 - DEBUG    t_processed elements:
Jan 31 11:35:53 2021 - DEBUG         t_processed[0][0]:	266240
Jan 31 11:35:53 2021 - DEBUG         t_processed[1][0]:	133120
Jan 31 11:35:53 2021 - DEBUG         t_processed[2][0]:	66560
Jan 31 11:35:53 2021 - DEBUG         t_processed[3][0]:	33280
Jan 31 11:35:53 2021 - DEBUG         t_processed[4][0]:	16640
Jan 31 11:35:53 2021 - DEBUG         t_processed[5][0]:	8320
Jan 31 11:35:53 2021 - DEBUG         t_processed[6][0]:	4160
Jan 31 11:35:53 2021 - DEBUG         t_processed[7][0]:	2080
Jan 31 11:35:53 2021 - DEBUG    power:			2.000000
Jan 31 11:35:53 2021 - NOTICE   Pipeline is ready.
Jan 31 11:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:35:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:35:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:35:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:35:54 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:35:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:35:54 2021 - DEBUG    Optimization settings:
Jan 31 11:35:54 2021 - DEBUG    		UNROLL:			4
Jan 31 11:35:54 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:35:54 2021 - DEBUG    		SDIVINT:		8
Jan 31 11:35:54 2021 - DEBUG    		SDIVINDM:		24
Jan 31 11:35:54 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:35:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.695999,0.096000,2,2
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.695999,109.031998,0.069000,4,4
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.031998,263.591980,0.460000,8,8
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.591980,479.591980,1.800000,16,16
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.591980,1007.591980,4.400000,32,32
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.591980,2005.991943,5.200000,64,64
Jan 31 11:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.991943,2245.991943,10.000000,128,128
Jan 31 11:35:54 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:35:54 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:35:54 2021 - DEBUG         ndms[0]:		336
Jan 31 11:35:54 2021 - DEBUG         ndms[1]:		216
Jan 31 11:35:54 2021 - DEBUG         ndms[2]:		744
Jan 31 11:35:54 2021 - DEBUG         ndms[3]:		336
Jan 31 11:35:54 2021 - DEBUG         ndms[4]:		120
Jan 31 11:35:54 2021 - DEBUG         ndms[5]:		120
Jan 31 11:35:54 2021 - DEBUG         ndms[6]:		192
Jan 31 11:35:54 2021 - DEBUG         ndms[7]:		24
Jan 31 11:35:54 2021 - DEBUG    ddtr maxshift:		122912
Jan 31 11:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:35:54 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:35:54 2021 - DEBUG    t_processed size:	8
Jan 31 11:35:54 2021 - DEBUG    t_processed elements:
Jan 31 11:35:54 2021 - DEBUG         t_processed[0][0]:	266240
Jan 31 11:35:54 2021 - DEBUG         t_processed[1][0]:	133120
Jan 31 11:35:54 2021 - DEBUG         t_processed[2][0]:	66560
Jan 31 11:35:54 2021 - DEBUG         t_processed[3][0]:	33280
Jan 31 11:35:54 2021 - DEBUG         t_processed[4][0]:	16640
Jan 31 11:35:54 2021 - DEBUG         t_processed[5][0]:	8320
Jan 31 11:35:54 2021 - DEBUG         t_processed[6][0]:	4160
Jan 31 11:35:54 2021 - DEBUG         t_processed[7][0]:	2080
Jan 31 11:35:54 2021 - DEBUG    power:			2.000000
Jan 31 11:35:54 2021 - NOTICE   Finished. 1
Jan 31 11:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:35:54 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:35:54 2021 - NOTICE   	DDTR Binning 	25.854560
Jan 31 11:35:54 2021 - NOTICE   	DDTR Corner_Turn 	8.360224
Jan 31 11:35:54 2021 - NOTICE   	DDTR Dedispersion 	77.176894
Jan 31 11:35:54 2021 - NOTICE   	DDTR Host_To_Device 	261.176791
Jan 31 11:35:54 2021 - NOTICE   	DDTR total 	372.818092
Jan 31 11:35:54 2021 - NOTICE   	Total total 	373.002075
Jan 31 11:35:54 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan 31 11:35:54 2021 - NOTICE    
Jan 31 11:35:54 2021 - NOTICE   	Real-time speed-up factor:	45.681676
Jan 31 11:35:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 122912
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  1158116352 bytes = 1104.466 MB;
Total memory required: 1556608000 bytes = 1484.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.089170
CT Device memory bandwidth in GB/s: 143.453502

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	57.695999	0.096000	216

Amount of telescope time processed: 0.000000
timesamples: 389152

750.000000
0.003500
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.695999	109.031998	0.069000	744

Amount of telescope time processed: 0.000000
timesamples: 256032

269.531250
0.003500
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.031998	263.591980	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 189472

898.437500
0.003500
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.591980	479.591980	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 156192

1757.812500
0.003500
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.591980	1007.591980	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 139552

2148.437500
0.003500
186
lineshift:	202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.591980	2005.991943	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 131200

1269.531250
0.003500
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.991943	2245.991943	10.000000	24

Amount of telescope time processed: 0.000000
timesamples: 127040

1220.703125
0.003500
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373002 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 45.681675
NOTICE: Pipeline start/resume run_pipeline_generic.
