Jan 31 12:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:55:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:55:01 2021 - NOTICE   Checked for devices.
Jan 31 12:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:55:01 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:55:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:55:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:55:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:55:01 2021 - DEBUG    az_start:		0.000000
Jan 31 12:55:01 2021 - DEBUG    za_start:		0.000000
Jan 31 12:55:01 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:55:01 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:55:01 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:55:01 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:55:01 2021 - DEBUG    refdm:			0.000000
Jan 31 12:55:01 2021 - DEBUG    period:			0.000000
Jan 31 12:55:01 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:55:01 2021 - DEBUG    foff:			-0.683594
Jan 31 12:55:01 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:55:01 2021 - DEBUG    telescope_id:		0
Jan 31 12:55:01 2021 - DEBUG    machine_id:		0
Jan 31 12:55:01 2021 - DEBUG    data_type:		0
Jan 31 12:55:01 2021 - DEBUG    barycentric:		0
Jan 31 12:55:01 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:55:01 2021 - DEBUG    nbits:			8
Jan 31 12:55:01 2021 - DEBUG    nsamples:		390625
Jan 31 12:55:01 2021 - DEBUG    nchans:			512
Jan 31 12:55:01 2021 - DEBUG    nifs:			0
Jan 31 12:55:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:55:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:55:01 2021 - DEBUG    rawdatafile:		
Jan 31 12:55:01 2021 - DEBUG    source_name:		
Jan 31 12:55:01 2021 - DEBUG    N:			0
Jan 31 12:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:55:01 2021 - DEBUG    Optimization settings:
Jan 31 12:55:01 2021 - DEBUG    		UNROLL:			4
Jan 31 12:55:01 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:55:01 2021 - DEBUG    		SDIVINT:		12
Jan 31 12:55:01 2021 - DEBUG    		SDIVINDM:		60
Jan 31 12:55:01 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:55:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 12:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 12:55:01 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:01 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:55:01 2021 - DEBUG         ndms[0]:		360
Jan 31 12:55:01 2021 - DEBUG         ndms[1]:		240
Jan 31 12:55:01 2021 - DEBUG         ndms[2]:		780
Jan 31 12:55:01 2021 - DEBUG         ndms[3]:		360
Jan 31 12:55:01 2021 - DEBUG         ndms[4]:		120
Jan 31 12:55:01 2021 - DEBUG         ndms[5]:		120
Jan 31 12:55:01 2021 - DEBUG         ndms[6]:		180
Jan 31 12:55:01 2021 - DEBUG         ndms[7]:		60
Jan 31 12:55:01 2021 - DEBUG    ddtr maxshift:		141360
Jan 31 12:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:55:01 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:01 2021 - DEBUG    t_processed size:	8
Jan 31 12:55:01 2021 - DEBUG    t_processed elements:
Jan 31 12:55:01 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 12:55:01 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 12:55:01 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 12:55:01 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 12:55:01 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 12:55:01 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 12:55:01 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 12:55:01 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 12:55:01 2021 - DEBUG    power:			2.000000
Jan 31 12:55:01 2021 - NOTICE   Pipeline is ready.
Jan 31 12:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:55:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:55:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:55:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:55:02 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:55:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:55:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:55:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:55:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:55:02 2021 - DEBUG    Optimization settings:
Jan 31 12:55:02 2021 - DEBUG    		UNROLL:			4
Jan 31 12:55:02 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:55:02 2021 - DEBUG    		SDIVINT:		12
Jan 31 12:55:02 2021 - DEBUG    		SDIVINDM:		60
Jan 31 12:55:02 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:55:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 12:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 12:55:02 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:02 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:55:02 2021 - DEBUG         ndms[0]:		360
Jan 31 12:55:02 2021 - DEBUG         ndms[1]:		240
Jan 31 12:55:02 2021 - DEBUG         ndms[2]:		780
Jan 31 12:55:02 2021 - DEBUG         ndms[3]:		360
Jan 31 12:55:02 2021 - DEBUG         ndms[4]:		120
Jan 31 12:55:02 2021 - DEBUG         ndms[5]:		120
Jan 31 12:55:02 2021 - DEBUG         ndms[6]:		180
Jan 31 12:55:02 2021 - DEBUG         ndms[7]:		60
Jan 31 12:55:02 2021 - DEBUG    ddtr maxshift:		141360
Jan 31 12:55:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:55:02 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:02 2021 - DEBUG    t_processed size:	8
Jan 31 12:55:02 2021 - DEBUG    t_processed elements:
Jan 31 12:55:02 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 12:55:02 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 12:55:02 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 12:55:02 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 12:55:02 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 12:55:02 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 12:55:02 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 12:55:02 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 12:55:02 2021 - DEBUG    power:			2.000000
Jan 31 12:55:02 2021 - NOTICE   Finished. 1
Jan 31 12:55:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:55:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:55:02 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:55:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:55:02 2021 - NOTICE   	DDTR Binning 	27.502880
Jan 31 12:55:02 2021 - NOTICE   	DDTR Corner_Turn 	8.323392
Jan 31 12:55:02 2021 - NOTICE   	DDTR Dedispersion 	100.463359
Jan 31 12:55:02 2021 - NOTICE   	DDTR Host_To_Device 	260.022791
Jan 31 12:55:02 2021 - NOTICE   	DDTR total 	396.558465
Jan 31 12:55:02 2021 - NOTICE   	Total total 	396.741882
Jan 31 12:55:02 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 31 12:55:02 2021 - NOTICE    
Jan 31 12:55:02 2021 - NOTICE   	Real-time speed-up factor:	39.644515
Jan 31 12:55:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 141360
Number of time samples + maxshift: 387120;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396410880 bytes = 378.047 MB;
DDTR output size:  1207814400 bytes = 1151.862 MB;
Total memory required: 1604225280 bytes = 1529.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
387120 512
32 8
12097 64
Performed CT: 0.008298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.860939
CT Device memory bandwidth in GB/s: 143.316564

NOTICE: 0.000000	39.599998	0.110000	360

Amount of telescope time processed: 0.000000

1718.750000
0.003500
376
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	62.639999	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 387120

750.000000
0.003500
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	116.459999	0.069000	780

Amount of telescope time processed: 0.000000
timesamples: 264240

269.531250
0.003500
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.459999	282.059998	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 202800

898.437500
0.003500
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.059998	498.059998	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 172080

1757.812500
0.003500
385
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.059998	1026.060059	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 156704

2148.437500
0.003500
465
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.060059	1962.060059	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 148992

1269.531250
0.003500
284
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.060059	2562.060059	10.000000	60

Amount of telescope time processed: 0.000000
timesamples: 145152

1220.703125
0.003500
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396742 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 39.644512
NOTICE: Pipeline start/resume run_pipeline_generic.
