Jan 31 12:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:22:18 2021 - NOTICE   Checked for devices.
Jan 31 12:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:22:18 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:22:18 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:22:18 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:22:18 2021 - DEBUG         ndms[0]:		320
Jan 31 12:22:18 2021 - DEBUG         ndms[1]:		240
Jan 31 12:22:18 2021 - DEBUG         ndms[2]:		760
Jan 31 12:22:18 2021 - DEBUG         ndms[3]:		360
Jan 31 12:22:18 2021 - DEBUG         ndms[4]:		120
Jan 31 12:22:18 2021 - DEBUG         ndms[5]:		120
Jan 31 12:22:18 2021 - DEBUG         ndms[6]:		200
Jan 31 12:22:18 2021 - DEBUG         ndms[7]:		40
Jan 31 12:22:18 2021 - DEBUG    ddtr maxshift:		135264
Jan 31 12:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:22:18 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:22:18 2021 - DEBUG    t_processed size:	8
Jan 31 12:22:18 2021 - DEBUG    t_processed elements:
Jan 31 12:22:18 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 12:22:18 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 12:22:18 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 12:22:18 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 12:22:18 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 12:22:18 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 12:22:18 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 12:22:18 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 12:22:18 2021 - DEBUG    power:			2.000000
Jan 31 12:22:18 2021 - NOTICE   Pipeline is ready.
Jan 31 12:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:22:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:22:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:22:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:22:19 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:22:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:22:19 2021 - DEBUG    Optimization settings:
Jan 31 12:22:19 2021 - DEBUG    		UNROLL:			4
Jan 31 12:22:19 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:22:19 2021 - DEBUG    		SDIVINT:		24
Jan 31 12:22:19 2021 - DEBUG    		SDIVINDM:		40
Jan 31 12:22:19 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:22:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,58.240002,0.096000,2,2
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,110.680000,0.069000,4,4
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.680000,276.279999,0.460000,8,8
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.279999,492.279999,1.800000,16,16
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:22:19 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:22:19 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:22:19 2021 - DEBUG         ndms[0]:		320
Jan 31 12:22:19 2021 - DEBUG         ndms[1]:		240
Jan 31 12:22:19 2021 - DEBUG         ndms[2]:		760
Jan 31 12:22:19 2021 - DEBUG         ndms[3]:		360
Jan 31 12:22:19 2021 - DEBUG         ndms[4]:		120
Jan 31 12:22:19 2021 - DEBUG         ndms[5]:		120
Jan 31 12:22:19 2021 - DEBUG         ndms[6]:		200
Jan 31 12:22:19 2021 - DEBUG         ndms[7]:		40
Jan 31 12:22:19 2021 - DEBUG    ddtr maxshift:		135264
Jan 31 12:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:22:19 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:22:19 2021 - DEBUG    t_processed size:	8
Jan 31 12:22:19 2021 - DEBUG    t_processed elements:
Jan 31 12:22:19 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 12:22:19 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 12:22:19 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 12:22:19 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 12:22:19 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 12:22:19 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 12:22:19 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 12:22:19 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 12:22:19 2021 - DEBUG    power:			2.000000
Jan 31 12:22:19 2021 - NOTICE   Finished. 1
Jan 31 12:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:22:19 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:22:19 2021 - NOTICE   	DDTR Binning 	26.684960
Jan 31 12:22:19 2021 - NOTICE   	DDTR Corner_Turn 	8.182464
Jan 31 12:22:19 2021 - NOTICE   	DDTR Dedispersion 	92.744993
Jan 31 12:22:19 2021 - NOTICE   	DDTR Host_To_Device 	255.903174
Jan 31 12:22:19 2021 - NOTICE   	DDTR total 	383.765003
Jan 31 12:22:19 2021 - NOTICE   	Total total 	383.940582
Jan 31 12:22:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 31 12:22:19 2021 - NOTICE    
Jan 31 12:22:19 2021 - NOTICE   	Real-time speed-up factor:	40.966338
Jan 31 12:22:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	392 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	392 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 135264
Number of time samples + maxshift: 381024;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390168576 bytes = 372.094 MB;
DDTR output size:  1158312960 bytes = 1104.653 MB;
Total memory required: 1548481536 bytes = 1476.747 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
381024 512
32 8
11907 64
Performed CT: 0.008157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.151728
CT Device memory bandwidth in GB/s: 143.491037

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	58.240002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 381024

750.000000
0.003500
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	110.680000	0.069000	760

Amount of telescope time processed: 0.000000
timesamples: 258144

269.531250
0.003500
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.680000	276.279999	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 196704

898.437500
0.003500
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.279999	492.279999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 165984

1757.812500
0.003500
285
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.279999	1020.280029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 150624

2148.437500
0.003500
339
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.280029	2060.280029	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 142912

1269.531250
0.003500
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.280029	2460.280029	10.000000	40

Amount of telescope time processed: 0.000000
timesamples: 139008

1220.703125
0.003500
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383941 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 40.966339
NOTICE: Pipeline start/resume run_pipeline_generic.
