Jan 31 11:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:16:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:16:03 2021 - NOTICE   Checked for devices.
Jan 31 11:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:16:03 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:16:03 2021 - DEBUG    foff:			-0.683594
Jan 31 11:16:03 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:16:03 2021 - DEBUG    telescope_id:		0
Jan 31 11:16:03 2021 - DEBUG    machine_id:		0
Jan 31 11:16:03 2021 - DEBUG    data_type:		0
Jan 31 11:16:03 2021 - DEBUG    barycentric:		0
Jan 31 11:16:03 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:16:03 2021 - DEBUG    nbits:			8
Jan 31 11:16:03 2021 - DEBUG    nsamples:		390625
Jan 31 11:16:03 2021 - DEBUG    nchans:			512
Jan 31 11:16:03 2021 - DEBUG    nifs:			0
Jan 31 11:16:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:16:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:16:03 2021 - DEBUG    rawdatafile:		
Jan 31 11:16:03 2021 - DEBUG    source_name:		
Jan 31 11:16:03 2021 - DEBUG    N:			0
Jan 31 11:16:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:16:03 2021 - DEBUG    Optimization settings:
Jan 31 11:16:03 2021 - DEBUG    		UNROLL:			4
Jan 31 11:16:03 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:16:03 2021 - DEBUG    		SDIVINT:		30
Jan 31 11:16:03 2021 - DEBUG    		SDIVINDM:		10
Jan 31 11:16:03 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:16:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,259.179993,0.460000,8,8
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.179993,475.179993,1.800000,16,16
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.179993,959.179993,4.400000,32,32
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.179993,1895.179932,5.200000,64,64
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.179932,2095.179932,10.000000,128,128
Jan 31 11:16:03 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:16:03 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:16:03 2021 - DEBUG         ndms[0]:		320
Jan 31 11:16:03 2021 - DEBUG         ndms[1]:		220
Jan 31 11:16:03 2021 - DEBUG         ndms[2]:		740
Jan 31 11:16:03 2021 - DEBUG         ndms[3]:		330
Jan 31 11:16:03 2021 - DEBUG         ndms[4]:		120
Jan 31 11:16:03 2021 - DEBUG         ndms[5]:		110
Jan 31 11:16:03 2021 - DEBUG         ndms[6]:		180
Jan 31 11:16:03 2021 - DEBUG         ndms[7]:		20
Jan 31 11:16:03 2021 - DEBUG    ddtr maxshift:		123000
Jan 31 11:16:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:16:03 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:16:03 2021 - DEBUG    t_processed size:	8
Jan 31 11:16:03 2021 - DEBUG    t_processed elements:
Jan 31 11:16:03 2021 - DEBUG         t_processed[0][0]:	261120
Jan 31 11:16:03 2021 - DEBUG         t_processed[1][0]:	130560
Jan 31 11:16:03 2021 - DEBUG         t_processed[2][0]:	65280
Jan 31 11:16:03 2021 - DEBUG         t_processed[3][0]:	32640
Jan 31 11:16:03 2021 - DEBUG         t_processed[4][0]:	16320
Jan 31 11:16:03 2021 - DEBUG         t_processed[5][0]:	8160
Jan 31 11:16:03 2021 - DEBUG         t_processed[6][0]:	4080
Jan 31 11:16:03 2021 - DEBUG         t_processed[7][0]:	2040
Jan 31 11:16:03 2021 - DEBUG    power:			2.000000
Jan 31 11:16:03 2021 - NOTICE   Pipeline is ready.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:16:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:16:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:16:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:16:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:16:03 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:16:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:16:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:16:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:16:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:16:03 2021 - DEBUG    Optimization settings:
Jan 31 11:16:03 2021 - DEBUG    		UNROLL:			4
Jan 31 11:16:03 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:16:03 2021 - DEBUG    		SDIVINT:		30
Jan 31 11:16:03 2021 - DEBUG    		SDIVINDM:		10
Jan 31 11:16:03 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:16:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,259.179993,0.460000,8,8
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.179993,475.179993,1.800000,16,16
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.179993,959.179993,4.400000,32,32
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.179993,1895.179932,5.200000,64,64
Jan 31 11:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.179932,2095.179932,10.000000,128,128
Jan 31 11:16:03 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:16:03 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:16:03 2021 - DEBUG         ndms[0]:		320
Jan 31 11:16:03 2021 - DEBUG         ndms[1]:		220
Jan 31 11:16:03 2021 - DEBUG         ndms[2]:		740
Jan 31 11:16:03 2021 - DEBUG         ndms[3]:		330
Jan 31 11:16:03 2021 - DEBUG         ndms[4]:		120
Jan 31 11:16:03 2021 - DEBUG         ndms[5]:		110
Jan 31 11:16:03 2021 - DEBUG         ndms[6]:		180
Jan 31 11:16:03 2021 - DEBUG         ndms[7]:		20
Jan 31 11:16:03 2021 - DEBUG    ddtr maxshift:		123000
Jan 31 11:16:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:16:03 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:16:03 2021 - DEBUG    t_processed size:	8
Jan 31 11:16:03 2021 - DEBUG    t_processed elements:
Jan 31 11:16:03 2021 - DEBUG         t_processed[0][0]:	261120
Jan 31 11:16:03 2021 - DEBUG         t_processed[1][0]:	130560
Jan 31 11:16:03 2021 - DEBUG         t_processed[2][0]:	65280
Jan 31 11:16:03 2021 - DEBUG         t_processed[3][0]:	32640
Jan 31 11:16:03 2021 - DEBUG         t_processed[4][0]:	16320
Jan 31 11:16:03 2021 - DEBUG         t_processed[5][0]:	8160
Jan 31 11:16:03 2021 - DEBUG         t_processed[6][0]:	4080
Jan 31 11:16:03 2021 - DEBUG         t_processed[7][0]:	2040
Jan 31 11:16:03 2021 - DEBUG    power:			2.000000
Jan 31 11:16:03 2021 - NOTICE   Finished. 1
Jan 31 11:16:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:16:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:16:03 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:16:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:16:03 2021 - NOTICE   	DDTR Binning 	25.685536
Jan 31 11:16:03 2021 - NOTICE   	DDTR Corner_Turn 	8.294464
Jan 31 11:16:03 2021 - NOTICE   	DDTR Dedispersion 	95.065345
Jan 31 11:16:03 2021 - NOTICE   	DDTR Host_To_Device 	257.747119
Jan 31 11:16:03 2021 - NOTICE   	DDTR total 	387.038804
Jan 31 11:16:03 2021 - NOTICE   	Total total 	387.220276
Jan 31 11:16:03 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 31 11:16:03 2021 - NOTICE    
Jan 31 11:16:03 2021 - NOTICE   	Real-time speed-up factor:	43.158069
Jan 31 11:16:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 123000
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  1136995200 bytes = 1084.323 MB;
Total memory required: 1530334080 bytes = 1459.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.800891
CT Device memory bandwidth in GB/s: 142.680534

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.320000	0.096000	220

Amount of telescope time processed: 0.000000
timesamples: 384120

750.000000
0.003500
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.379997	0.069000	740

Amount of telescope time processed: 0.000000
timesamples: 253560

269.531250
0.003500
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	259.179993	0.460000	330

Amount of telescope time processed: 0.000000
timesamples: 188280

898.437500
0.003500
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.179993	475.179993	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 155632

1757.812500
0.003500
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.179993	959.179993	4.400000	110

Amount of telescope time processed: 0.000000
timesamples: 139296

2148.437500
0.003500
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.179993	1895.179932	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 131104

1269.531250
0.003500
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1895.179932	2095.179932	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 126960

1220.703125
0.003500
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38722 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 43.158070
NOTICE: Pipeline start/resume run_pipeline_generic.
