Jan 31 12:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:28:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:28:40 2021 - NOTICE   Checked for devices.
Jan 31 12:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:28:40 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:28:41 2021 - DEBUG         t_processed[2][0]:	59904
Jan 31 12:28:41 2021 - DEBUG         t_processed[3][0]:	29952
Jan 31 12:28:41 2021 - DEBUG         t_processed[4][0]:	14976
Jan 31 12:28:41 2021 - DEBUG         t_processed[5][0]:	7488
Jan 31 12:28:41 2021 - DEBUG         t_processed[6][0]:	3744
Jan 31 12:28:41 2021 - DEBUG         t_processed[7][0]:	1872
Jan 31 12:28:41 2021 - DEBUG    power:			2.000000
Jan 31 12:28:41 2021 - NOTICE   Finished. 1
Jan 31 12:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:28:41 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:28:41 2021 - NOTICE   	DDTR Binning 	28.199136
Jan 31 12:28:41 2021 - NOTICE   	DDTR Corner_Turn 	8.325888
Jan 31 12:28:41 2021 - NOTICE   	DDTR Dedispersion 	104.661920
Jan 31 12:28:41 2021 - NOTICE   	DDTR Host_To_Device 	259.745927
Jan 31 12:28:41 2021 - NOTICE   	DDTR total 	401.174785
Jan 31 12:28:41 2021 - NOTICE   	Total total 	401.352692
Jan 31 12:28:41 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 31 12:28:41 2021 - NOTICE    
Jan 31 12:28:41 2021 - NOTICE   	Real-time speed-up factor:	38.209347
Jan 31 12:28:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	432 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	432 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 147504
Number of time samples + maxshift: 387120;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396410880 bytes = 378.047 MB;
DDTR output size:  1189232640 bytes = 1134.141 MB;
Total memory required: 1585643520 bytes = 1512.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
387120 512
32 8
12097 64
Performed CT: 0.008301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.776221
CT Device memory bandwidth in GB/s: 143.265733

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
304
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	60.000000	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 387120

750.000000
0.003500
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	112.991997	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 267312

269.531250
0.003500
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.991997	267.552002	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 207408

898.437500
0.003500
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.552002	526.751953	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 177456

1757.812500
0.003500
311
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.751953	1160.352051	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 162464

2148.437500
0.003500
375
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.352051	2158.751953	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 154944

1269.531250
0.003500
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.751953	2638.751953	10.000000	48

Amount of telescope time processed: 0.000000
timesamples: 151200

1220.703125
0.003500
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401353 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 38.209347
NOTICE: Pipeline start/resume run_pipeline_generic.
