Jan 31 12:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:49:04 2021 - NOTICE   Checked for devices.
Jan 31 12:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:49:04 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:49:04 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:49:04 2021 - DEBUG    refdm:			0.000000
Jan 31 12:49:04 2021 - DEBUG    period:			0.000000
Jan 31 12:49:04 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:49:04 2021 - DEBUG    foff:			-0.683594
Jan 31 12:49:04 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:49:04 2021 - DEBUG    telescope_id:		0
Jan 31 12:49:04 2021 - DEBUG    machine_id:		0
Jan 31 12:49:04 2021 - DEBUG    data_type:		0
Jan 31 12:49:04 2021 - DEBUG    barycentric:		0
Jan 31 12:49:04 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:49:04 2021 - DEBUG    nbits:			8
Jan 31 12:49:04 2021 - DEBUG    nsamples:		390625
Jan 31 12:49:04 2021 - DEBUG    nchans:			512
Jan 31 12:49:04 2021 - DEBUG    nifs:			0
Jan 31 12:49:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:49:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:49:04 2021 - DEBUG    rawdatafile:		
Jan 31 12:49:04 2021 - DEBUG    source_name:		
Jan 31 12:49:04 2021 - DEBUG    N:			0
Jan 31 12:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:49:04 2021 - DEBUG    Optimization settings:
Jan 31 12:49:04 2021 - DEBUG    		UNROLL:			4
Jan 31 12:49:04 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:49:04 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:49:04 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:49:04 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:49:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:49:04 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:49:04 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:49:04 2021 - DEBUG         ndms[0]:		350
Jan 31 12:49:04 2021 - DEBUG         ndms[1]:		250
Jan 31 12:49:04 2021 - DEBUG         ndms[2]:		750
Jan 31 12:49:04 2021 - DEBUG         ndms[3]:		350
Jan 31 12:49:04 2021 - DEBUG         ndms[4]:		150
Jan 31 12:49:04 2021 - DEBUG         ndms[5]:		150
Jan 31 12:49:04 2021 - DEBUG         ndms[6]:		200
Jan 31 12:49:04 2021 - DEBUG         ndms[7]:		50
Jan 31 12:49:04 2021 - DEBUG    ddtr maxshift:		153680
Jan 31 12:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:49:04 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:49:04 2021 - DEBUG    t_processed size:	8
Jan 31 12:49:04 2021 - DEBUG    t_processed elements:
Jan 31 12:49:04 2021 - DEBUG         t_processed[0][0]:	235520
Jan 31 12:49:04 2021 - DEBUG         t_processed[1][0]:	117760
Jan 31 12:49:04 2021 - DEBUG         t_processed[2][0]:	58880
Jan 31 12:49:04 2021 - DEBUG         t_processed[3][0]:	29440
Jan 31 12:49:04 2021 - DEBUG         t_processed[4][0]:	14720
Jan 31 12:49:04 2021 - DEBUG         t_processed[5][0]:	7360
Jan 31 12:49:04 2021 - DEBUG         t_processed[6][0]:	3680
Jan 31 12:49:04 2021 - DEBUG         t_processed[7][0]:	1840
Jan 31 12:49:04 2021 - DEBUG    power:			2.000000
Jan 31 12:49:04 2021 - NOTICE   Pipeline is ready.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:49:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:49:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:49:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:49:04 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:49:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:49:04 2021 - DEBUG    Optimization settings:
Jan 31 12:49:04 2021 - DEBUG    		UNROLL:			4
Jan 31 12:49:04 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:49:04 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:49:04 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:49:04 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:49:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:49:04 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:49:04 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:49:04 2021 - DEBUG         ndms[0]:		350
Jan 31 12:49:04 2021 - DEBUG         ndms[1]:		250
Jan 31 12:49:04 2021 - DEBUG         ndms[2]:		750
Jan 31 12:49:04 2021 - DEBUG         ndms[3]:		350
Jan 31 12:49:04 2021 - DEBUG         ndms[4]:		150
Jan 31 12:49:04 2021 - DEBUG         ndms[5]:		150
Jan 31 12:49:04 2021 - DEBUG         ndms[6]:		200
Jan 31 12:49:04 2021 - DEBUG         ndms[7]:		50
Jan 31 12:49:04 2021 - DEBUG    ddtr maxshift:		153680
Jan 31 12:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:49:04 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:49:04 2021 - DEBUG    t_processed size:	8
Jan 31 12:49:04 2021 - DEBUG    t_processed elements:
Jan 31 12:49:04 2021 - DEBUG         t_processed[0][0]:	235520
Jan 31 12:49:04 2021 - DEBUG         t_processed[1][0]:	117760
Jan 31 12:49:04 2021 - DEBUG         t_processed[2][0]:	58880
Jan 31 12:49:04 2021 - DEBUG         t_processed[3][0]:	29440
Jan 31 12:49:04 2021 - DEBUG         t_processed[4][0]:	14720
Jan 31 12:49:04 2021 - DEBUG         t_processed[5][0]:	7360
Jan 31 12:49:04 2021 - DEBUG         t_processed[6][0]:	3680
Jan 31 12:49:04 2021 - DEBUG         t_processed[7][0]:	1840
Jan 31 12:49:04 2021 - DEBUG    power:			2.000000
Jan 31 12:49:04 2021 - NOTICE   Finished. 1
Jan 31 12:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:49:04 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:49:04 2021 - NOTICE   	DDTR Binning 	28.848736
Jan 31 12:49:04 2021 - NOTICE   	DDTR Corner_Turn 	8.368128
Jan 31 12:49:04 2021 - NOTICE   	DDTR Dedispersion 	96.143615
Jan 31 12:49:04 2021 - NOTICE   	DDTR Host_To_Device 	261.426391
Jan 31 12:49:04 2021 - NOTICE   	DDTR total 	395.033009
Jan 31 12:49:04 2021 - NOTICE   	Total total 	395.225555
Jan 31 12:49:04 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 31 12:49:04 2021 - NOTICE    
Jan 31 12:49:04 2021 - NOTICE   	Real-time speed-up factor:	38.138425
Jan 31 12:49:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 153680
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  1167600000 bytes = 1113.510 MB;
Total memory required: 1566140800 bytes = 1493.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.939108
CT Device memory bandwidth in GB/s: 143.363465

NOTICE: 0.000000	38.500000	0.110000	350

Amount of telescope time processed: 0.000000

1718.750000
0.003500
332
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.500000	62.500000	0.096000	250

Amount of telescope time processed: 0.000000
timesamples: 389200

750.000000
0.003500
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	114.250000	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 271440

269.531250
0.003500
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.250000	275.250000	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 212560

898.437500
0.003500
192
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.250000	545.250000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 183120

1757.812500
0.003500
339
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.250000	1205.250000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 168384

2148.437500
0.003500
406
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.250000	2245.250000	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 161024

1269.531250
0.003500
255
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.250000	2745.250000	10.000000	50

Amount of telescope time processed: 0.000000
timesamples: 157280

1220.703125
0.003500
247
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395226 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 38.138424
NOTICE: Pipeline start/resume run_pipeline_generic.
