Jan 31 11:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:13:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:13:18 2021 - NOTICE   Checked for devices.
Jan 31 11:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:13:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1895.179932	2095.179932	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 118912

1220.703125
0.003500
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374471 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 46.202564
NOTICE: Pipeline start/resume run_pipeline_generic.
