Jan 31 12:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:18:34 2021 - NOTICE   Checked for devices.
Jan 31 12:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:18:34 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:18:34 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Jan 31 12:18:34 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Jan 31 12:18:34 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 12:18:34 2021 - DEBUG    In 1
Jan 31 12:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 12:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 12:18:34 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:18:34 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:18:34 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:18:34 2021 - DEBUG    Driver version:		11010
Jan 31 12:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:18:34 2021 - DEBUG    az_start:		0.000000
Jan 31 12:18:34 2021 - DEBUG    za_start:		0.000000
Jan 31 12:18:34 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:18:34 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:18:34 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:18:34 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:18:34 2021 - DEBUG    refdm:			0.000000
Jan 31 12:18:34 2021 - DEBUG    period:			0.000000
Jan 31 12:18:34 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:18:34 2021 - DEBUG    foff:			-0.683594
Jan 31 12:18:34 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:18:34 2021 - DEBUG    telescope_id:		0
Jan 31 12:18:34 2021 - DEBUG    machine_id:		0
Jan 31 12:18:34 2021 - DEBUG    data_type:		0
Jan 31 12:18:34 2021 - DEBUG    barycentric:		0
Jan 31 12:18:34 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:18:34 2021 - DEBUG    nbits:			8
Jan 31 12:18:34 2021 - DEBUG    nsamples:		390625
Jan 31 12:18:34 2021 - DEBUG    nchans:			512
Jan 31 12:18:34 2021 - DEBUG    nifs:			0
Jan 31 12:18:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:18:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:18:34 2021 - DEBUG    rawdatafile:		
Jan 31 12:18:34 2021 - DEBUG    source_name:		
Jan 31 12:18:34 2021 - DEBUG    N:			0
Jan 31 12:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:18:34 2021 - DEBUG    Optimization settings:
Jan 31 12:18:34 2021 - DEBUG    		UNROLL:			4
Jan 31 12:18:34 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:18:34 2021 - DEBUG    		SDIVINT:		18
Jan 31 12:18:34 2021 - DEBUG    		SDIVINDM:		40
Jan 31 12:18:34 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:18:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,58.240002,0.096000,2,2
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,110.680000,0.069000,4,4
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.680000,276.279999,0.460000,8,8
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.279999,492.279999,1.800000,16,16
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:18:34 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:18:34 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:18:34 2021 - DEBUG         ndms[0]:		320
Jan 31 12:18:34 2021 - DEBUG         ndms[1]:		240
Jan 31 12:18:34 2021 - DEBUG         ndms[2]:		760
Jan 31 12:18:34 2021 - DEBUG         ndms[3]:		360
Jan 31 12:18:34 2021 - DEBUG         ndms[4]:		120
Jan 31 12:18:34 2021 - DEBUG         ndms[5]:		120
Jan 31 12:18:34 2021 - DEBUG         ndms[6]:		200
Jan 31 12:18:34 2021 - DEBUG         ndms[7]:		40
Jan 31 12:18:34 2021 - DEBUG    ddtr maxshift:		138312
Jan 31 12:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:18:34 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:18:34 2021 - DEBUG    t_processed size:	8
Jan 31 12:18:34 2021 - DEBUG    t_processed elements:
Jan 31 12:18:34 2021 - DEBUG         t_processed[0][0]:	248832
Jan 31 12:18:34 2021 - DEBUG         t_processed[1][0]:	124416
Jan 31 12:18:34 2021 - DEBUG         t_processed[2][0]:	62208
Jan 31 12:18:34 2021 - DEBUG         t_processed[3][0]:	31104
Jan 31 12:18:34 2021 - DEBUG         t_processed[4][0]:	15552
Jan 31 12:18:34 2021 - DEBUG         t_processed[5][0]:	7776
Jan 31 12:18:34 2021 - DEBUG         t_processed[6][0]:	3888
Jan 31 12:18:34 2021 - DEBUG         t_processed[7][0]:	1944
Jan 31 12:18:34 2021 - DEBUG    power:			2.000000
Jan 31 12:18:34 2021 - NOTICE   Pipeline is ready.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:18:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:18:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:18:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:18:34 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:18:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:18:34 2021 - DEBUG    Optimization settings:
Jan 31 12:18:34 2021 - DEBUG    		UNROLL:			4
Jan 31 12:18:34 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:18:34 2021 - DEBUG    		SDIVINT:		18
Jan 31 12:18:34 2021 - DEBUG    		SDIVINDM:		40
Jan 31 12:18:34 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:18:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,58.240002,0.096000,2,2
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,110.680000,0.069000,4,4
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.680000,276.279999,0.460000,8,8
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.279999,492.279999,1.800000,16,16
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:18:34 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:18:34 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:18:34 2021 - DEBUG         ndms[0]:		320
Jan 31 12:18:34 2021 - DEBUG         ndms[1]:		240
Jan 31 12:18:34 2021 - DEBUG         ndms[2]:		760
Jan 31 12:18:34 2021 - DEBUG         ndms[3]:		360
Jan 31 12:18:34 2021 - DEBUG         ndms[4]:		120
Jan 31 12:18:34 2021 - DEBUG         ndms[5]:		120
Jan 31 12:18:34 2021 - DEBUG         ndms[6]:		200
Jan 31 12:18:34 2021 - DEBUG         ndms[7]:		40
Jan 31 12:18:34 2021 - DEBUG    ddtr maxshift:		138312
Jan 31 12:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:18:34 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:18:34 2021 - DEBUG    t_processed size:	8
Jan 31 12:18:34 2021 - DEBUG    t_processed elements:
Jan 31 12:18:34 2021 - DEBUG         t_processed[0][0]:	248832
Jan 31 12:18:34 2021 - DEBUG         t_processed[1][0]:	124416
Jan 31 12:18:34 2021 - DEBUG         t_processed[2][0]:	62208
Jan 31 12:18:34 2021 - DEBUG         t_processed[3][0]:	31104
Jan 31 12:18:34 2021 - DEBUG         t_processed[4][0]:	15552
Jan 31 12:18:34 2021 - DEBUG         t_processed[5][0]:	7776
Jan 31 12:18:34 2021 - DEBUG         t_processed[6][0]:	3888
Jan 31 12:18:34 2021 - DEBUG         t_processed[7][0]:	1944
Jan 31 12:18:34 2021 - DEBUG    power:			2.000000
Jan 31 12:18:34 2021 - NOTICE   Finished. 1
Jan 31 12:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:18:34 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:18:34 2021 - NOTICE   	DDTR Binning 	27.220128
Jan 31 12:18:34 2021 - NOTICE   	DDTR Corner_Turn 	8.345600
Jan 31 12:18:34 2021 - NOTICE   	DDTR Dedispersion 	106.057056
Jan 31 12:18:34 2021 - NOTICE   	DDTR Host_To_Device 	259.793892
Jan 31 12:18:34 2021 - NOTICE   	DDTR total 	401.659518
Jan 31 12:18:34 2021 - NOTICE   	Total total 	401.856506
Jan 31 12:18:34 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 31 12:18:34 2021 - NOTICE    
Jan 31 12:18:34 2021 - NOTICE   	Real-time speed-up factor:	39.629191
Jan 31 12:18:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 138312
Number of time samples + maxshift: 387144;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396435456 bytes = 378.070 MB;
DDTR output size:  1176917760 bytes = 1122.396 MB;
Total memory required: 1573353216 bytes = 1500.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
387144 512
32 8
12098 64
Performed CT: 0.008319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.266852
CT Device memory bandwidth in GB/s: 142.960111

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
268
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	58.240002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 387144

750.000000
0.003500
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	110.680000	0.069000	760

Amount of telescope time processed: 0.000000
timesamples: 262728

269.531250
0.003500
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.680000	276.279999	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 200520

898.437500
0.003500
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.279999	492.279999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 169408

1757.812500
0.003500
273
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.279999	1020.280029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 153856

2148.437500
0.003500
327
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.280029	2060.280029	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 146080

1269.531250
0.003500
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.280029	2460.280029	10.000000	40

Amount of telescope time processed: 0.000000
timesamples: 142128

1220.703125
0.003500
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401857 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 39.629189
NOTICE: Pipeline start/resume run_pipeline_generic.
