Jan 31 12:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:11:31 2021 - NOTICE   Checked for devices.
Jan 31 12:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:11:31 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:11:31 2021 - DEBUG    data_type:		0
Jan 31 12:11:31 2021 - DEBUG    barycentric:		0
Jan 31 12:11:31 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:11:31 2021 - DEBUG    nbits:			8
Jan 31 12:11:31 2021 - DEBUG    nsamples:		390625
Jan 31 12:11:31 2021 - DEBUG    nchans:			512
Jan 31 12:11:31 2021 - DEBUG    nifs:			0
Jan 31 12:11:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:11:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:11:31 2021 - DEBUG    rawdatafile:		
Jan 31 12:11:31 2021 - DEBUG    source_name:		
Jan 31 12:11:31 2021 - DEBUG    N:			0
Jan 31 12:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:11:31 2021 - DEBUG    Optimization settings:
Jan 31 12:11:31 2021 - DEBUG    		UNROLL:			4
Jan 31 12:11:31 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:11:31 2021 - DEBUG    		SDIVINT:		32
Jan 31 12:11:31 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:11:31 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:11:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:11:31 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:31 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:11:31 2021 - DEBUG         ndms[0]:		320
Jan 31 12:11:31 2021 - DEBUG         ndms[1]:		224
Jan 31 12:11:31 2021 - DEBUG         ndms[2]:		736
Jan 31 12:11:31 2021 - DEBUG         ndms[3]:		352
Jan 31 12:11:31 2021 - DEBUG         ndms[4]:		128
Jan 31 12:11:31 2021 - DEBUG         ndms[5]:		128
Jan 31 12:11:31 2021 - DEBUG         ndms[6]:		192
Jan 31 12:11:31 2021 - DEBUG         ndms[7]:		32
Jan 31 12:11:31 2021 - DEBUG    ddtr maxshift:		147840
Jan 31 12:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:11:31 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:31 2021 - DEBUG    t_processed size:	8
Jan 31 12:11:31 2021 - DEBUG    t_processed elements:
Jan 31 12:11:31 2021 - DEBUG         t_processed[0][0]:	196608
Jan 31 12:11:31 2021 - DEBUG         t_processed[1][0]:	98304
Jan 31 12:11:31 2021 - DEBUG         t_processed[2][0]:	49152
Jan 31 12:11:31 2021 - DEBUG         t_processed[3][0]:	24576
Jan 31 12:11:31 2021 - DEBUG         t_processed[4][0]:	12288
Jan 31 12:11:31 2021 - DEBUG         t_processed[5][0]:	6144
Jan 31 12:11:31 2021 - DEBUG         t_processed[6][0]:	3072
Jan 31 12:11:31 2021 - DEBUG         t_processed[7][0]:	1536
Jan 31 12:11:31 2021 - DEBUG    power:			2.000000
Jan 31 12:11:31 2021 - NOTICE   Pipeline is ready.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:11:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:11:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:11:31 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:11:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:11:31 2021 - DEBUG    Optimization settings:
Jan 31 12:11:31 2021 - DEBUG    		UNROLL:			4
Jan 31 12:11:31 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:11:31 2021 - DEBUG    		SDIVINT:		32
Jan 31 12:11:31 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:11:31 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:11:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:11:31 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:31 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:11:31 2021 - DEBUG         ndms[0]:		320
Jan 31 12:11:31 2021 - DEBUG         ndms[1]:		224
Jan 31 12:11:31 2021 - DEBUG         ndms[2]:		736
Jan 31 12:11:31 2021 - DEBUG         ndms[3]:		352
Jan 31 12:11:31 2021 - DEBUG         ndms[4]:		128
Jan 31 12:11:31 2021 - DEBUG         ndms[5]:		128
Jan 31 12:11:31 2021 - DEBUG         ndms[6]:		192
Jan 31 12:11:31 2021 - DEBUG         ndms[7]:		32
Jan 31 12:11:31 2021 - DEBUG    ddtr maxshift:		147840
Jan 31 12:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:11:31 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:31 2021 - DEBUG    t_processed size:	8
Jan 31 12:11:31 2021 - DEBUG    t_processed elements:
Jan 31 12:11:31 2021 - DEBUG         t_processed[0][0]:	196608
Jan 31 12:11:31 2021 - DEBUG         t_processed[1][0]:	98304
Jan 31 12:11:31 2021 - DEBUG         t_processed[2][0]:	49152
Jan 31 12:11:31 2021 - DEBUG         t_processed[3][0]:	24576
Jan 31 12:11:31 2021 - DEBUG         t_processed[4][0]:	12288
Jan 31 12:11:31 2021 - DEBUG         t_processed[5][0]:	6144
Jan 31 12:11:31 2021 - DEBUG         t_processed[6][0]:	3072
Jan 31 12:11:31 2021 - DEBUG         t_processed[7][0]:	1536
Jan 31 12:11:31 2021 - DEBUG    power:			2.000000
Jan 31 12:11:31 2021 - NOTICE   Finished. 1
Jan 31 12:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:11:31 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:11:31 2021 - NOTICE   	DDTR Binning 	26.646816
Jan 31 12:11:31 2021 - NOTICE   	DDTR Corner_Turn 	7.402368
Jan 31 12:11:31 2021 - NOTICE   	DDTR Dedispersion 	49.056575
Jan 31 12:11:31 2021 - NOTICE   	DDTR Host_To_Device 	231.389827
Jan 31 12:11:31 2021 - NOTICE   	DDTR total 	314.739129
Jan 31 12:11:31 2021 - NOTICE   	Total total 	314.921661
Jan 31 12:11:31 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 31 12:11:31 2021 - NOTICE    
Jan 31 12:11:31 2021 - NOTICE   	Real-time speed-up factor:	39.955691
Jan 31 12:11:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 147840
Number of time samples + maxshift: 344448;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 352714752 bytes = 336.375 MB;
DDTR output size:  1014054912 bytes = 967.078 MB;
Total memory required: 1366769664 bytes = 1303.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
344448 512
32 8
10764 64
Performed CT: 0.007376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.103493
CT Device memory bandwidth in GB/s: 143.462096

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
248
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.704002	0.096000	224

Amount of telescope time processed: 0.000000
timesamples: 344448

750.000000
0.003500
143
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.704002	107.488007	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 246144

269.531250
0.003500
91
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.488007	269.408020	0.460000	352

Amount of telescope time processed: 0.000000
timesamples: 196992

898.437500
0.003500
159
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.408020	499.808014	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 172416

1757.812500
0.003500
252
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.808014	1063.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 160128

2148.437500
0.003500
295
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.008057	2061.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 153984

1269.531250
0.003500
199
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.407959	2381.407959	10.000000	32

Amount of telescope time processed: 0.000000
timesamples: 150912

1220.703125
0.003500
194
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314922 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 39.955692
NOTICE: Pipeline start/resume run_pipeline_generic.
