Jan 31 11:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:40:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:40:04 2021 - NOTICE   Checked for devices.
Jan 31 11:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:40:04 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:40:04 2021 - DEBUG         ndms[3]:		336
Jan 31 11:40:04 2021 - DEBUG         ndms[4]:		120
Jan 31 11:40:04 2021 - DEBUG         ndms[5]:		120
Jan 31 11:40:04 2021 - DEBUG         ndms[6]:		192
Jan 31 11:40:04 2021 - DEBUG         ndms[7]:		24
Jan 31 11:40:04 2021 - DEBUG    ddtr maxshift:		129168
Jan 31 11:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:40:04 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:40:04 2021 - DEBUG    t_processed size:	8
Jan 31 11:40:04 2021 - DEBUG    t_processed elements:
Jan 31 11:40:04 2021 - DEBUG         t_processed[0][0]:	258048
Jan 31 11:40:04 2021 - DEBUG         t_processed[1][0]:	129024
Jan 31 11:40:04 2021 - DEBUG         t_processed[2][0]:	64512
Jan 31 11:40:04 2021 - DEBUG         t_processed[3][0]:	32256
Jan 31 11:40:04 2021 - DEBUG         t_processed[4][0]:	16128
Jan 31 11:40:04 2021 - DEBUG         t_processed[5][0]:	8064
Jan 31 11:40:04 2021 - DEBUG         t_processed[6][0]:	4032
Jan 31 11:40:04 2021 - DEBUG         t_processed[7][0]:	2016
Jan 31 11:40:04 2021 - DEBUG    power:			2.000000
Jan 31 11:40:04 2021 - NOTICE   Pipeline is ready.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:40:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:40:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:40:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:40:04 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:40:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:40:04 2021 - DEBUG    Optimization settings:
Jan 31 11:40:04 2021 - DEBUG    		UNROLL:			4
Jan 31 11:40:04 2021 - DEBUG    		SNUMREG:		4
Jan 31 11:40:04 2021 - DEBUG    		SDIVINT:		18
Jan 31 11:40:04 2021 - DEBUG    		SDIVINDM:		24
Jan 31 11:40:04 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:40:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.695999,0.096000,2,2
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.695999,109.031998,0.069000,4,4
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.031998,263.591980,0.460000,8,8
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.591980,479.591980,1.800000,16,16
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.591980,1007.591980,4.400000,32,32
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.591980,2005.991943,5.200000,64,64
Jan 31 11:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.991943,2245.991943,10.000000,128,128
Jan 31 11:40:04 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:40:04 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:40:04 2021 - DEBUG         ndms[0]:		336
Jan 31 11:40:04 2021 - DEBUG         ndms[1]:		216
Jan 31 11:40:04 2021 - DEBUG         ndms[2]:		744
Jan 31 11:40:04 2021 - DEBUG         ndms[3]:		336
Jan 31 11:40:04 2021 - DEBUG         ndms[4]:		120
Jan 31 11:40:04 2021 - DEBUG         ndms[5]:		120
Jan 31 11:40:04 2021 - DEBUG         ndms[6]:		192
Jan 31 11:40:04 2021 - DEBUG         ndms[7]:		24
Jan 31 11:40:04 2021 - DEBUG    ddtr maxshift:		129168
Jan 31 11:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:40:04 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:40:04 2021 - DEBUG    t_processed size:	8
Jan 31 11:40:04 2021 - DEBUG    t_processed elements:
Jan 31 11:40:04 2021 - DEBUG         t_processed[0][0]:	258048
Jan 31 11:40:04 2021 - DEBUG         t_processed[1][0]:	129024
Jan 31 11:40:04 2021 - DEBUG         t_processed[2][0]:	64512
Jan 31 11:40:04 2021 - DEBUG         t_processed[3][0]:	32256
Jan 31 11:40:04 2021 - DEBUG         t_processed[4][0]:	16128
Jan 31 11:40:04 2021 - DEBUG         t_processed[5][0]:	8064
Jan 31 11:40:04 2021 - DEBUG         t_processed[6][0]:	4032
Jan 31 11:40:04 2021 - DEBUG         t_processed[7][0]:	2016
Jan 31 11:40:04 2021 - DEBUG    power:			2.000000
Jan 31 11:40:04 2021 - NOTICE   Finished. 1
Jan 31 11:40:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:40:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:40:04 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:40:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:40:04 2021 - NOTICE   	DDTR Binning 	26.403456
Jan 31 11:40:04 2021 - NOTICE   	DDTR Corner_Turn 	8.337408
Jan 31 11:40:04 2021 - NOTICE   	DDTR Dedispersion 	70.107038
Jan 31 11:40:04 2021 - NOTICE   	DDTR Host_To_Device 	259.785093
Jan 31 11:40:04 2021 - NOTICE   	DDTR total 	364.885141
Jan 31 11:40:04 2021 - NOTICE   	Total total 	365.078522
Jan 31 11:40:04 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 31 11:40:04 2021 - NOTICE    
Jan 31 11:40:04 2021 - NOTICE   	Real-time speed-up factor:	45.237040
Jan 31 11:40:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 129168
Number of time samples + maxshift: 387216;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  1152354816 bytes = 1098.971 MB;
Total memory required: 1548864000 bytes = 1477.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
387216 512
32 8
12100 64
Performed CT: 0.008311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.541144
CT Device memory bandwidth in GB/s: 143.124686

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
172
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	57.695999	0.096000	216

Amount of telescope time processed: 0.000000
timesamples: 387216

750.000000
0.003500
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.695999	109.031998	0.069000	744

Amount of telescope time processed: 0.000000
timesamples: 258192

269.531250
0.003500
55
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.031998	263.591980	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 193680

898.437500
0.003500
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.591980	479.591980	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 161424

1757.812500
0.003500
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.591980	1007.591980	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 145280

2148.437500
0.003500
206
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.591980	2005.991943	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 137216

1269.531250
0.003500
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.991943	2245.991943	10.000000	24

Amount of telescope time processed: 0.000000
timesamples: 133184

1220.703125
0.003500
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365079 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 45.237041
NOTICE: Pipeline start/resume run_pipeline_generic.
