Jan 31 12:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:50:28 2021 - NOTICE   Checked for devices.
Jan 31 12:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:50:28 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:50:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:50:28 2021 - DEBUG    az_start:		0.000000
Jan 31 12:50:28 2021 - DEBUG    za_start:		0.000000
Jan 31 12:50:28 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:50:28 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:50:28 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:50:28 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:50:28 2021 - DEBUG    refdm:			0.000000
Jan 31 12:50:28 2021 - DEBUG    period:			0.000000
Jan 31 12:50:28 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:50:28 2021 - DEBUG    foff:			-0.683594
Jan 31 12:50:28 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:50:28 2021 - DEBUG    telescope_id:		0
Jan 31 12:50:28 2021 - DEBUG    machine_id:		0
Jan 31 12:50:28 2021 - DEBUG    data_type:		0
Jan 31 12:50:28 2021 - DEBUG    barycentric:		0
Jan 31 12:50:28 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:50:28 2021 - DEBUG    nbits:			8
Jan 31 12:50:28 2021 - DEBUG    nsamples:		390625
Jan 31 12:50:28 2021 - DEBUG    nchans:			512
Jan 31 12:50:28 2021 - DEBUG    nifs:			0
Jan 31 12:50:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:50:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:50:28 2021 - DEBUG    rawdatafile:		
Jan 31 12:50:28 2021 - DEBUG    source_name:		
Jan 31 12:50:28 2021 - DEBUG    N:			0
Jan 31 12:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:50:28 2021 - DEBUG    Optimization settings:
Jan 31 12:50:28 2021 - DEBUG    		UNROLL:			4
Jan 31 12:50:28 2021 - DEBUG    		SNUMREG:		8
Jan 31 12:50:28 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:50:28 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:50:28 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:50:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:50:28 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:50:28 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:50:28 2021 - DEBUG         ndms[0]:		350
Jan 31 12:50:28 2021 - DEBUG         ndms[1]:		250
Jan 31 12:50:28 2021 - DEBUG         ndms[2]:		750
Jan 31 12:50:28 2021 - DEBUG         ndms[3]:		350
Jan 31 12:50:28 2021 - DEBUG         ndms[4]:		150
Jan 31 12:50:28 2021 - DEBUG         ndms[5]:		150
Jan 31 12:50:28 2021 - DEBUG         ndms[6]:		200
Jan 31 12:50:28 2021 - DEBUG         ndms[7]:		50
Jan 31 12:50:28 2021 - DEBUG    ddtr maxshift:		164160
Jan 31 12:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:50:28 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:50:28 2021 - DEBUG    t_processed size:	8
Jan 31 12:50:28 2021 - DEBUG    t_processed elements:
Jan 31 12:50:28 2021 - DEBUG         t_processed[0][0]:	204800
Jan 31 12:50:28 2021 - DEBUG         t_processed[1][0]:	102400
Jan 31 12:50:28 2021 - DEBUG         t_processed[2][0]:	51200
Jan 31 12:50:28 2021 - DEBUG         t_processed[3][0]:	25600
Jan 31 12:50:28 2021 - DEBUG         t_processed[4][0]:	12800
Jan 31 12:50:28 2021 - DEBUG         t_processed[5][0]:	6400
Jan 31 12:50:28 2021 - DEBUG         t_processed[6][0]:	3200
Jan 31 12:50:28 2021 - DEBUG         t_processed[7][0]:	1600
Jan 31 12:50:28 2021 - DEBUG    power:			2.000000
Jan 31 12:50:28 2021 - NOTICE   Pipeline is ready.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:50:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:50:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:50:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:50:28 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:50:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:50:28 2021 - DEBUG    Optimization settings:
Jan 31 12:50:28 2021 - DEBUG    		UNROLL:			4
Jan 31 12:50:28 2021 - DEBUG    		SNUMREG:		8
Jan 31 12:50:28 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:50:28 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:50:28 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:50:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:50:28 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:50:28 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:50:28 2021 - DEBUG         ndms[0]:		350
Jan 31 12:50:28 2021 - DEBUG         ndms[1]:		250
Jan 31 12:50:28 2021 - DEBUG         ndms[2]:		750
Jan 31 12:50:28 2021 - DEBUG         ndms[3]:		350
Jan 31 12:50:28 2021 - DEBUG         ndms[4]:		150
Jan 31 12:50:28 2021 - DEBUG         ndms[5]:		150
Jan 31 12:50:28 2021 - DEBUG         ndms[6]:		200
Jan 31 12:50:28 2021 - DEBUG         ndms[7]:		50
Jan 31 12:50:28 2021 - DEBUG    ddtr maxshift:		164160
Jan 31 12:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:50:28 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:50:28 2021 - DEBUG    t_processed size:	8
Jan 31 12:50:28 2021 - DEBUG    t_processed elements:
Jan 31 12:50:28 2021 - DEBUG         t_processed[0][0]:	204800
Jan 31 12:50:28 2021 - DEBUG         t_processed[1][0]:	102400
Jan 31 12:50:28 2021 - DEBUG         t_processed[2][0]:	51200
Jan 31 12:50:28 2021 - DEBUG         t_processed[3][0]:	25600
Jan 31 12:50:28 2021 - DEBUG         t_processed[4][0]:	12800
Jan 31 12:50:28 2021 - DEBUG         t_processed[5][0]:	6400
Jan 31 12:50:28 2021 - DEBUG         t_processed[6][0]:	3200
Jan 31 12:50:28 2021 - DEBUG         t_processed[7][0]:	1600
Jan 31 12:50:28 2021 - DEBUG    power:			2.000000
Jan 31 12:50:28 2021 - NOTICE   Finished. 1
Jan 31 12:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:50:28 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:50:28 2021 - NOTICE   	DDTR Binning 	29.162528
Jan 31 12:50:28 2021 - NOTICE   	DDTR Corner_Turn 	7.937056
Jan 31 12:50:28 2021 - NOTICE   	DDTR Dedispersion 	46.640032
Jan 31 12:50:28 2021 - NOTICE   	DDTR Host_To_Device 	247.808126
Jan 31 12:50:28 2021 - NOTICE   	DDTR total 	331.793853
Jan 31 12:50:28 2021 - NOTICE   	Total total 	331.980347
Jan 31 12:50:28 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 31 12:50:28 2021 - NOTICE    
Jan 31 12:50:28 2021 - NOTICE   	Real-time speed-up factor:	39.481854
Jan 31 12:50:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	469 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	469 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 164160
Number of time samples + maxshift: 368960;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377815040 bytes = 360.312 MB;
DDTR output size:  1106880000 bytes = 1055.603 MB;
Total memory required: 1484695040 bytes = 1415.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
368960 512
32 8
11530 64
Performed CT: 0.007908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.894099
CT Device memory bandwidth in GB/s: 143.336459

NOTICE: 0.000000	38.500000	0.110000	350

Amount of telescope time processed: 0.000000

1718.750000
0.003500
332
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.500000	62.500000	0.096000	250

Amount of telescope time processed: 0.000000
timesamples: 368960

750.000000
0.003500
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	114.250000	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 266560

269.531250
0.003500
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.250000	275.250000	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 215360

898.437500
0.003500
192
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.250000	545.250000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 189760

1757.812500
0.003500
339
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.250000	1205.250000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 176960

2148.437500
0.003500
406
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.250000	2245.250000	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 170560

1269.531250
0.003500
255
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.250000	2745.250000	10.000000	50

Amount of telescope time processed: 0.000000
timesamples: 167296

1220.703125
0.003500
247
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33198 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 39.481853
NOTICE: Pipeline start/resume run_pipeline_generic.
