Jan 31 11:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:38:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:38:42 2021 - NOTICE   Checked for devices.
Jan 31 11:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:38:42 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.591980,1007.591980,4.400000,32,32
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.591980,2005.991943,5.200000,64,64
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.991943,2245.991943,10.000000,128,128
Jan 31 11:38:42 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:38:42 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:38:42 2021 - DEBUG         ndms[0]:		336
Jan 31 11:38:42 2021 - DEBUG         ndms[1]:		216
Jan 31 11:38:42 2021 - DEBUG         ndms[2]:		744
Jan 31 11:38:42 2021 - DEBUG         ndms[3]:		336
Jan 31 11:38:42 2021 - DEBUG         ndms[4]:		120
Jan 31 11:38:42 2021 - DEBUG         ndms[5]:		120
Jan 31 11:38:42 2021 - DEBUG         ndms[6]:		192
Jan 31 11:38:42 2021 - DEBUG         ndms[7]:		24
Jan 31 11:38:42 2021 - DEBUG    ddtr maxshift:		122944
Jan 31 11:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:38:42 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:38:42 2021 - DEBUG    t_processed size:	8
Jan 31 11:38:42 2021 - DEBUG    t_processed elements:
Jan 31 11:38:42 2021 - DEBUG         t_processed[0][0]:	262144
Jan 31 11:38:42 2021 - DEBUG         t_processed[1][0]:	131072
Jan 31 11:38:42 2021 - DEBUG         t_processed[2][0]:	65536
Jan 31 11:38:42 2021 - DEBUG         t_processed[3][0]:	32768
Jan 31 11:38:42 2021 - DEBUG         t_processed[4][0]:	16384
Jan 31 11:38:42 2021 - DEBUG         t_processed[5][0]:	8192
Jan 31 11:38:42 2021 - DEBUG         t_processed[6][0]:	4096
Jan 31 11:38:42 2021 - DEBUG         t_processed[7][0]:	2048
Jan 31 11:38:42 2021 - DEBUG    power:			2.000000
Jan 31 11:38:42 2021 - NOTICE   Pipeline is ready.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:38:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:38:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:38:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:38:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:38:42 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:38:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:38:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:38:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:38:42 2021 - DEBUG    Optimization settings:
Jan 31 11:38:42 2021 - DEBUG    		UNROLL:			4
Jan 31 11:38:42 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:38:42 2021 - DEBUG    		SDIVINT:		16
Jan 31 11:38:42 2021 - DEBUG    		SDIVINDM:		24
Jan 31 11:38:42 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:38:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.695999,0.096000,2,2
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.695999,109.031998,0.069000,4,4
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.031998,263.591980,0.460000,8,8
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.591980,479.591980,1.800000,16,16
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.591980,1007.591980,4.400000,32,32
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.591980,2005.991943,5.200000,64,64
Jan 31 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.991943,2245.991943,10.000000,128,128
Jan 31 11:38:42 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:38:42 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:38:42 2021 - DEBUG         ndms[0]:		336
Jan 31 11:38:42 2021 - DEBUG         ndms[1]:		216
Jan 31 11:38:42 2021 - DEBUG         ndms[2]:		744
Jan 31 11:38:42 2021 - DEBUG         ndms[3]:		336
Jan 31 11:38:42 2021 - DEBUG         ndms[4]:		120
Jan 31 11:38:42 2021 - DEBUG         ndms[5]:		120
Jan 31 11:38:42 2021 - DEBUG         ndms[6]:		192
Jan 31 11:38:42 2021 - DEBUG         ndms[7]:		24
Jan 31 11:38:42 2021 - DEBUG    ddtr maxshift:		122944
Jan 31 11:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:38:42 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:38:42 2021 - DEBUG    t_processed size:	8
Jan 31 11:38:42 2021 - DEBUG    t_processed elements:
Jan 31 11:38:42 2021 - DEBUG         t_processed[0][0]:	262144
Jan 31 11:38:42 2021 - DEBUG         t_processed[1][0]:	131072
Jan 31 11:38:42 2021 - DEBUG         t_processed[2][0]:	65536
Jan 31 11:38:42 2021 - DEBUG         t_processed[3][0]:	32768
Jan 31 11:38:42 2021 - DEBUG         t_processed[4][0]:	16384
Jan 31 11:38:42 2021 - DEBUG         t_processed[5][0]:	8192
Jan 31 11:38:42 2021 - DEBUG         t_processed[6][0]:	4096
Jan 31 11:38:42 2021 - DEBUG         t_processed[7][0]:	2048
Jan 31 11:38:42 2021 - DEBUG    power:			2.000000
Jan 31 11:38:42 2021 - NOTICE   Finished. 1
Jan 31 11:38:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:38:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:38:42 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:38:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:38:42 2021 - NOTICE   	DDTR Binning 	25.677504
Jan 31 11:38:42 2021 - NOTICE   	DDTR Corner_Turn 	8.302560
Jan 31 11:38:42 2021 - NOTICE   	DDTR Dedispersion 	89.201215
Jan 31 11:38:42 2021 - NOTICE   	DDTR Host_To_Device 	258.609084
Jan 31 11:38:42 2021 - NOTICE   	DDTR total 	382.032902
Jan 31 11:38:42 2021 - NOTICE   	Total total 	382.219849
Jan 31 11:38:42 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 31 11:38:42 2021 - NOTICE    
Jan 31 11:38:42 2021 - NOTICE   	Real-time speed-up factor:	43.894152
Jan 31 11:38:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 122944
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  1146021888 bytes = 1092.932 MB;
Total memory required: 1540352000 bytes = 1468.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.277666
CT Device memory bandwidth in GB/s: 142.966599

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	57.695999	0.096000	216

Amount of telescope time processed: 0.000000
timesamples: 385088

750.000000
0.003500
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.695999	109.031998	0.069000	744

Amount of telescope time processed: 0.000000
timesamples: 254016

269.531250
0.003500
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.031998	263.591980	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 188480

898.437500
0.003500
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.591980	479.591980	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 155712

1757.812500
0.003500
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.591980	1007.591980	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 139328

2148.437500
0.003500
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.591980	2005.991943	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 131136

1269.531250
0.003500
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.991943	2245.991943	10.000000	24

Amount of telescope time processed: 0.000000
timesamples: 126976

1220.703125
0.003500
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38222 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 43.894150
NOTICE: Pipeline start/resume run_pipeline_generic.
