Jan 31 11:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:27:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:27:05 2021 - NOTICE   Checked for devices.
Jan 31 11:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:27:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:27:05 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:27:05 2021 - DEBUG    Optimization settings:
Jan 31 11:27:05 2021 - DEBUG    		UNROLL:			4
Jan 31 11:27:05 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:27:05 2021 - DEBUG    		SDIVINT:		16
Jan 31 11:27:05 2021 - DEBUG    		SDIVINDM:		20
Jan 31 11:27:05 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:27:05 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,263.779999,0.460000,8,8
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.779999,479.779999,1.800000,16,16
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.779999,1007.780029,4.400000,32,32
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.780029,1943.780029,5.200000,64,64
Jan 31 11:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.780029,2143.780029,10.000000,128,128
Jan 31 11:27:05 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:27:05 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:27:05 2021 - DEBUG         ndms[0]:		320
Jan 31 11:27:05 2021 - DEBUG         ndms[1]:		220
Jan 31 11:27:05 2021 - DEBUG         ndms[2]:		740
Jan 31 11:27:05 2021 - DEBUG         ndms[3]:		340
Jan 31 11:27:05 2021 - DEBUG         ndms[4]:		120
Jan 31 11:27:05 2021 - DEBUG         ndms[5]:		120
Jan 31 11:27:05 2021 - DEBUG         ndms[6]:		180
Jan 31 11:27:05 2021 - DEBUG         ndms[7]:		20
Jan 31 11:27:05 2021 - DEBUG    ddtr maxshift:		122944
Jan 31 11:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:27:05 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:27:05 2021 - DEBUG    t_processed size:	8
Jan 31 11:27:05 2021 - DEBUG    t_processed elements:
Jan 31 11:27:05 2021 - DEBUG         t_processed[0][0]:	262144
Jan 31 11:27:05 2021 - DEBUG         t_processed[1][0]:	131072
Jan 31 11:27:05 2021 - DEBUG         t_processed[2][0]:	65536
Jan 31 11:27:05 2021 - DEBUG         t_processed[3][0]:	32768
Jan 31 11:27:05 2021 - DEBUG         t_processed[4][0]:	16384
Jan 31 11:27:05 2021 - DEBUG         t_processed[5][0]:	8192
Jan 31 11:27:05 2021 - DEBUG         t_processed[6][0]:	4096
Jan 31 11:27:05 2021 - DEBUG         t_processed[7][0]:	2048
Jan 31 11:27:05 2021 - DEBUG    power:			2.000000
Jan 31 11:27:05 2021 - NOTICE   Finished. 1
Jan 31 11:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:27:05 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:27:05 2021 - NOTICE   	DDTR Binning 	25.714752
Jan 31 11:27:05 2021 - NOTICE   	DDTR Corner_Turn 	8.298976
Jan 31 11:27:05 2021 - NOTICE   	DDTR Dedispersion 	80.176672
Jan 31 11:27:05 2021 - NOTICE   	DDTR Host_To_Device 	258.629643
Jan 31 11:27:05 2021 - NOTICE   	DDTR total 	373.071112
Jan 31 11:27:05 2021 - NOTICE   	Total total 	373.258240
Jan 31 11:27:05 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 31 11:27:05 2021 - NOTICE    
Jan 31 11:27:05 2021 - NOTICE   	Real-time speed-up factor:	44.948012
Jan 31 11:27:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 122944
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  1139860480 bytes = 1087.056 MB;
Total memory required: 1534190592 bytes = 1463.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.297028
CT Device memory bandwidth in GB/s: 142.978217

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.320000	0.096000	220

Amount of telescope time processed: 0.000000
timesamples: 385088

750.000000
0.003500
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.379997	0.069000	740

Amount of telescope time processed: 0.000000
timesamples: 254016

269.531250
0.003500
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	263.779999	0.460000	340

Amount of telescope time processed: 0.000000
timesamples: 188480

898.437500
0.003500
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.779999	479.779999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 155712

1757.812500
0.003500
146
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.779999	1007.780029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 139328

2148.437500
0.003500
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.780029	1943.780029	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 131136

1269.531250
0.003500
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.780029	2143.780029	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 126976

1220.703125
0.003500
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373258 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 44.948013
NOTICE: Pipeline start/resume run_pipeline_generic.
