Jan 31 11:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:22:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:22:27 2021 - NOTICE   Checked for devices.
Jan 31 11:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:22:27 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:22:27 2021 - DEBUG    N:			0
Jan 31 11:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:22:27 2021 - DEBUG    Optimization settings:
Jan 31 11:22:27 2021 - DEBUG    		UNROLL:			4
Jan 31 11:22:27 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:22:27 2021 - DEBUG    		SDIVINT:		28
Jan 31 11:22:27 2021 - DEBUG    		SDIVINDM:		15
Jan 31 11:22:27 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:22:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.650002,0.110000,1,1
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.650002,56.250000,0.096000,2,2
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,106.964996,0.069000,4,4
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.964996,258.765015,0.460000,8,8
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.765015,474.765015,1.800000,16,16
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.765015,936.765015,4.400000,32,32
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.765015,1872.764893,5.200000,64,64
Jan 31 11:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.764893,2022.764893,10.000000,128,128
Jan 31 11:22:27 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:22:27 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:22:27 2021 - DEBUG         ndms[0]:		315
Jan 31 11:22:27 2021 - DEBUG         ndms[1]:		225
Jan 31 11:22:27 2021 - DEBUG         ndms[2]:		735
Jan 31 11:22:27 2021 - DEBUG         ndms[3]:		330
Jan 31 11:22:27 2021 - DEBUG         ndms[4]:		120
Jan 31 11:22:27 2021 - DEBUG         ndms[5]:		105
Jan 31 11:22:27 2021 - DEBUG         ndms[6]:		180
Jan 31 11:22:27 2021 - DEBUG         ndms[7]:		15
Jan 31 11:22:27 2021 - DEBUG    ddtr maxshift:		114800
Jan 31 11:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:22:27 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:22:27 2021 - DEBUG    t_processed size:	8
Jan 31 11:22:27 2021 - DEBUG    t_processed elements:
Jan 31 11:22:27 2021 - DEBUG         t_processed[0][0]:	272384
Jan 31 11:22:27 2021 - DEBUG         t_processed[1][0]:	136192
Jan 31 11:22:27 2021 - DEBUG         t_processed[2][0]:	68096
Jan 31 11:22:27 2021 - DEBUG         t_processed[3][0]:	34048
Jan 31 11:22:27 2021 - DEBUG         t_processed[4][0]:	17024
Jan 31 11:22:27 2021 - DEBUG         t_processed[5][0]:	8512
Jan 31 11:22:27 2021 - DEBUG         t_processed[6][0]:	4256
Jan 31 11:22:27 2021 - DEBUG         t_processed[7][0]:	2128
Jan 31 11:22:27 2021 - DEBUG    power:			2.000000
Jan 31 11:22:27 2021 - NOTICE   Pipeline is ready.
Jan 31 11:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:22:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:22:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:22:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:22:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:22:28 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:22:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:22:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:22:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:22:28 2021 - DEBUG    Optimization settings:
Jan 31 11:22:28 2021 - DEBUG    		UNROLL:			4
Jan 31 11:22:28 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:22:28 2021 - DEBUG    		SDIVINT:		28
Jan 31 11:22:28 2021 - DEBUG    		SDIVINDM:		15
Jan 31 11:22:28 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:22:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.650002,0.110000,1,1
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.650002,56.250000,0.096000,2,2
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,106.964996,0.069000,4,4
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.964996,258.765015,0.460000,8,8
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.765015,474.765015,1.800000,16,16
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.765015,936.765015,4.400000,32,32
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.765015,1872.764893,5.200000,64,64
Jan 31 11:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.764893,2022.764893,10.000000,128,128
Jan 31 11:22:28 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:22:28 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:22:28 2021 - DEBUG         ndms[0]:		315
Jan 31 11:22:28 2021 - DEBUG         ndms[1]:		225
Jan 31 11:22:28 2021 - DEBUG         ndms[2]:		735
Jan 31 11:22:28 2021 - DEBUG         ndms[3]:		330
Jan 31 11:22:28 2021 - DEBUG         ndms[4]:		120
Jan 31 11:22:28 2021 - DEBUG         ndms[5]:		105
Jan 31 11:22:28 2021 - DEBUG         ndms[6]:		180
Jan 31 11:22:28 2021 - DEBUG         ndms[7]:		15
Jan 31 11:22:28 2021 - DEBUG    ddtr maxshift:		114800
Jan 31 11:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:22:28 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:22:28 2021 - DEBUG    t_processed size:	8
Jan 31 11:22:28 2021 - DEBUG    t_processed elements:
Jan 31 11:22:28 2021 - DEBUG         t_processed[0][0]:	272384
Jan 31 11:22:28 2021 - DEBUG         t_processed[1][0]:	136192
Jan 31 11:22:28 2021 - DEBUG         t_processed[2][0]:	68096
Jan 31 11:22:28 2021 - DEBUG         t_processed[3][0]:	34048
Jan 31 11:22:28 2021 - DEBUG         t_processed[4][0]:	17024
Jan 31 11:22:28 2021 - DEBUG         t_processed[5][0]:	8512
Jan 31 11:22:28 2021 - DEBUG         t_processed[6][0]:	4256
Jan 31 11:22:28 2021 - DEBUG         t_processed[7][0]:	2128
Jan 31 11:22:28 2021 - DEBUG    power:			2.000000
Jan 31 11:22:28 2021 - NOTICE   Finished. 1
Jan 31 11:22:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:22:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:22:28 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:22:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:22:28 2021 - NOTICE   	DDTR Binning 	25.042176
Jan 31 11:22:28 2021 - NOTICE   	DDTR Corner_Turn 	8.335680
Jan 31 11:22:28 2021 - NOTICE   	DDTR Dedispersion 	103.117313
Jan 31 11:22:28 2021 - NOTICE   	DDTR Host_To_Device 	260.040165
Jan 31 11:22:28 2021 - NOTICE   	DDTR total 	396.788885
Jan 31 11:22:28 2021 - NOTICE   	Total total 	396.979736
Jan 31 11:22:28 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 31 11:22:28 2021 - NOTICE    
Jan 31 11:22:28 2021 - NOTICE   	Real-time speed-up factor:	43.913010
Jan 31 11:22:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 114800
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  1138320960 bytes = 1085.587 MB;
Total memory required: 1534797376 bytes = 1463.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.532460
CT Device memory bandwidth in GB/s: 143.119476

NOTICE: 0.000000	34.650002	0.110000	315

Amount of telescope time processed: 0.000000

1718.750000
0.003500
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.650002	56.250000	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 387184

750.000000
0.003500
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.250000	106.964996	0.069000	735

Amount of telescope time processed: 0.000000
timesamples: 250992

269.531250
0.003500
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.964996	258.765015	0.460000	330

Amount of telescope time processed: 0.000000
timesamples: 182896

898.437500
0.003500
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.765015	474.765015	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 148848

1757.812500
0.003500
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.765015	936.765015	4.400000	105

Amount of telescope time processed: 0.000000
timesamples: 131808

2148.437500
0.003500
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.765015	1872.764893	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 123264

1269.531250
0.003500
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.764893	2022.764893	10.000000	15

Amount of telescope time processed: 0.000000
timesamples: 118944

1220.703125
0.003500
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.39698 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 43.913010
NOTICE: Pipeline start/resume run_pipeline_generic.
