Jan 31 12:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:44:29 2021 - NOTICE   Checked for devices.
Jan 31 12:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:44:29 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:44:29 2021 - DEBUG    period:			0.000000
Jan 31 12:44:29 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:44:29 2021 - DEBUG    foff:			-0.683594
Jan 31 12:44:29 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:44:29 2021 - DEBUG    telescope_id:		0
Jan 31 12:44:29 2021 - DEBUG    machine_id:		0
Jan 31 12:44:29 2021 - DEBUG    data_type:		0
Jan 31 12:44:29 2021 - DEBUG    barycentric:		0
Jan 31 12:44:29 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:44:29 2021 - DEBUG    nbits:			8
Jan 31 12:44:29 2021 - DEBUG    nsamples:		390625
Jan 31 12:44:29 2021 - DEBUG    nchans:			512
Jan 31 12:44:29 2021 - DEBUG    nifs:			0
Jan 31 12:44:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:44:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:44:29 2021 - DEBUG    rawdatafile:		
Jan 31 12:44:29 2021 - DEBUG    source_name:		
Jan 31 12:44:29 2021 - DEBUG    N:			0
Jan 31 12:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:44:29 2021 - DEBUG    Optimization settings:
Jan 31 12:44:29 2021 - DEBUG    		UNROLL:			4
Jan 31 12:44:29 2021 - DEBUG    		SNUMREG:		8
Jan 31 12:44:29 2021 - DEBUG    		SDIVINT:		14
Jan 31 12:44:29 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:44:29 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:44:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:44:29 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:44:29 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:44:29 2021 - DEBUG         ndms[0]:		350
Jan 31 12:44:29 2021 - DEBUG         ndms[1]:		250
Jan 31 12:44:29 2021 - DEBUG         ndms[2]:		750
Jan 31 12:44:29 2021 - DEBUG         ndms[3]:		350
Jan 31 12:44:29 2021 - DEBUG         ndms[4]:		150
Jan 31 12:44:29 2021 - DEBUG         ndms[5]:		150
Jan 31 12:44:29 2021 - DEBUG         ndms[6]:		200
Jan 31 12:44:29 2021 - DEBUG         ndms[7]:		50
Jan 31 12:44:29 2021 - DEBUG    ddtr maxshift:		172256
Jan 31 12:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:44:29 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:44:29 2021 - DEBUG    t_processed size:	8
Jan 31 12:44:29 2021 - DEBUG    t_processed elements:
Jan 31 12:44:29 2021 - DEBUG         t_processed[0][0]:	200704
Jan 31 12:44:29 2021 - DEBUG         t_processed[1][0]:	100352
Jan 31 12:44:29 2021 - DEBUG         t_processed[2][0]:	50176
Jan 31 12:44:29 2021 - DEBUG         t_processed[3][0]:	25088
Jan 31 12:44:29 2021 - DEBUG         t_processed[4][0]:	12544
Jan 31 12:44:29 2021 - DEBUG         t_processed[5][0]:	6272
Jan 31 12:44:29 2021 - DEBUG         t_processed[6][0]:	3136
Jan 31 12:44:29 2021 - DEBUG         t_processed[7][0]:	1568
Jan 31 12:44:29 2021 - DEBUG    power:			2.000000
Jan 31 12:44:29 2021 - NOTICE   Pipeline is ready.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:44:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:44:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:44:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:44:29 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:44:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:44:29 2021 - DEBUG    Optimization settings:
Jan 31 12:44:29 2021 - DEBUG    		UNROLL:			4
Jan 31 12:44:29 2021 - DEBUG    		SNUMREG:		8
Jan 31 12:44:29 2021 - DEBUG    		SDIVINT:		14
Jan 31 12:44:29 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:44:29 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:44:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:44:29 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:44:29 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:44:29 2021 - DEBUG         ndms[0]:		350
Jan 31 12:44:29 2021 - DEBUG         ndms[1]:		250
Jan 31 12:44:29 2021 - DEBUG         ndms[2]:		750
Jan 31 12:44:29 2021 - DEBUG         ndms[3]:		350
Jan 31 12:44:29 2021 - DEBUG         ndms[4]:		150
Jan 31 12:44:29 2021 - DEBUG         ndms[5]:		150
Jan 31 12:44:29 2021 - DEBUG         ndms[6]:		200
Jan 31 12:44:29 2021 - DEBUG         ndms[7]:		50
Jan 31 12:44:29 2021 - DEBUG    ddtr maxshift:		172256
Jan 31 12:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:44:29 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:44:29 2021 - DEBUG    t_processed size:	8
Jan 31 12:44:29 2021 - DEBUG    t_processed elements:
Jan 31 12:44:29 2021 - DEBUG         t_processed[0][0]:	200704
Jan 31 12:44:29 2021 - DEBUG         t_processed[1][0]:	100352
Jan 31 12:44:29 2021 - DEBUG         t_processed[2][0]:	50176
Jan 31 12:44:29 2021 - DEBUG         t_processed[3][0]:	25088
Jan 31 12:44:29 2021 - DEBUG         t_processed[4][0]:	12544
Jan 31 12:44:29 2021 - DEBUG         t_processed[5][0]:	6272
Jan 31 12:44:29 2021 - DEBUG         t_processed[6][0]:	3136
Jan 31 12:44:29 2021 - DEBUG         t_processed[7][0]:	1568
Jan 31 12:44:29 2021 - DEBUG    power:			2.000000
Jan 31 12:44:29 2021 - NOTICE   Finished. 1
Jan 31 12:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:44:29 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:44:29 2021 - NOTICE   	DDTR Binning 	30.045377
Jan 31 12:44:29 2021 - NOTICE   	DDTR Corner_Turn 	8.005984
Jan 31 12:44:29 2021 - NOTICE   	DDTR Dedispersion 	40.482944
Jan 31 12:44:29 2021 - NOTICE   	DDTR Host_To_Device 	252.685755
Jan 31 12:44:29 2021 - NOTICE   	DDTR total 	331.465576
Jan 31 12:44:29 2021 - NOTICE   	Total total 	331.651062
Jan 31 12:44:29 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 31 12:44:29 2021 - NOTICE    
Jan 31 12:44:29 2021 - NOTICE   	Real-time speed-up factor:	38.730633
Jan 31 12:44:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	492 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	492 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 172256
Number of time samples + maxshift: 372960;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 381911040 bytes = 364.219 MB;
DDTR output size:  1118880000 bytes = 1067.047 MB;
Total memory required: 1500791040 bytes = 1431.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
372960 512
32 8
11655 64
Performed CT: 0.007981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.253302
CT Device memory bandwidth in GB/s: 143.551981

NOTICE: 0.000000	38.500000	0.110000	350

Amount of telescope time processed: 0.000000

1718.750000
0.003500
320
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.500000	62.500000	0.096000	250

Amount of telescope time processed: 0.000000
timesamples: 372960

750.000000
0.003500
154
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	114.250000	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 272608

269.531250
0.003500
72
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.250000	275.250000	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 222432

898.437500
0.003500
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.250000	545.250000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 197344

1757.812500
0.003500
327
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.250000	1205.250000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 184800

2148.437500
0.003500
394
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.250000	2245.250000	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 178496

1269.531250
0.003500
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.250000	2745.250000	10.000000	50

Amount of telescope time processed: 0.000000
timesamples: 175296

1220.703125
0.003500
235
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331651 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 38.730633
NOTICE: Pipeline start/resume run_pipeline_generic.
