Jan 31 11:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:32:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:32:36 2021 - NOTICE   Checked for devices.
Jan 31 11:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:32:36 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:32:37 2021 - DEBUG         ndms[0]:		320
Jan 31 11:32:37 2021 - DEBUG         ndms[1]:		220
Jan 31 11:32:37 2021 - DEBUG         ndms[2]:		740
Jan 31 11:32:37 2021 - DEBUG         ndms[3]:		340
Jan 31 11:32:37 2021 - DEBUG         ndms[4]:		120
Jan 31 11:32:37 2021 - DEBUG         ndms[5]:		120
Jan 31 11:32:37 2021 - DEBUG         ndms[6]:		180
Jan 31 11:32:37 2021 - DEBUG         ndms[7]:		20
Jan 31 11:32:37 2021 - DEBUG    ddtr maxshift:		123120
Jan 31 11:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:32:37 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:32:37 2021 - DEBUG    t_processed size:	8
Jan 31 11:32:37 2021 - DEBUG    t_processed elements:
Jan 31 11:32:37 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 11:32:37 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 11:32:37 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 11:32:37 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 11:32:37 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 11:32:37 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 11:32:37 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 11:32:37 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 11:32:37 2021 - DEBUG    power:			2.000000
Jan 31 11:32:37 2021 - NOTICE   Finished. 1
Jan 31 11:32:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:32:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:32:37 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:32:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:32:37 2021 - NOTICE   	DDTR Binning 	25.149760
Jan 31 11:32:37 2021 - NOTICE   	DDTR Corner_Turn 	7.946240
Jan 31 11:32:37 2021 - NOTICE   	DDTR Dedispersion 	75.859873
Jan 31 11:32:37 2021 - NOTICE   	DDTR Host_To_Device 	247.588478
Jan 31 11:32:37 2021 - NOTICE   	DDTR total 	356.790760
Jan 31 11:32:37 2021 - NOTICE   	Total total 	356.984039
Jan 31 11:32:37 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 31 11:32:37 2021 - NOTICE    
Jan 31 11:32:37 2021 - NOTICE   	Real-time speed-up factor:	44.059784
Jan 31 11:32:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 123120
Number of time samples + maxshift: 368880;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377733120 bytes = 360.234 MB;
DDTR output size:  1091884800 bytes = 1041.302 MB;
Total memory required: 1469617920 bytes = 1401.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
368880 512
32 8
11527 64
Performed CT: 0.007918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.530775
CT Device memory bandwidth in GB/s: 143.118465

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.320000	0.096000	220

Amount of telescope time processed: 0.000000
timesamples: 368880

750.000000
0.003500
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.379997	0.069000	740

Amount of telescope time processed: 0.000000
timesamples: 246000

269.531250
0.003500
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	263.779999	0.460000	340

Amount of telescope time processed: 0.000000
timesamples: 184560

898.437500
0.003500
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.779999	479.779999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 153840

1757.812500
0.003500
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.779999	1007.780029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 138464

2148.437500
0.003500
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.780029	1943.780029	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 130752

1269.531250
0.003500
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.780029	2143.780029	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 126848

1220.703125
0.003500
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356984 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 44.059784
NOTICE: Pipeline start/resume run_pipeline_generic.
