Apr  2 03:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:55:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:55:12 2021 - NOTICE   Checked for devices.
Apr  2 03:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:55:13 2021 - NOTICE   	Real-time speed-up factor:	22.216415
Apr  2 03:55:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:55:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:55:13 2021 - NOTICE   Checked for devices.
Apr  2 03:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:55:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:55:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:55:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:55:13 2021 - DEBUG    Driver version:		11010
Apr  2 03:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:55:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:55:13 2021 - NOTICE   Calculating strategy.
Apr  2 03:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:55:13 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Apr  2 03:55:13 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Apr  2 03:55:13 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:55:13 2021 - DEBUG    In 1
Apr  2 03:55:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:55:13 2021 - NOTICE   Calculating strategy.
Apr  2 03:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:55:13 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Apr  2 03:55:13 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Apr  2 03:55:13 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:55:13 2021 - DEBUG    In 1
Apr  2 03:55:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:55:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:55:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:55:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:55:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:55:13 2021 - DEBUG    Driver version:		11010
Apr  2 03:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:55:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:55:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:55:13 2021 - DEBUG    az_start:		0.000000
Apr  2 03:55:13 2021 - DEBUG    za_start:		0.000000
Apr  2 03:55:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:55:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:55:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:55:13 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:55:13 2021 - DEBUG    refdm:			0.000000
Apr  2 03:55:13 2021 - DEBUG    period:			0.000000
Apr  2 03:55:13 2021 - DEBUG    fch1:			1905.000000
Apr  2 03:55:13 2021 - DEBUG    foff:			-0.722656
Apr  2 03:55:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:55:13 2021 - DEBUG    telescope_id:		0
Apr  2 03:55:13 2021 - DEBUG    machine_id:		0
Apr  2 03:55:13 2021 - DEBUG    data_type:		0
Apr  2 03:55:13 2021 - DEBUG    barycentric:		0
Apr  2 03:55:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:55:13 2021 - DEBUG    nbits:			8
Apr  2 03:55:13 2021 - DEBUG    nsamples:		312500
Apr  2 03:55:13 2021 - DEBUG    nchans:			512
Apr  2 03:55:13 2021 - DEBUG    nifs:			0
Apr  2 03:55:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:55:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:55:13 2021 - DEBUG    rawdatafile:		
Apr  2 03:55:13 2021 - DEBUG    source_name:		
Apr  2 03:55:13 2021 - DEBUG    N:			0
Apr  2 03:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:55:13 2021 - DEBUG    Optimization settings:
Apr  2 03:55:13 2021 - DEBUG    		UNROLL:			4
Apr  2 03:55:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:55:13 2021 - DEBUG    		SDIVINT:		25
Apr  2 03:55:13 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:55:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:55:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.420000,1,1
Apr  2 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,418.399994,1.000000,2,2
Apr  2 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.399994,838.399963,2.100000,4,4
Apr  2 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1678.399902,4.200000,8,8
Apr  2 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.399902,2938.399902,6.300000,16,16
Apr  2 03:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.399902,4138.399902,10.000000,32,32
Apr  2 03:55:13 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:55:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:55:13 2021 - DEBUG         ndms[0]:		520
Apr  2 03:55:13 2021 - DEBUG         ndms[1]:		200
Apr  2 03:55:13 2021 - DEBUG         ndms[2]:		200
Apr  2 03:55:13 2021 - DEBUG         ndms[3]:		200
Apr  2 03:55:13 2021 - DEBUG         ndms[4]:		200
Apr  2 03:55:13 2021 - DEBUG         ndms[5]:		120
Apr  2 03:55:13 2021 - DEBUG    ddtr maxshift:		41700
Apr  2 03:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:55:13 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:55:13 2021 - DEBUG    t_processed size:	6
Apr  2 03:55:13 2021 - DEBUG    t_processed elements:
Apr  2 03:55:13 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 03:55:13 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 03:55:13 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 03:55:13 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 03:55:13 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 03:55:13 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 03:55:13 2021 - DEBUG    power:			2.000000
Apr  2 03:55:13 2021 - NOTICE   Pipeline is ready.
Apr  2 03:55:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 246400;
maxshift: 64100
Number of time samples + maxshift: 310500;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246400, 0
CORNER TURN!
310500 1024
32 8
9703 128
Performed CT: 0.013836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.800214
CT Device memory bandwidth in GB/s: 137.880128

NOTICE: 0.000000	102.399994	0.160000	640

Amount of telescope time processed: 0.000000

2500.000000
0.002664
307
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.399994	189.199997	0.310000	280

Amount of telescope time processed: 0.000000
timesamples: 310500

2421.875000
0.002664
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.199997	362.799988	0.620000	280

Amount of telescope time processed: 0.000000
timesamples: 187300

2421.875000
0.002664
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.799988	623.199951	0.930000	280

Amount of telescope time processed: 0.000000
timesamples: 125696

1816.406250
0.002664
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.199951	1135.199951	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 94896

1562.500000
0.002664
210
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.199951	1507.199951	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 79496

1513.671875
0.002664
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	246400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.709818 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 246400
Real-time speedup factor: 22.216413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 41700
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  645840000 bytes = 615.921 MB;
Total memory required: 963792000 bytes = 919.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.799277
CT DeviApr  2 03:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:55:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:55:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:55:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:55:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:55:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:55:14 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:55:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:55:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:55:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:55:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:55:14 2021 - DEBUG    Optimization settings:
Apr  2 03:55:14 2021 - DEBUG    		UNROLL:			4
Apr  2 03:55:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:55:14 2021 - DEBUG    		SDIVINT:		25
Apr  2 03:55:14 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:55:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:55:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.420000,1,1
Apr  2 03:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,418.399994,1.000000,2,2
Apr  2 03:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.399994,838.399963,2.100000,4,4
Apr  2 03:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1678.399902,4.200000,8,8
Apr  2 03:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.399902,2938.399902,6.300000,16,16
Apr  2 03:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.399902,4138.399902,10.000000,32,32
Apr  2 03:55:14 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:55:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:55:14 2021 - DEBUG         ndms[0]:		520
