Apr  2 03:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:59:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:59:27 2021 - NOTICE   Checked for devices.
Apr  2 03:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:59:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:59:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:59:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:59:27 2021 - DEBUG    Driver version:		11010
Apr  2 03:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:59:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 03:59:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:59:27 2021 - DEBUG    az_start:		0.000000
Apr  2 03:59:27 2021 - DEBUG    za_start:		0.000000
Apr  2 03:59:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:59:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:59:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:59:27 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:59:27 2021 - DEBUG    refdm:			0.000000
Apr  2 03:59:27 2021 - DEBUG    period:			0.000000
Apr  2 03:59:27 2021 - DEBUG    fch1:			730.000000
Apr  2 03:59:27 2021 - DEBUG    foff:			-0.097656
Apr  2 03:59:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:59:27 2021 - DEBUG    telescope_id:		0
Apr  2 03:59:27 2021 - DEBUG    machine_id:		0
Apr  2 03:59:27 2021 - DEBUG    data_type:		0
Apr  2 03:59:27 2021 - DEBUG    barycentric:		0
Apr  2 03:59:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:59:27 2021 - DEBUG    nbits:			8
Apr  2 03:59:27 2021 - DEBUG    nsamples:		312500
Apr  2 03:59:27 2021 - DEBUG    nchans:			1024
Apr  2 03:59:27 2021 - DEBUG    nifs:			0
Apr  2 03:59:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:59:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:59:27 2021 - DEBUG    rawdatafile:		
Apr  2 03:59:27 2021 - DEBUG    source_name:		
Apr  2 03:59:27 2021 - DEBUG    N:			0
Apr  2 03:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:59:27 2021 - DEBUG    Optimization settings:
Apr  2 03:59:27 2021 - DEBUG    		UNROLL:			4
Apr  2 03:59:27 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:59:27 2021 - DEBUG    		SDIVINT:		10
Apr  2 03:59:27 2021 - DEBUG    		SDIVINDM:		48
Apr  2 03:59:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:59:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.160000,1,1
Apr  2 03:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,189.119995,0.310000,2,2
Apr  2 03:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,367.679993,0.620000,4,4
Apr  2 03:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.679993,635.520020,0.930000,8,8
Apr  2 03:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.520020,1173.120117,1.600000,16,16
Apr  2 03:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.120117,1619.520142,3.100000,32,32
Apr  2 03:59:27 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:59:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:59:27 2021 - DEBUG         ndms[0]:		624
Apr  2 03:59:27 2021 - DEBUG         ndms[1]:		288
Apr  2 03:59:27 2021 - DEBUG         ndms[2]:		288
Apr  2 03:59:27 2021 - DEBUG         ndms[3]:		288
Apr  2 03:59:27 2021 - DEBUG         ndms[4]:		336
Apr  2 03:59:27 2021 - DEBUG         ndms[5]:		144
Apr  2 03:59:27 2021 - DEBUG    ddtr maxshift:		69240
Apr  2 03:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:59:27 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:59:27 2021 - DEBUG    t_processed size:	6
Apr  2 03:59:27 2021 - DEBUG    t_processed elements:
Apr  2 03:59:27 2021 - DEBUG         t_processed[0][0]:	241920
Apr  2 03:59:27 2021 - DEBUG         t_processed[1][0]:	120960
Apr  2 03:59:27 2021 - DEBUG         t_processed[2][0]:	60480
Apr  2 03:59:27 2021 - DEBUG         t_processed[3][0]:	30240
Apr  2 03:59:27 2021 - DEBUG         t_processed[4][0]:	15120
Apr  2 03:59:27 2021 - DEBUG         t_processed[5][0]:	7560
Apr  2 03:59:27 2021 - DEBUG    power:			2.000000
Apr  2 03:59:27 2021 - NOTICE   Pipeline is ready.
Apr  2 03:59:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:59:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:59:28 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:59:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    Optimization settings:
Apr  2 03:59:28 2021 - DEBUG    		UNROLL:			4
Apr  2 03:59:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:59:28 2021 - DEBUG    		SDIVINT:		10
Apr  2 03:59:28 2021 - DEBUG    		SDIVINDM:		48
Apr  2 03:59:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:59:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.160000,1,1
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,189.119995,0.310000,2,2
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,367.679993,0.620000,4,4
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.679993,635.520020,0.930000,8,8
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.520020,1173.120117,1.600000,16,16
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.120117,1619.520142,3.100000,32,32
Apr  2 03:59:28 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:59:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:59:28 2021 - DEBUG         ndms[0]:		624
Apr  2 03:59:28 2021 - DEBUG         ndms[1]:		288
Apr  2 03:59:28 2021 - DEBUG         ndms[2]:		288
Apr  2 03:59:28 2021 - DEBUG         ndms[3]:		288
Apr  2 03:59:28 2021 - DEBUG         ndms[4]:		336
Apr  2 03:59:28 2021 - DEBUG         ndms[5]:		144
Apr  2 03:59:28 2021 - DEBUG    ddtr maxshift:		69240
Apr  2 03:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:59:28 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:59:28 2021 - DEBUG    t_processed size:	6
Apr  2 03:59:28 2021 - DEBUG    t_processed elements:
Apr  2 03:59:28 2021 - DEBUG         t_processed[0][0]:	241920
Apr  2 03:59:28 2021 - DEBUG         t_processed[1][0]:	120960
Apr  2 03:59:28 2021 - DEBUG         t_processed[2][0]:	60480
Apr  2 03:59:28 2021 - DEBUG         t_processed[3][0]:	30240
Apr  2 03:59:28 2021 - DEBUG         t_processed[4][0]:	15120
Apr  2 03:59:28 2021 - DEBUG         t_processed[5][0]:	7560
Apr  2 03:59:28 2021 - DEBUG    power:			2.000000
Apr  2 03:59:28 2021 - NOTICE   Finished. 1
Apr  2 03:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:59:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:59:28 2021 - NOTICE   	DDTR Binning 	30.300672
Apr  2 03:59:28 2021 - NOTICE   	DDTR Corner_Turn 	13.520896
Apr  2 03:59:28 2021 - NOTICE   	DDTR Dedispersion 	103.462338
Apr  2 03:59:28 2021 - NOTICE   	DDTR Host_To_Device 	417.457998
Apr  2 03:59:28 2021 - NOTICE   	DDTR total 	564.931386
Apr  2 03:59:28 2021 - NOTICE   	Total total 	565.081726
Apr  2 03:59:28 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  2 03:59:28 2021 - NOTICE    
Apr  2 03:59:28 2021 - NOTICE   	Real-time speed-up factor:	27.399364
Apr  2 03:59:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:59:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:59:28 2021 - NOTICE   Checked for devices.
Apr  2 03:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:59:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:59:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:59:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:59:28 2021 - DEBUG    Driver version:		11010
Apr  2 03:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:59:28 2021 - NOTICE   Calculating strategy.
Apr  2 03:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:59:28 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  2 03:59:28 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Apr  2 03:59:28 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:59:28 2021 - DEBUG    In 1
Apr  2 03:59:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:59:28 2021 - NOTICE   Calculating strategy.
Apr  2 03:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 03:59:28 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  2 03:59:28 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Apr  2 03:59:28 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:59:28 2021 - DEBUG    In 1
Apr  2 03:59:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:59:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:59:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:59:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:59:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:59:28 2021 - DEBUG    Driver version:		11010
Apr  2 03:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:59:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    az_start:		0.000000
Apr  2 03:59:28 2021 - DEBUG    za_start:		0.000000
Apr  2 03:59:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:59:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:59:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:59:28 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:59:28 2021 - DEBUG    refdm:			0.000000
Apr  2 03:59:28 2021 - DEBUG    period:			0.000000
Apr  2 03:59:28 2021 - DEBUG    fch1:			1905.000000
Apr  2 03:59:28 2021 - DEBUG    foff:			-0.722656
Apr  2 03:59:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:59:28 2021 - DEBUG    telescope_id:		0
Apr  2 03:59:28 2021 - DEBUG    machine_id:		0
Apr  2 03:59:28 2021 - DEBUG    data_type:		0
Apr  2 03:59:28 2021 - DEBUG    barycentric:		0
Apr  2 03:59:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:59:28 2021 - DEBUG    nbits:			8
Apr  2 03:59:28 2021 - DEBUG    nsamples:		312500
Apr  2 03:59:28 2021 - DEBUG    nchans:			512
Apr  2 03:59:28 2021 - DEBUG    nifs:			0
Apr  2 03:59:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:59:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:59:28 2021 - DEBUG    rawdatafile:		
Apr  2 03:59:28 2021 - DEBUG    source_name:		
Apr  2 03:59:28 2021 - DEBUG    N:			0
Apr  2 03:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    Optimization settings:
Apr  2 03:59:28 2021 - DEBUG    		UNROLL:			4
Apr  2 03:59:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:59:28 2021 - DEBUG    		SDIVINT:		10
Apr  2 03:59:28 2021 - DEBUG    		SDIVINDM:		48
Apr  2 03:59:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:59:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.420000,1,1
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,413.760010,1.000000,2,2
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,816.959961,2.100000,4,4
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,4.200000,8,8
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2832.959961,6.300000,16,16
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.959961,3792.959961,10.000000,32,32
Apr  2 03:59:28 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:59:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:59:28 2021 - DEBUG         ndms[0]:		528
Apr  2 03:59:28 2021 - DEBUG         ndms[1]:		192
Apr  2 03:59:28 2021 - DEBUG         ndms[2]:		192
Apr  2 03:59:28 2021 - DEBUG         ndms[3]:		192
Apr  2 03:59:28 2021 - DEBUG         ndms[4]:		192
Apr  2 03:59:28 2021 - DEBUG         ndms[5]:		96
Apr  2 03:59:28 2021 - DEBUG    ddtr maxshift:		38520
Apr  2 03:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:59:28 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:59:28 2021 - DEBUG    t_processed size:	6
Apr  2 03:59:28 2021 - DEBUG    t_processed elements:
Apr  2 03:59:28 2021 - DEBUG         t_processed[0][0]:	272640
Apr  2 03:59:28 2021 - DEBUG         t_processed[1][0]:	136320
Apr  2 03:59:28 2021 - DEBUG         t_processed[2][0]:	68160
Apr  2 03:59:28 2021 - DEBUG         t_processed[3][0]:	34080
Apr  2 03:59:28 2021 - DEBUG         t_processed[4][0]:	17040
Apr  2 03:59:28 2021 - DEBUG         t_processed[5][0]:	8520
Apr  2 03:59:28 2021 - DEBUG    power:			2.000000
Apr  2 03:59:28 2021 - NOTICE   Pipeline is ready.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69240
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.066205
CT Device memory bandwidth in GB/s: 141.639723

NOTICE: 0.000000	99.839996	0.160000	624

Amount of telescope time processed: 0.000000

2500.000000
0.002664
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	189.119995	0.310000	288

Amount of telescope time processed: 0.000000
timesamples: 311160

2421.875000
0.002664
321
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	367.679993	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 190200

2421.875000
0.002664
321
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.679993	635.520020	0.930000	288

Amount of telescope time processed: 0.000000
timesamples: 129720

1816.406250
0.002664
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.520020	1173.120117	1.600000	336

Amount of telescope time processed: 0.000000
timesamples: 99472

1562.500000
0.002664
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.120117	1619.520142	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 84336

1513.671875
0.002664
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565082 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 27.399364
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 38520
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  657169920 bytes = 626.726 MB;
Total memory required: 975797760 bytes = 930.593 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.726161
CT DeviceApr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:59:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:59:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:59:28 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:59:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:59:28 2021 - DEBUG    Optimization settings:
Apr  2 03:59:28 2021 - DEBUG    		UNROLL:			4
Apr  2 03:59:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:59:28 2021 - DEBUG    		SDIVINT:		10
Apr  2 03:59:28 2021 - DEBUG    		SDIVINDM:		48
Apr  2 03:59:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:59:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.420000,1,1
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,413.760010,1.000000,2,2
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,816.959961,2.100000,4,4
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,4.200000,8,8
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2832.959961,6.300000,16,16
Apr  2 03:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.959961,3792.959961,10.000000,32,32
Apr  2 03:59:28 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 03:59:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:59:28 2021 - DEBUG         ndms[0]:		528
