Apr  2 04:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:30:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:30:57 2021 - NOTICE   Checked for devices.
Apr  2 04:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:30:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:30:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:30:57 2021 - DEBUG    Driver version:		11010
Apr  2 04:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:30:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 04:30:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:30:57 2021 - DEBUG    az_start:		0.000000
Apr  2 04:30:57 2021 - DEBUG    za_start:		0.000000
Apr  2 04:30:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:30:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:30:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:30:57 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:30:57 2021 - DEBUG    refdm:			0.000000
Apr  2 04:30:57 2021 - DEBUG    period:			0.000000
Apr  2 04:30:57 2021 - DEBUG    fch1:			730.000000
Apr  2 04:30:57 2021 - DEBUG    foff:			-0.097656
Apr  2 04:30:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:30:57 2021 - DEBUG    telescope_id:		0
Apr  2 04:30:57 2021 - DEBUG    machine_id:		0
Apr  2 04:30:57 2021 - DEBUG    data_type:		0
Apr  2 04:30:57 2021 - DEBUG    barycentric:		0
Apr  2 04:30:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:30:57 2021 - DEBUG    nbits:			8
Apr  2 04:30:57 2021 - DEBUG    nsamples:		312500
Apr  2 04:30:57 2021 - DEBUG    nchans:			1024
Apr  2 04:30:57 2021 - DEBUG    nifs:			0
Apr  2 04:30:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:30:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:30:57 2021 - DEBUG    rawdatafile:		
Apr  2 04:30:57 2021 - DEBUG    source_name:		
Apr  2 04:30:57 2021 - DEBUG    N:			0
Apr  2 04:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:30:57 2021 - DEBUG    Optimization settings:
Apr  2 04:30:57 2021 - DEBUG    		UNROLL:			4
Apr  2 04:30:57 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:30:57 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:30:57 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:30:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:30:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.160000,1,1
Apr  2 04:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,198.600006,0.310000,2,2
Apr  2 04:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.600006,384.600006,0.620000,4,4
Apr  2 04:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600006,663.599976,0.930000,8,8
Apr  2 04:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1143.599976,1.600000,16,16
Apr  2 04:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.599976,1515.599976,3.100000,32,32
Apr  2 04:30:57 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:30:57 2021 - DEBUG         ndms[0]:		660
Apr  2 04:30:57 2021 - DEBUG         ndms[1]:		300
Apr  2 04:30:57 2021 - DEBUG         ndms[2]:		300
Apr  2 04:30:57 2021 - DEBUG         ndms[3]:		300
Apr  2 04:30:57 2021 - DEBUG         ndms[4]:		300
Apr  2 04:30:57 2021 - DEBUG         ndms[5]:		120
Apr  2 04:30:57 2021 - DEBUG    ddtr maxshift:		64736
Apr  2 04:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:30:57 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:57 2021 - DEBUG    t_processed size:	6
Apr  2 04:30:57 2021 - DEBUG    t_processed elements:
Apr  2 04:30:57 2021 - DEBUG         t_processed[0][0]:	243712
Apr  2 04:30:57 2021 - DEBUG         t_processed[1][0]:	121856
Apr  2 04:30:57 2021 - DEBUG         t_processed[2][0]:	60928
Apr  2 04:30:57 2021 - DEBUG         t_processed[3][0]:	30464
Apr  2 04:30:57 2021 - DEBUG         t_processed[4][0]:	15232
Apr  2 04:30:57 2021 - DEBUG         t_processed[5][0]:	7616
Apr  2 04:30:57 2021 - DEBUG    power:			2.000000
Apr  2 04:30:57 2021 - NOTICE   Pipeline is ready.
Apr  2 04:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:30:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:30:58 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:30:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    Optimization settings:
Apr  2 04:30:58 2021 - DEBUG    		UNROLL:			4
Apr  2 04:30:58 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:30:58 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:30:58 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:30:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.160000,1,1
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,198.600006,0.310000,2,2
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.600006,384.600006,0.620000,4,4
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600006,663.599976,0.930000,8,8
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1143.599976,1.600000,16,16
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.599976,1515.599976,3.100000,32,32
Apr  2 04:30:58 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:30:58 2021 - DEBUG         ndms[0]:		660
Apr  2 04:30:58 2021 - DEBUG         ndms[1]:		300
Apr  2 04:30:58 2021 - DEBUG         ndms[2]:		300
Apr  2 04:30:58 2021 - DEBUG         ndms[3]:		300
Apr  2 04:30:58 2021 - DEBUG         ndms[4]:		300
Apr  2 04:30:58 2021 - DEBUG         ndms[5]:		120
Apr  2 04:30:58 2021 - DEBUG    ddtr maxshift:		64736
Apr  2 04:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:30:58 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:58 2021 - DEBUG    t_processed size:	6
Apr  2 04:30:58 2021 - DEBUG    t_processed elements:
Apr  2 04:30:58 2021 - DEBUG         t_processed[0][0]:	243712
Apr  2 04:30:58 2021 - DEBUG         t_processed[1][0]:	121856
Apr  2 04:30:58 2021 - DEBUG         t_processed[2][0]:	60928
Apr  2 04:30:58 2021 - DEBUG         t_processed[3][0]:	30464
Apr  2 04:30:58 2021 - DEBUG         t_processed[4][0]:	15232
Apr  2 04:30:58 2021 - DEBUG         t_processed[5][0]:	7616
Apr  2 04:30:58 2021 - DEBUG    power:			2.000000
Apr  2 04:30:58 2021 - NOTICE   Finished. 1
Apr  2 04:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:30:58 2021 - NOTICE   	DDTR Binning 	29.460544
Apr  2 04:30:58 2021 - NOTICE   	DDTR Corner_Turn 	13.379584
Apr  2 04:30:58 2021 - NOTICE   	DDTR Dedispersion 	116.124159
Apr  2 04:30:58 2021 - NOTICE   	DDTR Host_To_Device 	414.022232
Apr  2 04:30:58 2021 - NOTICE   	DDTR total 	573.179661
Apr  2 04:30:58 2021 - NOTICE   	Total total 	573.329895
Apr  2 04:30:58 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  2 04:30:58 2021 - NOTICE    
Apr  2 04:30:58 2021 - NOTICE   	Real-time speed-up factor:	27.205223
Apr  2 04:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:30:58 2021 - NOTICE   Checked for devices.
Apr  2 04:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:30:58 2021 - DEBUG    Driver version:		11010
Apr  2 04:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:30:58 2021 - NOTICE   Calculating strategy.
Apr  2 04:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:30:58 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Apr  2 04:30:58 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Apr  2 04:30:58 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:30:58 2021 - DEBUG    In 1
Apr  2 04:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:30:58 2021 - NOTICE   Calculating strategy.
Apr  2 04:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:30:58 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Apr  2 04:30:58 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Apr  2 04:30:58 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:30:58 2021 - DEBUG    In 1
Apr  2 04:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:30:58 2021 - DEBUG    Driver version:		11010
Apr  2 04:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    az_start:		0.000000
Apr  2 04:30:58 2021 - DEBUG    za_start:		0.000000
Apr  2 04:30:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:30:58 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:30:58 2021 - DEBUG    refdm:			0.000000
Apr  2 04:30:58 2021 - DEBUG    period:			0.000000
Apr  2 04:30:58 2021 - DEBUG    fch1:			1905.000000
Apr  2 04:30:58 2021 - DEBUG    foff:			-0.722656
Apr  2 04:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:30:58 2021 - DEBUG    telescope_id:		0
Apr  2 04:30:58 2021 - DEBUG    machine_id:		0
Apr  2 04:30:58 2021 - DEBUG    data_type:		0
Apr  2 04:30:58 2021 - DEBUG    barycentric:		0
Apr  2 04:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:30:58 2021 - DEBUG    nbits:			8
Apr  2 04:30:58 2021 - DEBUG    nsamples:		312500
Apr  2 04:30:58 2021 - DEBUG    nchans:			512
Apr  2 04:30:58 2021 - DEBUG    nifs:			0
Apr  2 04:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:30:58 2021 - DEBUG    rawdatafile:		
Apr  2 04:30:58 2021 - DEBUG    source_name:		
Apr  2 04:30:58 2021 - DEBUG    N:			0
Apr  2 04:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    Optimization settings:
Apr  2 04:30:58 2021 - DEBUG    		UNROLL:			4
Apr  2 04:30:58 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:30:58 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:30:58 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:30:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,466.799988,1.000000,2,2
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,970.799927,2.100000,4,4
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799927,1726.799805,4.200000,8,8
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.799805,3238.799805,6.300000,16,16
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.799805,4438.799805,10.000000,32,32
Apr  2 04:30:58 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:30:58 2021 - DEBUG         ndms[0]:		540
Apr  2 04:30:58 2021 - DEBUG         ndms[1]:		240
Apr  2 04:30:58 2021 - DEBUG         ndms[2]:		240
Apr  2 04:30:58 2021 - DEBUG         ndms[3]:		180
Apr  2 04:30:58 2021 - DEBUG         ndms[4]:		240
Apr  2 04:30:58 2021 - DEBUG         ndms[5]:		120
Apr  2 04:30:58 2021 - DEBUG    ddtr maxshift:		43232
Apr  2 04:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:30:58 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:30:58 2021 - DEBUG    t_processed size:	6
Apr  2 04:30:58 2021 - DEBUG    t_processed elements:
Apr  2 04:30:58 2021 - DEBUG         t_processed[0][0]:	265216
Apr  2 04:30:58 2021 - DEBUG         t_processed[1][0]:	132608
Apr  2 04:30:58 2021 - DEBUG         t_processed[2][0]:	66304
Apr  2 04:30:58 2021 - DEBUG         t_processed[3][0]:	33152
Apr  2 04:30:58 2021 - DEBUG         t_processed[4][0]:	16576
Apr  2 04:30:58 2021 - DEBUG         t_processed[5][0]:	8288
Apr  2 04:30:58 2021 - DEBUG    power:			2.000000
Apr  2 04:30:58 2021 - NOTICE   Pipeline is ready.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 64736
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.513803
CT Device memory bandwidth in GB/s: 141.908282

NOTICE: 0.000000	105.599998	0.160000	660

Amount of telescope time processed: 0.000000

2500.000000
0.002664
419
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	198.600006	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 308448

2421.875000
0.002664
406
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.600006	384.600006	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 186592

2421.875000
0.002664
406
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.600006	663.599976	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 125664

1816.406250
0.002664
311
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.599976	1143.599976	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 95200

1562.500000
0.002664
271
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.599976	1515.599976	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 79968

1513.671875
0.002664
263
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57333 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 27.205225
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 43232
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  666247680 bytes = 635.383 MB;
Total memory required: 982098432 bytes = 936.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.367855
CT DevicApr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:30:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:30:58 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:30:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:30:58 2021 - DEBUG    Optimization settings:
Apr  2 04:30:58 2021 - DEBUG    		UNROLL:			4
Apr  2 04:30:58 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:30:58 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:30:58 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:30:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,466.799988,1.000000,2,2
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,970.799927,2.100000,4,4
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799927,1726.799805,4.200000,8,8
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.799805,3238.799805,6.300000,16,16
Apr  2 04:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.799805,4438.799805,10.000000,32,32
Apr  2 04:30:58 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:30:58 2021 - DEBUG         ndms[0]:		540
