Apr  2 03:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:08:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:08:13 2021 - NOTICE   Checked for devices.
Apr  2 03:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:08:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:08:13 2021 - DEBUG    Diagonal DM:	24.830972
Apr  2 03:08:13 2021 - DEBUG    In 2
Apr  2 03:08:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:08:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:08:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:08:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:08:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:08:13 2021 - DEBUG    Driver version:		11010
Apr  2 03:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:08:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 03:08:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:08:13 2021 - DEBUG    az_start:		0.000000
Apr  2 03:08:13 2021 - DEBUG    za_start:		0.000000
Apr  2 03:08:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:08:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:08:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:08:13 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:08:13 2021 - DEBUG    refdm:			0.000000
Apr  2 03:08:13 2021 - DEBUG    period:			0.000000
Apr  2 03:08:13 2021 - DEBUG    fch1:			730.000000
Apr  2 03:08:13 2021 - DEBUG    foff:			-0.097656
Apr  2 03:08:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:08:13 2021 - DEBUG    telescope_id:		0
Apr  2 03:08:13 2021 - DEBUG    machine_id:		0
Apr  2 03:08:13 2021 - DEBUG    data_type:		0
Apr  2 03:08:13 2021 - DEBUG    barycentric:		0
Apr  2 03:08:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:08:13 2021 - DEBUG    nbits:			8
Apr  2 03:08:13 2021 - DEBUG    nsamples:		312500
Apr  2 03:08:13 2021 - DEBUG    nchans:			1024
Apr  2 03:08:13 2021 - DEBUG    nifs:			0
Apr  2 03:08:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:08:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:08:13 2021 - DEBUG    rawdatafile:		
Apr  2 03:08:13 2021 - DEBUG    source_name:		
Apr  2 03:08:13 2021 - DEBUG    N:			0
Apr  2 03:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:08:13 2021 - DEBUG    Optimization settings:
Apr  2 03:08:13 2021 - DEBUG    		UNROLL:			4
Apr  2 03:08:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:08:13 2021 - DEBUG    		SDIVINT:		16
Apr  2 03:08:13 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:08:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:08:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.160000,1,1
Apr  2 03:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,181.679993,0.310000,2,2
Apr  2 03:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,345.359985,0.620000,4,4
Apr  2 03:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.359985,590.880005,0.930000,8,8
Apr  2 03:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.880005,1090.080078,1.600000,16,16
Apr  2 03:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1462.080078,3.100000,32,32
Apr  2 03:08:13 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:08:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:08:13 2021 - DEBUG         ndms[0]:		624
Apr  2 03:08:13 2021 - DEBUG         ndms[1]:		264
Apr  2 03:08:13 2021 - DEBUG         ndms[2]:		264
Apr  2 03:08:13 2021 - DEBUG         ndms[3]:		264
Apr  2 03:08:13 2021 - DEBUG         ndms[4]:		312
Apr  2 03:08:13 2021 - DEBUG         ndms[5]:		120
Apr  2 03:08:13 2021 - DEBUG    ddtr maxshift:		61504
Apr  2 03:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:08:13 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:08:13 2021 - DEBUG    t_processed size:	6
Apr  2 03:08:13 2021 - DEBUG    t_processed elements:
Apr  2 03:08:13 2021 - DEBUG         t_processed[0][0]:	249856
Apr  2 03:08:13 2021 - DEBUG         t_processed[1][0]:	124928
Apr  2 03:08:13 2021 - DEBUG         t_processed[2][0]:	62464
Apr  2 03:08:13 2021 - DEBUG         t_processed[3][0]:	31232
Apr  2 03:08:13 2021 - DEBUG         t_processed[4][0]:	15616
Apr  2 03:08:13 2021 - DEBUG         t_processed[5][0]:	7808
Apr  2 03:08:13 2021 - DEBUG    power:			2.000000
Apr  2 03:08:13 2021 - NOTICE   Pipeline is ready.
Apr  2 03:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:08:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:08:14 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:08:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    Optimization settings:
Apr  2 03:08:14 2021 - DEBUG    		UNROLL:			4
Apr  2 03:08:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:08:14 2021 - DEBUG    		SDIVINT:		16
Apr  2 03:08:14 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:08:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:08:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.160000,1,1
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,181.679993,0.310000,2,2
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,345.359985,0.620000,4,4
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.359985,590.880005,0.930000,8,8
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.880005,1090.080078,1.600000,16,16
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1462.080078,3.100000,32,32
Apr  2 03:08:14 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:08:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:08:14 2021 - DEBUG         ndms[0]:		624
Apr  2 03:08:14 2021 - DEBUG         ndms[1]:		264
Apr  2 03:08:14 2021 - DEBUG         ndms[2]:		264
Apr  2 03:08:14 2021 - DEBUG         ndms[3]:		264
Apr  2 03:08:14 2021 - DEBUG         ndms[4]:		312
Apr  2 03:08:14 2021 - DEBUG         ndms[5]:		120
Apr  2 03:08:14 2021 - DEBUG    ddtr maxshift:		61504
Apr  2 03:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:08:14 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:08:14 2021 - DEBUG    t_processed size:	6
Apr  2 03:08:14 2021 - DEBUG    t_processed elements:
Apr  2 03:08:14 2021 - DEBUG         t_processed[0][0]:	249856
Apr  2 03:08:14 2021 - DEBUG         t_processed[1][0]:	124928
Apr  2 03:08:14 2021 - DEBUG         t_processed[2][0]:	62464
Apr  2 03:08:14 2021 - DEBUG         t_processed[3][0]:	31232
Apr  2 03:08:14 2021 - DEBUG         t_processed[4][0]:	15616
Apr  2 03:08:14 2021 - DEBUG         t_processed[5][0]:	7808
Apr  2 03:08:14 2021 - DEBUG    power:			2.000000
Apr  2 03:08:14 2021 - NOTICE   Finished. 1
Apr  2 03:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:08:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:08:14 2021 - NOTICE   	DDTR Binning 	29.281184
Apr  2 03:08:14 2021 - NOTICE   	DDTR Corner_Turn 	13.597056
Apr  2 03:08:14 2021 - NOTICE   	DDTR Dedispersion 	212.210270
Apr  2 03:08:14 2021 - NOTICE   	DDTR Host_To_Device 	417.696050
Apr  2 03:08:14 2021 - NOTICE   	DDTR total 	672.980996
Apr  2 03:08:14 2021 - NOTICE   	Total total 	673.117615
Apr  2 03:08:14 2021 - NOTICE   	Processed telescope time:	15990.783691
Apr  2 03:08:14 2021 - NOTICE    
Apr  2 03:08:14 2021 - NOTICE   	Real-time speed-up factor:	23.756300
Apr  2 03:08:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:08:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:08:14 2021 - NOTICE   Checked for devices.
Apr  2 03:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:08:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:08:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:08:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:08:14 2021 - DEBUG    Driver version:		11010
Apr  2 03:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:08:14 2021 - NOTICE   Calculating strategy.
Apr  2 03:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  2 03:08:14 2021 - DEBUG    Range:	5 MAXSHIFT:	36928 Scrunch value:	32
Apr  2 03:08:14 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Apr  2 03:08:14 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:08:14 2021 - DEBUG    In 2
Apr  2 03:08:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:08:14 2021 - NOTICE   Calculating strategy.
Apr  2 03:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  2 03:08:14 2021 - DEBUG    Range:	5 MAXSHIFT:	36928 Scrunch value:	32
Apr  2 03:08:14 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Apr  2 03:08:14 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:08:14 2021 - DEBUG    In 2
Apr  2 03:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:08:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:08:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:08:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:08:14 2021 - DEBUG    Driver version:		11010
Apr  2 03:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    az_start:		0.000000
Apr  2 03:08:14 2021 - DEBUG    za_start:		0.000000
Apr  2 03:08:14 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:08:14 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:08:14 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:08:14 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:08:14 2021 - DEBUG    refdm:			0.000000
Apr  2 03:08:14 2021 - DEBUG    period:			0.000000
Apr  2 03:08:14 2021 - DEBUG    fch1:			1905.000000
Apr  2 03:08:14 2021 - DEBUG    foff:			-0.722656
Apr  2 03:08:14 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:08:14 2021 - DEBUG    telescope_id:		0
Apr  2 03:08:14 2021 - DEBUG    machine_id:		0
Apr  2 03:08:14 2021 - DEBUG    data_type:		0
Apr  2 03:08:14 2021 - DEBUG    barycentric:		0
Apr  2 03:08:14 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:08:14 2021 - DEBUG    nbits:			8
Apr  2 03:08:14 2021 - DEBUG    nsamples:		312500
Apr  2 03:08:14 2021 - DEBUG    nchans:			512
Apr  2 03:08:14 2021 - DEBUG    nifs:			0
Apr  2 03:08:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:08:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:08:14 2021 - DEBUG    rawdatafile:		
Apr  2 03:08:14 2021 - DEBUG    source_name:		
Apr  2 03:08:14 2021 - DEBUG    N:			0
Apr  2 03:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    Optimization settings:
Apr  2 03:08:14 2021 - DEBUG    		UNROLL:			4
Apr  2 03:08:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:08:14 2021 - DEBUG    		SDIVINT:		16
Apr  2 03:08:14 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:08:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:08:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.420000,1,1
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,403.679993,1.000000,2,2
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.679993,806.880005,2.100000,4,4
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.880005,1613.280029,4.200000,8,8
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.280029,2822.880127,6.300000,16,16
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.880127,3782.880127,10.000000,32,32
Apr  2 03:08:14 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:08:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:08:14 2021 - DEBUG         ndms[0]:		504
Apr  2 03:08:14 2021 - DEBUG         ndms[1]:		192
Apr  2 03:08:14 2021 - DEBUG         ndms[2]:		192
Apr  2 03:08:14 2021 - DEBUG         ndms[3]:		192
Apr  2 03:08:14 2021 - DEBUG         ndms[4]:		192
Apr  2 03:08:14 2021 - DEBUG         ndms[5]:		96
Apr  2 03:08:14 2021 - DEBUG    ddtr maxshift:		36928
Apr  2 03:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:08:14 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:08:14 2021 - DEBUG    t_processed size:	6
Apr  2 03:08:14 2021 - DEBUG    t_processed elements:
Apr  2 03:08:14 2021 - DEBUG         t_processed[0][0]:	274432
Apr  2 03:08:14 2021 - DEBUG         t_processed[1][0]:	137216
Apr  2 03:08:14 2021 - DEBUG         t_processed[2][0]:	68608
Apr  2 03:08:14 2021 - DEBUG         t_processed[3][0]:	34304
Apr  2 03:08:14 2021 - DEBUG         t_processed[4][0]:	17152
Apr  2 03:08:14 2021 - DEBUG         t_processed[5][0]:	8576
Apr  2 03:08:14 2021 - DEBUG    power:			2.000000
Apr  2 03:08:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 61504
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.945465
CT Device memory bandwidth in GB/s: 140.967279

NOTICE: 0.000000	99.839996	0.160000	624

Amount of telescope time processed: 0.000000

2500.000000
0.002664
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	181.679993	0.310000	264

Amount of telescope time processed: 0.000000
timesamples: 311360

2421.875000
0.002664
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.679993	345.359985	0.620000	264

Amount of telescope time processed: 0.000000
timesamples: 186432

2421.875000
0.002664
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.359985	590.880005	0.930000	264

Amount of telescope time processed: 0.000000
timesamples: 123968

1816.406250
0.002664
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.880005	1090.080078	1.600000	312

Amount of telescope time processed: 0.000000
timesamples: 92736

1562.500000
0.002664
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	1462.080078	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77120

1513.671875
0.002664
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673118 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 23.756298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 36928
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 60Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:08:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:08:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:08:14 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:08:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:08:14 2021 - DEBUG    Optimization settings:
Apr  2 03:08:14 2021 - DEBUG    		UNROLL:			4
Apr  2 03:08:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:08:14 2021 - DEBUG    		SDIVINT:		16
Apr  2 03:08:14 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:08:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:08:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.420000,1,1
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,403.679993,1.000000,2,2
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.679993,806.880005,2.100000,4,4
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.880005,1613.280029,4.200000,8,8
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.280029,2822.880127,6.300000,16,16
Apr  2 03:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.880127,3782.880127,10.000000,32,32
Apr  2 03:08:14 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:08:14 2021 - DEBUG    ddtr ndms elements:
