Apr  2 03:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:24:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:24:31 2021 - NOTICE   Checked for devices.
Apr  2 03:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:24:31 2021 - DEBUG    CARD INFORMATION:
9639 128
Performed CT: 0.013338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.803755
CT Device memory bandwidth in GB/s: 142.082253

NOTICE: 0.000000	100.000000	0.160000	625

Amount of telescope time processed: 0.000000

2500.000000
0.002664
213
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	177.500000	0.310000	250

Amount of telescope time processed: 0.000000
timesamples: 308448

2421.875000
0.002664
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.500000	348.000000	0.620000	275

Amount of telescope time processed: 0.000000
timesamples: 186592

2421.875000
0.002664
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	580.500000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 125664

1816.406250
0.002664
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	1060.500000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 95200

1562.500000
0.002664
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.500000	1448.000000	3.100000	125

Amount of telescope time processed: 0.000000
timesamples: 79968

1513.671875
0.002664
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630476 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 24.739363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 43232
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:24:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:24:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:24:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:24:32 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:24:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:24:32 2021 - DEBUG    Optimization settings:
Apr  2 03:24:32 2021 - DEBUG    		UNROLL:			4
Apr  2 03:24:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:24:32 2021 - DEBUG    		SDIVINT:		28
Apr  2 03:24:32 2021 - DEBUG    		SDIVINDM:		25
Apr  2 03:24:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:24:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Apr  2 03:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,410.000000,1.000000,2,2
Apr  2 03:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,830.000000,2.100000,4,4
Apr  2 03:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1565.000000,4.200000,8,8
Apr  2 03:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.000000,2825.000000,6.300000,16,16
Apr  2 03:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.000000,3825.000000,10.000000,32,32
Apr  2 03:24:32 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 03:24:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:24:32 2021 - DEBUG         ndms[0]:		500
