Apr  2 04:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:18:34 2021 - NOTICE   Checked for devices.
Apr  2 04:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:18:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:18:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:18:34 2021 - DEBUG    Driver version:		11010
Apr  2 04:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 04:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    az_start:		0.000000
Apr  2 04:18:34 2021 - DEBUG    za_start:		0.000000
Apr  2 04:18:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:18:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:18:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:18:34 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:18:34 2021 - DEBUG    refdm:			0.000000
Apr  2 04:18:34 2021 - DEBUG    period:			0.000000
Apr  2 04:18:34 2021 - DEBUG    fch1:			730.000000
Apr  2 04:18:34 2021 - DEBUG    foff:			-0.097656
Apr  2 04:18:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:18:34 2021 - DEBUG    telescope_id:		0
Apr  2 04:18:34 2021 - DEBUG    machine_id:		0
Apr  2 04:18:34 2021 - DEBUG    data_type:		0
Apr  2 04:18:34 2021 - DEBUG    barycentric:		0
Apr  2 04:18:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:18:34 2021 - DEBUG    nbits:			8
Apr  2 04:18:34 2021 - DEBUG    nsamples:		312500
Apr  2 04:18:34 2021 - DEBUG    nchans:			1024
Apr  2 04:18:34 2021 - DEBUG    nifs:			0
Apr  2 04:18:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:18:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:18:34 2021 - DEBUG    rawdatafile:		
Apr  2 04:18:34 2021 - DEBUG    source_name:		
Apr  2 04:18:34 2021 - DEBUG    N:			0
Apr  2 04:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    Optimization settings:
Apr  2 04:18:34 2021 - DEBUG    		UNROLL:			4
Apr  2 04:18:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:18:34 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:18:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:18:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:18:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.160000,1,1
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,181.500000,0.310000,2,2
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,367.500000,0.620000,4,4
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,600.000000,0.930000,8,8
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,1.600000,16,16
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1545.000000,3.100000,32,32
Apr  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		650
Apr  2 04:18:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:18:34 2021 - DEBUG         ndms[0]:		650
Apr  2 04:18:34 2021 - DEBUG         ndms[1]:		250
Apr  2 04:18:34 2021 - DEBUG         ndms[2]:		300
Apr  2 04:18:34 2021 - DEBUG         ndms[3]:		250
Apr  2 04:18:34 2021 - DEBUG         ndms[4]:		300
Apr  2 04:18:34 2021 - DEBUG         ndms[5]:		150
Apr  2 04:18:34 2021 - DEBUG    ddtr maxshift:		64584
Apr  2 04:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		650
Apr  2 04:18:34 2021 - DEBUG    t_processed size:	6
Apr  2 04:18:34 2021 - DEBUG    t_processed elements:
Apr  2 04:18:34 2021 - DEBUG         t_processed[0][0]:	246528
Apr  2 04:18:34 2021 - DEBUG         t_processed[1][0]:	123264
Apr  2 04:18:34 2021 - DEBUG         t_processed[2][0]:	61632
Apr  2 04:18:34 2021 - DEBUG         t_processed[3][0]:	30816
Apr  2 04:18:34 2021 - DEBUG         t_processed[4][0]:	15408
Apr  2 04:18:34 2021 - DEBUG         t_processed[5][0]:	7704
Apr  2 04:18:34 2021 - DEBUG    power:			2.000000
Apr  2 04:18:34 2021 - NOTICE   Pipeline is ready.
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:18:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:18:34 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:18:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    Optimization settings:
Apr  2 04:18:34 2021 - DEBUG    		UNROLL:			4
Apr  2 04:18:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:18:34 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:18:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:18:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:18:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.160000,1,1
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,181.500000,0.310000,2,2
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,367.500000,0.620000,4,4
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,600.000000,0.930000,8,8
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,1.600000,16,16
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1545.000000,3.100000,32,32
Apr  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		650
Apr  2 04:18:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:18:34 2021 - DEBUG         ndms[0]:		650
Apr  2 04:18:34 2021 - DEBUG         ndms[1]:		250
Apr  2 04:18:34 2021 - DEBUG         ndms[2]:		300
Apr  2 04:18:34 2021 - DEBUG         ndms[3]:		250
Apr  2 04:18:34 2021 - DEBUG         ndms[4]:		300
Apr  2 04:18:34 2021 - DEBUG         ndms[5]:		150
Apr  2 04:18:34 2021 - DEBUG    ddtr maxshift:		64584
Apr  2 04:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		650
Apr  2 04:18:34 2021 - DEBUG    t_processed size:	6
Apr  2 04:18:34 2021 - DEBUG    t_processed elements:
Apr  2 04:18:34 2021 - DEBUG         t_processed[0][0]:	246528
Apr  2 04:18:34 2021 - DEBUG         t_processed[1][0]:	123264
Apr  2 04:18:34 2021 - DEBUG         t_processed[2][0]:	61632
Apr  2 04:18:34 2021 - DEBUG         t_processed[3][0]:	30816
Apr  2 04:18:34 2021 - DEBUG         t_processed[4][0]:	15408
Apr  2 04:18:34 2021 - DEBUG         t_processed[5][0]:	7704
Apr  2 04:18:34 2021 - DEBUG    power:			2.000000
Apr  2 04:18:34 2021 - NOTICE   Finished. 1
Apr  2 04:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:18:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:18:34 2021 - NOTICE   	DDTR Binning 	29.713632
Apr  2 04:18:34 2021 - NOTICE   	DDTR Corner_Turn 	13.518688
Apr  2 04:18:34 2021 - NOTICE   	DDTR Dedispersion 	252.767938
Apr  2 04:18:34 2021 - NOTICE   	DDTR Host_To_Device 	417.790399
Apr  2 04:18:34 2021 - NOTICE   	DDTR total 	713.990857
Apr  2 04:18:34 2021 - NOTICE   	Total total 	714.143677
Apr  2 04:18:34 2021 - NOTICE   	Processed telescope time:	15777.791977
Apr  2 04:18:34 2021 - NOTICE    
Apr  2 04:18:34 2021 - NOTICE   	Real-time speed-up factor:	22.093302
Apr  2 04:18:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:18:34 2021 - NOTICE   Checked for devices.
Apr  2 04:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:18:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:18:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:18:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:18:34 2021 - DEBUG    Driver version:		11010
Apr  2 04:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:18:34 2021 - NOTICE   Calculating strategy.
Apr  2 04:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  2 04:18:34 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
Apr  2 04:18:34 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Apr  2 04:18:34 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:18:34 2021 - DEBUG    In 2
Apr  2 04:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:18:34 2021 - NOTICE   Calculating strategy.
Apr  2 04:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  2 04:18:34 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
Apr  2 04:18:34 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Apr  2 04:18:34 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:18:34 2021 - DEBUG    In 2
Apr  2 04:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:18:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:18:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:18:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:18:34 2021 - DEBUG    Driver version:		11010
Apr  2 04:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    az_start:		0.000000
Apr  2 04:18:34 2021 - DEBUG    za_start:		0.000000
Apr  2 04:18:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:18:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:18:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:18:34 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:18:34 2021 - DEBUG    refdm:			0.000000
Apr  2 04:18:34 2021 - DEBUG    period:			0.000000
Apr  2 04:18:34 2021 - DEBUG    fch1:			1905.000000
Apr  2 04:18:34 2021 - DEBUG    foff:			-0.722656
Apr  2 04:18:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:18:34 2021 - DEBUG    telescope_id:		0
Apr  2 04:18:34 2021 - DEBUG    machine_id:		0
Apr  2 04:18:34 2021 - DEBUG    data_type:		0
Apr  2 04:18:34 2021 - DEBUG    barycentric:		0
Apr  2 04:18:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:18:34 2021 - DEBUG    nbits:			8
Apr  2 04:18:34 2021 - DEBUG    nsamples:		312500
Apr  2 04:18:34 2021 - DEBUG    nchans:			512
Apr  2 04:18:34 2021 - DEBUG    nifs:			0
Apr  2 04:18:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:18:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:18:34 2021 - DEBUG    rawdatafile:		
Apr  2 04:18:34 2021 - DEBUG    source_name:		
Apr  2 04:18:34 2021 - DEBUG    N:			0
Apr  2 04:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:18:34 2021 - DEBUG    Optimization settings:
Apr  2 04:18:34 2021 - DEBUG    		UNROLL:			4
Apr  2 04:18:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:18:34 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:18:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:18:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:18:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,410.000000,1.000000,2,2
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,830.000000,2.100000,4,4
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1670.000000,4.200000,8,8
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.000000,2930.000000,6.300000,16,16
Apr  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2930.000000,3930.000000,10.000000,32,32
Apr  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:18:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:18:34 2021 - DEBUG         ndms[0]:		500
Apr  2 04:18:34 2021 - DEBUG         ndms[1]:		200
Apr  2 04:18:34 2021 - DEBUG         ndms[2]:		200
Apr  2 04:18:34 2021 - DEBUG         ndms[3]:		200
Apr  2 04:18:34 2021 - DEBUG         ndms[4]:		200
Apr  2 04:18:34 2021 - DEBUG         ndms[5]:		100
Apr  2 04:18:34 2021 - DEBUG    ddtr maxshift:		39240
Apr  2 04:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:18:34 2021 - DEBUG    t_processed size:	6
Apr  2 04:18:34 2021 - DEBUG    t_processed elements:
Apr  2 04:18:34 2021 - DEBUG         t_processed[0][0]:	271872
Apr  2 04:18:34 2021 - DEBUG         t_processed[1][0]:	135936
Apr  2 04:18:34 2021 - DEBUG         t_processed[2][0]:	67968
Apr  2 04:18:34 2021 - DEBUG         t_processed[3][0]:	33984
Apr  2 04:18:34 2021 - DEBUG         t_processed[4][0]:	16992
Apr  2 04:18:34 2021 - DEBUG         t_processed[5][0]:	8496
Apr  2 04:18:34 2021 - DEBUG    power:			2.000000
Apr  2 04:18:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 246528;
maxshift: 64584
Number of time samples + maxshift: 311112;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1274314752 bytes = 1215.281 MB;
Total memory required: 1911472128 bytes = 1822.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246528, 0
CORNER TURN!
311112 1024
32 8
9722 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.125351
CT Device memory bandwidth in GB/s: 141.675210

NOTICE: 0.000000	104.000000	0.160000	650

Amount of telescope time processed: 0.000000

2500.000000
0.002664
360
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	181.500000	0.310000	250

Amount of telescope time processed: 0.000000
timesamples: 311112

2421.875000
0.002664
350
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	367.500000	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 187848

2421.875000
0.002664
350
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	600.000000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 126216

1816.406250
0.002664
271
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1080.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 95392

1562.500000
0.002664
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1545.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 79984

1513.671875
0.002664
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	246528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714144 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 246528
Real-time speedup factor: 22.093302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 39240
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  637157376 bytes = Apr  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:18:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:18:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:18:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:18:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:18:35 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:18:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:18:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:18:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:18:35 2021 - DEBUG    Optimization settings:
Apr  2 04:18:35 2021 - DEBUG    		UNROLL:			4
Apr  2 04:18:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:18:35 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:18:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 04:18:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:18:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Apr  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,410.000000,1.000000,2,2
Apr  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,830.000000,2.100000,4,4
Apr  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.000000,1670.000000,4.200000,8,8
Apr  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.000000,2930.000000,6.300000,16,16
Apr  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2930.000000,3930.000000,10.000000,32,32
Apr  2 04:18:35 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:18:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:18:35 2021 - DEBUG         ndms[0]:		500
