Apr  2 04:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:29:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:29:03 2021 - NOTICE   Checked for devices.
Apr  2 04:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:29:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:29:04 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:29:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    Optimization settings:
Apr  2 04:29:04 2021 - DEBUG    		UNROLL:			4
Apr  2 04:29:04 2021 - DEBUG    		SNUMREG:		10
Apr  2 04:29:04 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:29:04 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:29:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:29:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.160000,1,1
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,198.600006,0.310000,2,2
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.600006,384.600006,0.620000,4,4
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600006,663.599976,0.930000,8,8
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1143.599976,1.600000,16,16
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.599976,1515.599976,3.100000,32,32
Apr  2 04:29:04 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:29:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:29:04 2021 - DEBUG         ndms[0]:		660
Apr  2 04:29:04 2021 - DEBUG         ndms[1]:		300
Apr  2 04:29:04 2021 - DEBUG         ndms[2]:		300
Apr  2 04:29:04 2021 - DEBUG         ndms[3]:		300
Apr  2 04:29:04 2021 - DEBUG         ndms[4]:		300
Apr  2 04:29:04 2021 - DEBUG         ndms[5]:		120
Apr  2 04:29:04 2021 - DEBUG    ddtr maxshift:		69360
Apr  2 04:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:29:04 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:29:04 2021 - DEBUG    t_processed size:	6
Apr  2 04:29:04 2021 - DEBUG    t_processed elements:
Apr  2 04:29:04 2021 - DEBUG         t_processed[0][0]:	238080
Apr  2 04:29:04 2021 - DEBUG         t_processed[1][0]:	119040
Apr  2 04:29:04 2021 - DEBUG         t_processed[2][0]:	59520
Apr  2 04:29:04 2021 - DEBUG         t_processed[3][0]:	29760
Apr  2 04:29:04 2021 - DEBUG         t_processed[4][0]:	14880
Apr  2 04:29:04 2021 - DEBUG         t_processed[5][0]:	7440
Apr  2 04:29:04 2021 - DEBUG    power:			2.000000
Apr  2 04:29:04 2021 - NOTICE   Finished. 1
Apr  2 04:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:29:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:29:04 2021 - NOTICE   	DDTR Binning 	30.444768
Apr  2 04:29:04 2021 - NOTICE   	DDTR Corner_Turn 	13.348320
Apr  2 04:29:04 2021 - NOTICE   	DDTR Dedispersion 	102.452034
Apr  2 04:29:04 2021 - NOTICE   	DDTR Host_To_Device 	412.935997
Apr  2 04:29:04 2021 - NOTICE   	DDTR total 	559.374296
Apr  2 04:29:04 2021 - NOTICE   	Total total 	559.533813
Apr  2 04:29:04 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  2 04:29:04 2021 - NOTICE    
Apr  2 04:29:04 2021 - NOTICE   	Real-time speed-up factor:	27.231812
Apr  2 04:29:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:29:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:29:04 2021 - NOTICE   Checked for devices.
Apr  2 04:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:29:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:29:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:29:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:29:04 2021 - DEBUG    Driver version:		11010
Apr  2 04:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:29:04 2021 - NOTICE   Calculating strategy.
Apr  2 04:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:29:04 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Apr  2 04:29:04 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Apr  2 04:29:04 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:29:04 2021 - DEBUG    In 1
Apr  2 04:29:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:29:04 2021 - NOTICE   Calculating strategy.
Apr  2 04:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:29:04 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Apr  2 04:29:04 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Apr  2 04:29:04 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:29:04 2021 - DEBUG    In 1
Apr  2 04:29:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:29:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:29:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:29:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:29:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:29:04 2021 - DEBUG    Driver version:		11010
Apr  2 04:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:29:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    az_start:		0.000000
Apr  2 04:29:04 2021 - DEBUG    za_start:		0.000000
Apr  2 04:29:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:29:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:29:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:29:04 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:29:04 2021 - DEBUG    refdm:			0.000000
Apr  2 04:29:04 2021 - DEBUG    period:			0.000000
Apr  2 04:29:04 2021 - DEBUG    fch1:			1905.000000
Apr  2 04:29:04 2021 - DEBUG    foff:			-0.722656
Apr  2 04:29:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:29:04 2021 - DEBUG    telescope_id:		0
Apr  2 04:29:04 2021 - DEBUG    machine_id:		0
Apr  2 04:29:04 2021 - DEBUG    data_type:		0
Apr  2 04:29:04 2021 - DEBUG    barycentric:		0
Apr  2 04:29:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:29:04 2021 - DEBUG    nbits:			8
Apr  2 04:29:04 2021 - DEBUG    nsamples:		312500
Apr  2 04:29:04 2021 - DEBUG    nchans:			512
Apr  2 04:29:04 2021 - DEBUG    nifs:			0
Apr  2 04:29:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:29:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:29:04 2021 - DEBUG    rawdatafile:		
Apr  2 04:29:04 2021 - DEBUG    source_name:		
Apr  2 04:29:04 2021 - DEBUG    N:			0
Apr  2 04:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    Optimization settings:
Apr  2 04:29:04 2021 - DEBUG    		UNROLL:			4
Apr  2 04:29:04 2021 - DEBUG    		SNUMREG:		10
Apr  2 04:29:04 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:29:04 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:29:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:29:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,466.799988,1.000000,2,2
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,970.799927,2.100000,4,4
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799927,1726.799805,4.200000,8,8
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.799805,3238.799805,6.300000,16,16
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.799805,4438.799805,10.000000,32,32
Apr  2 04:29:04 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:29:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:29:04 2021 - DEBUG         ndms[0]:		540
Apr  2 04:29:04 2021 - DEBUG         ndms[1]:		240
Apr  2 04:29:04 2021 - DEBUG         ndms[2]:		240
Apr  2 04:29:04 2021 - DEBUG         ndms[3]:		180
Apr  2 04:29:04 2021 - DEBUG         ndms[4]:		240
Apr  2 04:29:04 2021 - DEBUG         ndms[5]:		120
Apr  2 04:29:04 2021 - DEBUG    ddtr maxshift:		46320
Apr  2 04:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:29:04 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:29:04 2021 - DEBUG    t_processed size:	6
Apr  2 04:29:04 2021 - DEBUG    t_processed elements:
Apr  2 04:29:04 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 04:29:04 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 04:29:04 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 04:29:04 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 04:29:04 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 04:29:04 2021 - DEBUG         t_processed[5][0]:	8160
Apr  2 04:29:04 2021 - DEBUG    power:			2.000000
Apr  2 04:29:04 2021 - NOTICE   Pipeline is ready.
Apr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 69360
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.301634
CT Device memory bandwidth in GB/s: 141.780981

NOTICE: 0.000000	105.599998	0.160000	660

Amount of telescope time processed: 0.000000

2500.000000
0.002664
415
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	198.600006	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 307440

2421.875000
0.002664
402
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.600006	384.600006	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 188400

2421.875000
0.002664
402
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.600006	663.599976	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 128880

1816.406250
0.002664
307
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.599976	1143.599976	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 99120

1562.500000
0.002664
267
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.599976	1515.599976	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 84224

1513.671875
0.002664
259
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559534 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 27.231812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46320
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  664070400 bytes = 633.307 MB;
Total memory required: 978888960 bytes = 933.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239314
CT DeviApr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:29:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:29:04 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:29:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:29:04 2021 - DEBUG    Optimization settings:
Apr  2 04:29:04 2021 - DEBUG    		UNROLL:			4
Apr  2 04:29:04 2021 - DEBUG    		SNUMREG:		10
Apr  2 04:29:04 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:29:04 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:29:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:29:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,466.799988,1.000000,2,2
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,970.799927,2.100000,4,4
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799927,1726.799805,4.200000,8,8
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.799805,3238.799805,6.300000,16,16
Apr  2 04:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.799805,4438.799805,10.000000,32,32
Apr  2 04:29:04 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:29:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:29:04 2021 - DEBUG         ndms[0]:		540
