Apr  2 03:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:34:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:34:12 2021 - NOTICE   Checked for devices.
Apr  2 03:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:34:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:34:12 2021 - DEBUG    In 2
Apr  2 03:34:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:34:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:34:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:34:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:34:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:34:12 2021 - DEBUG    Driver version:		11010
Apr  2 03:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:34:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 03:34:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:34:12 2021 - DEBUG    az_start:		0.000000
Apr  2 03:34:12 2021 - DEBUG    za_start:		0.000000
Apr  2 03:34:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:34:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:34:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:34:12 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:34:12 2021 - DEBUG    refdm:			0.000000
Apr  2 03:34:12 2021 - DEBUG    period:			0.000000
Apr  2 03:34:12 2021 - DEBUG    fch1:			730.000000
Apr  2 03:34:12 2021 - DEBUG    foff:			-0.097656
Apr  2 03:34:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:34:12 2021 - DEBUG    telescope_id:		0
Apr  2 03:34:12 2021 - DEBUG    machine_id:		0
Apr  2 03:34:12 2021 - DEBUG    data_type:		0
Apr  2 03:34:12 2021 - DEBUG    barycentric:		0
Apr  2 03:34:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:34:12 2021 - DEBUG    nbits:			8
Apr  2 03:34:12 2021 - DEBUG    nsamples:		312500
Apr  2 03:34:12 2021 - DEBUG    nchans:			1024
Apr  2 03:34:12 2021 - DEBUG    nifs:			0
Apr  2 03:34:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:34:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:34:12 2021 - DEBUG    rawdatafile:		
Apr  2 03:34:12 2021 - DEBUG    source_name:		
Apr  2 03:34:12 2021 - DEBUG    N:			0
Apr  2 03:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:34:12 2021 - DEBUG    Optimization settings:
Apr  2 03:34:12 2021 - DEBUG    		UNROLL:			4
Apr  2 03:34:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:34:12 2021 - DEBUG    		SDIVINT:		20
Apr  2 03:34:12 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:34:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:34:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.279999,0.160000,1,1
Apr  2 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,176.639999,0.310000,2,2
Apr  2 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,355.200012,0.620000,4,4
Apr  2 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,593.280029,0.930000,8,8
Apr  2 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1105.280029,1.600000,16,16
Apr  2 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,1502.080078,3.100000,32,32
Apr  2 03:34:12 2021 - DEBUG    ddtr max_ndms:		608
Apr  2 03:34:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:34:12 2021 - DEBUG         ndms[0]:		608
Apr  2 03:34:12 2021 - DEBUG         ndms[1]:		256
Apr  2 03:34:12 2021 - DEBUG         ndms[2]:		288
Apr  2 03:34:12 2021 - DEBUG         ndms[3]:		256
Apr  2 03:34:12 2021 - DEBUG         ndms[4]:		320
Apr  2 03:34:12 2021 - DEBUG         ndms[5]:		128
Apr  2 03:34:12 2021 - DEBUG    ddtr maxshift:		64080
Apr  2 03:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:34:12 2021 - DEBUG    ddtr max_ndms:		608
Apr  2 03:34:12 2021 - DEBUG    t_processed size:	6
Apr  2 03:34:12 2021 - DEBUG    t_processed elements:
Apr  2 03:34:12 2021 - DEBUG         t_processed[0][0]:	248320
Apr  2 03:34:12 2021 - DEBUG         t_processed[1][0]:	124160
Apr  2 03:34:12 2021 - DEBUG         t_processed[2][0]:	62080
Apr  2 03:34:12 2021 - DEBUG         t_processed[3][0]:	31040
Apr  2 03:34:12 2021 - DEBUG         t_processed[4][0]:	15520
Apr  2 03:34:12 2021 - DEBUG         t_processed[5][0]:	7760
Apr  2 03:34:12 2021 - DEBUG    power:			2.000000
Apr  2 03:34:12 2021 - NOTICE   Pipeline is ready.
Apr  2 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:34:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:34:13 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:34:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    Optimization settings:
Apr  2 03:34:13 2021 - DEBUG    		UNROLL:			4
Apr  2 03:34:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:34:13 2021 - DEBUG    		SDIVINT:		20
Apr  2 03:34:13 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:34:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:34:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.279999,0.160000,1,1
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,176.639999,0.310000,2,2
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,355.200012,0.620000,4,4
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,593.280029,0.930000,8,8
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1105.280029,1.600000,16,16
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,1502.080078,3.100000,32,32
Apr  2 03:34:13 2021 - DEBUG    ddtr max_ndms:		608
Apr  2 03:34:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:34:13 2021 - DEBUG         ndms[0]:		608
Apr  2 03:34:13 2021 - DEBUG         ndms[1]:		256
Apr  2 03:34:13 2021 - DEBUG         ndms[2]:		288
Apr  2 03:34:13 2021 - DEBUG         ndms[3]:		256
Apr  2 03:34:13 2021 - DEBUG         ndms[4]:		320
Apr  2 03:34:13 2021 - DEBUG         ndms[5]:		128
Apr  2 03:34:13 2021 - DEBUG    ddtr maxshift:		64080
Apr  2 03:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:34:13 2021 - DEBUG    ddtr max_ndms:		608
Apr  2 03:34:13 2021 - DEBUG    t_processed size:	6
Apr  2 03:34:13 2021 - DEBUG    t_processed elements:
Apr  2 03:34:13 2021 - DEBUG         t_processed[0][0]:	248320
Apr  2 03:34:13 2021 - DEBUG         t_processed[1][0]:	124160
Apr  2 03:34:13 2021 - DEBUG         t_processed[2][0]:	62080
Apr  2 03:34:13 2021 - DEBUG         t_processed[3][0]:	31040
Apr  2 03:34:13 2021 - DEBUG         t_processed[4][0]:	15520
Apr  2 03:34:13 2021 - DEBUG         t_processed[5][0]:	7760
Apr  2 03:34:13 2021 - DEBUG    power:			2.000000
Apr  2 03:34:13 2021 - NOTICE   Finished. 1
Apr  2 03:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:34:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:34:13 2021 - NOTICE   	DDTR Binning 	29.652128
Apr  2 03:34:13 2021 - NOTICE   	DDTR Corner_Turn 	13.611104
Apr  2 03:34:13 2021 - NOTICE   	DDTR Dedispersion 	261.517468
Apr  2 03:34:13 2021 - NOTICE   	DDTR Host_To_Device 	419.122567
Apr  2 03:34:13 2021 - NOTICE   	DDTR total 	724.100173
Apr  2 03:34:13 2021 - NOTICE   	Total total 	724.239868
Apr  2 03:34:13 2021 - NOTICE   	Processed telescope time:	15892.479897
Apr  2 03:34:13 2021 - NOTICE    
Apr  2 03:34:13 2021 - NOTICE   	Real-time speed-up factor:	21.943669
Apr  2 03:34:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:34:13 2021 - NOTICE   Checked for devices.
Apr  2 03:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:34:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:34:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:34:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:34:13 2021 - DEBUG    Driver version:		11010
Apr  2 03:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:34:13 2021 - NOTICE   Calculating strategy.
Apr  2 03:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 03:34:13 2021 - DEBUG    Range:	5 MAXSHIFT:	38480 Scrunch value:	32
Apr  2 03:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Apr  2 03:34:13 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:34:13 2021 - DEBUG    In 2
Apr  2 03:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:34:13 2021 - NOTICE   Calculating strategy.
Apr  2 03:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 03:34:13 2021 - DEBUG    Range:	5 MAXSHIFT:	38480 Scrunch value:	32
Apr  2 03:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Apr  2 03:34:13 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:34:13 2021 - DEBUG    In 2
Apr  2 03:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:34:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:34:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:34:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:34:13 2021 - DEBUG    Driver version:		11010
Apr  2 03:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    az_start:		0.000000
Apr  2 03:34:13 2021 - DEBUG    za_start:		0.000000
Apr  2 03:34:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:34:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:34:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:34:13 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:34:13 2021 - DEBUG    refdm:			0.000000
Apr  2 03:34:13 2021 - DEBUG    period:			0.000000
Apr  2 03:34:13 2021 - DEBUG    fch1:			1905.000000
Apr  2 03:34:13 2021 - DEBUG    foff:			-0.722656
Apr  2 03:34:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:34:13 2021 - DEBUG    telescope_id:		0
Apr  2 03:34:13 2021 - DEBUG    machine_id:		0
Apr  2 03:34:13 2021 - DEBUG    data_type:		0
Apr  2 03:34:13 2021 - DEBUG    barycentric:		0
Apr  2 03:34:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:34:13 2021 - DEBUG    nbits:			8
Apr  2 03:34:13 2021 - DEBUG    nsamples:		312500
Apr  2 03:34:13 2021 - DEBUG    nchans:			512
Apr  2 03:34:13 2021 - DEBUG    nifs:			0
Apr  2 03:34:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:34:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:34:13 2021 - DEBUG    rawdatafile:		
Apr  2 03:34:13 2021 - DEBUG    source_name:		
Apr  2 03:34:13 2021 - DEBUG    N:			0
Apr  2 03:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    Optimization settings:
Apr  2 03:34:13 2021 - DEBUG    		UNROLL:			4
Apr  2 03:34:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:34:13 2021 - DEBUG    		SDIVINT:		20
Apr  2 03:34:13 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:34:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:34:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,1.000000,2,2
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,810.239990,2.100000,4,4
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.239990,1616.639893,4.200000,8,8
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.639893,2826.239990,6.300000,16,16
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.239990,3786.239990,10.000000,32,32
Apr  2 03:34:13 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:34:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:34:13 2021 - DEBUG         ndms[0]:		512
Apr  2 03:34:13 2021 - DEBUG         ndms[1]:		192
Apr  2 03:34:13 2021 - DEBUG         ndms[2]:		192
Apr  2 03:34:13 2021 - DEBUG         ndms[3]:		192
Apr  2 03:34:13 2021 - DEBUG         ndms[4]:		192
Apr  2 03:34:13 2021 - DEBUG         ndms[5]:		96
Apr  2 03:34:13 2021 - DEBUG    ddtr maxshift:		38480
Apr  2 03:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:34:13 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:34:13 2021 - DEBUG    t_processed size:	6
Apr  2 03:34:13 2021 - DEBUG    t_processed elements:
Apr  2 03:34:13 2021 - DEBUG         t_processed[0][0]:	273920
Apr  2 03:34:13 2021 - DEBUG         t_processed[1][0]:	136960
Apr  2 03:34:13 2021 - DEBUG         t_processed[2][0]:	68480
Apr  2 03:34:13 2021 - DEBUG         t_processed[3][0]:	34240
Apr  2 03:34:13 2021 - DEBUG         t_processed[4][0]:	17120
Apr  2 03:34:13 2021 - DEBUG         t_processed[5][0]:	8560
Apr  2 03:34:13 2021 - DEBUG    power:			2.000000
Apr  2 03:34:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 248320;
maxshift: 64080
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248320, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.447209
CT Device memory bandwidth in GB/s: 141.268326

NOTICE: 0.000000	97.279999	0.160000	608

Amount of telescope time processed: 0.000000

2500.000000
0.002664
244
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	176.639999	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 312400

2421.875000
0.002664
238
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.639999	355.200012	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 188240

2421.875000
0.002664
238
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	593.280029	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 126160

1816.406250
0.002664
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.280029	1105.280029	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 95120

1562.500000
0.002664
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.280029	1502.080078	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 79584

1513.671875
0.002664
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72424 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 21.943668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38480
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:34:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:34:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:34:13 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:34:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:34:13 2021 - DEBUG    Optimization settings:
Apr  2 03:34:13 2021 - DEBUG    		UNROLL:			4
Apr  2 03:34:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:34:13 2021 - DEBUG    		SDIVINT:		20
Apr  2 03:34:13 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:34:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:34:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,1.000000,2,2
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,810.239990,2.100000,4,4
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.239990,1616.639893,4.200000,8,8
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.639893,2826.239990,6.300000,16,16
Apr  2 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.239990,3786.239990,10.000000,32,32
Apr  2 03:34:13 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:34:13 2021 - DEBUG    ddtr ndms elements:
