Apr  2 04:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:48:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:48:42 2021 - NOTICE   Checked for devices.
Apr  2 04:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:48:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.399994,0.160000,1,1
Apr  2 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.399994,181.759995,0.310000,2,2
Apr  2 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,419.839996,0.620000,4,4
Apr  2 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,657.919983,0.930000,8,8
Apr  2 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1272.320068,1.600000,16,16
Apr  2 04:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,1669.120117,3.100000,32,32
Apr  2 04:48:42 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:48:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:48:42 2021 - DEBUG         ndms[0]:		640
Apr  2 04:48:42 2021 - DEBUG         ndms[1]:		256
Apr  2 04:48:42 2021 - DEBUG         ndms[2]:		384
Apr  2 04:48:42 2021 - DEBUG         ndms[3]:		256
Apr  2 04:48:42 2021 - DEBUG         ndms[4]:		384
Apr  2 04:48:42 2021 - DEBUG         ndms[5]:		128
Apr  2 04:48:42 2021 - DEBUG    ddtr maxshift:		71840
Apr  2 04:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:48:42 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:48:42 2021 - DEBUG    t_processed size:	6
Apr  2 04:48:42 2021 - DEBUG    t_processed elements:
Apr  2 04:48:42 2021 - DEBUG         t_processed[0][0]:	240640
Apr  2 04:48:42 2021 - DEBUG         t_processed[1][0]:	120320
Apr  2 04:48:42 2021 - DEBUG         t_processed[2][0]:	60160
Apr  2 04:48:42 2021 - DEBUG         t_processed[3][0]:	30080
Apr  2 04:48:42 2021 - DEBUG         t_processed[4][0]:	15040
Apr  2 04:48:42 2021 - DEBUG         t_processed[5][0]:	7520
Apr  2 04:48:42 2021 - DEBUG    power:			2.000000
Apr  2 04:48:42 2021 - NOTICE   Pipeline is ready.
Apr  2 04:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:48:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:48:43 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:48:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    Optimization settings:
Apr  2 04:48:43 2021 - DEBUG    		UNROLL:			4
Apr  2 04:48:43 2021 - DEBUG    		SNUMREG:		10
Apr  2 04:48:43 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:48:43 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:48:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:48:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.399994,0.160000,1,1
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.399994,181.759995,0.310000,2,2
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,419.839996,0.620000,4,4
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,657.919983,0.930000,8,8
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1272.320068,1.600000,16,16
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,1669.120117,3.100000,32,32
Apr  2 04:48:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:48:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:48:43 2021 - DEBUG         ndms[0]:		640
Apr  2 04:48:43 2021 - DEBUG         ndms[1]:		256
Apr  2 04:48:43 2021 - DEBUG         ndms[2]:		384
Apr  2 04:48:43 2021 - DEBUG         ndms[3]:		256
Apr  2 04:48:43 2021 - DEBUG         ndms[4]:		384
Apr  2 04:48:43 2021 - DEBUG         ndms[5]:		128
Apr  2 04:48:43 2021 - DEBUG    ddtr maxshift:		71840
Apr  2 04:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:48:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 04:48:43 2021 - DEBUG    t_processed size:	6
Apr  2 04:48:43 2021 - DEBUG    t_processed elements:
Apr  2 04:48:43 2021 - DEBUG         t_processed[0][0]:	240640
Apr  2 04:48:43 2021 - DEBUG         t_processed[1][0]:	120320
Apr  2 04:48:43 2021 - DEBUG         t_processed[2][0]:	60160
Apr  2 04:48:43 2021 - DEBUG         t_processed[3][0]:	30080
Apr  2 04:48:43 2021 - DEBUG         t_processed[4][0]:	15040
Apr  2 04:48:43 2021 - DEBUG         t_processed[5][0]:	7520
Apr  2 04:48:43 2021 - DEBUG    power:			2.000000
Apr  2 04:48:43 2021 - NOTICE   Finished. 1
Apr  2 04:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:48:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:48:43 2021 - NOTICE   	DDTR Binning 	30.514432
Apr  2 04:48:43 2021 - NOTICE   	DDTR Corner_Turn 	13.793280
Apr  2 04:48:43 2021 - NOTICE   	DDTR Dedispersion 	96.624508
Apr  2 04:48:43 2021 - NOTICE   	DDTR Host_To_Device 	419.246255
Apr  2 04:48:43 2021 - NOTICE   	DDTR total 	560.372315
Apr  2 04:48:43 2021 - NOTICE   	Total total 	560.529480
Apr  2 04:48:43 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  2 04:48:43 2021 - NOTICE    
Apr  2 04:48:43 2021 - NOTICE   	Real-time speed-up factor:	27.475736
Apr  2 04:48:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:48:43 2021 - NOTICE   Checked for devices.
Apr  2 04:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:48:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:48:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:48:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:48:43 2021 - DEBUG    Driver version:		11010
Apr  2 04:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:48:43 2021 - NOTICE   Calculating strategy.
Apr  2 04:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 04:48:43 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Apr  2 04:48:43 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Apr  2 04:48:43 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:48:43 2021 - DEBUG    In 2
Apr  2 04:48:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:48:43 2021 - NOTICE   Calculating strategy.
Apr  2 04:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 04:48:43 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Apr  2 04:48:43 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Apr  2 04:48:43 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:48:43 2021 - DEBUG    In 2
Apr  2 04:48:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:48:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:48:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:48:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:48:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:48:43 2021 - DEBUG    Driver version:		11010
Apr  2 04:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:48:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    az_start:		0.000000
Apr  2 04:48:43 2021 - DEBUG    za_start:		0.000000
Apr  2 04:48:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:48:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:48:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:48:43 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:48:43 2021 - DEBUG    refdm:			0.000000
Apr  2 04:48:43 2021 - DEBUG    period:			0.000000
Apr  2 04:48:43 2021 - DEBUG    fch1:			1905.000000
Apr  2 04:48:43 2021 - DEBUG    foff:			-0.722656
Apr  2 04:48:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:48:43 2021 - DEBUG    telescope_id:		0
Apr  2 04:48:43 2021 - DEBUG    machine_id:		0
Apr  2 04:48:43 2021 - DEBUG    data_type:		0
Apr  2 04:48:43 2021 - DEBUG    barycentric:		0
Apr  2 04:48:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:48:43 2021 - DEBUG    nbits:			8
Apr  2 04:48:43 2021 - DEBUG    nsamples:		312500
Apr  2 04:48:43 2021 - DEBUG    nchans:			512
Apr  2 04:48:43 2021 - DEBUG    nifs:			0
Apr  2 04:48:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:48:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:48:43 2021 - DEBUG    rawdatafile:		
Apr  2 04:48:43 2021 - DEBUG    source_name:		
Apr  2 04:48:43 2021 - DEBUG    N:			0
Apr  2 04:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    Optimization settings:
Apr  2 04:48:43 2021 - DEBUG    		UNROLL:			4
Apr  2 04:48:43 2021 - DEBUG    		SNUMREG:		10
Apr  2 04:48:43 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:48:43 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:48:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:48:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,471.039978,1.000000,2,2
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,1008.639954,2.100000,4,4
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.639954,2083.839844,4.200000,8,8
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.839844,3696.639893,6.300000,16,16
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3696.639893,4976.639648,10.000000,32,32
Apr  2 04:48:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:48:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:48:43 2021 - DEBUG         ndms[0]:		512
Apr  2 04:48:43 2021 - DEBUG         ndms[1]:		256
Apr  2 04:48:43 2021 - DEBUG         ndms[2]:		256
Apr  2 04:48:43 2021 - DEBUG         ndms[3]:		256
Apr  2 04:48:43 2021 - DEBUG         ndms[4]:		256
Apr  2 04:48:43 2021 - DEBUG         ndms[5]:		128
Apr  2 04:48:43 2021 - DEBUG    ddtr maxshift:		51360
Apr  2 04:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:48:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:48:43 2021 - DEBUG    t_processed size:	6
Apr  2 04:48:43 2021 - DEBUG    t_processed elements:
Apr  2 04:48:43 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 04:48:43 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 04:48:43 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 04:48:43 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 04:48:43 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 04:48:43 2021 - DEBUG         t_processed[5][0]:	8160
Apr  2 04:48:43 2021 - DEBUG    power:			2.000000
Apr  2 04:48:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71840
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.501081
CT Device memory bandwidth in GB/s: 139.500649

NOTICE: 0.000000	102.399994	0.160000	640

Amount of telescope time processed: 0.000000

2500.000000
0.002664
859
lineshift:	1003
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.399994	181.759995	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 312480

2421.875000
0.002664
833
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	419.839996	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 192160

2421.875000
0.002664
833
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	657.919983	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 132000

1816.406250
0.002664
628
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.919983	1272.320068	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 101920

1562.500000
0.002664
542
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.320068	1669.120117	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 86880

1513.671875
0.002664
526
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560529 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 27.475737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 byteApr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:48:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:48:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:48:43 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:48:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:48:43 2021 - DEBUG    Optimization settings:
Apr  2 04:48:43 2021 - DEBUG    		UNROLL:			4
Apr  2 04:48:43 2021 - DEBUG    		SNUMREG:		10
Apr  2 04:48:43 2021 - DEBUG    		SDIVINT:		8
Apr  2 04:48:43 2021 - DEBUG    		SDIVINDM:		128
Apr  2 04:48:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:48:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,471.039978,1.000000,2,2
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,1008.639954,2.100000,4,4
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.639954,2083.839844,4.200000,8,8
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.839844,3696.639893,6.300000,16,16
Apr  2 04:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3696.639893,4976.639648,10.000000,32,32
Apr  2 04:48:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:48:43 2021 - DEBUG    ddtr ndms elements:
