Apr  2 04:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:53:00 2021 - NOTICE   Checked for devices.
Apr  2 04:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,1502.080078,3.100000,32,32
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		608
Apr  2 04:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:53:01 2021 - DEBUG         ndms[0]:		608
Apr  2 04:53:01 2021 - DEBUG         ndms[1]:		256
Apr  2 04:53:01 2021 - DEBUG         ndms[2]:		288
Apr  2 04:53:01 2021 - DEBUG         ndms[3]:		256
Apr  2 04:53:01 2021 - DEBUG         ndms[4]:		320
Apr  2 04:53:01 2021 - DEBUG         ndms[5]:		128
Apr  2 04:53:01 2021 - DEBUG    ddtr maxshift:		77280
Apr  2 04:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		608
Apr  2 04:53:01 2021 - DEBUG    t_processed size:	6
Apr  2 04:53:01 2021 - DEBUG    t_processed elements:
Apr  2 04:53:01 2021 - DEBUG         t_processed[0][0]:	230400
Apr  2 04:53:01 2021 - DEBUG         t_processed[1][0]:	115200
Apr  2 04:53:01 2021 - DEBUG         t_processed[2][0]:	57600
Apr  2 04:53:01 2021 - DEBUG         t_processed[3][0]:	28800
Apr  2 04:53:01 2021 - DEBUG         t_processed[4][0]:	14400
Apr  2 04:53:01 2021 - DEBUG         t_processed[5][0]:	7200
Apr  2 04:53:01 2021 - DEBUG    power:			2.000000
Apr  2 04:53:01 2021 - NOTICE   Finished. 1
Apr  2 04:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:53:01 2021 - NOTICE   	DDTR Binning 	30.909120
Apr  2 04:53:01 2021 - NOTICE   	DDTR Corner_Turn 	13.369280
Apr  2 04:53:01 2021 - NOTICE   	DDTR Dedispersion 	382.409201
Apr  2 04:53:01 2021 - NOTICE   	DDTR Host_To_Device 	412.796602
Apr  2 04:53:01 2021 - NOTICE   	DDTR total 	839.678136
Apr  2 04:53:01 2021 - NOTICE   	Total total 	839.819031
Apr  2 04:53:01 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  2 04:53:01 2021 - NOTICE    
Apr  2 04:53:01 2021 - NOTICE   	Real-time speed-up factor:	17.558068
Apr  2 04:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:53:01 2021 - NOTICE   Checked for devices.
Apr  2 04:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:53:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:53:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 04:53:01 2021 - DEBUG    Range:	5 MAXSHIFT:	46560 Scrunch value:	32
Apr  2 04:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Apr  2 04:53:01 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:53:01 2021 - DEBUG    In 2
Apr  2 04:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:53:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 04:53:01 2021 - DEBUG    Range:	5 MAXSHIFT:	46560 Scrunch value:	32
Apr  2 04:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Apr  2 04:53:01 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:53:01 2021 - DEBUG    In 2
Apr  2 04:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:53:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    az_start:		0.000000
Apr  2 04:53:01 2021 - DEBUG    za_start:		0.000000
Apr  2 04:53:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:53:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:53:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:53:01 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:53:01 2021 - DEBUG    refdm:			0.000000
Apr  2 04:53:01 2021 - DEBUG    period:			0.000000
Apr  2 04:53:01 2021 - DEBUG    fch1:			1905.000000
Apr  2 04:53:01 2021 - DEBUG    foff:			-0.722656
Apr  2 04:53:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:53:01 2021 - DEBUG    telescope_id:		0
Apr  2 04:53:01 2021 - DEBUG    machine_id:		0
Apr  2 04:53:01 2021 - DEBUG    data_type:		0
Apr  2 04:53:01 2021 - DEBUG    barycentric:		0
Apr  2 04:53:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:53:01 2021 - DEBUG    nbits:			8
Apr  2 04:53:01 2021 - DEBUG    nsamples:		312500
Apr  2 04:53:01 2021 - DEBUG    nchans:			512
Apr  2 04:53:01 2021 - DEBUG    nifs:			0
Apr  2 04:53:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:53:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:53:01 2021 - DEBUG    rawdatafile:		
Apr  2 04:53:01 2021 - DEBUG    source_name:		
Apr  2 04:53:01 2021 - DEBUG    N:			0
Apr  2 04:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Optimization settings:
Apr  2 04:53:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:53:01 2021 - DEBUG    		SNUMREG:		12
Apr  2 04:53:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:53:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 04:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:53:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,1.000000,2,2
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,810.239990,2.100000,4,4
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.239990,1616.639893,4.200000,8,8
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.639893,2826.239990,6.300000,16,16
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.239990,3786.239990,10.000000,32,32
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:53:01 2021 - DEBUG         ndms[0]:		512
Apr  2 04:53:01 2021 - DEBUG         ndms[1]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[2]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[3]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[4]:		192
Apr  2 04:53:01 2021 - DEBUG         ndms[5]:		96
Apr  2 04:53:01 2021 - DEBUG    ddtr maxshift:		46560
Apr  2 04:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:53:01 2021 - DEBUG    t_processed size:	6
Apr  2 04:53:01 2021 - DEBUG    t_processed elements:
Apr  2 04:53:01 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 04:53:01 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 04:53:01 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 04:53:01 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 04:53:01 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 04:53:01 2021 - DEBUG         t_processed[5][0]:	8160
Apr  2 04:53:01 2021 - DEBUG    power:			2.000000
Apr  2 04:53:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77280
Number of time samples + maxshift: 307680;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307680 1024
32 8
9615 128
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.145033
CT Device memory bandwidth in GB/s: 141.687020

NOTICE: 0.000000	97.279999	0.160000	608

Amount of telescope time processed: 0.000000

2500.000000
0.002664
244
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	176.639999	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 307680

2421.875000
0.002664
238
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.639999	355.200012	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 192480

2421.875000
0.002664
238
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	593.280029	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 134880

1816.406250
0.002664
188
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.280029	1105.280029	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 106080

1562.500000
0.002664
167
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.280029	1502.080078	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 91680

1513.671875
0.002664
163
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.839819 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 17.558069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46560
Number of time samples + maxshift: 307680;
Number of channels: 5Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:53:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:53:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:53:01 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:53:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:53:01 2021 - DEBUG    Optimization settings:
Apr  2 04:53:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:53:01 2021 - DEBUG    		SNUMREG:		12
Apr  2 04:53:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:53:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 04:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:53:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,1.000000,2,2
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,810.239990,2.100000,4,4
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.239990,1616.639893,4.200000,8,8
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.639893,2826.239990,6.300000,16,16
Apr  2 04:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.239990,3786.239990,10.000000,32,32
Apr  2 04:53:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:53:01 2021 - DEBUG         ndms[0]:		512
