Apr  2 03:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:44:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:44:44 2021 - NOTICE   Checked for devices.
Apr  2 03:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:44:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:44:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:44:45 2021 - DEBUG    t_processed size:	6
Apr  2 03:44:45 2021 - DEBUG    t_processed elements:
Apr  2 03:44:45 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 03:44:45 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 03:44:45 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 03:44:45 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 03:44:45 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 03:44:45 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 03:44:45 2021 - DEBUG    power:			2.000000
Apr  2 03:44:45 2021 - NOTICE   Pipeline is ready.
Apr  2 03:44:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65400
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.033748
CT Device memory bandwidth in GB/s: 141.620249

NOTICE: 0.000000	102.399994	0.160000	640

Amount of telescope time processed: 0.000000

2500.000000
0.002664
277
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.399994	189.199997	0.310000	280

Amount of telescope time processed: 0.000000
timesamples: 311160

2421.875000
0.002664
269
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.199997	362.799988	0.620000	280

Amount of telescope time processed: 0.000000
timesamples: 188280

2421.875000
0.002664
269
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.799988	623.199951	0.930000	280

Amount of telescope time processed: 0.000000
timesamples: 126840

1816.406250
0.002664
206
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.199951	1135.199951	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 96112

1562.500000
0.002664
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.199951	1507.199951	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 80736

1513.671875
0.002664
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574019 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 27.400894
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42360
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  647212800 bytes = 617.230 MB;
Total memory required: 965840640 bytes = 921.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.759085
CT DeviApr  2 03:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:44:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:44:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:44:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:44:46 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:44:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:44:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:44:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:44:46 2021 - DEBUG    Optimization settings:
Apr  2 03:44:46 2021 - DEBUG    		UNROLL:			4
Apr  2 03:44:46 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:44:46 2021 - DEBUG    		SDIVINT:		10
Apr  2 03:44:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:44:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:44:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.420000,1,1
Apr  2 03:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,418.399994,1.000000,2,2
Apr  2 03:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.399994,838.399963,2.100000,4,4
Apr  2 03:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1678.399902,4.200000,8,8
Apr  2 03:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.399902,2938.399902,6.300000,16,16
Apr  2 03:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.399902,4138.399902,10.000000,32,32
Apr  2 03:44:46 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:44:46 2021 - DEBUG         ndms[0]:		520
