Apr  2 04:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:09:01 2021 - NOTICE   Checked for devices.
Apr  2 04:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:09:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:09:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:09:01 2021 - DEBUG    Optimization settings:
Apr  2 04:09:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:09:01 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:09:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:09:01 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:09:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:09:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.160000,1,1
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,189.119995,0.310000,2,2
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,367.679993,0.620000,4,4
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.679993,635.520020,0.930000,8,8
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.520020,1173.120117,1.600000,16,16
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.120117,1619.520142,3.100000,32,32
Apr  2 04:09:01 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 04:09:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:09:01 2021 - DEBUG         ndms[0]:		624
Apr  2 04:09:01 2021 - DEBUG         ndms[1]:		288
Apr  2 04:09:01 2021 - DEBUG         ndms[2]:		288
Apr  2 04:09:01 2021 - DEBUG         ndms[3]:		288
Apr  2 04:09:01 2021 - DEBUG         ndms[4]:		336
Apr  2 04:09:01 2021 - DEBUG         ndms[5]:		144
Apr  2 04:09:01 2021 - DEBUG    ddtr maxshift:		72000
Apr  2 04:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:09:01 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 04:09:01 2021 - DEBUG    t_processed size:	6
Apr  2 04:09:01 2021 - DEBUG    t_processed elements:
Apr  2 04:09:01 2021 - DEBUG         t_processed[0][0]:	235520
Apr  2 04:09:01 2021 - DEBUG         t_processed[1][0]:	117760
Apr  2 04:09:01 2021 - DEBUG         t_processed[2][0]:	58880
Apr  2 04:09:01 2021 - DEBUG         t_processed[3][0]:	29440
Apr  2 04:09:01 2021 - DEBUG         t_processed[4][0]:	14720
Apr  2 04:09:01 2021 - DEBUG         t_processed[5][0]:	7360
Apr  2 04:09:01 2021 - DEBUG    power:			2.000000
Apr  2 04:09:01 2021 - NOTICE   Finished. 1
Apr  2 04:09:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:09:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:09:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:09:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:09:01 2021 - NOTICE   	DDTR Binning 	30.258144
Apr  2 04:09:01 2021 - NOTICE   	DDTR Corner_Turn 	13.351264
Apr  2 04:09:01 2021 - NOTICE   	DDTR Dedispersion 	127.936735
Apr  2 04:09:01 2021 - NOTICE   	DDTR Host_To_Device 	412.952573
Apr  2 04:09:01 2021 - NOTICE   	DDTR total 	584.691399
Apr  2 04:09:01 2021 - NOTICE   	Total total 	584.841187
Apr  2 04:09:01 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  2 04:09:01 2021 - NOTICE    
Apr  2 04:09:01 2021 - NOTICE   	Real-time speed-up factor:	25.773288
Apr  2 04:09:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:09:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:09:01 2021 - NOTICE   Checked for devices.
Apr  2 04:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:09:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:09:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:09:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:09:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:09:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:09:01 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  2 04:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  2 04:09:01 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:09:01 2021 - DEBUG    In 1
Apr  2 04:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:09:01 2021 - NOTICE   Calculating strategy.
Apr  2 04:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:09:01 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  2 04:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  2 04:09:01 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:09:01 2021 - DEBUG    In 1
Apr  2 04:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:09:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:09:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:09:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:09:01 2021 - DEBUG    Driver version:		11010
Apr  2 04:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:09:01 2021 - DEBUG    az_start:		0.000000
Apr  2 04:09:01 2021 - DEBUG    za_start:		0.000000
Apr  2 04:09:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:09:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:09:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:09:01 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:09:01 2021 - DEBUG    refdm:			0.000000
Apr  2 04:09:01 2021 - DEBUG    period:			0.000000
Apr  2 04:09:01 2021 - DEBUG    fch1:			1905.000000
Apr  2 04:09:01 2021 - DEBUG    foff:			-0.722656
Apr  2 04:09:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:09:01 2021 - DEBUG    telescope_id:		0
Apr  2 04:09:01 2021 - DEBUG    machine_id:		0
Apr  2 04:09:01 2021 - DEBUG    data_type:		0
Apr  2 04:09:01 2021 - DEBUG    barycentric:		0
Apr  2 04:09:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:09:01 2021 - DEBUG    nbits:			8
Apr  2 04:09:01 2021 - DEBUG    nsamples:		312500
Apr  2 04:09:01 2021 - DEBUG    nchans:			512
Apr  2 04:09:01 2021 - DEBUG    nifs:			0
Apr  2 04:09:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:09:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:09:01 2021 - DEBUG    rawdatafile:		
Apr  2 04:09:01 2021 - DEBUG    source_name:		
Apr  2 04:09:01 2021 - DEBUG    N:			0
Apr  2 04:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:09:01 2021 - DEBUG    Optimization settings:
Apr  2 04:09:01 2021 - DEBUG    		UNROLL:			4
Apr  2 04:09:01 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:09:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:09:01 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:09:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:09:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.420000,1,1
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,413.760010,1.000000,2,2
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,816.959961,2.100000,4,4
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,4.200000,8,8
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2832.959961,6.300000,16,16
Apr  2 04:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.959961,3792.959961,10.000000,32,32
Apr  2 04:09:01 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:09:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:09:01 2021 - DEBUG         ndms[0]:		528
Apr  2 04:09:01 2021 - DEBUG         ndms[1]:		192
Apr  2 04:09:01 2021 - DEBUG         ndms[2]:		192
Apr  2 04:09:01 2021 - DEBUG         ndms[3]:		192
Apr  2 04:09:01 2021 - DEBUG         ndms[4]:		192
Apr  2 04:09:01 2021 - DEBUG         ndms[5]:		96
Apr  2 04:09:01 2021 - DEBUG    ddtr maxshift:		41280
Apr  2 04:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:09:01 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:09:01 2021 - DEBUG    t_processed size:	6
Apr  2 04:09:01 2021 - DEBUG    t_processed elements:
Apr  2 04:09:01 2021 - DEBUG         t_processed[0][0]:	266240
Apr  2 04:09:01 2021 - DEBUG         t_processed[1][0]:	133120
Apr  2 04:09:01 2021 - DEBUG         t_processed[2][0]:	66560
Apr  2 04:09:01 2021 - DEBUG         t_processed[3][0]:	33280
Apr  2 04:09:01 2021 - DEBUG         t_processed[4][0]:	16640
Apr  2 04:09:01 2021 - DEBUG         t_processed[5][0]:	8320
Apr  2 04:09:01 2021 - DEBUG    power:			2.000000
Apr  2 04:09:01 2021 - NOTICE   Pipeline is ready.
Apr  2 04:09:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 72000
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.299372
CT Device memory bandwidth in GB/s: 141.779623

NOTICE: 0.000000	99.839996	0.160000	624

Amount of telescope time processed: 0.000000

2500.000000
0.002664
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	189.119995	0.310000	288

Amount of telescope time processed: 0.000000
timesamples: 307520

2421.875000
0.002664
341
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	367.679993	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 189760

2421.875000
0.002664
341
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.679993	635.520020	0.930000	288

Amount of telescope time processed: 0.000000
timesamples: 130880

1816.406250
0.002664
265
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.520020	1173.120117	1.600000	336

Amount of telescope time processed: 0.000000
timesamples: 101440

1562.500000
0.002664
233
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.120117	1619.520142	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 86720

1513.671875
0.002664
227
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584841 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 25.773287
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 41280
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  649482240 bytes = 619.395 MB;
Total memory required: 964382720 bytes = 919.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.387589
CT DevicApr  2 04:09:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:09:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:09:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:09:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:09:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:09:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:09:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:09:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:09:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:09:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:09:02 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:09:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:09:02 2021 - DEBUG    Optimization settings:
Apr  2 04:09:02 2021 - DEBUG    		UNROLL:			4
Apr  2 04:09:02 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:09:02 2021 - DEBUG    		SDIVINT:		20
Apr  2 04:09:02 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:09:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:09:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.420000,1,1
Apr  2 04:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,413.760010,1.000000,2,2
Apr  2 04:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.760010,816.959961,2.100000,4,4
Apr  2 04:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,4.200000,8,8
Apr  2 04:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2832.959961,6.300000,16,16
Apr  2 04:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.959961,3792.959961,10.000000,32,32
Apr  2 04:09:02 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:09:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:09:02 2021 - DEBUG         ndms[0]:		528
