Apr  2 04:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:28:35 2021 - NOTICE   Checked for devices.
Apr  2 04:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:28:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:28:36 2021 - NOTICE   Pipeline is ready.
Apr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 67776
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.967225
CT Device memory bandwidth in GB/s: 140.380335

NOTICE: 0.000000	105.599998	0.160000	660

Amount of telescope time processed: 0.000000

2500.000000
0.002664
415
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	198.600006	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 307392

2421.875000
0.002664
402
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.600006	384.600006	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 187584

2421.875000
0.002664
402
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.600006	663.599976	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 127680

1816.406250
0.002664
307
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.599976	1143.599976	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 97728

1562.500000
0.002664
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.599976	1515.599976	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 82752

1513.671875
0.002664
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57436 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 26.700043
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  663966720 bytes = 633.208 MB;
Total memory required: 978736128 bytes = 933.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.570402
CT DevicApr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:28:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:28:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:28:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:28:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:28:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:28:36 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:28:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:28:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:28:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:28:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:28:36 2021 - DEBUG    Optimization settings:
Apr  2 04:28:36 2021 - DEBUG    		UNROLL:			4
Apr  2 04:28:36 2021 - DEBUG    		SNUMREG:		8
Apr  2 04:28:36 2021 - DEBUG    		SDIVINT:		12
Apr  2 04:28:36 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:28:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:28:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  2 04:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,466.799988,1.000000,2,2
Apr  2 04:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,970.799927,2.100000,4,4
Apr  2 04:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799927,1726.799805,4.200000,8,8
Apr  2 04:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.799805,3238.799805,6.300000,16,16
Apr  2 04:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.799805,4438.799805,10.000000,32,32
Apr  2 04:28:36 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:28:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:28:36 2021 - DEBUG         ndms[0]:		540
