Apr  2 04:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:29:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:29:31 2021 - NOTICE   Checked for devices.
Apr  2 04:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:29:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:29:31 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:29:31 2021 - DEBUG    t_processed size:	6
Apr  2 04:29:31 2021 - DEBUG    t_processed elements:
Apr  2 04:29:31 2021 - DEBUG         t_processed[0][0]:	247296
Apr  2 04:29:31 2021 - DEBUG         t_processed[1][0]:	123648
Apr  2 04:29:31 2021 - DEBUG         t_processed[2][0]:	61824
Apr  2 04:29:31 2021 - DEBUG         t_processed[3][0]:	30912
Apr  2 04:29:31 2021 - DEBUG         t_processed[4][0]:	15456
Apr  2 04:29:31 2021 - DEBUG         t_processed[5][0]:	7728
Apr  2 04:29:31 2021 - DEBUG    power:			2.000000
Apr  2 04:29:31 2021 - NOTICE   Pipeline is ready.
Apr  2 04:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:29:32 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:29:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    Optimization settings:
Apr  2 04:29:32 2021 - DEBUG    		UNROLL:			4
Apr  2 04:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:29:32 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:29:32 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:29:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.160000,1,1
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,198.600006,0.310000,2,2
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.600006,384.600006,0.620000,4,4
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600006,663.599976,0.930000,8,8
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1143.599976,1.600000,16,16
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.599976,1515.599976,3.100000,32,32
Apr  2 04:29:32 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:29:32 2021 - DEBUG         ndms[0]:		660
Apr  2 04:29:32 2021 - DEBUG         ndms[1]:		300
Apr  2 04:29:32 2021 - DEBUG         ndms[2]:		300
Apr  2 04:29:32 2021 - DEBUG         ndms[3]:		300
Apr  2 04:29:32 2021 - DEBUG         ndms[4]:		300
Apr  2 04:29:32 2021 - DEBUG         ndms[5]:		120
Apr  2 04:29:32 2021 - DEBUG    ddtr maxshift:		64568
Apr  2 04:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:29:32 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:29:32 2021 - DEBUG    t_processed size:	6
Apr  2 04:29:32 2021 - DEBUG    t_processed elements:
Apr  2 04:29:32 2021 - DEBUG         t_processed[0][0]:	247296
Apr  2 04:29:32 2021 - DEBUG         t_processed[1][0]:	123648
Apr  2 04:29:32 2021 - DEBUG         t_processed[2][0]:	61824
Apr  2 04:29:32 2021 - DEBUG         t_processed[3][0]:	30912
Apr  2 04:29:32 2021 - DEBUG         t_processed[4][0]:	15456
Apr  2 04:29:32 2021 - DEBUG         t_processed[5][0]:	7728
Apr  2 04:29:32 2021 - DEBUG    power:			2.000000
Apr  2 04:29:32 2021 - NOTICE   Finished. 1
Apr  2 04:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:29:32 2021 - NOTICE   	DDTR Binning 	29.796768
Apr  2 04:29:32 2021 - NOTICE   	DDTR Corner_Turn 	13.758176
Apr  2 04:29:32 2021 - NOTICE   	DDTR Dedispersion 	251.725916
Apr  2 04:29:32 2021 - NOTICE   	DDTR Host_To_Device 	418.400970
Apr  2 04:29:32 2021 - NOTICE   	DDTR total 	713.880095
Apr  2 04:29:32 2021 - NOTICE   	Total total 	714.035950
Apr  2 04:29:32 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  2 04:29:32 2021 - NOTICE    
Apr  2 04:29:32 2021 - NOTICE   	Real-time speed-up factor:	22.165473
Apr  2 04:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:29:32 2021 - NOTICE   Checked for devices.
Apr  2 04:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:29:32 2021 - DEBUG    Driver version:		11010
Apr  2 04:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:29:32 2021 - NOTICE   Calculating strategy.
Apr  2 04:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:29:32 2021 - DEBUG    Range:	5 MAXSHIFT:	43064 Scrunch value:	32
Apr  2 04:29:32 2021 - DEBUG    Maximum dispersive delay:	 2.756096(s).
Apr  2 04:29:32 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:29:32 2021 - DEBUG    In 1
Apr  2 04:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:29:32 2021 - NOTICE   Calculating strategy.
Apr  2 04:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 04:29:32 2021 - DEBUG    Range:	5 MAXSHIFT:	43064 Scrunch value:	32
Apr  2 04:29:32 2021 - DEBUG    Maximum dispersive delay:	 2.756096(s).
Apr  2 04:29:32 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 04:29:32 2021 - DEBUG    In 1
Apr  2 04:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:29:32 2021 - DEBUG    Driver version:		11010
Apr  2 04:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    az_start:		0.000000
Apr  2 04:29:32 2021 - DEBUG    za_start:		0.000000
Apr  2 04:29:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:29:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:29:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:29:32 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:29:32 2021 - DEBUG    refdm:			0.000000
Apr  2 04:29:32 2021 - DEBUG    period:			0.000000
Apr  2 04:29:32 2021 - DEBUG    fch1:			1905.000000
Apr  2 04:29:32 2021 - DEBUG    foff:			-0.722656
Apr  2 04:29:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:29:32 2021 - DEBUG    telescope_id:		0
Apr  2 04:29:32 2021 - DEBUG    machine_id:		0
Apr  2 04:29:32 2021 - DEBUG    data_type:		0
Apr  2 04:29:32 2021 - DEBUG    barycentric:		0
Apr  2 04:29:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:29:32 2021 - DEBUG    nbits:			8
Apr  2 04:29:32 2021 - DEBUG    nsamples:		312500
Apr  2 04:29:32 2021 - DEBUG    nchans:			512
Apr  2 04:29:32 2021 - DEBUG    nifs:			0
Apr  2 04:29:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:29:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:29:32 2021 - DEBUG    rawdatafile:		
Apr  2 04:29:32 2021 - DEBUG    source_name:		
Apr  2 04:29:32 2021 - DEBUG    N:			0
Apr  2 04:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    Optimization settings:
Apr  2 04:29:32 2021 - DEBUG    		UNROLL:			4
Apr  2 04:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:29:32 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:29:32 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:29:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,466.799988,1.000000,2,2
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,970.799927,2.100000,4,4
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799927,1726.799805,4.200000,8,8
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.799805,3238.799805,6.300000,16,16
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.799805,4438.799805,10.000000,32,32
Apr  2 04:29:32 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:29:32 2021 - DEBUG         ndms[0]:		540
Apr  2 04:29:32 2021 - DEBUG         ndms[1]:		240
Apr  2 04:29:32 2021 - DEBUG         ndms[2]:		240
Apr  2 04:29:32 2021 - DEBUG         ndms[3]:		180
Apr  2 04:29:32 2021 - DEBUG         ndms[4]:		240
Apr  2 04:29:32 2021 - DEBUG         ndms[5]:		120
Apr  2 04:29:32 2021 - DEBUG    ddtr maxshift:		43064
Apr  2 04:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:29:32 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:29:32 2021 - DEBUG    t_processed size:	6
Apr  2 04:29:32 2021 - DEBUG    t_processed elements:
Apr  2 04:29:32 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 04:29:32 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 04:29:32 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 04:29:32 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 04:29:32 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 04:29:32 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 04:29:32 2021 - DEBUG    power:			2.000000
Apr  2 04:29:32 2021 - NOTICE   Pipeline is ready.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 64568
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.516877
CT Device memory bandwidth in GB/s: 139.510126

NOTICE: 0.000000	105.599998	0.160000	660

Amount of telescope time processed: 0.000000

2500.000000
0.002664
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	198.600006	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 311864

2421.875000
0.002664
406
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.600006	384.600006	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 188216

2421.875000
0.002664
406
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.600006	663.599976	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 126392

1816.406250
0.002664
311
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.599976	1143.599976	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 95472

1562.500000
0.002664
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.599976	1515.599976	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 80000

1513.671875
0.002664
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714036 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 22.165474
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43064
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  673626240 bytes = 642.420 MB;
Total memory required: 992974976 bytes = 946.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829072
CT DeviApr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:29:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:29:32 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:29:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:29:32 2021 - DEBUG    Optimization settings:
Apr  2 04:29:32 2021 - DEBUG    		UNROLL:			4
Apr  2 04:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:29:32 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:29:32 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:29:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,466.799988,1.000000,2,2
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,970.799927,2.100000,4,4
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799927,1726.799805,4.200000,8,8
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.799805,3238.799805,6.300000,16,16
Apr  2 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.799805,4438.799805,10.000000,32,32
Apr  2 04:29:32 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 04:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:29:32 2021 - DEBUG         ndms[0]:		540
