Apr  2 03:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:53:48 2021 - NOTICE   Checked for devices.
Apr  2 03:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:53:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:48 2021 - DEBUG         t_processed[0][0]:	239616
Apr  2 03:53:48 2021 - DEBUG         t_processed[1][0]:	119808
Apr  2 03:53:48 2021 - DEBUG         t_processed[2][0]:	59904
Apr  2 03:53:48 2021 - DEBUG         t_processed[3][0]:	29952
Apr  2 03:53:48 2021 - DEBUG         t_processed[4][0]:	14976
Apr  2 03:53:48 2021 - DEBUG         t_processed[5][0]:	7488
Apr  2 03:53:48 2021 - DEBUG    power:			2.000000
Apr  2 03:53:48 2021 - NOTICE   Pipeline is ready.
Apr  2 03:53:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:53:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:53:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:53:49 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:53:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:53:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:53:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Optimization settings:
Apr  2 03:53:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:53:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:53:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:53:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.399994,0.160000,1,1
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.399994,189.199997,0.310000,2,2
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,362.799988,0.620000,4,4
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.799988,623.199951,0.930000,8,8
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.199951,1135.199951,1.600000,16,16
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1507.199951,3.100000,32,32
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 03:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:53:49 2021 - DEBUG         ndms[0]:		640
Apr  2 03:53:49 2021 - DEBUG         ndms[1]:		280
Apr  2 03:53:49 2021 - DEBUG         ndms[2]:		280
Apr  2 03:53:49 2021 - DEBUG         ndms[3]:		280
Apr  2 03:53:49 2021 - DEBUG         ndms[4]:		320
Apr  2 03:53:49 2021 - DEBUG         ndms[5]:		120
Apr  2 03:53:49 2021 - DEBUG    ddtr maxshift:		67776
Apr  2 03:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 03:53:49 2021 - DEBUG    t_processed size:	6
Apr  2 03:53:49 2021 - DEBUG    t_processed elements:
Apr  2 03:53:49 2021 - DEBUG         t_processed[0][0]:	239616
Apr  2 03:53:49 2021 - DEBUG         t_processed[1][0]:	119808
Apr  2 03:53:49 2021 - DEBUG         t_processed[2][0]:	59904
Apr  2 03:53:49 2021 - DEBUG         t_processed[3][0]:	29952
Apr  2 03:53:49 2021 - DEBUG         t_processed[4][0]:	14976
Apr  2 03:53:49 2021 - DEBUG         t_processed[5][0]:	7488
Apr  2 03:53:49 2021 - DEBUG    power:			2.000000
Apr  2 03:53:49 2021 - NOTICE   Finished. 1
Apr  2 03:53:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:53:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:53:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:53:49 2021 - NOTICE   	DDTR Binning 	29.753536
Apr  2 03:53:49 2021 - NOTICE   	DDTR Corner_Turn 	13.340416
Apr  2 03:53:49 2021 - NOTICE   	DDTR Dedispersion 	166.938370
Apr  2 03:53:49 2021 - NOTICE   	DDTR Host_To_Device 	412.801836
Apr  2 03:53:49 2021 - NOTICE   	DDTR total 	623.026134
Apr  2 03:53:49 2021 - NOTICE   	Total total 	623.178284
Apr  2 03:53:49 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  2 03:53:49 2021 - NOTICE    
Apr  2 03:53:49 2021 - NOTICE   	Real-time speed-up factor:	24.608406
Apr  2 03:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:53:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:53:49 2021 - NOTICE   Checked for devices.
Apr  2 03:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:53:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:53:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:53:49 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Apr  2 03:53:49 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Apr  2 03:53:49 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:53:49 2021 - DEBUG    In 1
Apr  2 03:53:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:53:49 2021 - NOTICE   Calculating strategy.
Apr  2 03:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  2 03:53:49 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Apr  2 03:53:49 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Apr  2 03:53:49 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:53:49 2021 - DEBUG    In 1
Apr  2 03:53:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:53:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:53:49 2021 - DEBUG    Driver version:		11010
Apr  2 03:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:53:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    az_start:		0.000000
Apr  2 03:53:49 2021 - DEBUG    za_start:		0.000000
Apr  2 03:53:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:53:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:53:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:53:49 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:53:49 2021 - DEBUG    refdm:			0.000000
Apr  2 03:53:49 2021 - DEBUG    period:			0.000000
Apr  2 03:53:49 2021 - DEBUG    fch1:			1905.000000
Apr  2 03:53:49 2021 - DEBUG    foff:			-0.722656
Apr  2 03:53:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:53:49 2021 - DEBUG    telescope_id:		0
Apr  2 03:53:49 2021 - DEBUG    machine_id:		0
Apr  2 03:53:49 2021 - DEBUG    data_type:		0
Apr  2 03:53:49 2021 - DEBUG    barycentric:		0
Apr  2 03:53:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:53:49 2021 - DEBUG    nbits:			8
Apr  2 03:53:49 2021 - DEBUG    nsamples:		312500
Apr  2 03:53:49 2021 - DEBUG    nchans:			512
Apr  2 03:53:49 2021 - DEBUG    nifs:			0
Apr  2 03:53:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:53:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:53:49 2021 - DEBUG    rawdatafile:		
Apr  2 03:53:49 2021 - DEBUG    source_name:		
Apr  2 03:53:49 2021 - DEBUG    N:			0
Apr  2 03:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Optimization settings:
Apr  2 03:53:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:53:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:53:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:53:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.420000,1,1
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,418.399994,1.000000,2,2
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.399994,838.399963,2.100000,4,4
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1678.399902,4.200000,8,8
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.399902,2938.399902,6.300000,16,16
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.399902,4138.399902,10.000000,32,32
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:53:49 2021 - DEBUG         ndms[0]:		520
Apr  2 03:53:49 2021 - DEBUG         ndms[1]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[2]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[3]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[4]:		200
Apr  2 03:53:49 2021 - DEBUG         ndms[5]:		120
Apr  2 03:53:49 2021 - DEBUG    ddtr maxshift:		43200
Apr  2 03:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:49 2021 - DEBUG    t_processed size:	6
Apr  2 03:53:49 2021 - DEBUG    t_processed elements:
Apr  2 03:53:49 2021 - DEBUG         t_processed[0][0]:	264192
Apr  2 03:53:49 2021 - DEBUG         t_processed[1][0]:	132096
Apr  2 03:53:49 2021 - DEBUG         t_processed[2][0]:	66048
Apr  2 03:53:49 2021 - DEBUG         t_processed[3][0]:	33024
Apr  2 03:53:49 2021 - DEBUG         t_processed[4][0]:	16512
Apr  2 03:53:49 2021 - DEBUG         t_processed[5][0]:	8256
Apr  2 03:53:49 2021 - DEBUG    power:			2.000000
Apr  2 03:53:49 2021 - NOTICE   Pipeline is ready.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 67776
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.455380
CT Device memory bandwidth in GB/s: 141.873228

NOTICE: 0.000000	102.399994	0.160000	640

Amount of telescope time processed: 0.000000

2500.000000
0.002664
305
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.399994	189.199997	0.310000	280

Amount of telescope time processed: 0.000000
timesamples: 307392

2421.875000
0.002664
297
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.199997	362.799988	0.620000	280

Amount of telescope time processed: 0.000000
timesamples: 187584

2421.875000
0.002664
297
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.799988	623.199951	0.930000	280

Amount of telescope time processed: 0.000000
timesamples: 127680

1816.406250
0.002664
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.199951	1135.199951	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 97728

1562.500000
0.002664
208
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.199951	1507.199951	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 82752

1513.671875
0.002664
203
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623178 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 24.608406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  639375360 bytes = 609.756 MB;
Total memory required: 954144768 bytes = 909.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.557677
CT DeviApr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:53:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:53:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:53:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:53:49 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:53:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:53:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:53:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:53:49 2021 - DEBUG    Optimization settings:
Apr  2 03:53:49 2021 - DEBUG    		UNROLL:			4
Apr  2 03:53:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:53:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 03:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:53:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.420000,1,1
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,418.399994,1.000000,2,2
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.399994,838.399963,2.100000,4,4
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1678.399902,4.200000,8,8
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.399902,2938.399902,6.300000,16,16
Apr  2 03:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.399902,4138.399902,10.000000,32,32
Apr  2 03:53:49 2021 - DEBUG    ddtr max_ndms:		520
Apr  2 03:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:53:49 2021 - DEBUG         ndms[0]:		520
