Apr  2 02:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:46:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:46:20 2021 - NOTICE   Checked for devices.
Apr  2 02:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:46:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:20 2021 - DEBUG    t_processed size:	6
Apr  2 02:46:20 2021 - DEBUG    t_processed elements:
Apr  2 02:46:20 2021 - DEBUG         t_processed[0][0]:	243200
Apr  2 02:46:20 2021 - DEBUG         t_processed[1][0]:	121600
Apr  2 02:46:20 2021 - DEBUG         t_processed[2][0]:	60800
Apr  2 02:46:20 2021 - DEBUG         t_processed[3][0]:	30400
Apr  2 02:46:20 2021 - DEBUG         t_processed[4][0]:	15200
Apr  2 02:46:20 2021 - DEBUG         t_processed[5][0]:	7600
Apr  2 02:46:20 2021 - DEBUG    power:			2.000000
Apr  2 02:46:20 2021 - NOTICE   Pipeline is ready.
Apr  2 02:46:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:46:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:46:21 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:46:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    Optimization settings:
Apr  2 02:46:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:46:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:46:21 2021 - DEBUG    		SDIVINT:		50
Apr  2 02:46:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:46:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:46:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.599998,0.160000,1,1
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.599998,175.100006,0.310000,2,2
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.100006,342.500000,0.620000,4,4
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,575.000000,0.930000,8,8
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.000000,1055.000000,1.600000,16,16
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.000000,1427.000000,3.100000,32,32
Apr  2 02:46:21 2021 - DEBUG    ddtr max_ndms:		610
Apr  2 02:46:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:46:21 2021 - DEBUG         ndms[0]:		610
Apr  2 02:46:21 2021 - DEBUG         ndms[1]:		250
Apr  2 02:46:21 2021 - DEBUG         ndms[2]:		270
Apr  2 02:46:21 2021 - DEBUG         ndms[3]:		250
Apr  2 02:46:21 2021 - DEBUG         ndms[4]:		300
Apr  2 02:46:21 2021 - DEBUG         ndms[5]:		120
Apr  2 02:46:21 2021 - DEBUG    ddtr maxshift:		64200
Apr  2 02:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:46:21 2021 - DEBUG    ddtr max_ndms:		610
Apr  2 02:46:21 2021 - DEBUG    t_processed size:	6
Apr  2 02:46:21 2021 - DEBUG    t_processed elements:
Apr  2 02:46:21 2021 - DEBUG         t_processed[0][0]:	243200
Apr  2 02:46:21 2021 - DEBUG         t_processed[1][0]:	121600
Apr  2 02:46:21 2021 - DEBUG         t_processed[2][0]:	60800
Apr  2 02:46:21 2021 - DEBUG         t_processed[3][0]:	30400
Apr  2 02:46:21 2021 - DEBUG         t_processed[4][0]:	15200
Apr  2 02:46:21 2021 - DEBUG         t_processed[5][0]:	7600
Apr  2 02:46:21 2021 - DEBUG    power:			2.000000
Apr  2 02:46:21 2021 - NOTICE   Finished. 1
Apr  2 02:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:46:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:46:21 2021 - NOTICE   	DDTR Binning 	29.427136
Apr  2 02:46:21 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Apr  2 02:46:21 2021 - NOTICE   	DDTR Dedispersion 	229.311746
Apr  2 02:46:21 2021 - NOTICE   	DDTR Host_To_Device 	412.388691
Apr  2 02:46:21 2021 - NOTICE   	DDTR total 	684.684031
Apr  2 02:46:21 2021 - NOTICE   	Total total 	684.834106
Apr  2 02:46:21 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  2 02:46:21 2021 - NOTICE    
Apr  2 02:46:21 2021 - NOTICE   	Real-time speed-up factor:	22.727840
Apr  2 02:46:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:46:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:46:21 2021 - NOTICE   Checked for devices.
Apr  2 02:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:46:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:46:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:46:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:46:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:46:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  2 02:46:21 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  2 02:46:21 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Apr  2 02:46:21 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 02:46:21 2021 - DEBUG    In 2
Apr  2 02:46:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:46:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:46:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  2 02:46:21 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  2 02:46:21 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Apr  2 02:46:21 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 02:46:21 2021 - DEBUG    In 2
Apr  2 02:46:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:46:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:46:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:46:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:46:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:46:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:46:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:46:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    az_start:		0.000000
Apr  2 02:46:21 2021 - DEBUG    za_start:		0.000000
Apr  2 02:46:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:46:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:46:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:46:21 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:46:21 2021 - DEBUG    refdm:			0.000000
Apr  2 02:46:21 2021 - DEBUG    period:			0.000000
Apr  2 02:46:21 2021 - DEBUG    fch1:			1905.000000
Apr  2 02:46:21 2021 - DEBUG    foff:			-0.722656
Apr  2 02:46:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:46:21 2021 - DEBUG    telescope_id:		0
Apr  2 02:46:21 2021 - DEBUG    machine_id:		0
Apr  2 02:46:21 2021 - DEBUG    data_type:		0
Apr  2 02:46:21 2021 - DEBUG    barycentric:		0
Apr  2 02:46:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:46:21 2021 - DEBUG    nbits:			8
Apr  2 02:46:21 2021 - DEBUG    nsamples:		312500
Apr  2 02:46:21 2021 - DEBUG    nchans:			512
Apr  2 02:46:21 2021 - DEBUG    nifs:			0
Apr  2 02:46:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:46:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:46:21 2021 - DEBUG    rawdatafile:		
Apr  2 02:46:21 2021 - DEBUG    source_name:		
Apr  2 02:46:21 2021 - DEBUG    N:			0
Apr  2 02:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    Optimization settings:
Apr  2 02:46:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:46:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:46:21 2021 - DEBUG    		SDIVINT:		50
Apr  2 02:46:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:46:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:46:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.420000,1,1
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,405.799988,1.000000,2,2
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.799988,804.799927,2.100000,4,4
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.799927,1560.799805,4.200000,8,8
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.799805,2757.799805,6.300000,16,16
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.799805,3657.799805,10.000000,32,32
Apr  2 02:46:21 2021 - DEBUG    ddtr max_ndms:		490
Apr  2 02:46:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:46:21 2021 - DEBUG         ndms[0]:		490
Apr  2 02:46:21 2021 - DEBUG         ndms[1]:		200
Apr  2 02:46:21 2021 - DEBUG         ndms[2]:		190
Apr  2 02:46:21 2021 - DEBUG         ndms[3]:		180
Apr  2 02:46:21 2021 - DEBUG         ndms[4]:		190
Apr  2 02:46:21 2021 - DEBUG         ndms[5]:		90
Apr  2 02:46:21 2021 - DEBUG    ddtr maxshift:		38600
Apr  2 02:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:46:21 2021 - DEBUG    ddtr max_ndms:		490
Apr  2 02:46:21 2021 - DEBUG    t_processed size:	6
Apr  2 02:46:21 2021 - DEBUG    t_processed elements:
Apr  2 02:46:21 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 02:46:21 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 02:46:21 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 02:46:21 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 02:46:21 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 02:46:21 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 02:46:21 2021 - DEBUG    power:			2.000000
Apr  2 02:46:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 64200
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.021926
CT Device memory bandwidth in GB/s: 141.613156

NOTICE: 0.000000	97.599998	0.160000	610

Amount of telescope time processed: 0.000000

2500.000000
0.002664
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.599998	175.100006	0.310000	250

Amount of telescope time processed: 0.000000
timesamples: 307400

2421.875000
0.002664
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.100006	342.500000	0.620000	270

Amount of telescope time processed: 0.000000
timesamples: 185800

2421.875000
0.002664
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	575.000000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 125000

1816.406250
0.002664
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.000000	1055.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 94592

1562.500000
0.002664
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.000000	1427.000000	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 79392

1513.671875
0.002664
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684834 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 22.727840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38600
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 60Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:46:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:46:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:46:21 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:46:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:46:21 2021 - DEBUG    Optimization settings:
Apr  2 02:46:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:46:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:46:21 2021 - DEBUG    		SDIVINT:		50
Apr  2 02:46:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:46:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:46:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.420000,1,1
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,405.799988,1.000000,2,2
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.799988,804.799927,2.100000,4,4
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.799927,1560.799805,4.200000,8,8
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.799805,2757.799805,6.300000,16,16
Apr  2 02:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.799805,3657.799805,10.000000,32,32
Apr  2 02:46:21 2021 - DEBUG    ddtr max_ndms:		490
Apr  2 02:46:21 2021 - DEBUG    ddtr ndms elements:
