Apr  2 03:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:33:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:33:15 2021 - NOTICE   Checked for devices.
Apr  2 03:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:33:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:33:15 2021 - DEBUG    nifs:			0
Apr  2 03:33:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:33:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:33:15 2021 - DEBUG    rawdatafile:		
Apr  2 03:33:15 2021 - DEBUG    source_name:		
Apr  2 03:33:15 2021 - DEBUG    N:			0
Apr  2 03:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:33:15 2021 - DEBUG    Optimization settings:
Apr  2 03:33:15 2021 - DEBUG    		UNROLL:			4
Apr  2 03:33:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:33:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 03:33:15 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:33:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:33:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 03:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,1.000000,2,2
Apr  2 03:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,810.239990,2.100000,4,4
Apr  2 03:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.239990,1616.639893,4.200000,8,8
Apr  2 03:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.639893,2826.239990,6.300000,16,16
Apr  2 03:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.239990,3786.239990,10.000000,32,32
Apr  2 03:33:15 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:33:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:33:15 2021 - DEBUG         ndms[0]:		512
Apr  2 03:33:15 2021 - DEBUG         ndms[1]:		192
Apr  2 03:33:15 2021 - DEBUG         ndms[2]:		192
Apr  2 03:33:15 2021 - DEBUG         ndms[3]:		192
Apr  2 03:33:15 2021 - DEBUG         ndms[4]:		192
Apr  2 03:33:15 2021 - DEBUG         ndms[5]:		96
Apr  2 03:33:15 2021 - DEBUG    ddtr maxshift:		37008
Apr  2 03:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:33:15 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:33:15 2021 - DEBUG    t_processed size:	6
Apr  2 03:33:15 2021 - DEBUG    t_processed elements:
Apr  2 03:33:15 2021 - DEBUG         t_processed[0][0]:	271872
Apr  2 03:33:15 2021 - DEBUG         t_processed[1][0]:	135936
Apr  2 03:33:15 2021 - DEBUG         t_processed[2][0]:	67968
Apr  2 03:33:15 2021 - DEBUG         t_processed[3][0]:	33984
Apr  2 03:33:15 2021 - DEBUG         t_processed[4][0]:	16992
Apr  2 03:33:15 2021 - DEBUG         t_processed[5][0]:	8496
Apr  2 03:33:15 2021 - DEBUG    power:			2.000000
Apr  2 03:33:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 64656
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.042070
CT Device memory bandwidth in GB/s: 141.625242

NOTICE: 0.000000	97.279999	0.160000	608

Amount of telescope time processed: 0.000000

2500.000000
0.002664
240
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	176.639999	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 308880

2421.875000
0.002664
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.639999	355.200012	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 186768

2421.875000
0.002664
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	593.280029	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 125712

1816.406250
0.002664
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.280029	1105.280029	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 95184

1562.500000
0.002664
163
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.280029	1502.080078	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 79904

1513.671875
0.002664
159
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63208 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 24.728401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 37008
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603Apr  2 03:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:33:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:33:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:33:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:33:16 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:33:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:33:16 2021 - DEBUG    Optimization settings:
Apr  2 03:33:16 2021 - DEBUG    		UNROLL:			4
Apr  2 03:33:16 2021 - DEBUG    		SNUMREG:		4
Apr  2 03:33:16 2021 - DEBUG    		SDIVINT:		18
Apr  2 03:33:16 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:33:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:33:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  2 03:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,407.039978,1.000000,2,2
Apr  2 03:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,810.239990,2.100000,4,4
Apr  2 03:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.239990,1616.639893,4.200000,8,8
Apr  2 03:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.639893,2826.239990,6.300000,16,16
Apr  2 03:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.239990,3786.239990,10.000000,32,32
Apr  2 03:33:16 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:33:16 2021 - DEBUG    ddtr ndms elements:
