Apr  2 02:44:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:44:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:44:55 2021 - NOTICE   Checked for devices.
Apr  2 02:44:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:44:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:44:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:44:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:44:55 2021 - DEBUG    power:			2.000000
Apr  2 02:44:55 2021 - NOTICE   Pipeline is ready.
Apr  2 02:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:44:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:44:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:44:56 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:44:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:44:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:44:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    Optimization settings:
Apr  2 02:44:56 2021 - DEBUG    		UNROLL:			4
Apr  2 02:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:44:56 2021 - DEBUG    		SDIVINT:		30
Apr  2 02:44:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:44:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.599998,0.160000,1,1
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.599998,175.100006,0.310000,2,2
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.100006,342.500000,0.620000,4,4
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,575.000000,0.930000,8,8
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.000000,1055.000000,1.600000,16,16
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.000000,1427.000000,3.100000,32,32
Apr  2 02:44:56 2021 - DEBUG    ddtr max_ndms:		610
Apr  2 02:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:44:56 2021 - DEBUG         ndms[0]:		610
Apr  2 02:44:56 2021 - DEBUG         ndms[1]:		250
Apr  2 02:44:56 2021 - DEBUG         ndms[2]:		270
Apr  2 02:44:56 2021 - DEBUG         ndms[3]:		250
Apr  2 02:44:56 2021 - DEBUG         ndms[4]:		300
Apr  2 02:44:56 2021 - DEBUG         ndms[5]:		120
Apr  2 02:44:56 2021 - DEBUG    ddtr maxshift:		61560
Apr  2 02:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:44:56 2021 - DEBUG    ddtr max_ndms:		610
Apr  2 02:44:56 2021 - DEBUG    t_processed size:	6
Apr  2 02:44:56 2021 - DEBUG    t_processed elements:
Apr  2 02:44:56 2021 - DEBUG         t_processed[0][0]:	249600
Apr  2 02:44:56 2021 - DEBUG         t_processed[1][0]:	124800
Apr  2 02:44:56 2021 - DEBUG         t_processed[2][0]:	62400
Apr  2 02:44:56 2021 - DEBUG         t_processed[3][0]:	31200
Apr  2 02:44:56 2021 - DEBUG         t_processed[4][0]:	15600
Apr  2 02:44:56 2021 - DEBUG         t_processed[5][0]:	7800
Apr  2 02:44:56 2021 - DEBUG    power:			2.000000
Apr  2 02:44:56 2021 - NOTICE   Finished. 1
Apr  2 02:44:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:44:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:44:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:44:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:44:56 2021 - NOTICE   	DDTR Binning 	29.397504
Apr  2 02:44:56 2021 - NOTICE   	DDTR Corner_Turn 	13.520160
Apr  2 02:44:56 2021 - NOTICE   	DDTR Dedispersion 	225.261472
Apr  2 02:44:56 2021 - NOTICE   	DDTR Host_To_Device 	417.453304
Apr  2 02:44:56 2021 - NOTICE   	DDTR total 	685.832803
Apr  2 02:44:56 2021 - NOTICE   	Total total 	685.990723
Apr  2 02:44:56 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 02:44:56 2021 - NOTICE    
Apr  2 02:44:56 2021 - NOTICE   	Real-time speed-up factor:	23.286612
Apr  2 02:44:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:44:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:44:56 2021 - NOTICE   Checked for devices.
Apr  2 02:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:44:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:44:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:44:56 2021 - DEBUG    Driver version:		11010
Apr  2 02:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:44:56 2021 - NOTICE   Calculating strategy.
Apr  2 02:44:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  2 02:44:56 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  2 02:44:56 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Apr  2 02:44:56 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 02:44:56 2021 - DEBUG    In 2
Apr  2 02:44:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:44:56 2021 - NOTICE   Calculating strategy.
Apr  2 02:44:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  2 02:44:56 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  2 02:44:56 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Apr  2 02:44:56 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 02:44:56 2021 - DEBUG    In 2
Apr  2 02:44:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:44:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:44:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:44:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:44:56 2021 - DEBUG    Driver version:		11010
Apr  2 02:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:44:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    az_start:		0.000000
Apr  2 02:44:56 2021 - DEBUG    za_start:		0.000000
Apr  2 02:44:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:44:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:44:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:44:56 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:44:56 2021 - DEBUG    refdm:			0.000000
Apr  2 02:44:56 2021 - DEBUG    period:			0.000000
Apr  2 02:44:56 2021 - DEBUG    fch1:			1905.000000
Apr  2 02:44:56 2021 - DEBUG    foff:			-0.722656
Apr  2 02:44:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:44:56 2021 - DEBUG    telescope_id:		0
Apr  2 02:44:56 2021 - DEBUG    machine_id:		0
Apr  2 02:44:56 2021 - DEBUG    data_type:		0
Apr  2 02:44:56 2021 - DEBUG    barycentric:		0
Apr  2 02:44:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:44:56 2021 - DEBUG    nbits:			8
Apr  2 02:44:56 2021 - DEBUG    nsamples:		312500
Apr  2 02:44:56 2021 - DEBUG    nchans:			512
Apr  2 02:44:56 2021 - DEBUG    nifs:			0
Apr  2 02:44:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:44:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:44:56 2021 - DEBUG    rawdatafile:		
Apr  2 02:44:56 2021 - DEBUG    source_name:		
Apr  2 02:44:56 2021 - DEBUG    N:			0
Apr  2 02:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    Optimization settings:
Apr  2 02:44:56 2021 - DEBUG    		UNROLL:			4
Apr  2 02:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:44:56 2021 - DEBUG    		SDIVINT:		30
Apr  2 02:44:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:44:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.420000,1,1
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,405.799988,1.000000,2,2
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.799988,804.799927,2.100000,4,4
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.799927,1560.799805,4.200000,8,8
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.799805,2757.799805,6.300000,16,16
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.799805,3657.799805,10.000000,32,32
Apr  2 02:44:56 2021 - DEBUG    ddtr max_ndms:		490
Apr  2 02:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:44:56 2021 - DEBUG         ndms[0]:		490
Apr  2 02:44:56 2021 - DEBUG         ndms[1]:		200
Apr  2 02:44:56 2021 - DEBUG         ndms[2]:		190
Apr  2 02:44:56 2021 - DEBUG         ndms[3]:		180
Apr  2 02:44:56 2021 - DEBUG         ndms[4]:		190
Apr  2 02:44:56 2021 - DEBUG         ndms[5]:		90
Apr  2 02:44:56 2021 - DEBUG    ddtr maxshift:		38520
Apr  2 02:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:44:56 2021 - DEBUG    ddtr max_ndms:		490
Apr  2 02:44:56 2021 - DEBUG    t_processed size:	6
Apr  2 02:44:56 2021 - DEBUG    t_processed elements:
Apr  2 02:44:56 2021 - DEBUG         t_processed[0][0]:	272640
Apr  2 02:44:56 2021 - DEBUG         t_processed[1][0]:	136320
Apr  2 02:44:56 2021 - DEBUG         t_processed[2][0]:	68160
Apr  2 02:44:56 2021 - DEBUG         t_processed[3][0]:	34080
Apr  2 02:44:56 2021 - DEBUG         t_processed[4][0]:	17040
Apr  2 02:44:56 2021 - DEBUG         t_processed[5][0]:	8520
Apr  2 02:44:56 2021 - DEBUG    power:			2.000000
Apr  2 02:44:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 61560
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.133397
CT Device memory bandwidth in GB/s: 141.680038

NOTICE: 0.000000	97.599998	0.160000	610

Amount of telescope time processed: 0.000000

2500.000000
0.002664
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.599998	175.100006	0.310000	250

Amount of telescope time processed: 0.000000
timesamples: 311160

2421.875000
0.002664
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.100006	342.500000	0.620000	270

Amount of telescope time processed: 0.000000
timesamples: 186360

2421.875000
0.002664
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	575.000000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 123960

1816.406250
0.002664
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.000000	1055.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 92752

1562.500000
0.002664
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.000000	1427.000000	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77136

1513.671875
0.002664
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685991 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 23.286612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 38520
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:44:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:44:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:44:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:44:56 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:44:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:44:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:44:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:44:56 2021 - DEBUG    Optimization settings:
Apr  2 02:44:56 2021 - DEBUG    		UNROLL:			4
Apr  2 02:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:44:56 2021 - DEBUG    		SDIVINT:		30
Apr  2 02:44:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 02:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:44:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.420000,1,1
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,405.799988,1.000000,2,2
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.799988,804.799927,2.100000,4,4
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.799927,1560.799805,4.200000,8,8
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.799805,2757.799805,6.300000,16,16
Apr  2 02:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.799805,3657.799805,10.000000,32,32
Apr  2 02:44:56 2021 - DEBUG    ddtr max_ndms:		490
Apr  2 02:44:56 2021 - DEBUG    ddtr ndms elements:
