Apr  2 03:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:05:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:05:49 2021 - NOTICE   Checked for devices.
Apr  2 03:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:05:50 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:05:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:05:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.160000,1,1
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,181.679993,0.310000,2,2
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,345.359985,0.620000,4,4
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.359985,590.880005,0.930000,8,8
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.880005,1090.080078,1.600000,16,16
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1462.080078,3.100000,32,32
Apr  2 03:05:50 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:05:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:05:50 2021 - DEBUG         ndms[0]:		624
Apr  2 03:05:50 2021 - DEBUG         ndms[1]:		264
Apr  2 03:05:50 2021 - DEBUG         ndms[2]:		264
Apr  2 03:05:50 2021 - DEBUG         ndms[3]:		264
Apr  2 03:05:50 2021 - DEBUG         ndms[4]:		312
Apr  2 03:05:50 2021 - DEBUG         ndms[5]:		120
Apr  2 03:05:50 2021 - DEBUG    ddtr maxshift:		61480
Apr  2 03:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:05:50 2021 - DEBUG    ddtr max_ndms:		624
Apr  2 03:05:50 2021 - DEBUG    t_processed size:	6
Apr  2 03:05:50 2021 - DEBUG    t_processed elements:
Apr  2 03:05:50 2021 - DEBUG         t_processed[0][0]:	250880
Apr  2 03:05:50 2021 - DEBUG         t_processed[1][0]:	125440
Apr  2 03:05:50 2021 - DEBUG         t_processed[2][0]:	62720
Apr  2 03:05:50 2021 - DEBUG         t_processed[3][0]:	31360
Apr  2 03:05:50 2021 - DEBUG         t_processed[4][0]:	15680
Apr  2 03:05:50 2021 - DEBUG         t_processed[5][0]:	7840
Apr  2 03:05:50 2021 - DEBUG    power:			2.000000
Apr  2 03:05:50 2021 - NOTICE   Finished. 1
Apr  2 03:05:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:05:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:05:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:05:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:05:50 2021 - NOTICE   	DDTR Binning 	29.441760
Apr  2 03:05:50 2021 - NOTICE   	DDTR Corner_Turn 	13.541824
Apr  2 03:05:50 2021 - NOTICE   	DDTR Dedispersion 	191.509471
Apr  2 03:05:50 2021 - NOTICE   	DDTR Host_To_Device 	419.416901
Apr  2 03:05:50 2021 - NOTICE   	DDTR total 	654.103528
Apr  2 03:05:50 2021 - NOTICE   	Total total 	654.262268
Apr  2 03:05:50 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  2 03:05:50 2021 - NOTICE    
Apr  2 03:05:50 2021 - NOTICE   	Real-time speed-up factor:	24.541107
Apr  2 03:05:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:05:50 2021 - NOTICE   Checked for devices.
Apr  2 03:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:05:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:05:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:05:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:05:50 2021 - DEBUG    Driver version:		11010
Apr  2 03:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:05:50 2021 - NOTICE   Calculating strategy.
Apr  2 03:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  2 03:05:50 2021 - DEBUG    Range:	5 MAXSHIFT:	37160 Scrunch value:	32
Apr  2 03:05:50 2021 - DEBUG    Maximum dispersive delay:	 2.378240(s).
Apr  2 03:05:50 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:05:50 2021 - DEBUG    In 2
Apr  2 03:05:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:05:50 2021 - NOTICE   Calculating strategy.
Apr  2 03:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  2 03:05:50 2021 - DEBUG    Range:	5 MAXSHIFT:	37160 Scrunch value:	32
Apr  2 03:05:50 2021 - DEBUG    Maximum dispersive delay:	 2.378240(s).
Apr  2 03:05:50 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 03:05:50 2021 - DEBUG    In 2
Apr  2 03:05:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:05:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:05:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:05:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:05:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:05:50 2021 - DEBUG    Driver version:		11010
Apr  2 03:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:05:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:05:50 2021 - DEBUG    az_start:		0.000000
Apr  2 03:05:50 2021 - DEBUG    za_start:		0.000000
Apr  2 03:05:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:05:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:05:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:05:50 2021 - DEBUG    tsamp:			0.000064
Apr  2 03:05:50 2021 - DEBUG    refdm:			0.000000
Apr  2 03:05:50 2021 - DEBUG    period:			0.000000
Apr  2 03:05:50 2021 - DEBUG    fch1:			1905.000000
Apr  2 03:05:50 2021 - DEBUG    foff:			-0.722656
Apr  2 03:05:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:05:50 2021 - DEBUG    telescope_id:		0
Apr  2 03:05:50 2021 - DEBUG    machine_id:		0
Apr  2 03:05:50 2021 - DEBUG    data_type:		0
Apr  2 03:05:50 2021 - DEBUG    barycentric:		0
Apr  2 03:05:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:05:50 2021 - DEBUG    nbits:			8
Apr  2 03:05:50 2021 - DEBUG    nsamples:		312500
Apr  2 03:05:50 2021 - DEBUG    nchans:			512
Apr  2 03:05:50 2021 - DEBUG    nifs:			0
Apr  2 03:05:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:05:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:05:50 2021 - DEBUG    rawdatafile:		
Apr  2 03:05:50 2021 - DEBUG    source_name:		
Apr  2 03:05:50 2021 - DEBUG    N:			0
Apr  2 03:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:05:50 2021 - DEBUG    Optimization settings:
Apr  2 03:05:50 2021 - DEBUG    		UNROLL:			4
Apr  2 03:05:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:05:50 2021 - DEBUG    		SDIVINT:		10
Apr  2 03:05:50 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:05:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:05:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.420000,1,1
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,403.679993,1.000000,2,2
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.679993,806.880005,2.100000,4,4
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.880005,1613.280029,4.200000,8,8
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.280029,2822.880127,6.300000,16,16
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.880127,3782.880127,10.000000,32,32
Apr  2 03:05:50 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:05:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:05:50 2021 - DEBUG         ndms[0]:		504
Apr  2 03:05:50 2021 - DEBUG         ndms[1]:		192
Apr  2 03:05:50 2021 - DEBUG         ndms[2]:		192
Apr  2 03:05:50 2021 - DEBUG         ndms[3]:		192
Apr  2 03:05:50 2021 - DEBUG         ndms[4]:		192
Apr  2 03:05:50 2021 - DEBUG         ndms[5]:		96
Apr  2 03:05:50 2021 - DEBUG    ddtr maxshift:		37160
Apr  2 03:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:05:50 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:05:50 2021 - DEBUG    t_processed size:	6
Apr  2 03:05:50 2021 - DEBUG    t_processed elements:
Apr  2 03:05:50 2021 - DEBUG         t_processed[0][0]:	275200
Apr  2 03:05:50 2021 - DEBUG         t_processed[1][0]:	137600
Apr  2 03:05:50 2021 - DEBUG         t_processed[2][0]:	68800
Apr  2 03:05:50 2021 - DEBUG         t_processed[3][0]:	34400
Apr  2 03:05:50 2021 - DEBUG         t_processed[4][0]:	17200
Apr  2 03:05:50 2021 - DEBUG         t_processed[5][0]:	8600
Apr  2 03:05:50 2021 - DEBUG    power:			2.000000
Apr  2 03:05:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 61480
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.657755
CT Device memory bandwidth in GB/s: 141.994653

NOTICE: 0.000000	99.839996	0.160000	624

Amount of telescope time processed: 0.000000

2500.000000
0.002664
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	181.679993	0.310000	264

Amount of telescope time processed: 0.000000
timesamples: 312360

2421.875000
0.002664
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.679993	345.359985	0.620000	264

Amount of telescope time processed: 0.000000
timesamples: 186920

2421.875000
0.002664
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.359985	590.880005	0.930000	264

Amount of telescope time processed: 0.000000
timesamples: 124200

1816.406250
0.002664
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.880005	1090.080078	1.600000	312

Amount of telescope time processed: 0.000000
timesamples: 92832

1562.500000
0.002664
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	1462.080078	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77152

1513.671875
0.002664
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654262 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 24.541107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 37160
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 61Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:05:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:05:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:05:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:05:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:05:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 03:05:50 2021 - DEBUG    Signal width [samples]:		625
Apr  2 03:05:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:05:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:05:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:05:50 2021 - DEBUG    Optimization settings:
Apr  2 03:05:50 2021 - DEBUG    		UNROLL:			4
Apr  2 03:05:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 03:05:50 2021 - DEBUG    		SDIVINT:		10
Apr  2 03:05:50 2021 - DEBUG    		SDIVINDM:		24
Apr  2 03:05:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:05:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.420000,1,1
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,403.679993,1.000000,2,2
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.679993,806.880005,2.100000,4,4
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.880005,1613.280029,4.200000,8,8
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.280029,2822.880127,6.300000,16,16
Apr  2 03:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.880127,3782.880127,10.000000,32,32
Apr  2 03:05:50 2021 - DEBUG    ddtr max_ndms:		504
Apr  2 03:05:50 2021 - DEBUG    ddtr ndms elements:
