Apr  2 02:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:52:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:52:59 2021 - NOTICE   Checked for devices.
Apr  2 02:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:52:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:52:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:52:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:52:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:52:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:52:59 2021 - DEBUG    Driver version:		11010
Apr  2 02:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:52:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:52:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:52:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 02:52:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:52:59 2021 - DEBUG    az_start:		0.000000
Apr  2 02:52:59 2021 - DEBUG    za_start:		0.000000
Apr  2 02:52:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:52:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:52:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:52:59 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:52:59 2021 - DEBUG    refdm:			0.000000
Apr  2 02:52:59 2021 - DEBUG    period:			0.000000
Apr  2 02:52:59 2021 - DEBUG    fch1:			730.000000
Apr  2 02:52:59 2021 - DEBUG    foff:			-0.097656
Apr  2 02:52:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:52:59 2021 - DEBUG    telescope_id:		0
Apr  2 02:52:59 2021 - DEBUG    machine_id:		0
Apr  2 02:52:59 2021 - DEBUG    data_type:		0
Apr  2 02:52:59 2021 - DEBUG    barycentric:		0
Apr  2 02:52:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:52:59 2021 - DEBUG    nbits:			8
Apr  2 02:52:59 2021 - DEBUG    nsamples:		312500
Apr  2 02:52:59 2021 - DEBUG    nchans:			1024
Apr  2 02:52:59 2021 - DEBUG    nifs:			0
Apr  2 02:52:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:52:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:52:59 2021 - DEBUG    rawdatafile:		
Apr  2 02:52:59 2021 - DEBUG    source_name:		
Apr  2 02:52:59 2021 - DEBUG    N:			0
Apr  2 02:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:52:59 2021 - DEBUG    Optimization settings:
Apr  2 02:52:59 2021 - DEBUG    		UNROLL:			4
Apr  2 02:52:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:52:59 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:52:59 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:52:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:52:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.160000,1,1
Apr  2 02:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,177.450012,0.310000,2,2
Apr  2 02:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.450012,344.850006,0.620000,4,4
Apr  2 02:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.850006,582.000000,0.930000,8,8
Apr  2 02:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1062.000000,1.600000,16,16
Apr  2 02:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1434.000000,3.100000,32,32
Apr  2 02:52:59 2021 - DEBUG    ddtr max_ndms:		615
Apr  2 02:52:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:52:59 2021 - DEBUG         ndms[0]:		615
Apr  2 02:52:59 2021 - DEBUG         ndms[1]:		255
Apr  2 02:52:59 2021 - DEBUG         ndms[2]:		270
Apr  2 02:52:59 2021 - DEBUG         ndms[3]:		255
Apr  2 02:52:59 2021 - DEBUG         ndms[4]:		300
Apr  2 02:52:59 2021 - DEBUG         ndms[5]:		120
Apr  2 02:52:59 2021 - DEBUG    ddtr maxshift:		61632
Apr  2 02:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:52:59 2021 - DEBUG    ddtr max_ndms:		615
Apr  2 02:52:59 2021 - DEBUG    t_processed size:	6
Apr  2 02:52:59 2021 - DEBUG    t_processed elements:
Apr  2 02:52:59 2021 - DEBUG         t_processed[0][0]:	245760
Apr  2 02:52:59 2021 - DEBUG         t_processed[1][0]:	122880
Apr  2 02:52:59 2021 - DEBUG         t_processed[2][0]:	61440
Apr  2 02:52:59 2021 - DEBUG         t_processed[3][0]:	30720
Apr  2 02:52:59 2021 - DEBUG         t_processed[4][0]:	15360
Apr  2 02:52:59 2021 - DEBUG         t_processed[5][0]:	7680
Apr  2 02:52:59 2021 - DEBUG    power:			2.000000
Apr  2 02:52:59 2021 - NOTICE   Pipeline is ready.
Apr  2 02:52:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:53:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:53:00 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:53:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Optimization settings:
Apr  2 02:53:00 2021 - DEBUG    		UNROLL:			4
Apr  2 02:53:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:53:00 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:53:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:53:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.160000,1,1
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,177.450012,0.310000,2,2
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.450012,344.850006,0.620000,4,4
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.850006,582.000000,0.930000,8,8
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1062.000000,1.600000,16,16
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1434.000000,3.100000,32,32
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		615
Apr  2 02:53:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:53:00 2021 - DEBUG         ndms[0]:		615
Apr  2 02:53:00 2021 - DEBUG         ndms[1]:		255
Apr  2 02:53:00 2021 - DEBUG         ndms[2]:		270
Apr  2 02:53:00 2021 - DEBUG         ndms[3]:		255
Apr  2 02:53:00 2021 - DEBUG         ndms[4]:		300
Apr  2 02:53:00 2021 - DEBUG         ndms[5]:		120
Apr  2 02:53:00 2021 - DEBUG    ddtr maxshift:		61632
Apr  2 02:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		615
Apr  2 02:53:00 2021 - DEBUG    t_processed size:	6
Apr  2 02:53:00 2021 - DEBUG    t_processed elements:
Apr  2 02:53:00 2021 - DEBUG         t_processed[0][0]:	245760
Apr  2 02:53:00 2021 - DEBUG         t_processed[1][0]:	122880
Apr  2 02:53:00 2021 - DEBUG         t_processed[2][0]:	61440
Apr  2 02:53:00 2021 - DEBUG         t_processed[3][0]:	30720
Apr  2 02:53:00 2021 - DEBUG         t_processed[4][0]:	15360
Apr  2 02:53:00 2021 - DEBUG         t_processed[5][0]:	7680
Apr  2 02:53:00 2021 - DEBUG    power:			2.000000
Apr  2 02:53:00 2021 - NOTICE   Finished. 1
Apr  2 02:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:53:00 2021 - NOTICE   	DDTR Binning 	29.107712
Apr  2 02:53:00 2021 - NOTICE   	DDTR Corner_Turn 	13.334272
Apr  2 02:53:00 2021 - NOTICE   	DDTR Dedispersion 	259.832870
Apr  2 02:53:00 2021 - NOTICE   	DDTR Host_To_Device 	412.397997
Apr  2 02:53:00 2021 - NOTICE   	DDTR total 	714.861266
Apr  2 02:53:00 2021 - NOTICE   	Total total 	715.009827
Apr  2 02:53:00 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  2 02:53:00 2021 - NOTICE    
Apr  2 02:53:00 2021 - NOTICE   	Real-time speed-up factor:	21.997795
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:53:00 2021 - NOTICE   Checked for devices.
Apr  2 02:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:53:00 2021 - DEBUG    Driver version:		11010
Apr  2 02:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:53:00 2021 - NOTICE   Calculating strategy.
Apr  2 02:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  2 02:53:00 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  2 02:53:00 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  2 02:53:00 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 02:53:00 2021 - DEBUG    In 2
Apr  2 02:53:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:53:00 2021 - NOTICE   Calculating strategy.
Apr  2 02:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  2 02:53:00 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  2 02:53:00 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  2 02:53:00 2021 - DEBUG    Diagonal DM:	54.302597
Apr  2 02:53:00 2021 - DEBUG    In 2
Apr  2 02:53:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:53:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:53:00 2021 - DEBUG    Driver version:		11010
Apr  2 02:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:53:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    az_start:		0.000000
Apr  2 02:53:00 2021 - DEBUG    za_start:		0.000000
Apr  2 02:53:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:53:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:53:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:53:00 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:53:00 2021 - DEBUG    refdm:			0.000000
Apr  2 02:53:00 2021 - DEBUG    period:			0.000000
Apr  2 02:53:00 2021 - DEBUG    fch1:			1905.000000
Apr  2 02:53:00 2021 - DEBUG    foff:			-0.722656
Apr  2 02:53:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:53:00 2021 - DEBUG    telescope_id:		0
Apr  2 02:53:00 2021 - DEBUG    machine_id:		0
Apr  2 02:53:00 2021 - DEBUG    data_type:		0
Apr  2 02:53:00 2021 - DEBUG    barycentric:		0
Apr  2 02:53:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:53:00 2021 - DEBUG    nbits:			8
Apr  2 02:53:00 2021 - DEBUG    nsamples:		312500
Apr  2 02:53:00 2021 - DEBUG    nchans:			512
Apr  2 02:53:00 2021 - DEBUG    nifs:			0
Apr  2 02:53:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:53:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:53:00 2021 - DEBUG    rawdatafile:		
Apr  2 02:53:00 2021 - DEBUG    source_name:		
Apr  2 02:53:00 2021 - DEBUG    N:			0
Apr  2 02:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Optimization settings:
Apr  2 02:53:00 2021 - DEBUG    		UNROLL:			4
Apr  2 02:53:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:53:00 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:53:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:53:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.899994,0.420000,1,1
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,402.899994,1.000000,2,2
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,812.399963,2.100000,4,4
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.399963,1568.399902,4.200000,8,8
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.399902,2796.899902,6.300000,16,16
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.899902,3696.899902,10.000000,32,32
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		495
Apr  2 02:53:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:53:00 2021 - DEBUG         ndms[0]:		495
Apr  2 02:53:00 2021 - DEBUG         ndms[1]:		195
Apr  2 02:53:00 2021 - DEBUG         ndms[2]:		195
Apr  2 02:53:00 2021 - DEBUG         ndms[3]:		180
Apr  2 02:53:00 2021 - DEBUG         ndms[4]:		195
Apr  2 02:53:00 2021 - DEBUG         ndms[5]:		90
Apr  2 02:53:00 2021 - DEBUG    ddtr maxshift:		37056
Apr  2 02:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		495
Apr  2 02:53:00 2021 - DEBUG    t_processed size:	6
Apr  2 02:53:00 2021 - DEBUG    t_processed elements:
Apr  2 02:53:00 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 02:53:00 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 02:53:00 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 02:53:00 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 02:53:00 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 02:53:00 2021 - DEBUG         t_processed[5][0]:	8448
Apr  2 02:53:00 2021 - DEBUG    power:			2.000000
Apr  2 02:53:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61632
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.497449
CT Device memory bandwidth in GB/s: 141.898469

NOTICE: 0.000000	98.400002	0.160000	615

Amount of telescope time processed: 0.000000

2500.000000
0.002664
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	177.450012	0.310000	255

Amount of telescope time processed: 0.000000
timesamples: 307392

2421.875000
0.002664
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.450012	344.850006	0.620000	270

Amount of telescope time processed: 0.000000
timesamples: 184512

2421.875000
0.002664
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.850006	582.000000	0.930000	255

Amount of telescope time processed: 0.000000
timesamples: 123072

1816.406250
0.002664
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.000000	1062.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 92352

1562.500000
0.002664
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1434.000000	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 76992

1513.671875
0.002664
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71501 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 21.997795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37056
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:53:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:53:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:53:00 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:53:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Optimization settings:
Apr  2 02:53:00 2021 - DEBUG    		UNROLL:			4
Apr  2 02:53:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:53:00 2021 - DEBUG    		SDIVINT:		48
Apr  2 02:53:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 02:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:53:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.899994,0.420000,1,1
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,402.899994,1.000000,2,2
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,812.399963,2.100000,4,4
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.399963,1568.399902,4.200000,8,8
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.399902,2796.899902,6.300000,16,16
Apr  2 02:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.899902,3696.899902,10.000000,32,32
Apr  2 02:53:00 2021 - DEBUG    ddtr max_ndms:		495
Apr  2 02:53:00 2021 - DEBUG    ddtr ndms elements:
