Jan 17 17:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 17:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 17:27:40 2021 - NOTICE   Checked for devices.
Jan 17 17:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 17:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 17:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 17:27:40 2021 - DEBUG    CARD INFORMATION:
Jan 17 17:27:40 2021 - DEBUG    nsamples:		24414
Jan 17 17:27:40 2021 - DEBUG    nchans:			1024
Jan 17 17:27:40 2021 - DEBUG    nifs:			0
Jan 17 17:27:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 17:27:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 17:27:40 2021 - DEBUG    rawdatafile:		
Jan 17 17:27:40 2021 - DEBUG    source_name:		
Jan 17 17:27:40 2021 - DEBUG    N:			0
Jan 17 17:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 17:27:40 2021 - DEBUG    Optimization settings:
Jan 17 17:27:40 2021 - DEBUG    		UNROLL:			4
Jan 17 17:27:40 2021 - DEBUG    		SNUMREG:		2
Jan 17 17:27:40 2021 - DEBUG    		SDIVINT:		10
Jan 17 17:27:40 2021 - DEBUG    		SDIVINDM:		32
Jan 17 17:27:40 2021 - DEBUG    ddtr+analysis:		false
Jan 17 17:27:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 17:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.479980,0.160000,1,1
Jan 17 17:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1075.199951,0.720000,2,2
Jan 17 17:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1536.000000,1.600000,4,4
Jan 17 17:27:40 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 17:27:40 2021 - DEBUG    ddtr ndms elements:
Jan 17 17:27:40 2021 - DEBUG         ndms[0]:		4128
Jan 17 17:27:40 2021 - DEBUG         ndms[1]:		576
Jan 17 17:27:40 2021 - DEBUG         ndms[2]:		288
Jan 17 17:27:40 2021 - DEBUG    ddtr maxshift:		9320
Jan 17 17:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 17:27:40 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 17:27:40 2021 - DEBUG    t_processed size:	3
Jan 17 17:27:40 2021 - DEBUG    t_processed elements:
Jan 17 17:27:40 2021 - DEBUG         t_processed[0][0]:	15040
Jan 17 17:27:40 2021 - DEBUG         t_processed[1][0]:	7520
Jan 17 17:27:40 2021 - DEBUG         t_processed[2][0]:	3760
Jan 17 17:27:40 2021 - DEBUG    power:			2.000000
Jan 17 17:27:40 2021 - NOTICE   Pipeline is ready.
Jan 17 17:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 17:27:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:27:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 17:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 17:27:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 17:27:40 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 17:27:40 2021 - DEBUG    Signal width [samples]:		39
Jan 17 17:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 17:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 17:27:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 17:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 17:27:40 2021 - DEBUG    Optimization settings:
Jan 17 17:27:40 2021 - DEBUG    		UNROLL:			4
Jan 17 17:27:40 2021 - DEBUG    		SNUMREG:		2
Jan 17 17:27:40 2021 - DEBUG    		SDIVINT:		10
Jan 17 17:27:40 2021 - DEBUG    		SDIVINDM:		32
Jan 17 17:27:40 2021 - DEBUG    ddtr+analysis:		false
Jan 17 17:27:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 17:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.479980,0.160000,1,1
Jan 17 17:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1075.199951,0.720000,2,2
Jan 17 17:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1536.000000,1.600000,4,4
Jan 17 17:27:40 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 17:27:40 2021 - DEBUG    ddtr ndms elements:
Jan 17 17:27:40 2021 - DEBUG         ndms[0]:		4128
Jan 17 17:27:40 2021 - DEBUG         ndms[1]:		576
Jan 17 17:27:40 2021 - DEBUG         ndms[2]:		288
Jan 17 17:27:40 2021 - DEBUG    ddtr maxshift:		9320
Jan 17 17:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 17:27:40 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 17:27:40 2021 - DEBUG    t_processed size:	3
Jan 17 17:27:40 2021 - DEBUG    t_processed elements:
Jan 17 17:27:40 2021 - DEBUG         t_processed[0][0]:	15040
Jan 17 17:27:40 2021 - DEBUG         t_processed[1][0]:	7520
Jan 17 17:27:40 2021 - DEBUG         t_processed[2][0]:	3760
Jan 17 17:27:40 2021 - DEBUG    power:			2.000000
Jan 17 17:27:40 2021 - NOTICE   Finished. 1
Jan 17 17:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 17:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 17:27:40 2021 - NOTICE   --------------------------------------------------------------
Jan 17 17:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 17:27:40 2021 - NOTICE   	DDTR Binning 	1.623776
Jan 17 17:27:40 2021 - NOTICE   	DDTR Corner_Turn 	1.052736
Jan 17 17:27:40 2021 - NOTICE   	DDTR Dedispersion 	79.073984
Jan 17 17:27:40 2021 - NOTICE   	DDTR Host_To_Device 	32.834592
Jan 17 17:27:40 2021 - NOTICE   	DDTR total 	114.698116
Jan 17 17:27:40 2021 - NOTICE   	Total total 	114.793823
Jan 17 17:27:40 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 17 17:27:40 2021 - NOTICE    
Jan 17 17:27:40 2021 - NOTICE   	Real-time speed-up factor:	134.161922
Jan 17 17:27:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 15040;
maxshift: 9320
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 4128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  402232320 bytes = 383.599 MB;
Total memory required: 452121600 bytes = 431.177 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15040, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.746247
CT Device memory bandwidth in GB/s: 145.647748

NOTICE: 0.000000	660.479980	0.160000	4128

Amount of telescope time processed: 0.000000

156.250000
0.006145
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1075.199951	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 24360

351.562500
0.006145
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1536.000000	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 16840

390.625000
0.006145
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114794 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 15040
Real-time speedup factor: 134.161926
NOTICE: Pipeline start/resume run_pipeline_generic.
