Jan 17 18:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 18:01:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 18:01:17 2021 - NOTICE   Checked for devices.
Jan 17 18:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 18:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 18:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 18:01:17 2021 - DEBUG    CARD INFORMATION:
Jan 17 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1075.199951,0.720000,2,2
Jan 17 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1536.000000,1.600000,4,4
Jan 17 18:01:17 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 18:01:17 2021 - DEBUG    ddtr ndms elements:
Jan 17 18:01:17 2021 - DEBUG         ndms[0]:		4128
Jan 17 18:01:17 2021 - DEBUG         ndms[1]:		576
Jan 17 18:01:17 2021 - DEBUG         ndms[2]:		288
Jan 17 18:01:17 2021 - DEBUG    ddtr maxshift:		10080
Jan 17 18:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 18:01:17 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 18:01:17 2021 - DEBUG    t_processed size:	3
Jan 17 18:01:17 2021 - DEBUG    t_processed elements:
Jan 17 18:01:17 2021 - DEBUG         t_processed[0][0]:	13440
Jan 17 18:01:17 2021 - DEBUG         t_processed[1][0]:	6720
Jan 17 18:01:17 2021 - DEBUG         t_processed[2][0]:	3360
Jan 17 18:01:17 2021 - DEBUG    power:			2.000000
Jan 17 18:01:17 2021 - NOTICE   Finished. 1
Jan 17 18:01:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 18:01:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 18:01:17 2021 - NOTICE   --------------------------------------------------------------
Jan 17 18:01:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 18:01:17 2021 - NOTICE   	DDTR Binning 	1.579520
Jan 17 18:01:17 2021 - NOTICE   	DDTR Corner_Turn 	1.016960
Jan 17 18:01:17 2021 - NOTICE   	DDTR Dedispersion 	44.600898
Jan 17 18:01:17 2021 - NOTICE   	DDTR Host_To_Device 	31.695361
Jan 17 18:01:17 2021 - NOTICE   	DDTR total 	79.004094
Jan 17 18:01:17 2021 - NOTICE   	Total total 	79.096672
Jan 17 18:01:17 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 17 18:01:17 2021 - NOTICE    
Jan 17 18:01:17 2021 - NOTICE   	Real-time speed-up factor:	173.996700
Jan 17 18:01:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 10080
Number of time samples + maxshift: 23520;
Number of channels: 1024
Maximum number of DM-trials: 4128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48168960 bytes = 45.938 MB;
DDTR output size:  388362240 bytes = 370.371 MB;
Total memory required: 436531200 bytes = 416.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
23520 1024
32 8
735 128
Performed CT: 0.000990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312966
CT Device memory bandwidth in GB/s: 145.987779

NOTICE: 0.000000	660.479980	0.160000	4128

Amount of telescope time processed: 0.000000

156.250000
0.006145
71
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1075.199951	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 23520

351.562500
0.006145
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1536.000000	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 16800

390.625000
0.006145
138
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0790967 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 173.996689
NOTICE: Pipeline start/resume run_pipeline_generic.
