Feb 13 18:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:40:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 18:40:31 2021 - NOTICE   Checked for devices.
Feb 13 18:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    foff:			-0.080566
Feb 13 18:40:31 2021 - DEBUG    fchannel:		0.000000
Feb 13 18:40:31 2021 - DEBUG    telescope_id:		0
Feb 13 18:40:31 2021 - DEBUG    machine_id:		0
Feb 13 18:40:31 2021 - DEBUG    data_type:		0
Feb 13 18:40:31 2021 - DEBUG    barycentric:		0
Feb 13 18:40:31 2021 - DEBUG    pulsarcentric:		0
Feb 13 18:40:31 2021 - DEBUG    nbits:			8
Feb 13 18:40:31 2021 - DEBUG    nsamples:		39062
Feb 13 18:40:31 2021 - DEBUG    nchans:			4096
Feb 13 18:40:31 2021 - DEBUG    nifs:			0
Feb 13 18:40:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 18:40:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 18:40:31 2021 - DEBUG    rawdatafile:		
Feb 13 18:40:31 2021 - DEBUG    source_name:		
Feb 13 18:40:31 2021 - DEBUG    N:			0
Feb 13 18:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    Optimization settings:
Feb 13 18:40:31 2021 - DEBUG    		UNROLL:			4
Feb 13 18:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:40:31 2021 - DEBUG    		SDIVINT:		16
Feb 13 18:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 13 18:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.399902,8.400000,1,1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		456
Feb 13 18:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:40:31 2021 - DEBUG         ndms[0]:		456
Feb 13 18:40:31 2021 - DEBUG    ddtr maxshift:		3822
Feb 13 18:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		456
Feb 13 18:40:31 2021 - DEBUG    t_processed size:	1
Feb 13 18:40:31 2021 - DEBUG    t_processed elements:
Feb 13 18:40:31 2021 - DEBUG         t_processed[0][0]:	35200
Feb 13 18:40:31 2021 - DEBUG    power:			2.000000
Feb 13 18:40:31 2021 - NOTICE   Pipeline is ready.
Feb 13 18:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 18:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:40:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 18:40:31 2021 - DEBUG    Signal width [samples]:		78
Feb 13 18:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    Optimization settings:
Feb 13 18:40:31 2021 - DEBUG    		UNROLL:			4
Feb 13 18:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:40:31 2021 - DEBUG    		SDIVINT:		16
Feb 13 18:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 13 18:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.399902,8.400000,1,1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		456
Feb 13 18:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:40:31 2021 - DEBUG         ndms[0]:		456
Feb 13 18:40:31 2021 - DEBUG    ddtr maxshift:		3822
Feb 13 18:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		456
Feb 13 18:40:31 2021 - DEBUG    t_processed size:	1
Feb 13 18:40:31 2021 - DEBUG    t_processed elements:
Feb 13 18:40:31 2021 - DEBUG         t_processed[0][0]:	35200
Feb 13 18:40:31 2021 - DEBUG    power:			2.000000
Feb 13 18:40:31 2021 - NOTICE   Finished. 1
Feb 13 18:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:40:31 2021 - NOTICE   	DDTR Corner_Turn 	6.627264
Feb 13 18:40:31 2021 - NOTICE   	DDTR Dedispersion 	62.992702
Feb 13 18:40:31 2021 - NOTICE   	DDTR Host_To_Device 	209.627034
Feb 13 18:40:31 2021 - NOTICE   	DDTR total 	279.295460
Feb 13 18:40:31 2021 - NOTICE   	Total total 	279.354309
Feb 13 18:40:31 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 13 18:40:31 2021 - NOTICE    
Feb 13 18:40:31 2021 - NOTICE   	Real-time speed-up factor:	64.514487
Feb 13 18:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:40:31 2021 - NOTICE   Checked for devices.
Feb 13 18:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:40:31 2021 - DEBUG    Driver version:		11010
Feb 13 18:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:40:31 2021 - NOTICE   Calculating strategy.
Feb 13 18:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2712
Feb 13 18:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3813 Scrunch value:	1
Feb 13 18:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.904512(s).
Feb 13 18:40:31 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 18:40:31 2021 - DEBUG    In 1
Feb 13 18:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 18:40:31 2021 - NOTICE   Calculating strategy.
Feb 13 18:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2712
Feb 13 18:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3813 Scrunch value:	1
Feb 13 18:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.904512(s).
Feb 13 18:40:31 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 18:40:31 2021 - DEBUG    In 1
Feb 13 18:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 18:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 18:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:40:31 2021 - DEBUG    Driver version:		11010
Feb 13 18:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    az_start:		0.000000
Feb 13 18:40:31 2021 - DEBUG    za_start:		0.000000
Feb 13 18:40:31 2021 - DEBUG    src_raj:			0.000000
Feb 13 18:40:31 2021 - DEBUG    src_dej:			0.000000
Feb 13 18:40:31 2021 - DEBUG    tstart:			50000.000000
Feb 13 18:40:31 2021 - DEBUG    tsamp:			0.001024
Feb 13 18:40:31 2021 - DEBUG    refdm:			0.000000
Feb 13 18:40:31 2021 - DEBUG    period:			0.000000
Feb 13 18:40:31 2021 - DEBUG    fch1:			1062.500000
Feb 13 18:40:31 2021 - DEBUG    foff:			-0.100098
Feb 13 18:40:31 2021 - DEBUG    fchannel:		0.000000
Feb 13 18:40:31 2021 - DEBUG    telescope_id:		0
Feb 13 18:40:31 2021 - DEBUG    machine_id:		0
Feb 13 18:40:31 2021 - DEBUG    data_type:		0
Feb 13 18:40:31 2021 - DEBUG    barycentric:		0
Feb 13 18:40:31 2021 - DEBUG    pulsarcentric:		0
Feb 13 18:40:31 2021 - DEBUG    nbits:			8
Feb 13 18:40:31 2021 - DEBUG    nsamples:		19531
Feb 13 18:40:31 2021 - DEBUG    nchans:			2048
Feb 13 18:40:31 2021 - DEBUG    nifs:			0
Feb 13 18:40:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 18:40:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 18:40:31 2021 - DEBUG    rawdatafile:		
Feb 13 18:40:31 2021 - DEBUG    source_name:		
Feb 13 18:40:31 2021 - DEBUG    N:			0
Feb 13 18:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    Optimization settings:
Feb 13 18:40:31 2021 - DEBUG    		UNROLL:			4
Feb 13 18:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:40:31 2021 - DEBUG    		SDIVINT:		16
Feb 13 18:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 13 18:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1952.640137,0.720000,1,1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		2712
Feb 13 18:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:40:31 2021 - DEBUG         ndms[0]:		2712
Feb 13 18:40:31 2021 - DEBUG    ddtr maxshift:		3813
Feb 13 18:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		2712
Feb 13 18:40:31 2021 - DEBUG    t_processed size:	1
Feb 13 18:40:31 2021 - DEBUG    t_processed elements:
Feb 13 18:40:31 2021 - DEBUG         t_processed[0][0]:	15680
Feb 13 18:40:31 2021 - DEBUG    power:			2.000000
Feb 13 18:40:31 2021 - NOTICE   Pipeline is ready.
Feb 13 18:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 18:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:40:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 18:40:31 2021 - DEBUG    Signal width [samples]:		39
Feb 13 18:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    Optimization settings:
Feb 13 18:40:31 2021 - DEBUG    		UNROLL:			4
Feb 13 18:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:40:31 2021 - DEBUG    		SDIVINT:		16
Feb 13 18:40:31 2021 - DEBUG    		SDIVINDM:		24
Feb 13 18:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1952.640137,0.720000,1,1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		2712
Feb 13 18:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:40:31 2021 - DEBUG         ndms[0]:		2712
Feb 13 18:40:31 2021 - DEBUG    ddtr maxshift:		3813
Feb 13 18:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:40:31 2021 - DEBUG    ddtr max_ndms:		2712
Feb 13 18:40:31 2021 - DEBUG    t_processed size:	1
Feb 13 18:40:31 2021 - DEBUG    t_processed elements:
Feb 13 18:40:31 2021 - DEBUG         t_processed[0][0]:	15680
Feb 13 18:40:31 2021 - DEBUG    power:			2.000000
Feb 13 18:40:31 2021 - NOTICE   Finished. 1
Feb 13 18:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:40:31 2021 - NOTICE   	DDTR Corner_Turn 	1.359232
Feb 13 18:40:31 2021 - NOTICE   	DDTR Dedispersion 	78.066849
Feb 13 18:40:31 2021 - NOTICE   	DDTR Host_To_Device 	52.447297
Feb 13 18:40:31 2021 - NOTICE   	DDTR total 	131.914948
Feb 13 18:40:31 2021 - NOTICE   	Total total 	131.970886
Feb 13 18:40:31 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 13 18:40:31 2021 - NOTICE    
Feb 13 18:40:31 2021 - NOTICE   	Real-time speed-up factor:	121.665624
Feb 13 18:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:40:31 2021 - NOTICE   Checked for devices.
Feb 13 18:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:40:31 2021 - DEBUG    Driver version:		11010
Feb 13 18:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:40:31 2021 - NOTICE   Calculating strategy.
Feb 13 18:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8640
Feb 13 18:40:31 2021 - DEBUG    Range:	5 MAXSHIFT:	272448 Scrunch value:	32
Feb 13 18:40:31 2021 - DEBUG    Maximum dispersive delay:	 8.718336(s).
Feb 13 18:40:31 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 18:40:31 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3822
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.056671
CT Device memory bandwidth in GB/s: 145.234002

NOTICE: 0.000000	3830.399902	8.400000	456

Amount of telescope time processed: 0.000000

16406.250000
0.000502
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279354 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 64.514488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3813
Number of time samples + maxshift: 19493;
Number of channels: 2048
Maximum number of DM-trials: 2712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79843328 bytes = 76.145 MB;
DDTR output size:  211460064 bytes = 201.664 MB;
Total memory required: 291303392 bytes = 277.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19493 2048
32 8
609 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.214768
CT Device memory bandwidth in GB/s: 178.328861

NOTICE: 0.000000	1952.640137	0.720000	2712

Amount of telescope time processed: 0.000000

703.125000
0.001966
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131971 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 121.665627
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
