Feb 13 20:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 20:16:05 2021 - NOTICE   Checked for devices.
Feb 13 20:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:16:05 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:16:05 2021 - DEBUG         ndms[0]:		512
Feb 13 20:16:05 2021 - DEBUG    ddtr maxshift:		4284
Feb 13 20:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:16:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 20:16:05 2021 - DEBUG    t_processed size:	1
Feb 13 20:16:05 2021 - DEBUG    t_processed elements:
Feb 13 20:16:05 2021 - DEBUG         t_processed[0][0]:	34752
Feb 13 20:16:05 2021 - DEBUG    power:			2.000000
Feb 13 20:16:05 2021 - NOTICE   Pipeline is ready.
Feb 13 20:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:16:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 20:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:16:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 20:16:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 20:16:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 20:16:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 20:16:05 2021 - DEBUG    Signal width [samples]:		78
Feb 13 20:16:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 20:16:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 20:16:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 20:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:16:05 2021 - DEBUG    Optimization settings:
Feb 13 20:16:05 2021 - DEBUG    		UNROLL:			4
Feb 13 20:16:05 2021 - DEBUG    		SNUMREG:		4
Feb 13 20:16:05 2021 - DEBUG    		SDIVINT:		8
Feb 13 20:16:05 2021 - DEBUG    		SDIVINDM:		128
Feb 13 20:16:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:16:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.799805,8.400000,1,1
Feb 13 20:16:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 20:16:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:16:05 2021 - DEBUG         ndms[0]:		512
Feb 13 20:16:05 2021 - DEBUG    ddtr maxshift:		4284
Feb 13 20:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:16:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 13 20:16:05 2021 - DEBUG    t_processed size:	1
Feb 13 20:16:05 2021 - DEBUG    t_processed elements:
Feb 13 20:16:05 2021 - DEBUG         t_processed[0][0]:	34752
Feb 13 20:16:05 2021 - DEBUG    power:			2.000000
Feb 13 20:16:05 2021 - NOTICE   Finished. 2
Feb 13 20:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 20:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 20:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 20:16:05 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Feb 13 20:16:05 2021 - NOTICE   	DDTR Dedispersion 	113.572029
Feb 13 20:16:05 2021 - NOTICE   	DDTR Host_To_Device 	209.702434
Feb 13 20:16:05 2021 - NOTICE   	DDTR total 	329.956070
Feb 13 20:16:05 2021 - NOTICE   	Total total 	330.014679
Feb 13 20:16:05 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb 13 20:16:05 2021 - NOTICE    
Feb 13 20:16:05 2021 - NOTICE   	Real-time speed-up factor:	53.915856
Feb 13 20:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:16:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 20:16:05 2021 - NOTICE   Checked for devices.
Feb 13 20:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:16:05 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:16:05 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:16:05 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:16:05 2021 - DEBUG    Driver version:		11010
Feb 13 20:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:16:05 2021 - NOTICE   Calculating strategy.
Feb 13 20:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 13 20:16:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3957 Scrunch value:	1
Feb 13 20:16:05 2021 - DEBUG    Maximum dispersive delay:	 4.051968(s).
Feb 13 20:16:05 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 20:16:05 2021 - DEBUG    In 1
Feb 13 20:16:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 20:16:05 2021 - NOTICE   Calculating strategy.
Feb 13 20:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 13 20:16:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3957 Scrunch value:	1
Feb 13 20:16:05 2021 - DEBUG    Maximum dispersive delay:	 4.051968(s).
Feb 13 20:16:05 2021 - DEBUG    Diagonal DM:	1090.628376
Feb 13 20:16:05 2021 - DEBUG    In 1
Feb 13 20:16:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 20:16:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 20:16:05 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:16:05 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:16:05 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:16:05 2021 - DEBUG    Driver version:		11010
Feb 13 20:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:16:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 20:16:05 2021 - DEBUG    az_start:		0.000000
Feb 13 20:16:05 2021 - DEBUG    za_start:		0.000000
Feb 13 20:16:05 2021 - DEBUG    src_raj:			0.000000
Feb 13 20:16:05 2021 - DEBUG    src_dej:			0.000000
Feb 13 20:16:05 2021 - DEBUG    tstart:			50000.000000
Feb 13 20:16:05 2021 - DEBUG    tsamp:			0.001024
Feb 13 20:16:05 2021 - DEBUG    refdm:			0.000000
Feb 13 20:16:05 2021 - DEBUG    period:			0.000000
Feb 13 20:16:05 2021 - DEBUG    fch1:			1062.500000
Feb 13 20:16:05 2021 - DEBUG    foff:			-0.100098
Feb 13 20:16:05 2021 - DEBUG    fchannel:		0.000000
Feb 13 20:16:05 2021 - DEBUG    telescope_id:		0
Feb 13 20:16:05 2021 - DEBUG    machine_id:		0
Feb 13 20:16:05 2021 - DEBUG    data_type:		0
Feb 13 20:16:05 2021 - DEBUG    barycentric:		0
Feb 13 20:16:05 2021 - DEBUG    pulsarcentric:		0
Feb 13 20:16:05 2021 - DEBUG    nbits:			8
Feb 13 20:16:05 2021 - DEBUG    nsamples:		19531
Feb 13 20:16:05 2021 - DEBUG    nchans:			2048
Feb 13 20:16:05 2021 - DEBUG    nifs:			0
Feb 13 20:16:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 20:16:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 20:16:05 2021 - DEBUG    rawdatafile:		
Feb 13 20:16:05 2021 - DEBUG    source_name:		
Feb 13 20:16:05 2021 - DEBUG    N:			0
Feb 13 20:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:16:05 2021 - DEBUG    Optimization settings:
Feb 13 20:16:05 2021 - DEBUG    		UNROLL:			4
Feb 13 20:16:05 2021 - DEBUG    		SNUMREG:		4
Feb 13 20:16:05 2021 - DEBUG    		SDIVINT:		8
Feb 13 20:16:05 2021 - DEBUG    		SDIVINDM:		128
Feb 13 20:16:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:16:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.720000,1,1
Feb 13 20:16:05 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:16:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:16:05 2021 - DEBUG         ndms[0]:		2816
Feb 13 20:16:05 2021 - DEBUG    ddtr maxshift:		3957
Feb 13 20:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:16:05 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:16:05 2021 - DEBUG    t_processed size:	1
Feb 13 20:16:05 2021 - DEBUG    t_processed elements:
Feb 13 20:16:05 2021 - DEBUG         t_processed[0][0]:	15552
Feb 13 20:16:05 2021 - DEBUG    power:			2.000000
Feb 13 20:16:05 2021 - NOTICE   Pipeline is ready.
Feb 13 20:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:16:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 20:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 20:16:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 20:16:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 20:16:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 20:16:06 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 20:16:06 2021 - DEBUG    Signal width [samples]:		39
Feb 13 20:16:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 20:16:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 20:16:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 20:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 20:16:06 2021 - DEBUG    Optimization settings:
Feb 13 20:16:06 2021 - DEBUG    		UNROLL:			4
Feb 13 20:16:06 2021 - DEBUG    		SNUMREG:		4
Feb 13 20:16:06 2021 - DEBUG    		SDIVINT:		8
Feb 13 20:16:06 2021 - DEBUG    		SDIVINDM:		128
Feb 13 20:16:06 2021 - DEBUG    ddtr+analysis:		false
Feb 13 20:16:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 20:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.720000,1,1
Feb 13 20:16:06 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:16:06 2021 - DEBUG    ddtr ndms elements:
Feb 13 20:16:06 2021 - DEBUG         ndms[0]:		2816
Feb 13 20:16:06 2021 - DEBUG    ddtr maxshift:		3957
Feb 13 20:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 20:16:06 2021 - DEBUG    ddtr max_ndms:		2816
Feb 13 20:16:06 2021 - DEBUG    t_processed size:	1
Feb 13 20:16:06 2021 - DEBUG    t_processed elements:
Feb 13 20:16:06 2021 - DEBUG         t_processed[0][0]:	15552
Feb 13 20:16:06 2021 - DEBUG    power:			2.000000
Feb 13 20:16:06 2021 - NOTICE   Finished. 1
Feb 13 20:16:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 20:16:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 20:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:16:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 20:16:06 2021 - NOTICE   	DDTR Corner_Turn 	1.402816
Feb 13 20:16:06 2021 - NOTICE   	DDTR Dedispersion 	56.403969
Feb 13 20:16:06 2021 - NOTICE   	DDTR Host_To_Device 	52.491136
Feb 13 20:16:06 2021 - NOTICE   	DDTR total 	110.343296
Feb 13 20:16:06 2021 - NOTICE   	Total total 	110.398590
Feb 13 20:16:06 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 13 20:16:06 2021 - NOTICE    
Feb 13 20:16:06 2021 - NOTICE   	Real-time speed-up factor:	144.252278
Feb 13 20:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 13 20:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 20:16:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 20:16:06 2021 - NOTICE   Checked for devices.
Feb 13 20:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 20:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 20:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 20:16:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 20:16:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 20:16:06 2021 - DEBUG    Compute capability:	7.5
Feb 13 20:16:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 20:16:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 20:16:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 20:16:06 2021 - DEBUG    ID # on this machine:	0
Feb 13 20:16:06 2021 - DEBUG    Driver version:		11010
Feb 13 20:16:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 20:16:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 20:16:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 20:16:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 20:16:06 2021 - NOTICE   Calculating strategy.
Feb 13 20:16:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8704
Feb 13 20:16:06 2021 - DEBUG    Range:	5 MAXSHIFT:	278592 Scrunch value:	32
Feb 13 20:16:06 2021 - DEBUG    Maximum dispersive delay:	 8.914944(s).
Feb 13 20:16:06 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 20:16:06 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4284
Number of time samples + maxshift: 39036;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39036 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.897181
CT Device memory bandwidth in GB/s: 145.138309

NOTICE: 0.000000	4300.799805	8.400000	512

Amount of telescope time processed: 0.000000

16406.250000
0.000502
1060
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330015 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 53.915855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3957
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  219749376 bytes = 209.569 MB;
Total memory required: 299658240 bytes = 285.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.284013
CT Device memory bandwidth in GB/s: 172.970408

NOTICE: 0.000000	2027.520020	0.720000	2816

Amount of telescope time processed: 0.000000

703.125000
0.001966
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110399 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 144.252274
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
