Feb  2 03:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:45:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:45:39 2021 - NOTICE   Checked for devices.
Feb  2 03:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:45:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:45:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:45:39 2021 - DEBUG    Driver version:		11010
Feb  2 03:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:45:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 03:45:39 2021 - NOTICE   Calculating strategy.
Feb  2 03:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 03:45:39 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 03:45:39 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb  2 03:45:39 2021 - DEBUG    Diagonal DM:	36.470383
Feb  2 03:45:39 2021 - DEBUG    In 1
Feb  2 03:45:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 03:45:39 2021 - NOTICE   Calculating strategy.
Feb  2 03:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 03:45:39 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 03:45:39 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb  2 03:45:39 2021 - DEBUG    Diagonal DM:	36.470383
Feb  2 03:45:39 2021 - DEBUG    In 1
Feb  2 03:45:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 03:45:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 03:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:45:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:45:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:45:39 2021 - DEBUG    Driver version:		11010
Feb  2 03:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:45:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 03:45:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 03:45:39 2021 - DEBUG    az_start:		0.000000
Feb  2 03:45:39 2021 - DEBUG    za_start:		0.000000
Feb  2 03:45:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 03:45:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 03:45:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 03:45:39 2021 - DEBUG    tsamp:			0.000064
Feb  2 03:45:39 2021 - DEBUG    refdm:			0.000000
Feb  2 03:45:39 2021 - DEBUG    period:			0.000000
Feb  2 03:45:39 2021 - DEBUG    fch1:			1575.000000
Feb  2 03:45:39 2021 - DEBUG    foff:			-0.605469
Feb  2 03:45:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 03:45:39 2021 - DEBUG    telescope_id:		0
Feb  2 03:45:39 2021 - DEBUG    machine_id:		0
Feb  2 03:45:39 2021 - DEBUG    data_type:		0
Feb  2 03:45:39 2021 - DEBUG    barycentric:		0
Feb  2 03:45:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 03:45:39 2021 - DEBUG    nbits:			8
Feb  2 03:45:39 2021 - DEBUG    nsamples:		312500
Feb  2 03:45:39 2021 - DEBUG    nchans:			512
Feb  2 03:45:39 2021 - DEBUG    nifs:			0
Feb  2 03:45:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 03:45:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 03:45:39 2021 - DEBUG    rawdatafile:		
Feb  2 03:45:39 2021 - DEBUG    source_name:		
Feb  2 03:45:39 2021 - DEBUG    N:			0
Feb  2 03:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:45:39 2021 - DEBUG    Optimization settings:
Feb  2 03:45:39 2021 - DEBUG    		UNROLL:			4
Feb  2 03:45:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 03:45:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 03:45:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 03:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:45:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,2,2
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,527.039978,0.480000,4,4
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,975.839966,0.550000,8,8
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.839966,2199.839844,8.500000,16,16
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.839844,3510.239746,9.100000,32,32
Feb  2 03:45:39 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:45:39 2021 - DEBUG         ndms[0]:		576
Feb  2 03:45:39 2021 - DEBUG         ndms[1]:		144
Feb  2 03:45:39 2021 - DEBUG         ndms[2]:		432
Feb  2 03:45:39 2021 - DEBUG         ndms[3]:		816
Feb  2 03:45:39 2021 - DEBUG         ndms[4]:		144
Feb  2 03:45:39 2021 - DEBUG         ndms[5]:		144
Feb  2 03:45:39 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 03:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:45:39 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:45:39 2021 - DEBUG    t_processed size:	6
Feb  2 03:45:39 2021 - DEBUG    t_processed elements:
Feb  2 03:45:39 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 03:45:39 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 03:45:39 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 03:45:39 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 03:45:39 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 03:45:39 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 03:45:39 2021 - DEBUG    power:			2.000000
Feb  2 03:45:39 2021 - NOTICE   Pipeline is ready.
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 03:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:45:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 03:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 03:45:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 03:45:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 03:45:39 2021 - DEBUG    Signal width [samples]:		625
Feb  2 03:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 03:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 03:45:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 03:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:45:39 2021 - DEBUG    Optimization settings:
Feb  2 03:45:39 2021 - DEBUG    		UNROLL:			4
Feb  2 03:45:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 03:45:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 03:45:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 03:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:45:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,2,2
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,527.039978,0.480000,4,4
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,975.839966,0.550000,8,8
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.839966,2199.839844,8.500000,16,16
Feb  2 03:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.839844,3510.239746,9.100000,32,32
Feb  2 03:45:39 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:45:39 2021 - DEBUG         ndms[0]:		576
Feb  2 03:45:39 2021 - DEBUG         ndms[1]:		144
Feb  2 03:45:39 2021 - DEBUG         ndms[2]:		432
Feb  2 03:45:39 2021 - DEBUG         ndms[3]:		816
Feb  2 03:45:39 2021 - DEBUG         ndms[4]:		144
Feb  2 03:45:39 2021 - DEBUG         ndms[5]:		144
Feb  2 03:45:39 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 03:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:45:39 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:45:39 2021 - DEBUG    t_processed size:	6
Feb  2 03:45:39 2021 - DEBUG    t_processed elements:
Feb  2 03:45:39 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 03:45:39 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 03:45:39 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 03:45:39 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 03:45:39 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 03:45:39 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 03:45:39 2021 - DEBUG    power:			2.000000
Feb  2 03:45:39 2021 - NOTICE   Finished. 1
Feb  2 03:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:45:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:45:39 2021 - NOTICE   	DDTR Binning 	14.475712
Feb  2 03:45:39 2021 - NOTICE   	DDTR Corner_Turn 	6.656000
Feb  2 03:45:39 2021 - NOTICE   	DDTR Dedispersion 	60.155070
Feb  2 03:45:39 2021 - NOTICE   	DDTR Host_To_Device 	207.008741
Feb  2 03:45:39 2021 - NOTICE   	DDTR total 	288.483973
Feb  2 03:45:39 2021 - NOTICE   	Total total 	288.630493
Feb  2 03:45:39 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 03:45:39 2021 - NOTICE    
Feb  2 03:45:39 2021 - NOTICE   	Real-time speed-up factor:	55.629327
Feb  2 03:45:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:45:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:45:39 2021 - NOTICE   Checked for devices.
Feb  2 03:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:45:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:45:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:45:39 2021 - DEBUG    Driver version:		11010
Feb  2 03:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:45:39 2021 - NOTICE   Calculating strategy.
Feb  2 03:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  2 03:45:39 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Feb  2 03:45:39 2021 - DEBUG    Maximum dispersive delay:	 29.388800(s).
Feb  2 03:45:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 57568
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1006774272 bytes = 960.135 MB;
Total memory required: 1322625024 bytes = 1261.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.220577
CT Device memory bandwidth in GB/s: 142.932346

NOTICE: 0.000000	132.479996	0.230000	576

Amount of telescope time processed: 0.000000

3593.750000
0.000918
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	319.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 308448

10156.250000
0.000918
464
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.679993	527.039978	0.480000	432

Amount of telescope time processed: 0.000000
timesamples: 183008

1875.000000
0.000918
106
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.039978	975.839966	0.550000	816

Amount of telescope time processed: 0.000000
timesamples: 120288

1074.218750
0.000918
72
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.839966	2199.839844	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 88928

8300.781250
0.000918
384
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2199.839844	3510.239746	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 73248

4443.359375
0.000918
217
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28863 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 55.629330
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
