Feb  2 03:26:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:26:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:26:16 2021 - NOTICE   Checked for devices.
Feb  2 03:26:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:26:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:26:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:26:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:26:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:26:16 2021 - NOTICE   Checked for devices.
Feb  2 03:26:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:26:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:26:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:26:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:26:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:26:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:26:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:26:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:26:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:26:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:26:16 2021 - DEBUG    Driver version:		11010
Feb  2 03:26:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:26:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:26:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:26:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:26:16 2021 - NOTICE   Calculating strategy.
Feb  2 03:26:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 03:26:16 2021 - DEBUG    Range:	7 MAXSHIFT:	229440 Scrunch value:	128
Feb  2 03:26:16 2021 - DEBUG    Maximum dispersive delay:	 29.368320(s).
Feb  2 03:26:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49216
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  996352000 bytes = 950.195 MB;
Total memory required: 1315184640 bytes = 1254.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.101982
CT Device memory bandwidth in GB/s: 142.861189

NOTICE: 0.000000	128.800003	0.230000	560

Amount of telescope time processed: 0.000000

3593.750000
0.000918
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.800003	284.799988	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311360

10156.250000
0.000918
377
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.799988	496.000000	0.480000	440

Amount of telescope time processed: 0.000000
timesamples: 180288

1875.000000
0.000918
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	936.000000	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 114752

1074.218750
0.000918
52
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1956.000000	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 81984

8300.781250
0.000918
311
lineshift:	359
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1956.000000	3412.000000	9.100000	160

Amount of telescope time processed: 0.000000
timesamples: 65600

4443.359375
0.000918
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298476 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 56.209652
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
