Feb  2 02:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:32:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:32:00 2021 - NOTICE   Checked for devices.
Feb  2 02:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:32:00 2021 - DEBUG    Driver version:		11010
Feb  2 02:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:32:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 02:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:32:00 2021 - DEBUG    az_start:		0.000000
Feb  2 02:32:00 2021 - DEBUG    za_start:		0.000000
Feb  2 02:32:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:32:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:32:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:32:00 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:32:00 2021 - DEBUG    refdm:			0.000000
Feb  2 02:32:00 2021 - DEBUG    period:			0.000000
Feb  2 02:32:00 2021 - DEBUG    fch1:			1575.000000
Feb  2 02:32:00 2021 - DEBUG    foff:			-0.605469
Feb  2 02:32:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:32:00 2021 - DEBUG    telescope_id:		0
Feb  2 02:32:00 2021 - DEBUG    machine_id:		0
Feb  2 02:32:00 2021 - DEBUG    data_type:		0
Feb  2 02:32:00 2021 - DEBUG    barycentric:		0
Feb  2 02:32:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:32:00 2021 - DEBUG    nbits:			8
Feb  2 02:32:00 2021 - DEBUG    nsamples:		312500
Feb  2 02:32:00 2021 - DEBUG    nchans:			512
Feb  2 02:32:00 2021 - DEBUG    nifs:			0
Feb  2 02:32:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:32:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:32:00 2021 - DEBUG    rawdatafile:		
Feb  2 02:32:00 2021 - DEBUG    source_name:		
Feb  2 02:32:00 2021 - DEBUG    N:			0
Feb  2 02:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:32:00 2021 - DEBUG    Optimization settings:
Feb  2 02:32:00 2021 - DEBUG    		UNROLL:			4
Feb  2 02:32:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:32:00 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:32:00 2021 - DEBUG    		SDIVINDM:		15
Feb  2 02:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:32:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,260.700012,1.300000,2,2
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.700012,455.100006,0.480000,4,4
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.100006,892.349976,0.550000,8,8
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.349976,1784.849976,8.500000,16,16
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.849976,3013.350098,9.100000,32,32
Feb  2 02:32:00 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 02:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:32:00 2021 - DEBUG         ndms[0]:		540
Feb  2 02:32:00 2021 - DEBUG         ndms[1]:		105
Feb  2 02:32:00 2021 - DEBUG         ndms[2]:		405
Feb  2 02:32:00 2021 - DEBUG         ndms[3]:		795
Feb  2 02:32:00 2021 - DEBUG         ndms[4]:		105
Feb  2 02:32:00 2021 - DEBUG         ndms[5]:		135
Feb  2 02:32:00 2021 - DEBUG    ddtr maxshift:		44064
Feb  2 02:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:32:00 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 02:32:00 2021 - DEBUG    t_processed size:	6
Feb  2 02:32:00 2021 - DEBUG    t_processed elements:
Feb  2 02:32:00 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 02:32:00 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 02:32:00 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 02:32:00 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 02:32:00 2021 - DEBUG         t_processed[4][0]:	16768
Feb  2 02:32:00 2021 - DEBUG         t_processed[5][0]:	8384
Feb  2 02:32:00 2021 - DEBUG    power:			2.000000
Feb  2 02:32:00 2021 - NOTICE   Pipeline is ready.
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:32:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:32:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:32:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:32:00 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:32:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:32:00 2021 - DEBUG    Optimization settings:
Feb  2 02:32:00 2021 - DEBUG    		UNROLL:			4
Feb  2 02:32:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:32:00 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:32:00 2021 - DEBUG    		SDIVINDM:		15
Feb  2 02:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:32:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,260.700012,1.300000,2,2
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.700012,455.100006,0.480000,4,4
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.100006,892.349976,0.550000,8,8
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.349976,1784.849976,8.500000,16,16
Feb  2 02:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.849976,3013.350098,9.100000,32,32
Feb  2 02:32:00 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 02:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:32:00 2021 - DEBUG         ndms[0]:		540
Feb  2 02:32:00 2021 - DEBUG         ndms[1]:		105
Feb  2 02:32:00 2021 - DEBUG         ndms[2]:		405
Feb  2 02:32:00 2021 - DEBUG         ndms[3]:		795
Feb  2 02:32:00 2021 - DEBUG         ndms[4]:		105
Feb  2 02:32:00 2021 - DEBUG         ndms[5]:		135
Feb  2 02:32:00 2021 - DEBUG    ddtr maxshift:		44064
Feb  2 02:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:32:00 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 02:32:00 2021 - DEBUG    t_processed size:	6
Feb  2 02:32:00 2021 - DEBUG    t_processed elements:
Feb  2 02:32:00 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 02:32:00 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 02:32:00 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 02:32:00 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 02:32:00 2021 - DEBUG         t_processed[4][0]:	16768
Feb  2 02:32:00 2021 - DEBUG         t_processed[5][0]:	8384
Feb  2 02:32:00 2021 - DEBUG    power:			2.000000
Feb  2 02:32:00 2021 - NOTICE   Finished. 1
Feb  2 02:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:32:00 2021 - NOTICE   	DDTR Binning 	13.847456
Feb  2 02:32:00 2021 - NOTICE   	DDTR Corner_Turn 	6.729440
Feb  2 02:32:00 2021 - NOTICE   	DDTR Dedispersion 	100.999486
Feb  2 02:32:00 2021 - NOTICE   	DDTR Host_To_Device 	209.778244
Feb  2 02:32:00 2021 - NOTICE   	DDTR total 	331.543834
Feb  2 02:32:00 2021 - NOTICE   	Total total 	331.696503
Feb  2 02:32:00 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 02:32:00 2021 - NOTICE    
Feb  2 02:32:00 2021 - NOTICE   	Real-time speed-up factor:	51.765487
Feb  2 02:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:32:00 2021 - NOTICE   Checked for devices.
Feb  2 02:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:32:00 2021 - DEBUG    Driver version:		11010
Feb  2 02:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:32:00 2021 - NOTICE   Calculating strategy.
Feb  2 02:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb  2 02:32:00 2021 - DEBUG    Range:	7 MAXSHIFT:	208928 Scrunch value:	128
Feb  2 02:32:00 2021 - DEBUG    Maximum dispersive delay:	 26.742785(s).
Feb  2 02:32:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 44064
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  993279360 bytes = 947.265 MB;
Total memory required: 1313127808 bytes = 1252.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.582340
CT Device memory bandwidth in GB/s: 143.149404

NOTICE: 0.000000	124.200005	0.230000	540

Amount of telescope time processed: 0.000000

3593.750000
0.000918
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.200005	260.700012	1.300000	105

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000918
144
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.700012	455.100006	0.480000	405

Amount of telescope time processed: 0.000000
timesamples: 178208

1875.000000
0.000918
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.100006	892.349976	0.550000	795

Amount of telescope time processed: 0.000000
timesamples: 111136

1074.218750
0.000918
27
lineshift:	43
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.349976	1784.849976	8.500000	105

Amount of telescope time processed: 0.000000
timesamples: 77600

8300.781250
0.000918
120
lineshift:	136
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.849976	3013.350098	9.100000	135

Amount of telescope time processed: 0.000000
timesamples: 60832

4443.359375
0.000918
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331697 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 51.765488
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
