Feb  2 02:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:31:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:31:04 2021 - NOTICE   Checked for devices.
Feb  2 02:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:31:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:31:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:31:04 2021 - DEBUG    rawdatafile:		
Feb  2 02:31:04 2021 - DEBUG    source_name:		
Feb  2 02:31:04 2021 - DEBUG    N:			0
Feb  2 02:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:31:04 2021 - DEBUG    Optimization settings:
Feb  2 02:31:04 2021 - DEBUG    		UNROLL:			4
Feb  2 02:31:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:31:04 2021 - DEBUG    		SDIVINT:		50
Feb  2 02:31:04 2021 - DEBUG    		SDIVINDM:		10
Feb  2 02:31:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:31:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 02:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,254.200012,1.300000,2,2
Feb  2 02:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.200012,451.000000,0.480000,4,4
Feb  2 02:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,885.500000,0.550000,8,8
Feb  2 02:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.500000,1820.500000,8.500000,16,16
Feb  2 02:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.500000,3003.500000,9.100000,32,32
Feb  2 02:31:04 2021 - DEBUG    ddtr max_ndms:		790
Feb  2 02:31:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:31:04 2021 - DEBUG         ndms[0]:		540
Feb  2 02:31:04 2021 - DEBUG         ndms[1]:		100
Feb  2 02:31:04 2021 - DEBUG         ndms[2]:		410
Feb  2 02:31:04 2021 - DEBUG         ndms[3]:		790
Feb  2 02:31:04 2021 - DEBUG         ndms[4]:		110
Feb  2 02:31:04 2021 - DEBUG         ndms[5]:		130
Feb  2 02:31:04 2021 - DEBUG    ddtr maxshift:		45000
Feb  2 02:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:31:04 2021 - DEBUG    ddtr max_ndms:		790
Feb  2 02:31:04 2021 - DEBUG    t_processed size:	6
Feb  2 02:31:04 2021 - DEBUG    t_processed elements:
Feb  2 02:31:04 2021 - DEBUG         t_processed[0][0]:	262400
Feb  2 02:31:04 2021 - DEBUG         t_processed[1][0]:	131200
Feb  2 02:31:04 2021 - DEBUG         t_processed[2][0]:	65600
Feb  2 02:31:04 2021 - DEBUG         t_processed[3][0]:	32800
Feb  2 02:31:04 2021 - DEBUG         t_processed[4][0]:	16400
Feb  2 02:31:04 2021 - DEBUG         t_processed[5][0]:	8200
Feb  2 02:31:04 2021 - DEBUG    power:			2.000000
Feb  2 02:31:04 2021 - NOTICE   Pipeline is ready.
Feb  2 02:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:31:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:31:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:31:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:31:05 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:31:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:31:05 2021 - DEBUG    Optimization settings:
Feb  2 02:31:05 2021 - DEBUG    		UNROLL:			4
Feb  2 02:31:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:31:05 2021 - DEBUG    		SDIVINT:		50
Feb  2 02:31:05 2021 - DEBUG    		SDIVINDM:		10
Feb  2 02:31:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:31:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 02:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,254.200012,1.300000,2,2
Feb  2 02:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.200012,451.000000,0.480000,4,4
Feb  2 02:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,885.500000,0.550000,8,8
Feb  2 02:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.500000,1820.500000,8.500000,16,16
Feb  2 02:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.500000,3003.500000,9.100000,32,32
Feb  2 02:31:05 2021 - DEBUG    ddtr max_ndms:		790
Feb  2 02:31:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:31:05 2021 - DEBUG         ndms[0]:		540
Feb  2 02:31:05 2021 - DEBUG         ndms[1]:		100
Feb  2 02:31:05 2021 - DEBUG         ndms[2]:		410
Feb  2 02:31:05 2021 - DEBUG         ndms[3]:		790
Feb  2 02:31:05 2021 - DEBUG         ndms[4]:		110
Feb  2 02:31:05 2021 - DEBUG         ndms[5]:		130
Feb  2 02:31:05 2021 - DEBUG    ddtr maxshift:		45000
Feb  2 02:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:31:05 2021 - DEBUG    ddtr max_ndms:		790
Feb  2 02:31:05 2021 - DEBUG    t_processed size:	6
Feb  2 02:31:05 2021 - DEBUG    t_processed elements:
Feb  2 02:31:05 2021 - DEBUG         t_processed[0][0]:	262400
Feb  2 02:31:05 2021 - DEBUG         t_processed[1][0]:	131200
Feb  2 02:31:05 2021 - DEBUG         t_processed[2][0]:	65600
Feb  2 02:31:05 2021 - DEBUG         t_processed[3][0]:	32800
Feb  2 02:31:05 2021 - DEBUG         t_processed[4][0]:	16400
Feb  2 02:31:05 2021 - DEBUG         t_processed[5][0]:	8200
Feb  2 02:31:05 2021 - DEBUG    power:			2.000000
Feb  2 02:31:05 2021 - NOTICE   Finished. 1
Feb  2 02:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:31:05 2021 - NOTICE   	DDTR Binning 	13.740512
Feb  2 02:31:05 2021 - NOTICE   	DDTR Corner_Turn 	6.639520
Feb  2 02:31:05 2021 - NOTICE   	DDTR Dedispersion 	117.313949
Feb  2 02:31:05 2021 - NOTICE   	DDTR Host_To_Device 	206.310114
Feb  2 02:31:05 2021 - NOTICE   	DDTR total 	344.197370
Feb  2 02:31:05 2021 - NOTICE   	Total total 	344.342957
Feb  2 02:31:05 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  2 02:31:05 2021 - NOTICE    
Feb  2 02:31:05 2021 - NOTICE   	Real-time speed-up factor:	48.769983
Feb  2 02:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:31:05 2021 - NOTICE   Checked for devices.
Feb  2 02:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:31:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:31:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:31:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:31:05 2021 - DEBUG    Driver version:		11010
Feb  2 02:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:31:05 2021 - NOTICE   Calculating strategy.
Feb  2 02:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 02:31:05 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Feb  2 02:31:05 2021 - DEBUG    Maximum dispersive delay:	 26.240000(s).
Feb  2 02:31:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  971384000 bytes = 926.384 MB;
Total memory required: 1286161600 bytes = 1226.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.919511
CT Device memory bandwidth in GB/s: 142.751707

NOTICE: 0.000000	124.200005	0.230000	540

Amount of telescope time processed: 0.000000

3593.750000
0.000918
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.200005	254.200012	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 307400

10156.250000
0.000918
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.200012	451.000000	0.480000	410

Amount of telescope time processed: 0.000000
timesamples: 176200

1875.000000
0.000918
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	885.500000	0.550000	790

Amount of telescope time processed: 0.000000
timesamples: 110600

1074.218750
0.000918
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.500000	1820.500000	8.500000	110

Amount of telescope time processed: 0.000000
timesamples: 77792

8300.781250
0.000918
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.500000	3003.500000	9.100000	130

Amount of telescope time processed: 0.000000
timesamples: 61392

4443.359375
0.000918
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344343 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 48.769985
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
