Feb  2 03:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:22:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:22:33 2021 - NOTICE   Checked for devices.
Feb  2 03:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:22:33 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  998860800 bytes = 952.588 MB;
Total memory required: 1318496256 bytes = 1257.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
312144 512
32 8
9754 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.283841
CT Device memory bandwidth in GB/s: 142.970305

NOTICE: 0.000000	125.120003	0.230000	544

Amount of telescope time processed: 0.000000

3593.750000
0.000918
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	291.519989	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 312144

10156.250000
0.000918
342
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.519989	491.199982	0.480000	416

Amount of telescope time processed: 0.000000
timesamples: 183120

1875.000000
0.000918
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.199982	931.199951	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 118608

1074.218750
0.000918
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.199951	2019.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 86352

8300.781250
0.000918
290
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.199951	3184.000000	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 70208

4443.359375
0.000918
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299897 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 55.069183
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
