Feb  2 04:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:25:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:25:56 2021 - NOTICE   Checked for devices.
Feb  2 04:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:25:56 2021 - DEBUG    ddtr maxshift:		49408
Feb  2 04:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:25:56 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 04:25:56 2021 - DEBUG    t_processed size:	6
Feb  2 04:25:56 2021 - DEBUG    t_processed elements:
Feb  2 04:25:56 2021 - DEBUG         t_processed[0][0]:	262144
Feb  2 04:25:56 2021 - DEBUG         t_processed[1][0]:	131072
Feb  2 04:25:56 2021 - DEBUG         t_processed[2][0]:	65536
Feb  2 04:25:56 2021 - DEBUG         t_processed[3][0]:	32768
Feb  2 04:25:56 2021 - DEBUG         t_processed[4][0]:	16384
Feb  2 04:25:56 2021 - DEBUG         t_processed[5][0]:	8192
Feb  2 04:25:56 2021 - DEBUG    power:			2.000000
Feb  2 04:25:56 2021 - NOTICE   Pipeline is ready.
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:25:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:25:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:25:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:25:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 04:25:56 2021 - DEBUG    Signal width [samples]:		625
Feb  2 04:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:25:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:25:56 2021 - DEBUG    Optimization settings:
Feb  2 04:25:56 2021 - DEBUG    		UNROLL:			4
Feb  2 04:25:56 2021 - DEBUG    		SNUMREG:		8
Feb  2 04:25:56 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:25:56 2021 - DEBUG    		SDIVINDM:		64
Feb  2 04:25:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:25:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,298.880005,1.300000,2,2
Feb  2 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,513.919983,0.480000,4,4
Feb  2 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,971.520020,0.550000,8,8
Feb  2 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.520020,2059.520020,8.500000,16,16
Feb  2 04:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.520020,3224.320068,9.100000,32,32
Feb  2 04:25:56 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 04:25:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:25:56 2021 - DEBUG         ndms[0]:		576
Feb  2 04:25:56 2021 - DEBUG         ndms[1]:		128
Feb  2 04:25:56 2021 - DEBUG         ndms[2]:		448
Feb  2 04:25:56 2021 - DEBUG         ndms[3]:		832
Feb  2 04:25:56 2021 - DEBUG         ndms[4]:		128
Feb  2 04:25:56 2021 - DEBUG         ndms[5]:		128
Feb  2 04:25:56 2021 - DEBUG    ddtr maxshift:		49408
Feb  2 04:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:25:56 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 04:25:56 2021 - DEBUG    t_processed size:	6
Feb  2 04:25:56 2021 - DEBUG    t_processed elements:
Feb  2 04:25:56 2021 - DEBUG         t_processed[0][0]:	262144
Feb  2 04:25:56 2021 - DEBUG         t_processed[1][0]:	131072
Feb  2 04:25:56 2021 - DEBUG         t_processed[2][0]:	65536
Feb  2 04:25:56 2021 - DEBUG         t_processed[3][0]:	32768
Feb  2 04:25:56 2021 - DEBUG         t_processed[4][0]:	16384
Feb  2 04:25:56 2021 - DEBUG         t_processed[5][0]:	8192
Feb  2 04:25:56 2021 - DEBUG    power:			2.000000
Feb  2 04:25:56 2021 - NOTICE   Finished. 1
Feb  2 04:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:25:56 2021 - NOTICE   	DDTR Binning 	14.091744
Feb  2 04:25:56 2021 - NOTICE   	DDTR Corner_Turn 	6.727616
Feb  2 04:25:56 2021 - NOTICE   	DDTR Dedispersion 	57.432417
Feb  2 04:25:56 2021 - NOTICE   	DDTR Host_To_Device 	209.121945
Feb  2 04:25:56 2021 - NOTICE   	DDTR total 	287.570181
Feb  2 04:25:56 2021 - NOTICE   	Total total 	287.715820
Feb  2 04:25:56 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  2 04:25:56 2021 - NOTICE    
Feb  2 04:25:56 2021 - NOTICE   	Real-time speed-up factor:	58.311760
Feb  2 04:25:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:25:56 2021 - NOTICE   Checked for devices.
Feb  2 04:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:25:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:25:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:25:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:25:56 2021 - DEBUG    Driver version:		11010
Feb  2 04:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:25:56 2021 - NOTICE   Calculating strategy.
Feb  2 04:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  2 04:25:56 2021 - DEBUG    Range:	7 MAXSHIFT:	262400 Scrunch value:	128
Feb  2 04:25:56 2021 - DEBUG    Maximum dispersive delay:	 33.587200(s).
Feb  2 04:25:56 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1036845056 bytes = 988.812 MB;
Total memory required: 1355874304 bytes = 1293.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.034914
CT Device memory bandwidth in GB/s: 142.820948

NOTICE: 0.000000	132.479996	0.230000	576

Amount of telescope time processed: 0.000000

3593.750000
0.000918
237
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	298.880005	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 311552

10156.250000
0.000918
617
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.880005	513.919983	0.480000	448

Amount of telescope time processed: 0.000000
timesamples: 180480

1875.000000
0.000918
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	971.520020	0.550000	832

Amount of telescope time processed: 0.000000
timesamples: 114944

1074.218750
0.000918
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.520020	2059.520020	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 82176

8300.781250
0.000918
509
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.520020	3224.320068	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 65792

4443.359375
0.000918
286
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287716 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 58.311760
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
