Feb  2 03:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:26:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:26:43 2021 - NOTICE   Checked for devices.
Feb  2 03:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:26:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:26:43 2021 - DEBUG    za_start:		0.000000
Feb  2 03:26:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 03:26:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 03:26:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 03:26:43 2021 - DEBUG    tsamp:			0.000064
Feb  2 03:26:43 2021 - DEBUG    refdm:			0.000000
Feb  2 03:26:43 2021 - DEBUG    period:			0.000000
Feb  2 03:26:43 2021 - DEBUG    fch1:			1575.000000
Feb  2 03:26:43 2021 - DEBUG    foff:			-0.605469
Feb  2 03:26:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 03:26:43 2021 - DEBUG    telescope_id:		0
Feb  2 03:26:43 2021 - DEBUG    machine_id:		0
Feb  2 03:26:43 2021 - DEBUG    data_type:		0
Feb  2 03:26:43 2021 - DEBUG    barycentric:		0
Feb  2 03:26:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 03:26:43 2021 - DEBUG    nbits:			8
Feb  2 03:26:43 2021 - DEBUG    nsamples:		312500
Feb  2 03:26:43 2021 - DEBUG    nchans:			512
Feb  2 03:26:43 2021 - DEBUG    nifs:			0
Feb  2 03:26:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 03:26:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 03:26:43 2021 - DEBUG    rawdatafile:		
Feb  2 03:26:43 2021 - DEBUG    source_name:		
Feb  2 03:26:43 2021 - DEBUG    N:			0
Feb  2 03:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:26:43 2021 - DEBUG    Optimization settings:
Feb  2 03:26:43 2021 - DEBUG    		UNROLL:			4
Feb  2 03:26:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 03:26:43 2021 - DEBUG    		SDIVINT:		10
Feb  2 03:26:43 2021 - DEBUG    		SDIVINDM:		40
Feb  2 03:26:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:26:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.230000,1,1
Feb  2 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,284.799988,1.300000,2,2
Feb  2 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.799988,496.000000,0.480000,4,4
Feb  2 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,936.000000,0.550000,8,8
Feb  2 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1956.000000,8.500000,16,16
Feb  2 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.000000,3412.000000,9.100000,32,32
Feb  2 03:26:43 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:26:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:26:43 2021 - DEBUG         ndms[0]:		560
Feb  2 03:26:43 2021 - DEBUG         ndms[1]:		120
Feb  2 03:26:43 2021 - DEBUG         ndms[2]:		440
Feb  2 03:26:43 2021 - DEBUG         ndms[3]:		800
Feb  2 03:26:43 2021 - DEBUG         ndms[4]:		120
Feb  2 03:26:43 2021 - DEBUG         ndms[5]:		160
Feb  2 03:26:43 2021 - DEBUG    ddtr maxshift:		49960
Feb  2 03:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:26:43 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:26:43 2021 - DEBUG    t_processed size:	6
Feb  2 03:26:43 2021 - DEBUG    t_processed elements:
Feb  2 03:26:43 2021 - DEBUG         t_processed[0][0]:	262400
Feb  2 03:26:43 2021 - DEBUG         t_processed[1][0]:	131200
Feb  2 03:26:43 2021 - DEBUG         t_processed[2][0]:	65600
Feb  2 03:26:43 2021 - DEBUG         t_processed[3][0]:	32800
Feb  2 03:26:43 2021 - DEBUG         t_processed[4][0]:	16400
Feb  2 03:26:43 2021 - DEBUG         t_processed[5][0]:	8200
Feb  2 03:26:43 2021 - DEBUG    power:			2.000000
Feb  2 03:26:43 2021 - NOTICE   Pipeline is ready.
Feb  2 03:26:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:26:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 03:26:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 03:26:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 03:26:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 03:26:44 2021 - DEBUG    Signal width [samples]:		625
Feb  2 03:26:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 03:26:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 03:26:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 03:26:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:26:44 2021 - DEBUG    Optimization settings:
Feb  2 03:26:44 2021 - DEBUG    		UNROLL:			4
Feb  2 03:26:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 03:26:44 2021 - DEBUG    		SDIVINT:		10
Feb  2 03:26:44 2021 - DEBUG    		SDIVINDM:		40
Feb  2 03:26:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:26:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.230000,1,1
Feb  2 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,284.799988,1.300000,2,2
Feb  2 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.799988,496.000000,0.480000,4,4
Feb  2 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,936.000000,0.550000,8,8
Feb  2 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1956.000000,8.500000,16,16
Feb  2 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.000000,3412.000000,9.100000,32,32
Feb  2 03:26:44 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:26:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:26:44 2021 - DEBUG         ndms[0]:		560
Feb  2 03:26:44 2021 - DEBUG         ndms[1]:		120
Feb  2 03:26:44 2021 - DEBUG         ndms[2]:		440
Feb  2 03:26:44 2021 - DEBUG         ndms[3]:		800
Feb  2 03:26:44 2021 - DEBUG         ndms[4]:		120
Feb  2 03:26:44 2021 - DEBUG         ndms[5]:		160
Feb  2 03:26:44 2021 - DEBUG    ddtr maxshift:		49960
Feb  2 03:26:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:26:44 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:26:44 2021 - DEBUG    t_processed size:	6
Feb  2 03:26:44 2021 - DEBUG    t_processed elements:
Feb  2 03:26:44 2021 - DEBUG         t_processed[0][0]:	262400
Feb  2 03:26:44 2021 - DEBUG         t_processed[1][0]:	131200
Feb  2 03:26:44 2021 - DEBUG         t_processed[2][0]:	65600
Feb  2 03:26:44 2021 - DEBUG         t_processed[3][0]:	32800
Feb  2 03:26:44 2021 - DEBUG         t_processed[4][0]:	16400
Feb  2 03:26:44 2021 - DEBUG         t_processed[5][0]:	8200
Feb  2 03:26:44 2021 - DEBUG    power:			2.000000
Feb  2 03:26:44 2021 - NOTICE   Finished. 1
Feb  2 03:26:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:26:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:26:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:26:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:26:44 2021 - NOTICE   	DDTR Binning 	14.197695
Feb  2 03:26:44 2021 - NOTICE   	DDTR Corner_Turn 	6.742080
Feb  2 03:26:44 2021 - NOTICE   	DDTR Dedispersion 	110.779812
Feb  2 03:26:44 2021 - NOTICE   	DDTR Host_To_Device 	209.665919
Feb  2 03:26:44 2021 - NOTICE   	DDTR total 	341.584566
Feb  2 03:26:44 2021 - NOTICE   	Total total 	341.731323
Feb  2 03:26:44 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  2 03:26:44 2021 - NOTICE    
Feb  2 03:26:44 2021 - NOTICE   	Real-time speed-up factor:	49.142701
Feb  2 03:26:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:26:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:26:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:26:44 2021 - NOTICE   Checked for devices.
Feb  2 03:26:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:26:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:26:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:26:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:26:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:26:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:26:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:26:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:26:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:26:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:26:44 2021 - DEBUG    Driver version:		11010
Feb  2 03:26:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:26:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:26:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:26:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:26:44 2021 - NOTICE   Calculating strategy.
Feb  2 03:26:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 03:26:44 2021 - DEBUG    Range:	7 MAXSHIFT:	230440 Scrunch value:	128
Feb  2 03:26:44 2021 - DEBUG    Maximum dispersive delay:	 29.496321(s).
Feb  2 03:26:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 49960
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  999552000 bytes = 953.247 MB;
Total memory required: 1319408640 bytes = 1258.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.145772
CT Device memory bandwidth in GB/s: 142.887463

NOTICE: 0.000000	128.800003	0.230000	560

Amount of telescope time processed: 0.000000

3593.750000
0.000918
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.800003	284.799988	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 312360

10156.250000
0.000918
381
lineshift:	401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.799988	496.000000	0.480000	440

Amount of telescope time processed: 0.000000
timesamples: 181160

1875.000000
0.000918
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	936.000000	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 115560

1074.218750
0.000918
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1956.000000	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 82752

8300.781250
0.000918
315
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1956.000000	3412.000000	9.100000	160

Amount of telescope time processed: 0.000000
timesamples: 66352

4443.359375
0.000918
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341731 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 49.142704
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
