Feb  2 04:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:32:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:32:51 2021 - NOTICE   Checked for devices.
Feb  2 04:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:32:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:32:51 2021 - DEBUG    		SDIVINT:		10
Feb  2 04:32:51 2021 - DEBUG    		SDIVINDM:		48
Feb  2 04:32:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:32:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,2,2
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,527.039978,0.480000,4,4
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,975.839966,0.550000,8,8
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.839966,2199.839844,8.500000,16,16
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.839844,3510.239746,9.100000,32,32
Feb  2 04:32:51 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 04:32:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:32:51 2021 - DEBUG         ndms[0]:		576
Feb  2 04:32:51 2021 - DEBUG         ndms[1]:		144
Feb  2 04:32:51 2021 - DEBUG         ndms[2]:		432
Feb  2 04:32:51 2021 - DEBUG         ndms[3]:		816
Feb  2 04:32:51 2021 - DEBUG         ndms[4]:		144
Feb  2 04:32:51 2021 - DEBUG         ndms[5]:		144
Feb  2 04:32:51 2021 - DEBUG    ddtr maxshift:		54040
Feb  2 04:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:32:51 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 04:32:51 2021 - DEBUG    t_processed size:	6
Feb  2 04:32:51 2021 - DEBUG    t_processed elements:
Feb  2 04:32:51 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 04:32:51 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 04:32:51 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 04:32:51 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 04:32:51 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 04:32:51 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 04:32:51 2021 - DEBUG    power:			2.000000
Feb  2 04:32:51 2021 - NOTICE   Pipeline is ready.
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:32:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:32:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:32:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:32:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 04:32:51 2021 - DEBUG    Signal width [samples]:		625
Feb  2 04:32:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:32:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:32:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:32:51 2021 - DEBUG    Optimization settings:
Feb  2 04:32:51 2021 - DEBUG    		UNROLL:			4
Feb  2 04:32:51 2021 - DEBUG    		SNUMREG:		14
Feb  2 04:32:51 2021 - DEBUG    		SDIVINT:		10
Feb  2 04:32:51 2021 - DEBUG    		SDIVINDM:		48
Feb  2 04:32:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:32:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,2,2
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,527.039978,0.480000,4,4
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,975.839966,0.550000,8,8
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.839966,2199.839844,8.500000,16,16
Feb  2 04:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.839844,3510.239746,9.100000,32,32
Feb  2 04:32:51 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 04:32:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:32:51 2021 - DEBUG         ndms[0]:		576
Feb  2 04:32:51 2021 - DEBUG         ndms[1]:		144
Feb  2 04:32:51 2021 - DEBUG         ndms[2]:		432
Feb  2 04:32:51 2021 - DEBUG         ndms[3]:		816
Feb  2 04:32:51 2021 - DEBUG         ndms[4]:		144
Feb  2 04:32:51 2021 - DEBUG         ndms[5]:		144
Feb  2 04:32:51 2021 - DEBUG    ddtr maxshift:		54040
Feb  2 04:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:32:51 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 04:32:51 2021 - DEBUG    t_processed size:	6
Feb  2 04:32:51 2021 - DEBUG    t_processed elements:
Feb  2 04:32:51 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 04:32:51 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 04:32:51 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 04:32:51 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 04:32:51 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 04:32:51 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 04:32:51 2021 - DEBUG    power:			2.000000
Feb  2 04:32:51 2021 - NOTICE   Finished. 1
Feb  2 04:32:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:32:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:32:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:32:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:32:51 2021 - NOTICE   	DDTR Binning 	14.150208
Feb  2 04:32:51 2021 - NOTICE   	DDTR Corner_Turn 	6.606848
Feb  2 04:32:51 2021 - NOTICE   	DDTR Dedispersion 	49.142144
Feb  2 04:32:51 2021 - NOTICE   	DDTR Host_To_Device 	204.640571
Feb  2 04:32:51 2021 - NOTICE   	DDTR total 	274.730818
Feb  2 04:32:51 2021 - NOTICE   	Total total 	274.882904
Feb  2 04:32:51 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 04:32:51 2021 - NOTICE    
Feb  2 04:32:51 2021 - NOTICE   	Real-time speed-up factor:	58.411491
Feb  2 04:32:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:32:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:32:51 2021 - NOTICE   Checked for devices.
Feb  2 04:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:32:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:32:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:32:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:32:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:32:51 2021 - DEBUG    Driver version:		11010
Feb  2 04:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:32:51 2021 - NOTICE   Calculating strategy.
Feb  2 04:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  2 04:32:51 2021 - DEBUG    Range:	7 MAXSHIFT:	251160 Scrunch value:	128
Feb  2 04:32:51 2021 - DEBUG    Maximum dispersive delay:	 32.148479(s).
Feb  2 04:32:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 54040
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  995258880 bytes = 949.153 MB;
Total memory required: 1307496960 bytes = 1246.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.215461
CT Device memory bandwidth in GB/s: 142.329277

NOTICE: 0.000000	132.479996	0.230000	576

Amount of telescope time processed: 0.000000

3593.750000
0.000918
172
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	319.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 304920

10156.250000
0.000918
456
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.679993	527.039978	0.480000	432

Amount of telescope time processed: 0.000000
timesamples: 179480

1875.000000
0.000918
98
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.039978	975.839966	0.550000	816

Amount of telescope time processed: 0.000000
timesamples: 116760

1074.218750
0.000918
64
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.839966	2199.839844	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 85392

8300.781250
0.000918
376
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2199.839844	3510.239746	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 69696

4443.359375
0.000918
209
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274883 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 58.411488
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
