Feb  2 04:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:18:34 2021 - NOTICE   Checked for devices.
Feb  2 04:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:18:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:18:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:18:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:18:34 2021 - DEBUG    Driver version:		11010
Feb  2 04:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 04:18:34 2021 - NOTICE   Calculating strategy.
Feb  2 04:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 04:18:34 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Feb  2 04:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.202560(s).
Feb  2 04:18:34 2021 - DEBUG    Diagonal DM:	36.470383
Feb  2 04:18:34 2021 - DEBUG    In 1
Feb  2 04:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:18:34 2021 - NOTICE   Calculating strategy.
Feb  2 04:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 04:18:34 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Feb  2 04:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.202560(s).
Feb  2 04:18:34 2021 - DEBUG    Diagonal DM:	36.470383
Feb  2 04:18:34 2021 - DEBUG    In 1
Feb  2 04:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:18:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:18:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:18:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:18:34 2021 - DEBUG    Driver version:		11010
Feb  2 04:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 04:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:18:34 2021 - DEBUG    az_start:		0.000000
Feb  2 04:18:34 2021 - DEBUG    za_start:		0.000000
Feb  2 04:18:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:18:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:18:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:18:34 2021 - DEBUG    tsamp:			0.000064
Feb  2 04:18:34 2021 - DEBUG    refdm:			0.000000
Feb  2 04:18:34 2021 - DEBUG    period:			0.000000
Feb  2 04:18:34 2021 - DEBUG    fch1:			1575.000000
Feb  2 04:18:34 2021 - DEBUG    foff:			-0.605469
Feb  2 04:18:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:18:34 2021 - DEBUG    telescope_id:		0
Feb  2 04:18:34 2021 - DEBUG    machine_id:		0
Feb  2 04:18:34 2021 - DEBUG    data_type:		0
Feb  2 04:18:34 2021 - DEBUG    barycentric:		0
Feb  2 04:18:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:18:34 2021 - DEBUG    nbits:			8
Feb  2 04:18:34 2021 - DEBUG    nsamples:		312500
Feb  2 04:18:34 2021 - DEBUG    nchans:			512
Feb  2 04:18:34 2021 - DEBUG    nifs:			0
Feb  2 04:18:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:18:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:18:34 2021 - DEBUG    rawdatafile:		
Feb  2 04:18:34 2021 - DEBUG    source_name:		
Feb  2 04:18:34 2021 - DEBUG    N:			0
Feb  2 04:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:18:34 2021 - DEBUG    Optimization settings:
Feb  2 04:18:34 2021 - DEBUG    		UNROLL:			4
Feb  2 04:18:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 04:18:34 2021 - DEBUG    		SDIVINT:		10
Feb  2 04:18:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 04:18:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:18:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,298.880005,1.300000,2,2
Feb  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,513.919983,0.480000,4,4
Feb  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,971.520020,0.550000,8,8
Feb  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.520020,2059.520020,8.500000,16,16
Feb  2 04:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.520020,3224.320068,9.100000,32,32
Feb  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 04:18:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:18:34 2021 - DEBUG         ndms[0]:		576
Feb  2 04:18:34 2021 - DEBUG         ndms[1]:		128
Feb  2 04:18:34 2021 - DEBUG         ndms[2]:		448
Feb  2 04:18:34 2021 - DEBUG         ndms[3]:		832
Feb  2 04:18:34 2021 - DEBUG         ndms[4]:		128
Feb  2 04:18:34 2021 - DEBUG         ndms[5]:		128
Feb  2 04:18:34 2021 - DEBUG    ddtr maxshift:		50040
Feb  2 04:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:18:34 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 04:18:34 2021 - DEBUG    t_processed size:	6
Feb  2 04:18:34 2021 - DEBUG    t_processed elements:
Feb  2 04:18:34 2021 - DEBUG         t_processed[0][0]:	261120
Feb  2 04:18:34 2021 - DEBUG         t_processed[1][0]:	130560
Feb  2 04:18:34 2021 - DEBUG         t_processed[2][0]:	65280
Feb  2 04:18:34 2021 - DEBUG         t_processed[3][0]:	32640
Feb  2 04:18:34 2021 - DEBUG         t_processed[4][0]:	16320
Feb  2 04:18:34 2021 - DEBUG         t_processed[5][0]:	8160
Feb  2 04:18:34 2021 - DEBUG    power:			2.000000
Feb  2 04:18:34 2021 - NOTICE   Pipeline is ready.
Feb  2 04:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:18:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:18:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:18:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:18:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 04:18:35 2021 - DEBUG    Signal width [samples]:		625
Feb  2 04:18:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:18:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:18:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:18:35 2021 - DEBUG    Optimization settings:
Feb  2 04:18:35 2021 - DEBUG    		UNROLL:			4
Feb  2 04:18:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 04:18:35 2021 - DEBUG    		SDIVINT:		10
Feb  2 04:18:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 04:18:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:18:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,298.880005,1.300000,2,2
Feb  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,513.919983,0.480000,4,4
Feb  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,971.520020,0.550000,8,8
Feb  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.520020,2059.520020,8.500000,16,16
Feb  2 04:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.520020,3224.320068,9.100000,32,32
Feb  2 04:18:35 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 04:18:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:18:35 2021 - DEBUG         ndms[0]:		576
Feb  2 04:18:35 2021 - DEBUG         ndms[1]:		128
Feb  2 04:18:35 2021 - DEBUG         ndms[2]:		448
Feb  2 04:18:35 2021 - DEBUG         ndms[3]:		832
Feb  2 04:18:35 2021 - DEBUG         ndms[4]:		128
Feb  2 04:18:35 2021 - DEBUG         ndms[5]:		128
Feb  2 04:18:35 2021 - DEBUG    ddtr maxshift:		50040
Feb  2 04:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:18:35 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 04:18:35 2021 - DEBUG    t_processed size:	6
Feb  2 04:18:35 2021 - DEBUG    t_processed elements:
Feb  2 04:18:35 2021 - DEBUG         t_processed[0][0]:	261120
Feb  2 04:18:35 2021 - DEBUG         t_processed[1][0]:	130560
Feb  2 04:18:35 2021 - DEBUG         t_processed[2][0]:	65280
Feb  2 04:18:35 2021 - DEBUG         t_processed[3][0]:	32640
Feb  2 04:18:35 2021 - DEBUG         t_processed[4][0]:	16320
Feb  2 04:18:35 2021 - DEBUG         t_processed[5][0]:	8160
Feb  2 04:18:35 2021 - DEBUG    power:			2.000000
Feb  2 04:18:35 2021 - NOTICE   Finished. 1
Feb  2 04:18:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:18:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:18:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:18:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:18:35 2021 - NOTICE   	DDTR Binning 	14.141216
Feb  2 04:18:35 2021 - NOTICE   	DDTR Corner_Turn 	6.727424
Feb  2 04:18:35 2021 - NOTICE   	DDTR Dedispersion 	78.717601
Feb  2 04:18:35 2021 - NOTICE   	DDTR Host_To_Device 	208.780769
Feb  2 04:18:35 2021 - NOTICE   	DDTR total 	308.561759
Feb  2 04:18:35 2021 - NOTICE   	Total total 	308.705414
Feb  2 04:18:35 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 04:18:35 2021 - NOTICE    
Feb  2 04:18:35 2021 - NOTICE   	Real-time speed-up factor:	54.134715
Feb  2 04:18:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:18:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:18:35 2021 - NOTICE   Checked for devices.
Feb  2 04:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:18:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:18:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:18:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:18:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:18:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:18:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:18:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:18:35 2021 - DEBUG    Driver version:		11010
Feb  2 04:18:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:18:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:18:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:18:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:18:35 2021 - NOTICE   Calculating strategy.
Feb  2 04:18:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  2 04:18:35 2021 - DEBUG    Range:	7 MAXSHIFT:	245880 Scrunch value:	128
Feb  2 04:18:35 2021 - DEBUG    Maximum dispersive delay:	 31.472639(s).
Feb  2 04:18:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50040
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1035540480 bytes = 987.568 MB;
Total memory required: 1354168320 bytes = 1291.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.701195
CT Device memory bandwidth in GB/s: 142.620717

NOTICE: 0.000000	132.479996	0.230000	576

Amount of telescope time processed: 0.000000

3593.750000
0.000918
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	298.880005	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 311160

10156.250000
0.000918
605
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.880005	513.919983	0.480000	448

Amount of telescope time processed: 0.000000
timesamples: 180600

1875.000000
0.000918
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	971.520020	0.550000	832

Amount of telescope time processed: 0.000000
timesamples: 115320

1074.218750
0.000918
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.520020	2059.520020	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 82672

8300.781250
0.000918
497
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.520020	3224.320068	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 66336

4443.359375
0.000918
274
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

