Feb  2 04:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:11:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:11:37 2021 - NOTICE   Checked for devices.
Feb  2 04:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:11:37 2021 - DEBUG    nsamples:		312500
Feb  2 04:11:37 2021 - DEBUG    nchans:			512
Feb  2 04:11:37 2021 - DEBUG    nifs:			0
Feb  2 04:11:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:11:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:11:37 2021 - DEBUG    rawdatafile:		
Feb  2 04:11:37 2021 - DEBUG    source_name:		
Feb  2 04:11:37 2021 - DEBUG    N:			0
Feb  2 04:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:11:37 2021 - DEBUG    Optimization settings:
Feb  2 04:11:37 2021 - DEBUG    		UNROLL:			4
Feb  2 04:11:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:11:37 2021 - DEBUG    		SDIVINT:		14
Feb  2 04:11:37 2021 - DEBUG    		SDIVINDM:		60
Feb  2 04:11:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:11:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,280.200012,1.300000,2,2
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.200012,481.799988,0.480000,4,4
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,943.799988,0.550000,8,8
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.799988,1963.800049,8.500000,16,16
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.800049,3601.800293,9.100000,32,32
Feb  2 04:11:37 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 04:11:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:11:37 2021 - DEBUG         ndms[0]:		540
Feb  2 04:11:37 2021 - DEBUG         ndms[1]:		120
Feb  2 04:11:37 2021 - DEBUG         ndms[2]:		420
Feb  2 04:11:37 2021 - DEBUG         ndms[3]:		840
Feb  2 04:11:37 2021 - DEBUG         ndms[4]:		120
Feb  2 04:11:37 2021 - DEBUG         ndms[5]:		180
Feb  2 04:11:37 2021 - DEBUG    ddtr maxshift:		53872
Feb  2 04:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:11:37 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 04:11:37 2021 - DEBUG    t_processed size:	6
Feb  2 04:11:37 2021 - DEBUG    t_processed elements:
Feb  2 04:11:37 2021 - DEBUG         t_processed[0][0]:	258048
Feb  2 04:11:37 2021 - DEBUG         t_processed[1][0]:	129024
Feb  2 04:11:37 2021 - DEBUG         t_processed[2][0]:	64512
Feb  2 04:11:37 2021 - DEBUG         t_processed[3][0]:	32256
Feb  2 04:11:37 2021 - DEBUG         t_processed[4][0]:	16128
Feb  2 04:11:37 2021 - DEBUG         t_processed[5][0]:	8064
Feb  2 04:11:37 2021 - DEBUG    power:			2.000000
Feb  2 04:11:37 2021 - NOTICE   Pipeline is ready.
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:11:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:11:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:11:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:11:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 04:11:37 2021 - DEBUG    Signal width [samples]:		625
Feb  2 04:11:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:11:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:11:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:11:37 2021 - DEBUG    Optimization settings:
Feb  2 04:11:37 2021 - DEBUG    		UNROLL:			4
Feb  2 04:11:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:11:37 2021 - DEBUG    		SDIVINT:		14
Feb  2 04:11:37 2021 - DEBUG    		SDIVINDM:		60
Feb  2 04:11:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:11:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.230000,1,1
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,280.200012,1.300000,2,2
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.200012,481.799988,0.480000,4,4
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,943.799988,0.550000,8,8
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.799988,1963.800049,8.500000,16,16
Feb  2 04:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.800049,3601.800293,9.100000,32,32
Feb  2 04:11:37 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 04:11:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:11:37 2021 - DEBUG         ndms[0]:		540
Feb  2 04:11:37 2021 - DEBUG         ndms[1]:		120
Feb  2 04:11:37 2021 - DEBUG         ndms[2]:		420
Feb  2 04:11:37 2021 - DEBUG         ndms[3]:		840
Feb  2 04:11:37 2021 - DEBUG         ndms[4]:		120
Feb  2 04:11:37 2021 - DEBUG         ndms[5]:		180
Feb  2 04:11:37 2021 - DEBUG    ddtr maxshift:		53872
Feb  2 04:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:11:37 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 04:11:37 2021 - DEBUG    t_processed size:	6
Feb  2 04:11:37 2021 - DEBUG    t_processed elements:
Feb  2 04:11:37 2021 - DEBUG         t_processed[0][0]:	258048
Feb  2 04:11:37 2021 - DEBUG         t_processed[1][0]:	129024
Feb  2 04:11:37 2021 - DEBUG         t_processed[2][0]:	64512
Feb  2 04:11:37 2021 - DEBUG         t_processed[3][0]:	32256
Feb  2 04:11:37 2021 - DEBUG         t_processed[4][0]:	16128
Feb  2 04:11:37 2021 - DEBUG         t_processed[5][0]:	8064
Feb  2 04:11:37 2021 - DEBUG    power:			2.000000
Feb  2 04:11:37 2021 - NOTICE   Finished. 1
Feb  2 04:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:11:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:11:37 2021 - NOTICE   	DDTR Binning 	14.412928
Feb  2 04:11:37 2021 - NOTICE   	DDTR Corner_Turn 	6.735040
Feb  2 04:11:37 2021 - NOTICE   	DDTR Dedispersion 	73.519711
Feb  2 04:11:37 2021 - NOTICE   	DDTR Host_To_Device 	209.526626
Feb  2 04:11:37 2021 - NOTICE   	DDTR total 	304.384994
Feb  2 04:11:37 2021 - NOTICE   	Total total 	304.532593
Feb  2 04:11:37 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 04:11:37 2021 - NOTICE    
Feb  2 04:11:37 2021 - NOTICE   	Real-time speed-up factor:	54.230885
Feb  2 04:11:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:11:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:11:37 2021 - NOTICE   Checked for devices.
Feb  2 04:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:11:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:11:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:11:37 2021 - DEBUG    Driver version:		11010
Feb  2 04:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:11:37 2021 - NOTICE   Calculating strategy.
Feb  2 04:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  2 04:11:37 2021 - DEBUG    Range:	7 MAXSHIFT:	229488 Scrunch value:	128
Feb  2 04:11:37 2021 - DEBUG    Maximum dispersive delay:	 29.374464(s).
Feb  2 04:11:37 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53872
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1048051200 bytes = 999.500 MB;
Total memory required: 1367457280 bytes = 1304.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.021976
CT Device memory bandwidth in GB/s: 142.813185

NOTICE: 0.000000	124.200005	0.230000	540

Amount of telescope time processed: 0.000000

3593.750000
0.000918
220
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.200005	280.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311920

10156.250000
0.000918
575
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.200012	481.799988	0.480000	420

Amount of telescope time processed: 0.000000
timesamples: 182896

1875.000000
0.000918
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.799988	943.799988	0.550000	840

Amount of telescope time processed: 0.000000
timesamples: 118384

1074.218750
0.000918
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.799988	1963.800049	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 86128

8300.781250
0.000918
475
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.800049	3601.800293	9.100000	180

Amount of telescope time processed: 0.000000
timesamples: 69984

4443.359375
0.000918
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304533 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 54.230885
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
