Feb  2 03:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:23:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:23:01 2021 - NOTICE   Checked for devices.
Feb  2 03:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:23:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:23:01 2021 - DEBUG    Maximum dispersive delay:	 27.540480(s).
Feb  2 03:23:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46200
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  995712000 bytes = 949.585 MB;
Total memory required: 1314339840 bytes = 1253.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.507264
CT Device memory bandwidth in GB/s: 142.504358

NOTICE: 0.000000	125.120003	0.230000	544

Amount of telescope time processed: 0.000000

3593.750000
0.000918
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	291.519989	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 311160

10156.250000
0.000918
346
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.519989	491.199982	0.480000	416

Amount of telescope time processed: 0.000000
timesamples: 178680

1875.000000
0.000918
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.199982	931.199951	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 112440

1074.218750
0.000918
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.199951	2019.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 79312

8300.781250
0.000918
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.199951	3184.000000	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 62736

4443.359375
0.000918
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348243 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 48.694283
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
