Feb 18 16:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 16:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 16:06:16 2021 - NOTICE   Checked for devices.
Feb 18 16:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 16:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 16:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 16:06:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:06:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:06:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:06:16 2021 - DEBUG    Driver version:		11010
Feb 18 16:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:06:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 16:06:16 2021 - NOTICE   Calculating strategy.
Feb 18 16:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 16:06:16 2021 - DEBUG    Range:	3 MAXSHIFT:	27776 Scrunch value:	8
Feb 18 16:06:16 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Feb 18 16:06:16 2021 - DEBUG    Diagonal DM:	162.655337
Feb 18 16:06:16 2021 - DEBUG    In 2
Feb 18 16:06:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 16:06:16 2021 - NOTICE   Calculating strategy.
Feb 18 16:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 16:06:16 2021 - DEBUG    Range:	3 MAXSHIFT:	27776 Scrunch value:	8
Feb 18 16:06:16 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Feb 18 16:06:16 2021 - DEBUG    Diagonal DM:	162.655337
Feb 18 16:06:16 2021 - DEBUG    In 2
Feb 18 16:06:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 16:06:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 16:06:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:06:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:06:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:06:16 2021 - DEBUG    Driver version:		11010
Feb 18 16:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:06:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 16:06:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 16:06:16 2021 - DEBUG    az_start:		0.000000
Feb 18 16:06:16 2021 - DEBUG    za_start:		0.000000
Feb 18 16:06:16 2021 - DEBUG    src_raj:			0.000000
Feb 18 16:06:16 2021 - DEBUG    src_dej:			0.000000
Feb 18 16:06:16 2021 - DEBUG    tstart:			50000.000000
Feb 18 16:06:16 2021 - DEBUG    tsamp:			0.000032
Feb 18 16:06:16 2021 - DEBUG    refdm:			0.000000
Feb 18 16:06:16 2021 - DEBUG    period:			0.000000
Feb 18 16:06:16 2021 - DEBUG    fch1:			2040.000000
Feb 18 16:06:16 2021 - DEBUG    foff:			-0.175781
Feb 18 16:06:16 2021 - DEBUG    fchannel:		0.000000
Feb 18 16:06:16 2021 - DEBUG    telescope_id:		0
Feb 18 16:06:16 2021 - DEBUG    machine_id:		0
Feb 18 16:06:16 2021 - DEBUG    data_type:		0
Feb 18 16:06:16 2021 - DEBUG    barycentric:		0
Feb 18 16:06:16 2021 - DEBUG    pulsarcentric:		0
Feb 18 16:06:16 2021 - DEBUG    nbits:			8
Feb 18 16:06:16 2021 - DEBUG    nsamples:		625000
Feb 18 16:06:16 2021 - DEBUG    nchans:			1024
Feb 18 16:06:16 2021 - DEBUG    nifs:			0
Feb 18 16:06:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 16:06:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 16:06:16 2021 - DEBUG    rawdatafile:		
Feb 18 16:06:16 2021 - DEBUG    source_name:		
Feb 18 16:06:16 2021 - DEBUG    N:			0
Feb 18 16:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:06:16 2021 - DEBUG    Optimization settings:
Feb 18 16:06:16 2021 - DEBUG    		UNROLL:			4
Feb 18 16:06:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:06:16 2021 - DEBUG    		SDIVINT:		32
Feb 18 16:06:16 2021 - DEBUG    		SDIVINDM:		25
Feb 18 16:06:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:06:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 16:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.300000,1,1
Feb 18 16:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1002.500000,2.200000,2,2
Feb 18 16:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,1970.000000,4.300000,4,4
Feb 18 16:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.000000,4245.000000,13.000000,8,8
Feb 18 16:06:16 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 16:06:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:06:16 2021 - DEBUG         ndms[0]:		475
Feb 18 16:06:16 2021 - DEBUG         ndms[1]:		175
Feb 18 16:06:16 2021 - DEBUG         ndms[2]:		225
Feb 18 16:06:16 2021 - DEBUG         ndms[3]:		175
Feb 18 16:06:16 2021 - DEBUG    ddtr maxshift:		27776
Feb 18 16:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:06:16 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 16:06:16 2021 - DEBUG    t_processed size:	4
Feb 18 16:06:16 2021 - DEBUG    t_processed elements:
Feb 18 16:06:16 2021 - DEBUG         t_processed[0][0]:	596992
Feb 18 16:06:16 2021 - DEBUG         t_processed[1][0]:	298496
Feb 18 16:06:16 2021 - DEBUG         t_processed[2][0]:	149248
Feb 18 16:06:16 2021 - DEBUG         t_processed[3][0]:	74624
Feb 18 16:06:16 2021 - DEBUG    power:			2.000000
Feb 18 16:06:16 2021 - NOTICE   Pipeline is ready.
Feb 18 16:06:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 16:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:06:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 16:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 16:06:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 16:06:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 16:06:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 16:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 16:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 16:06:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 16:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:06:17 2021 - DEBUG    Optimization settings:
Feb 18 16:06:17 2021 - DEBUG    		UNROLL:			4
Feb 18 16:06:17 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:06:17 2021 - DEBUG    		SDIVINT:		32
Feb 18 16:06:17 2021 - DEBUG    		SDIVINDM:		25
Feb 18 16:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:06:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 16:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.300000,1,1
Feb 18 16:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1002.500000,2.200000,2,2
Feb 18 16:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,1970.000000,4.300000,4,4
Feb 18 16:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.000000,4245.000000,13.000000,8,8
Feb 18 16:06:17 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 16:06:17 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:06:17 2021 - DEBUG         ndms[0]:		475
Feb 18 16:06:17 2021 - DEBUG         ndms[1]:		175
Feb 18 16:06:17 2021 - DEBUG         ndms[2]:		225
Feb 18 16:06:17 2021 - DEBUG         ndms[3]:		175
Feb 18 16:06:17 2021 - DEBUG    ddtr maxshift:		27776
Feb 18 16:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:06:17 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 16:06:17 2021 - DEBUG    t_processed size:	4
Feb 18 16:06:17 2021 - DEBUG    t_processed elements:
Feb 18 16:06:17 2021 - DEBUG         t_processed[0][0]:	596992
Feb 18 16:06:17 2021 - DEBUG         t_processed[1][0]:	298496
Feb 18 16:06:17 2021 - DEBUG         t_processed[2][0]:	149248
Feb 18 16:06:17 2021 - DEBUG         t_processed[3][0]:	74624
Feb 18 16:06:17 2021 - DEBUG    power:			2.000000
Feb 18 16:06:17 2021 - NOTICE   Finished. 1
Feb 18 16:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 16:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 16:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 18 16:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 16:06:17 2021 - NOTICE   	DDTR Binning 	42.001601
Feb 18 16:06:17 2021 - NOTICE   	DDTR Corner_Turn 	26.900480
Feb 18 16:06:17 2021 - NOTICE   	DDTR Dedispersion 	438.200867
Feb 18 16:06:17 2021 - NOTICE   	DDTR Host_To_Device 	838.665378
Feb 18 16:06:17 2021 - NOTICE   	DDTR total 	1345.906618
Feb 18 16:06:17 2021 - NOTICE   	Total total 	1346.026855
Feb 18 16:06:17 2021 - NOTICE   	Processed telescope time:	19103.744507
Feb 18 16:06:17 2021 - NOTICE    
Feb 18 16:06:17 2021 - NOTICE   	Real-time speed-up factor:	14.192692
Feb 18 16:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb 18 16:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 16:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 16:06:18 2021 - NOTICE   Checked for devices.
Feb 18 16:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 16:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 16:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 16:06:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:06:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:06:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:06:18 2021 - DEBUG    Driver version:		11010
Feb 18 16:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 16:06:18 2021 - NOTICE   Calculating strategy.
Feb 18 16:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 16:06:18 2021 - DEBUG    Range:	6 MAXSHIFT:	90240 Scrunch value:	64
Feb 18 16:06:18 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb 18 16:06:18 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 16:06:18 2021 - DEBUG    In 2
Feb 18 16:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 16:06:18 2021 - NOTICE   Calculating strategy.
Feb 18 16:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 16:06:18 2021 - DEBUG    Range:	6 MAXSHIFT:	90240 Scrunch value:	64
Feb 18 16:06:18 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb 18 16:06:18 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 16:06:18 2021 - DEBUG    In 2
Feb 18 16:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 16:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 16:06:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:06:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:06:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:06:18 2021 - DEBUG    Driver version:		11010
Feb 18 16:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 16:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 16:06:18 2021 - DEBUG    az_start:		0.000000
Feb 18 16:06:18 2021 - DEBUG    za_start:		0.000000
Feb 18 16:06:18 2021 - DEBUG    src_raj:			0.000000
Feb 18 16:06:18 2021 - DEBUG    src_dej:			0.000000
Feb 18 16:06:18 2021 - DEBUG    tstart:			50000.000000
Feb 18 16:06:18 2021 - DEBUG    tsamp:			0.000064
Feb 18 16:06:18 2021 - DEBUG    refdm:			0.000000
Feb 18 16:06:18 2021 - DEBUG    period:			0.000000
Feb 18 16:06:18 2021 - DEBUG    fch1:			1445.000000
Feb 18 16:06:18 2021 - DEBUG    foff:			-0.800781
Feb 18 16:06:18 2021 - DEBUG    fchannel:		0.000000
Feb 18 16:06:18 2021 - DEBUG    telescope_id:		0
Feb 18 16:06:18 2021 - DEBUG    machine_id:		0
Feb 18 16:06:18 2021 - DEBUG    data_type:		0
Feb 18 16:06:18 2021 - DEBUG    barycentric:		0
Feb 18 16:06:18 2021 - DEBUG    pulsarcentric:		0
Feb 18 16:06:18 2021 - DEBUG    nbits:			8
Feb 18 16:06:18 2021 - DEBUG    nsamples:		312500
Feb 18 16:06:18 2021 - DEBUG    nchans:			512
Feb 18 16:06:18 2021 - DEBUG    nifs:			0
Feb 18 16:06:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 16:06:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 16:06:18 2021 - DEBUG    rawdatafile:		
Feb 18 16:06:18 2021 - DEBUG    source_name:		
Feb 18 16:06:18 2021 - DEBUG    N:			0
Feb 18 16:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:06:18 2021 - DEBUG    Optimization settings:
Feb 18 16:06:18 2021 - DEBUG    		UNROLL:			4
Feb 18 16:06:18 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:06:18 2021 - DEBUG    		SDIVINT:		32
Feb 18 16:06:18 2021 - DEBUG    		SDIVINDM:		25
Feb 18 16:06:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:06:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.749996,0.130000,1,1
Feb 18 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.749996,105.500000,0.250000,2,2
Feb 18 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,257.500000,0.760000,4,4
Feb 18 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,452.500000,1.300000,8,8
Feb 18 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,890.000000,2.500000,16,16
Feb 18 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1910.000000,5.100000,32,32
Feb 18 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2885.000000,13.000000,64,64
Feb 18 16:06:18 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 16:06:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:06:18 2021 - DEBUG         ndms[0]:		475
Feb 18 16:06:18 2021 - DEBUG         ndms[1]:		175
Feb 18 16:06:18 2021 - DEBUG         ndms[2]:		200
Feb 18 16:06:18 2021 - DEBUG         ndms[3]:		150
Feb 18 16:06:18 2021 - DEBUG         ndms[4]:		175
Feb 18 16:06:18 2021 - DEBUG         ndms[5]:		200
Feb 18 16:06:18 2021 - DEBUG         ndms[6]:		75
Feb 18 16:06:18 2021 - DEBUG    ddtr maxshift:		90240
Feb 18 16:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:06:18 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 16:06:18 2021 - DEBUG    t_processed size:	7
Feb 18 16:06:18 2021 - DEBUG    t_processed elements:
Feb 18 16:06:18 2021 - DEBUG         t_processed[0][0]:	221184
Feb 18 16:06:18 2021 - DEBUG         t_processed[1][0]:	110592
Feb 18 16:06:18 2021 - DEBUG         t_processed[2][0]:	55296
Feb 18 16:06:18 2021 - DEBUG         t_processed[3][0]:	27648
Feb 18 16:06:18 2021 - DEBUG         t_processed[4][0]:	13824
