Feb 18 17:54:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:54:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 17:54:34 2021 - NOTICE   Checked for devices.
Feb 18 17:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:54:34 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:54:36 2021 - NOTICE   --------------------------------------------------------------
Feb 18 17:54:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:54:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 17:54:36 2021 - NOTICE   Checked for devices.
Feb 18 17:54:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:54:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:54:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:54:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 17:54:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 17:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 17:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 17:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 17:54:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 17:54:36 2021 - DEBUG    Driver version:		11010
Feb 18 17:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 17:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 17:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 17:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 17:54:36 2021 - NOTICE   Calculating strategy.
Feb 18 17:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 17:54:36 2021 - DEBUG    Range:	6 MAXSHIFT:	125968 Scrunch value:	64
Feb 18 17:54:36 2021 - DEBUG    Maximum dispersive delay:	 8.061952(s).
Feb 18 17:54:36 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 17:54:36 2021 - DEBUG    In 2
Feb 18 17:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 17:54:36 2021 - NOTICE   Calculating strategy.
Feb 18 17:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 17:54:36 2021 - DEBUG    Range:	6 MAXSHIFT:	125968 Scrunch value:	64
Feb 18 17:54:36 2021 - DEBUG    Maximum dispersive delay:	 8.061952(s).
Feb 18 17:54:36 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 17:54:36 2021 - DEBUG    In 2
Feb 18 17:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 17:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 17:54:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 17:54:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 17:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 17:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 17:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 17:54:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 17:54:36 2021 - DEBUG    Driver version:		11010
Feb 18 17:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 17:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 17:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 17:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 17:54:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 17:54:36 2021 - DEBUG    az_start:		0.000000
Feb 18 17:54:36 2021 - DEBUG    za_start:		0.000000
Feb 18 17:54:36 2021 - DEBUG    src_raj:			0.000000
Feb 18 17:54:36 2021 - DEBUG    src_dej:			0.000000
Feb 18 17:54:36 2021 - DEBUG    tstart:			50000.000000
Feb 18 17:54:36 2021 - DEBUG    tsamp:			0.000064
Feb 18 17:54:36 2021 - DEBUG    refdm:			0.000000
Feb 18 17:54:36 2021 - DEBUG    period:			0.000000
Feb 18 17:54:36 2021 - DEBUG    fch1:			1445.000000
Feb 18 17:54:36 2021 - DEBUG    foff:			-0.800781
Feb 18 17:54:36 2021 - DEBUG    fchannel:		0.000000
Feb 18 17:54:36 2021 - DEBUG    telescope_id:		0
Feb 18 17:54:36 2021 - DEBUG    machine_id:		0
Feb 18 17:54:36 2021 - DEBUG    data_type:		0
Feb 18 17:54:36 2021 - DEBUG    barycentric:		0
Feb 18 17:54:36 2021 - DEBUG    pulsarcentric:		0
Feb 18 17:54:36 2021 - DEBUG    nbits:			8
Feb 18 17:54:36 2021 - DEBUG    nsamples:		312500
Feb 18 17:54:36 2021 - DEBUG    nchans:			512
Feb 18 17:54:36 2021 - DEBUG    nifs:			0
Feb 18 17:54:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 17:54:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 17:54:36 2021 - DEBUG    rawdatafile:		
Feb 18 17:54:36 2021 - DEBUG    source_name:		
Feb 18 17:54:36 2021 - DEBUG    N:			0
Feb 18 17:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:54:36 2021 - DEBUG    Optimization settings:
Feb 18 17:54:36 2021 - DEBUG    		UNROLL:			4
Feb 18 17:54:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 17:54:36 2021 - DEBUG    		SDIVINT:		4
Feb 18 17:54:36 2021 - DEBUG    		SDIVINDM:		128
Feb 18 17:54:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:54:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,130.559998,0.250000,2,2
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,325.119995,0.760000,4,4
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,657.919983,1.300000,8,8
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1297.919922,2.500000,16,16
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,2603.520020,5.100000,32,32
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2603.520020,4267.520020,13.000000,64,64
Feb 18 17:54:36 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:54:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:54:36 2021 - DEBUG         ndms[0]:		512
Feb 18 17:54:36 2021 - DEBUG         ndms[1]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[2]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[3]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[4]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[5]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[6]:		128
Feb 18 17:54:36 2021 - DEBUG    ddtr maxshift:		125968
Feb 18 17:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:54:36 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:54:36 2021 - DEBUG    t_processed size:	7
Feb 18 17:54:36 2021 - DEBUG    t_processed elements:
Feb 18 17:54:36 2021 - DEBUG         t_processed[0][0]:	186368
Feb 18 17:54:36 2021 - DEBUG         t_processed[1][0]:	93184
Feb 18 17:54:36 2021 - DEBUG         t_processed[2][0]:	46592
Feb 18 17:54:36 2021 - DEBUG         t_processed[3][0]:	23296
Feb 18 17:54:36 2021 - DEBUG         t_processed[4][0]:	11648
Feb 18 17:54:36 2021 - DEBUG         t_processed[5][0]:	5824
Feb 18 17:54:36 2021 - DEBUG         t_processed[6][0]:	2912
Feb 18 17:54:36 2021 - DEBUG    power:			2.000000
Feb 18 17:54:36 2021 - NOTICE   Pipeline is ready.
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 589056;
maxshift: 35856
Number of time samples + maxshift: 624912;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279819776 bytes = 1220.531 MB;
DDTR output size:  2559639552 bytes = 2441.062 MB;
Total memory required: 3839459328 bytes = 3661.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589056, 0
CORNER TURN!
624912 1024
32 8
19528 128
Performed CT: 0.026910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.790651
CT Device memory bandwidth in GB/s: 142.674391

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

40625.000000
0.000202
1048
lineshift:	1056
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1228.800049	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 624912

34375.000000
0.000202
888
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2329.600098	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 330384

33593.750000
0.000202
868
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	5657.600098	13.000000	256

Amount of telescope time processed: 0.000000
timesamples: 183120

50781.250000
0.000202
1309
lineshift:	1317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	589056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60782 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 589056
Real-time speedup factor: 11.723850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.


Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 125968
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.473653
CT Device memory bandwidth in GB/s: 143.084192

NOTICE: 0.000000	66.559998	0.130000	512

Amount of telescFeb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 17:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:54:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 17:54:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 17:54:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 17:54:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 17:54:36 2021 - DEBUG    Signal width [samples]:		625
Feb 18 17:54:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 17:54:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 17:54:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 17:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:54:36 2021 - DEBUG    Optimization settings:
Feb 18 17:54:36 2021 - DEBUG    		UNROLL:			4
Feb 18 17:54:36 2021 - DEBUG    		SNUMREG:		2
Feb 18 17:54:36 2021 - DEBUG    		SDIVINT:		4
Feb 18 17:54:36 2021 - DEBUG    		SDIVINDM:		128
Feb 18 17:54:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:54:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,130.559998,0.250000,2,2
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,325.119995,0.760000,4,4
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,657.919983,1.300000,8,8
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1297.919922,2.500000,16,16
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,2603.520020,5.100000,32,32
Feb 18 17:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2603.520020,4267.520020,13.000000,64,64
Feb 18 17:54:36 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:54:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:54:36 2021 - DEBUG         ndms[0]:		512
Feb 18 17:54:36 2021 - DEBUG         ndms[1]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[2]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[3]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[4]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[5]:		256
Feb 18 17:54:36 2021 - DEBUG         ndms[6]:		128
Feb 18 17:54:36 2021 - DEBUG    ddtr maxshift:		125968
Feb 18 17:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:54:36 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:54:36 2021 - DEBUG    t_processed size:	7
Feb 18 17:54:36 2021 - DEBUG    t_processed elements:
