Dec 19 15:29:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 15:29:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 15:29:22 2020 - NOTICE   Checked for devices.
Dec 19 15:29:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 15:29:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 15:29:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 15:29:22 2020 - DEBUG    CARD INFORMATION:
Dec 19 15:29:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 15:29:22 2020 - DEBUG    Compute capability:	7.5
Dec 19 15:29:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 15:29:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 15:29:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 15:29:22 2020 - DEBUG    ID # on this machine:	0
Dec 19 15:29:22 2020 - DEBUG    Driver version:		11010
Dec 19 15:29:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 15:29:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 15:29:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 15:29:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 15:29:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 15:29:22 2020 - DEBUG    az_start:		0.000000
Dec 19 15:29:22 2020 - DEBUG    za_start:		0.000000
Dec 19 15:29:22 2020 - DEBUG    src_raj:			0.000000
Dec 19 15:29:22 2020 - DEBUG    src_dej:			0.000000
Dec 19 15:29:22 2020 - DEBUG    tstart:			50000.000000
Dec 19 15:29:22 2020 - DEBUG    tsamp:			0.000512
Dec 19 15:29:22 2020 - DEBUG    refdm:			0.000000
Dec 19 15:29:22 2020 - DEBUG    period:			0.000000
Dec 19 15:29:22 2020 - DEBUG    fch1:			575.000000
Dec 19 15:29:22 2020 - DEBUG    foff:			-0.048828
Dec 19 15:29:22 2020 - DEBUG    fchannel:		0.000000
Dec 19 15:29:22 2020 - DEBUG    telescope_id:		0
Dec 19 15:29:22 2020 - DEBUG    machine_id:		0
Dec 19 15:29:22 2020 - DEBUG    data_type:		0
Dec 19 15:29:22 2020 - DEBUG    barycentric:		0
Dec 19 15:29:22 2020 - DEBUG    pulsarcentric:		0
Dec 19 15:29:22 2020 - DEBUG    nbits:			8
Dec 19 15:29:22 2020 - DEBUG    nsamples:		48828
Dec 19 15:29:22 2020 - DEBUG    nchans:			1024
Dec 19 15:29:22 2020 - DEBUG    nifs:			0
Dec 19 15:29:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 15:29:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 15:29:22 2020 - DEBUG    rawdatafile:		
Dec 19 15:29:22 2020 - DEBUG    source_name:		
Dec 19 15:29:22 2020 - DEBUG    N:			0
Dec 19 15:29:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 15:29:22 2020 - DEBUG    Optimization settings:
Dec 19 15:29:22 2020 - DEBUG    		UNROLL:			4
Dec 19 15:29:22 2020 - DEBUG    		SNUMREG:		8
Dec 19 15:29:22 2020 - DEBUG    		SDIVINT:		16
Dec 19 15:29:22 2020 - DEBUG    		SDIVINDM:		64
Dec 19 15:29:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 15:29:22 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 15:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.720032,0.280000,1,1
Dec 19 15:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 734.720032,1149.440063,0.540000,2,2
Dec 19 15:29:22 2020 - DEBUG    ddtr max_ndms:		2624
Dec 19 15:29:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 15:29:22 2020 - DEBUG         ndms[0]:		2624
Dec 19 15:29:22 2020 - DEBUG         ndms[1]:		768
Dec 19 15:29:22 2020 - DEBUG    ddtr maxshift:		5888
Dec 19 15:29:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 15:29:22 2020 - DEBUG    ddtr max_ndms:		2624
Dec 19 15:29:22 2020 - DEBUG    t_processed size:	2
Dec 19 15:29:22 2020 - DEBUG    t_processed elements:
Dec 19 15:29:22 2020 - DEBUG         t_processed[0][0]:	42496
Dec 19 15:29:22 2020 - DEBUG         t_processed[1][0]:	21248
Dec 19 15:29:22 2020 - DEBUG    power:			2.000000
Dec 19 15:29:22 2020 - NOTICE   Pipeline is ready.
Dec 19 15:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 15:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 15:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 15:29:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 15:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 15:29:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 15:29:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 15:29:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 15:29:22 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 15:29:22 2020 - DEBUG    Signal width [samples]:		78
Dec 19 15:29:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 15:29:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 15:29:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 15:29:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 15:29:22 2020 - DEBUG    Optimization settings:
Dec 19 15:29:22 2020 - DEBUG    		UNROLL:			4
Dec 19 15:29:22 2020 - DEBUG    		SNUMREG:		8
Dec 19 15:29:22 2020 - DEBUG    		SDIVINT:		16
Dec 19 15:29:22 2020 - DEBUG    		SDIVINDM:		64
Dec 19 15:29:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 15:29:22 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 15:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.720032,0.280000,1,1
Dec 19 15:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 734.720032,1149.440063,0.540000,2,2
Dec 19 15:29:22 2020 - DEBUG    ddtr max_ndms:		2624
Dec 19 15:29:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 15:29:22 2020 - DEBUG         ndms[0]:		2624
Dec 19 15:29:22 2020 - DEBUG         ndms[1]:		768
Dec 19 15:29:22 2020 - DEBUG    ddtr maxshift:		5888
Dec 19 15:29:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 15:29:22 2020 - DEBUG    ddtr max_ndms:		2624
Dec 19 15:29:22 2020 - DEBUG    t_processed size:	2
Dec 19 15:29:22 2020 - DEBUG    t_processed elements:
Dec 19 15:29:22 2020 - DEBUG         t_processed[0][0]:	42496
Dec 19 15:29:22 2020 - DEBUG         t_processed[1][0]:	21248
Dec 19 15:29:22 2020 - DEBUG    power:			2.000000
Dec 19 15:29:22 2020 - NOTICE   Finished. 1
Dec 19 15:29:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 15:29:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 15:29:22 2020 - NOTICE   --------------------------------------------------------------
Dec 19 15:29:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 15:29:22 2020 - NOTICE   	DDTR Binning 	1.884448
Dec 19 15:29:22 2020 - NOTICE   	DDTR Corner_Turn 	2.209504
Dec 19 15:29:22 2020 - NOTICE   	DDTR Dedispersion 	84.178820
Dec 19 15:29:22 2020 - NOTICE   	DDTR Host_To_Device 	65.044864
Dec 19 15:29:22 2020 - NOTICE   	DDTR total 	153.402213
Dec 19 15:29:22 2020 - NOTICE   	Total total 	153.484543
Dec 19 15:29:22 2020 - NOTICE   	Processed telescope time:	21757.951736
Dec 19 15:29:22 2020 - NOTICE    
Dec 19 15:29:22 2020 - NOTICE   	Real-time speed-up factor:	141.759889
Dec 19 15:29:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 42496;
maxshift: 5888
Number of time samples + maxshift: 48384;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99090432 bytes = 94.500 MB;
DDTR output size:  507838464 bytes = 484.312 MB;
Total memory required: 606928896 bytes = 578.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42496, 0
CORNER TURN!
48384 1024
32 8
1512 128
Performed CT: 0.002183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.978432
CT Device memory bandwidth in GB/s: 136.187059

NOTICE: 0.000000	734.720032	0.280000	2624

Amount of telescope time processed: 0.000000

546.875000
0.002501
116
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.720032	1149.440063	0.540000	768

Amount of telescope time processed: 0.000000
timesamples: 48384

527.343750
0.002501
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	42496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153485 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 42496
Real-time speedup factor: 141.759888
NOTICE: Pipeline start/resume run_pipeline_generic.
