Feb  5 07:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:44:49 2021 - NOTICE   Checked for devices.
Feb  5 07:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:44:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:44:50 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:44:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    Optimization settings:
Feb  5 07:44:50 2021 - DEBUG    		UNROLL:			4
Feb  5 07:44:50 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:44:50 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:44:50 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:44:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.095000,1,1
Feb  5 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,360.640015,0.210000,2,2
Feb  5 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.640015,698.559998,0.440000,4,4
Feb  5 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.559998,792.000000,0.730000,8,8
Feb  5 07:44:50 2021 - DEBUG    ddtr max_ndms:		2240
Feb  5 07:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:44:50 2021 - DEBUG         ndms[0]:		2240
Feb  5 07:44:50 2021 - DEBUG         ndms[1]:		704
Feb  5 07:44:50 2021 - DEBUG         ndms[2]:		768
Feb  5 07:44:50 2021 - DEBUG         ndms[3]:		128
Feb  5 07:44:50 2021 - DEBUG    ddtr maxshift:		67776
Feb  5 07:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:44:50 2021 - DEBUG    ddtr max_ndms:		2240
Feb  5 07:44:50 2021 - DEBUG    t_processed size:	4
Feb  5 07:44:50 2021 - DEBUG    t_processed elements:
Feb  5 07:44:50 2021 - DEBUG         t_processed[0][0]:	9216
Feb  5 07:44:50 2021 - DEBUG         t_processed[1][0]:	4608
Feb  5 07:44:50 2021 - DEBUG         t_processed[2][0]:	2304
Feb  5 07:44:50 2021 - DEBUG         t_processed[3][0]:	1152
Feb  5 07:44:50 2021 - DEBUG    power:			2.000000
Feb  5 07:44:50 2021 - NOTICE   Finished. 1
Feb  5 07:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:44:50 2021 - NOTICE   	DDTR Binning 	32.381504
Feb  5 07:44:50 2021 - NOTICE   	DDTR Corner_Turn 	13.806880
Feb  5 07:44:50 2021 - NOTICE   	DDTR Dedispersion 	60.536703
Feb  5 07:44:50 2021 - NOTICE   	DDTR Host_To_Device 	413.459950
Feb  5 07:44:50 2021 - NOTICE   	DDTR total 	520.323762
Feb  5 07:44:50 2021 - NOTICE   	Total total 	520.443909
Feb  5 07:44:50 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  5 07:44:50 2021 - NOTICE    
Feb  5 07:44:50 2021 - NOTICE   	Real-time speed-up factor:	4.533238
Feb  5 07:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:44:50 2021 - NOTICE   Checked for devices.
Feb  5 07:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:44:50 2021 - DEBUG    Driver version:		11010
Feb  5 07:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:44:50 2021 - NOTICE   Calculating strategy.
Feb  5 07:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 07:44:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2238 Scrunch value:	1
Feb  5 07:44:50 2021 - DEBUG    Maximum dispersive delay:	 0.572928(s).
Feb  5 07:44:50 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:44:50 2021 - DEBUG    In 2
Feb  5 07:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:44:50 2021 - NOTICE   Calculating strategy.
Feb  5 07:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 07:44:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2238 Scrunch value:	1
Feb  5 07:44:50 2021 - DEBUG    Maximum dispersive delay:	 0.572928(s).
Feb  5 07:44:50 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:44:50 2021 - DEBUG    In 2
Feb  5 07:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:44:50 2021 - DEBUG    Driver version:		11010
Feb  5 07:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    az_start:		0.000000
Feb  5 07:44:50 2021 - DEBUG    za_start:		0.000000
Feb  5 07:44:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:44:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:44:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:44:50 2021 - DEBUG    tsamp:			0.000256
Feb  5 07:44:50 2021 - DEBUG    refdm:			0.000000
Feb  5 07:44:50 2021 - DEBUG    period:			0.000000
Feb  5 07:44:50 2021 - DEBUG    fch1:			1860.000000
Feb  5 07:44:50 2021 - DEBUG    foff:			-0.048828
Feb  5 07:44:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:44:50 2021 - DEBUG    telescope_id:		0
Feb  5 07:44:50 2021 - DEBUG    machine_id:		0
Feb  5 07:44:50 2021 - DEBUG    data_type:		0
Feb  5 07:44:50 2021 - DEBUG    barycentric:		0
Feb  5 07:44:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:44:50 2021 - DEBUG    nbits:			8
Feb  5 07:44:50 2021 - DEBUG    nsamples:		78125
Feb  5 07:44:50 2021 - DEBUG    nchans:			2048
Feb  5 07:44:50 2021 - DEBUG    nifs:			0
Feb  5 07:44:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:44:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:44:50 2021 - DEBUG    rawdatafile:		
Feb  5 07:44:50 2021 - DEBUG    source_name:		
Feb  5 07:44:50 2021 - DEBUG    N:			0
Feb  5 07:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    Optimization settings:
Feb  5 07:44:50 2021 - DEBUG    		UNROLL:			4
Feb  5 07:44:50 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:44:50 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:44:50 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:44:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 07:44:50 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:44:50 2021 - DEBUG         ndms[0]:		512
Feb  5 07:44:50 2021 - DEBUG    ddtr maxshift:		2238
Feb  5 07:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:44:50 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:44:50 2021 - DEBUG    t_processed size:	1
Feb  5 07:44:50 2021 - DEBUG    t_processed elements:
Feb  5 07:44:50 2021 - DEBUG         t_processed[0][0]:	75840
Feb  5 07:44:50 2021 - DEBUG    power:			2.000000
Feb  5 07:44:50 2021 - NOTICE   Pipeline is ready.
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67776
Number of time samples + maxshift: 76992;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76992 4096
32 8
2406 512
Performed CT: 0.013781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.840093
CT Device memory bandwidth in GB/s: 137.304056

NOTICE: 0.000000	212.800003	0.095000	2240

Amount of telescope time processed: 0.000000

371.093750
0.021528
533
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	360.640015	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 76992

410.156250
0.021528
586
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.640015	698.559998	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 72384

429.687500
0.021528
612
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.559998	792.000000	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 70080

356.445312
0.021528
513
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520444 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 4.533238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 75840;
maxshift: 2238
Number of time samples + maxshift: 78078;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
78078 2048
32 8
2439 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.342208
CT Device memory bandwidth in GB/s: 136.405325

NOTICE: 0.000000	3737.600098	7.300000	512

Amount of telescope time processed: 0.000000

28515.625000
0.000140
281
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Feb  5 07:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:44:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:44:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:44:50 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:44:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    Optimization settings:
Feb  5 07:44:50 2021 - DEBUG    		UNROLL:			4
Feb  5 07:44:50 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:44:50 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:44:50 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:44:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 07:44:50 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:44:50 2021 - DEBUG         ndms[0]:		512
Feb  5 07:44:50 2021 - DEBUG    ddtr maxshift:		2238
Feb  5 07:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:44:50 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:44:50 2021 - DEBUG    t_processed size:	1
Feb  5 07:44:50 2021 - DEBUG    t_processed elements:
Feb  5 07:44:50 2021 - DEBUG         t_processed[0][0]:	75840
Feb  5 07:44:50 2021 - DEBUG    power:			2.000000
Feb  5 07:44:50 2021 - NOTICE   Finished. 1
Feb  5 07:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:44:50 2021 - NOTICE   	DDTR Corner_Turn 	7.051168
Feb  5 07:44:50 2021 - NOTICE   	DDTR Dedispersion 	43.446274
Feb  5 07:44:50 2021 - NOTICE   	DDTR Host_To_Device 	209.648869
Feb  5 07:44:50 2021 - NOTICE   	DDTR total 	260.189796
Feb  5 07:44:50 2021 - NOTICE   	Total total 	260.249268
Feb  5 07:44:50 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb  5 07:44:50 2021 - NOTICE    
Feb  5 07:44:50 2021 - NOTICE   	Real-time speed-up factor:	74.601705
Feb  5 07:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:44:50 2021 - NOTICE   Checked for devices.
Feb  5 07:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:44:50 2021 - DEBUG    Driver version:		11010
Feb  5 07:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:44:50 2021 - NOTICE   Calculating strategy.
Feb  5 07:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 07:44:50 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb  5 07:44:50 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Feb  5 07:44:50 2021 - DEBUG    Diagonal DM:	254.083117
