Feb  5 07:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:07:18 2021 - NOTICE   Checked for devices.
Feb  5 07:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:07:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:19 2021 - DEBUG    ddtr maxshift:		2309
Feb  5 07:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:07:19 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:07:19 2021 - DEBUG    t_processed size:	1
Feb  5 07:07:19 2021 - DEBUG    t_processed elements:
Feb  5 07:07:19 2021 - DEBUG         t_processed[0][0]:	75712
Feb  5 07:07:19 2021 - DEBUG    power:			2.000000
Feb  5 07:07:19 2021 - NOTICE   Pipeline is ready.
Feb  5 07:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:07:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 68208
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.249525
CT Device memory bandwidth in GB/s: 137.549715

NOTICE: 0.000000	213.750000	0.095000	2250

Amount of telescope time processed: 0.000000

371.093750
0.021528
417
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	360.750000	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 78064

410.156250
0.021528
458
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.750000	690.750000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 73136

429.687500
0.021528
479
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.750000	800.250000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 70672

356.445312
0.021528
402
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546564 (GPU estimate)
Amount of telescope time processed: 2.523136
Number of samples processed: 9856
Real-time speedup factor: 4.616363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 75712;
maxshift: 2309
Number of time samples + maxshift: 78021;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319574016 bytes = 304.770 MB;
DDTR output size:  639148032 bytes = 609.539 MB;
Total memory required: 958722048 bytes = 914.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78021 2048
32 8
2438 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.308996
CT Device memory bandwidth in GB/s: 136.385398

NOTICE: 0.000000	4015.000000	7.300000	550

Amount of telescope time processed: 0.000000

28515.625000
0.000140
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Feb  5 07:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:07:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:07:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:07:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:07:19 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:07:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:07:19 2021 - DEBUG    Optimization settings:
Feb  5 07:07:19 2021 - DEBUG    		UNROLL:			4
Feb  5 07:07:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:07:19 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:07:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:07:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:07:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4015.000000,7.300000,1,1
Feb  5 07:07:19 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:07:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:07:19 2021 - DEBUG         ndms[0]:		550
Feb  5 07:07:19 2021 - DEBUG    ddtr maxshift:		2309
Feb  5 07:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:07:19 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:07:19 2021 - DEBUG    t_processed size:	1
Feb  5 07:07:19 2021 - DEBUG    t_processed elements:
Feb  5 07:07:19 2021 - DEBUG         t_processed[0][0]:	75712
Feb  5 07:07:19 2021 - DEBUG    power:			2.000000
Feb  5 07:07:19 2021 - NOTICE   Finished. 1
Feb  5 07:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:07:19 2021 - NOTICE   	DDTR Corner_Turn 	7.047360
Feb  5 07:07:19 2021 - NOTICE   	DDTR Dedispersion 	58.710690
Feb  5 07:07:19 2021 - NOTICE   	DDTR Host_To_Device 	209.518814
Feb  5 07:07:19 2021 - NOTICE   	DDTR total 	275.320709
Feb  5 07:07:19 2021 - NOTICE   	Total total 	275.378693
Feb  5 07:07:19 2021 - NOTICE   	Processed telescope time:	19382.272720
Feb  5 07:07:19 2021 - NOTICE    
Feb  5 07:07:19 2021 - NOTICE   	Real-time speed-up factor:	70.384068
Feb  5 07:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:07:19 2021 - NOTICE   Checked for devices.
Feb  5 07:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:07:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:07:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:07:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:07:19 2021 - DEBUG    Driver version:		11010
Feb  5 07:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:07:19 2021 - NOTICE   Calculating strategy.
Feb  5 07:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 07:07:19 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Feb  5 07:07:19 2021 - DEBUG    Maximum dispersive delay:	 0.637952(s).
Feb  5 07:07:19 2021 - DEBUG    Diagonal DM:	254.083117
