Feb 17 05:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:16:38 2021 - NOTICE   Checked for devices.
Feb 17 05:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:16:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:16:38 2021 - DEBUG    power:			2.000000
Feb 17 05:16:38 2021 - NOTICE   Finished. 1
Feb 17 05:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:16:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:16:38 2021 - NOTICE   	DDTR Binning 	6.632320
Feb 17 05:16:38 2021 - NOTICE   	DDTR Corner_Turn 	3.488096
Feb 17 05:16:38 2021 - NOTICE   	DDTR Dedispersion 	22.603712
Feb 17 05:16:38 2021 - NOTICE   	DDTR Host_To_Device 	102.512926
Feb 17 05:16:38 2021 - NOTICE   	DDTR total 	135.412385
Feb 17 05:16:38 2021 - NOTICE   	Total total 	135.546692
Feb 17 05:16:38 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb 17 05:16:38 2021 - NOTICE    
Feb 17 05:16:38 2021 - NOTICE   	Real-time speed-up factor:	122.686585
Feb 17 05:16:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:16:38 2021 - NOTICE   Checked for devices.
Feb 17 05:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:16:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:16:38 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:16:38 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:16:38 2021 - DEBUG    Driver version:		11010
Feb 17 05:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:16:38 2021 - NOTICE   Calculating strategy.
Feb 17 05:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 17 05:16:38 2021 - DEBUG    Range:	4 MAXSHIFT:	54040 Scrunch value:	16
Feb 17 05:16:38 2021 - DEBUG    Maximum dispersive delay:	 1.729280(s).
Feb 17 05:16:38 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 05:16:38 2021 - DEBUG    In 2
Feb 17 05:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:16:39 2021 - NOTICE   Calculating strategy.
Feb 17 05:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 17 05:16:39 2021 - DEBUG    Range:	4 MAXSHIFT:	54040 Scrunch value:	16
Feb 17 05:16:39 2021 - DEBUG    Maximum dispersive delay:	 1.729280(s).
Feb 17 05:16:39 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 05:16:39 2021 - DEBUG    In 2
Feb 17 05:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:16:39 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:16:39 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:16:39 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:16:39 2021 - DEBUG    Driver version:		11010
Feb 17 05:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:16:39 2021 - DEBUG    az_start:		0.000000
Feb 17 05:16:39 2021 - DEBUG    za_start:		0.000000
Feb 17 05:16:39 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:16:39 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:16:39 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:16:39 2021 - DEBUG    tsamp:			0.000032
Feb 17 05:16:39 2021 - DEBUG    refdm:			0.000000
Feb 17 05:16:39 2021 - DEBUG    period:			0.000000
Feb 17 05:16:39 2021 - DEBUG    fch1:			1445.000000
Feb 17 05:16:39 2021 - DEBUG    foff:			-0.146484
Feb 17 05:16:39 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:16:39 2021 - DEBUG    telescope_id:		0
Feb 17 05:16:39 2021 - DEBUG    machine_id:		0
Feb 17 05:16:39 2021 - DEBUG    data_type:		0
Feb 17 05:16:39 2021 - DEBUG    barycentric:		0
Feb 17 05:16:39 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:16:39 2021 - DEBUG    nbits:			8
Feb 17 05:16:39 2021 - DEBUG    nsamples:		625000
Feb 17 05:16:39 2021 - DEBUG    nchans:			1024
Feb 17 05:16:39 2021 - DEBUG    nifs:			0
Feb 17 05:16:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:16:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:16:39 2021 - DEBUG    rawdatafile:		
Feb 17 05:16:39 2021 - DEBUG    source_name:		
Feb 17 05:16:39 2021 - DEBUG    N:			0
Feb 17 05:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:16:39 2021 - DEBUG    Optimization settings:
Feb 17 05:16:39 2021 - DEBUG    		UNROLL:			4
Feb 17 05:16:39 2021 - DEBUG    		SNUMREG:		10
Feb 17 05:16:39 2021 - DEBUG    		SDIVINT:		14
Feb 17 05:16:39 2021 - DEBUG    		SDIVINDM:		64
Feb 17 05:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:16:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 05:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.360000,1,1
Feb 17 05:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,535.040039,1.100000,2,2
Feb 17 05:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.040039,995.840027,1.800000,4,4
Feb 17 05:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,1917.439941,3.600000,8,8
Feb 17 05:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.439941,3319.040039,7.300000,16,16
Feb 17 05:16:39 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:39 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:16:39 2021 - DEBUG         ndms[0]:		704
Feb 17 05:16:39 2021 - DEBUG         ndms[1]:		256
Feb 17 05:16:39 2021 - DEBUG         ndms[2]:		256
Feb 17 05:16:39 2021 - DEBUG         ndms[3]:		256
Feb 17 05:16:39 2021 - DEBUG         ndms[4]:		192
Feb 17 05:16:39 2021 - DEBUG    ddtr maxshift:		54040
Feb 17 05:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:16:39 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:39 2021 - DEBUG    t_processed size:	5
Feb 17 05:16:39 2021 - DEBUG    t_processed elements:
Feb 17 05:16:39 2021 - DEBUG         t_processed[0][0]:	568960
Feb 17 05:16:39 2021 - DEBUG         t_processed[1][0]:	284480
Feb 17 05:16:39 2021 - DEBUG         t_processed[2][0]:	142240
Feb 17 05:16:39 2021 - DEBUG         t_processed[3][0]:	71120
Feb 17 05:16:39 2021 - DEBUG         t_processed[4][0]:	35560
Feb 17 05:16:39 2021 - DEBUG    power:			2.000000
Feb 17 05:16:39 2021 - NOTICE   Pipeline is ready.
Feb 17 05:16:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 22680
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  312524800 bytes = 298.047 MB;
Total memory required: 468787200 bytes = 447.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570674
CT Device memory bandwidth in GB/s: 135.342405

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

9375.000000
0.000608
385
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	921.600037	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 152600

9375.000000
0.000608
385
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1862.400146	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 87640

9570.312500
0.000608
392
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400146	3264.000244	7.300000	192

Amount of telescope time processed: 0.000000
timesamples: 55160

7128.906250
0.000608
299
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000244	4032.000244	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38912

5859.375000
0.000608
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135547 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 129920
Real-time speedup factor: 122.686577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 568960;
maxshift: 54040
Number of time samples + maxshift: 623000;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275904000 bytes = 1216.797 MB;
DDTR output size:  2551808000 bytes = 2433.594 MB;
Total memory required: 3827712000 bytes = 3650.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568960, 0
CORNER TURN!
623000 1024
32 8
19468 128
Performed CT: 0.026887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.260913
CT Device memory bandwidth in Feb 17 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:16:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:16:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:16:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 05:16:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 05:16:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:16:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:16:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:16:40 2021 - DEBUG    Optimization settings:
Feb 17 05:16:40 2021 - DEBUG    		UNROLL:			4
Feb 17 05:16:40 2021 - DEBUG    		SNUMREG:		10
Feb 17 05:16:40 2021 - DEBUG    		SDIVINT:		14
Feb 17 05:16:40 2021 - DEBUG    		SDIVINDM:		64
Feb 17 05:16:40 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:16:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.360000,1,1
Feb 17 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,535.040039,1.100000,2,2
Feb 17 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.040039,995.840027,1.800000,4,4
Feb 17 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,1917.439941,3.600000,8,8
Feb 17 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.439941,3319.040039,7.300000,16,16
Feb 17 05:16:40 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:40 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:16:40 2021 - DEBUG         ndms[0]:		704
Feb 17 05:16:40 2021 - DEBUG         ndms[1]:		256
Feb 17 05:16:40 2021 - DEBUG         ndms[2]:		256
Feb 17 05:16:40 2021 - DEBUG         ndms[3]:		256
Feb 17 05:16:40 2021 - DEBUG         ndms[4]:		192
Feb 17 05:16:40 2021 - DEBUG    ddtr maxshift:		54040
Feb 17 05:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:16:40 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:40 2021 - DEBUG    t_processed size:	5
Feb 17 05:16:40 2021 - DEBUG    t_processed elements:
Feb 17 05:16:40 2021 - DEBUG         t_processed[0][0]:	568960
Feb 17 05:16:40 2021 - DEBUG         t_processed[1][0]:	284480
Feb 17 05:16:40 2021 - DEBUG         t_processed[2][0]:	142240
Feb 17 05:16:40 2021 - DEBUG         t_processed[3][0]:	71120
Feb 17 05:16:40 2021 - DEBUG         t_processed[4][0]:	35560
